LFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	23088	0	0	0	0	0	0	0	0	0	0	0	56152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3334715	0
LFQ	13	0	0	53	0	0	0	0	0	0	0	0	0	23334	0	0	0	0	0	0	0	0	0	0	0	55521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3335049	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	22789	0	0	0	0	0	0	0	0	0	0	0	54166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3337002	0
LFQ	15	0	0	54	0	0	0	0	0	0	0	0	0	22514	0	0	0	0	0	0	0	0	0	0	0	53507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3337882	0
LFQ	16	0	0	81	0	0	0	0	0	0	0	0	0	24271	0	0	0	0	0	0	0	0	0	0	0	56448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3333157	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	24156	0	0	0	0	0	0	0	0	0	0	0	56451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3333350	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	24015	0	0	0	0	0	0	0	0	0	0	0	57012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3332930	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	25572	0	0	0	0	0	0	0	0	0	0	0	58322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3330063	0
LFQ	20	0	0	5	0	0	0	0	0	0	0	0	0	25382	0	0	0	0	0	0	0	0	0	0	0	57363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3331207	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	24968	0	0	0	0	0	0	0	0	0	0	0	57690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3331299	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	24965	0	0	0	0	0	0	0	0	0	0	0	57987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3331005	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	24431	0	0	0	0	0	0	0	0	0	0	0	56657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3332869	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	24446	0	0	0	0	0	0	0	0	0	0	0	56119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3333392	0
LFQ	25	0	0	1	0	0	0	0	0	0	0	0	0	24882	0	0	0	0	0	0	0	0	0	0	0	57027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3332047	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	37899	0	0	0	0	0	0	0	0	0	0	0	82762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3293296	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	38421	0	0	0	0	0	0	0	0	0	0	0	82962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3292574	0
LFQ	28	0	0	4	0	0	0	0	0	0	0	0	0	38576	0	0	0	0	0	0	0	0	0	0	0	82688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3292689	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	38575	0	0	0	0	0	0	0	0	0	0	0	82840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3292542	0
LFQ	30	0	0	16	0	0	0	0	0	0	0	0	0	38809	0	0	0	0	0	0	0	0	0	0	0	83455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3291677	0
LFQ	31	0	0	5	0	0	0	0	0	0	0	0	0	39068	0	0	0	0	0	0	0	0	0	0	0	83120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3291764	0
LFQ	32	0	0	76	0	0	0	0	0	0	0	0	0	36204	0	0	0	0	0	0	0	0	0	0	0	78704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3298973	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	34755	0	0	0	0	0	0	0	0	0	0	0	76183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3303019	0
LFQ	34	0	0	403	0	0	0	0	0	0	0	0	0	35398	0	0	0	0	0	0	0	0	0	0	0	76355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3301801	0
LFQ	35	0	0	192	0	0	0	0	0	0	0	0	0	35148	0	0	0	0	0	0	0	0	0	0	0	75776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3302841	0
LFQ	36	0	0	157	0	0	0	0	0	0	0	0	0	36725	0	0	0	0	0	0	0	0	0	0	0	78338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3298737	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	37830	0	0	0	0	0	0	0	0	0	0	0	79265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3296862	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	38339	0	0	0	0	0	0	0	0	0	0	0	80017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3295601	0
LFQ	39	0	0	16	0	0	0	0	0	0	0	0	0	38573	0	0	0	0	0	0	0	0	0	0	0	80347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3295021	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	39450	0	0	0	0	0	0	0	0	0	0	0	81327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3293180	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	39397	0	0	0	0	0	0	0	0	0	0	0	81476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3293084	0
LFQ	42	0	0	76	0	0	0	0	0	0	0	0	0	39720	0	0	0	0	0	0	0	0	0	0	0	81743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3292418	0
LFQ	43	0	0	2	0	0	0	0	0	0	0	0	0	40472	0	0	0	0	0	0	0	0	0	0	0	82237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3291246	0
LFQ	44	0	0	183	0	0	0	0	0	0	0	0	0	40673	0	0	0	0	0	0	0	0	0	0	0	81972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3291129	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	40210	0	0	0	0	0	0	0	0	0	0	0	81294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3292453	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	40456	0	0	0	0	0	0	0	0	0	0	0	81798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3291703	0
LFQ	47	0	0	2	0	0	0	0	0	0	0	0	0	41585	0	0	0	0	0	0	0	0	0	0	0	82652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3289718	0
LFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	41529	0	0	0	0	0	0	0	0	0	0	0	83107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3289319	0
LFQ	49	0	0	2	0	0	0	0	0	0	0	0	0	41715	0	0	0	0	0	0	0	0	0	0	0	83093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3289147	0
LFQ	50	0	0	44	0	0	0	0	0	0	0	0	0	42083	0	0	0	0	0	0	0	0	0	0	0	82694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3289136	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	42176	0	0	0	0	0	0	0	0	0	0	0	83102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3288679	0
LFQ	52	0	0	12	0	0	0	0	0	0	0	0	0	42560	0	0	0	0	0	0	0	0	0	0	0	83647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3287738	0
LFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	43051	0	0	0	0	0	0	0	0	0	0	0	83901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3287004	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	42578	0	0	0	0	0	0	0	0	0	0	0	84419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3286960	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	43142	0	0	0	0	0	0	0	0	0	0	0	84182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3286633	0
LFQ	56	0	0	2	0	0	0	0	0	0	0	0	0	44336	0	0	0	0	0	0	0	0	0	0	0	84858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3284761	0
LFQ	57	0	0	5	0	0	0	0	0	0	0	0	0	43976	0	0	0	0	0	0	0	0	0	0	0	85122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3284854	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	44062	0	0	0	0	0	0	0	0	0	0	0	85334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3284561	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	44509	0	0	0	0	0	0	0	0	0	0	0	85674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3283774	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	44898	0	0	0	0	0	0	0	0	0	0	0	85967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3283092	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	46168	0	0	0	0	0	0	0	0	0	0	0	87467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3280322	0
LFQ	62	0	0	12	0	0	0	0	0	0	0	0	0	46569	0	0	0	0	0	0	0	0	0	0	0	88206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3279170	0
LFQ	63	0	0	2	0	0	0	0	0	0	0	0	0	46098	0	0	0	0	0	0	0	0	0	0	0	88228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3279629	0
LFQ	64	0	0	63	0	0	0	0	0	0	0	0	0	46916	0	0	0	0	0	0	0	0	0	0	0	88830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3278148	0
LFQ	65	0	0	5	0	0	0	0	0	0	0	0	0	47452	0	0	0	0	0	0	0	0	0	0	0	88818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3277682	0
LFQ	66	0	0	53	0	0	0	0	0	0	0	0	0	47707	0	0	0	0	0	0	0	0	0	0	0	88968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3277229	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	48469	0	0	0	0	0	0	0	0	0	0	0	91048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3274440	0
LFQ	68	0	0	123	0	0	0	0	0	0	0	0	0	49263	0	0	0	0	0	0	0	0	0	0	0	91527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3273044	0
LFQ	69	0	0	1294	0	0	0	0	0	0	0	0	0	49191	0	0	0	0	0	0	0	0	0	0	0	91443	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3272029	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	49462	0	0	0	0	0	0	0	0	0	0	0	91599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3272896	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	50167	0	0	0	0	0	0	0	0	0	0	0	93775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3270015	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	50741	0	0	0	0	0	0	0	0	0	0	0	93637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3269578	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	51300	0	0	0	0	0	0	0	0	0	0	0	94142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3268514	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	51322	0	0	0	0	0	0	0	0	0	0	0	94512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3268123	0
LFQ	75	0	0	3	0	0	0	0	0	0	0	0	0	52234	0	0	0	0	0	0	0	0	0	0	0	95987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3265733	0
LFQ	76	0	0	1	0	0	0	0	0	0	0	0	0	52046	0	0	0	0	0	0	0	0	0	0	0	94658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3267252	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	53012	0	0	0	0	0	0	0	0	0	0	0	96098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3264847	0
LFQ	78	0	0	1	0	0	0	0	0	0	0	0	0	53957	0	0	0	0	0	0	0	0	0	0	0	97817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3262182	0
LFQ	79	0	0	22	0	0	0	0	0	0	0	0	0	54118	0	0	0	0	0	0	0	0	0	0	0	98523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3261294	0
LFQ	80	0	0	21	0	0	0	0	0	0	0	0	0	54830	0	0	0	0	0	0	0	0	0	0	0	99263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3259843	0
LFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	55378	0	0	0	0	0	0	0	0	0	0	0	99772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3258806	0
LFQ	82	0	0	1	0	0	0	0	0	0	0	0	0	56338	0	0	0	0	0	0	0	0	0	0	0	100206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3257412	0
LFQ	83	0	0	12	0	0	0	0	0	0	0	0	0	57505	0	0	0	0	0	0	0	0	0	0	0	102233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3254207	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	58082	0	0	0	0	0	0	0	0	0	0	0	103388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3252487	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	58629	0	0	0	0	0	0	0	0	0	0	0	103435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3251893	0
LFQ	86	0	0	30	0	0	0	0	0	0	0	0	0	59280	0	0	0	0	0	0	0	0	0	0	0	104980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3249667	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	60251	0	0	0	0	0	0	0	0	0	0	0	106468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3247238	0
LFQ	88	0	0	125	0	0	0	0	0	0	0	0	0	60282	0	0	0	0	0	0	0	0	0	0	0	107054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3246496	0
LFQ	89	0	0	4	0	0	0	0	0	0	0	0	0	61241	0	0	0	0	0	0	0	0	0	0	0	107597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3245115	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	61621	0	0	0	0	0	0	0	0	0	0	0	108029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3244307	0
LFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	62156	0	0	0	0	0	0	0	0	0	0	0	108589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3243211	0
LFQ	92	0	0	14	0	0	0	0	0	0	0	0	0	63034	0	0	0	0	0	0	0	0	0	0	0	109874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3241035	0
LFQ	93	0	0	37	0	0	0	0	0	0	0	0	0	64323	0	0	0	0	0	0	0	0	0	0	0	111885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3237712	0
LFQ	94	0	0	23	0	0	0	0	0	0	0	0	0	65051	0	0	0	0	0	0	0	0	0	0	0	112502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3236381	0
LFQ	95	0	0	1	0	0	0	0	0	0	0	0	0	64738	0	0	0	0	0	0	0	0	0	0	0	113677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3235541	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	66244	0	0	0	0	0	0	0	0	0	0	0	115505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3232208	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	66576	0	0	0	0	0	0	0	0	0	0	0	115874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3231507	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	67415	0	0	0	0	0	0	0	0	0	0	0	117235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3229307	0
LFQ	99	0	0	2	0	0	0	0	0	0	0	0	0	68907	0	0	0	0	0	0	0	0	0	0	0	118795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3226253	0
LFQ	100	0	0	1	0	0	0	0	0	0	0	0	0	69480	0	0	0	0	0	0	0	0	0	0	0	119769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3224707	0
LFQ	101	0	0	79	0	0	0	0	0	0	0	0	0	70439	0	0	0	0	0	0	0	0	0	0	0	121959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3221480	0
LFQ	102	0	0	23	0	0	0	0	0	0	0	0	0	71855	0	0	0	0	0	0	0	0	0	0	0	122401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3219678	0
LFQ	103	0	0	14	0	0	0	0	0	0	0	0	0	72779	0	0	0	0	0	0	0	0	0	0	0	124161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3217003	0
LFQ	104	0	0	18	0	0	0	0	0	0	0	0	0	72940	0	0	0	0	0	0	0	0	0	0	0	124423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3216576	0
LFQ	105	0	0	8	0	0	0	0	0	0	0	0	0	73654	0	0	0	0	0	0	0	0	0	0	0	125721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3214574	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	75879	0	0	0	0	0	0	0	0	0	0	0	128563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3209515	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	76225	0	0	0	0	0	0	0	0	0	0	0	129334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3208398	0
LFQ	108	0	0	1	0	0	0	0	0	0	0	0	0	77166	0	0	0	0	0	0	0	0	0	0	0	130832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3205958	0
LFQ	109	0	0	4	0	0	0	0	0	0	0	0	0	77568	0	0	0	0	0	0	0	0	0	0	0	131210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3205175	0
LFQ	110	0	0	48	0	0	0	0	0	0	0	0	0	79048	0	0	0	0	0	0	0	0	0	0	0	133097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3201764	0
LFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	79992	0	0	0	0	0	0	0	0	0	0	0	134969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3198995	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	82052	0	0	0	0	0	0	0	0	0	0	0	137719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3194186	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	83800	0	0	0	0	0	0	0	0	0	0	0	139762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3190395	0
LFQ	114	0	0	71	0	0	0	0	0	0	0	0	0	85900	0	0	0	0	0	0	0	0	0	0	0	141916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3186070	0
LFQ	115	0	0	60	0	0	0	0	0	0	0	0	0	84609	0	0	0	0	0	0	0	0	0	0	0	141954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3187334	0
LFQ	116	0	0	8	0	0	0	0	0	0	0	0	0	86353	0	0	0	0	0	0	0	0	0	0	0	143324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3184272	0
LFQ	117	0	0	52	0	0	0	0	0	0	0	0	0	88780	0	0	0	0	0	0	0	0	0	0	0	146899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3178226	0
LFQ	118	0	0	17	0	0	0	0	0	0	0	0	0	86704	0	0	0	0	0	0	0	0	0	0	0	144245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3182991	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	87927	0	0	0	0	0	0	0	0	0	0	0	146235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3179795	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	88429	0	0	0	0	0	0	0	0	0	0	0	146755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3178773	0
LFQ	121	0	0	20	0	0	0	0	0	0	0	0	0	90444	0	0	0	0	0	0	0	0	0	0	0	149322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3174171	0
LFQ	122	0	0	14	0	0	0	0	0	0	0	0	0	93015	0	0	0	0	0	0	0	0	0	0	0	152019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3168909	0
LFQ	123	0	0	13	0	0	0	0	0	0	0	0	0	93329	0	0	0	0	0	0	0	0	0	0	0	153177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3167438	0
LFQ	124	0	0	80	0	0	0	0	0	0	0	0	0	92613	0	0	0	0	0	0	0	0	0	0	0	153676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3167588	0
LFQ	125	0	0	2	0	0	0	0	0	0	0	0	0	95710	0	0	0	0	0	0	0	0	0	0	0	155712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3162533	0
LFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	96237	0	0	0	0	0	0	0	0	0	0	0	156312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3161405	0
LFQ	127	0	0	9	0	0	0	0	0	0	0	0	0	97630	0	0	0	0	0	0	0	0	0	0	0	159515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3156803	0
LFQ	128	0	0	96	0	0	0	0	0	0	0	0	0	99535	0	0	0	0	0	0	0	0	0	0	0	161430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3152896	0
LFQ	129	0	0	1311	0	0	0	0	0	0	0	0	0	101535	0	0	0	0	0	0	0	0	0	0	0	163846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3147265	0
LFQ	130	0	0	7	0	0	0	0	0	0	0	0	0	101894	0	0	0	0	0	0	0	0	0	0	0	165119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3146937	0
LFQ	131	0	0	39	0	0	0	0	0	0	0	0	0	104791	0	0	0	0	0	0	0	0	0	0	0	167434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3141693	0
LFQ	132	0	0	163	0	0	0	0	0	0	0	0	0	103085	0	0	0	0	0	0	0	0	0	0	0	166728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3143981	0
LFQ	133	0	0	11	0	0	0	0	0	0	0	0	0	107846	0	0	0	0	0	0	0	0	0	0	0	172466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3133634	0
LFQ	134	0	0	165	0	0	0	0	0	0	0	0	0	107021	0	0	0	0	0	0	0	0	0	0	0	172694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3134077	0
LFQ	135	0	0	112	0	0	0	0	0	0	0	0	0	108984	0	0	0	0	0	0	0	0	0	0	0	174619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3130242	0
