LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	21383	0	0	0	0	0	0	0	0	0	0	0	49794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3709675	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	22335	0	0	0	0	0	0	0	0	0	0	0	51144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3707373	0
LFQ	20	0	0	3	0	0	0	0	0	0	0	0	0	22284	0	0	0	0	0	0	0	0	0	0	0	51114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3707451	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	22187	0	0	0	0	0	0	0	0	0	0	0	50890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3707775	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	22405	0	0	0	0	0	0	0	0	0	0	0	50454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3707993	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	22055	0	0	0	0	0	0	0	0	0	0	0	50090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3708707	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	21905	0	0	0	0	0	0	0	0	0	0	0	50148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3708799	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	22295	0	0	0	0	0	0	0	0	0	0	0	50273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3708284	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	33049	0	0	0	0	0	0	0	0	0	0	0	71409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3676394	0
LFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	33249	0	0	0	0	0	0	0	0	0	0	0	71476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3676126	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	33735	0	0	0	0	0	0	0	0	0	0	0	71591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3675526	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	33904	0	0	0	0	0	0	0	0	0	0	0	71694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3675254	0
LFQ	30	0	0	10	0	0	0	0	0	0	0	0	0	34082	0	0	0	0	0	0	0	0	0	0	0	71920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3674840	0
LFQ	31	0	0	6	0	0	0	0	0	0	0	0	0	34333	0	0	0	0	0	0	0	0	0	0	0	72799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3673714	0
LFQ	32	0	0	97	0	0	0	0	0	0	0	0	0	32313	0	0	0	0	0	0	0	0	0	0	0	68387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3680055	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	31099	0	0	0	0	0	0	0	0	0	0	0	66442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3683311	0
LFQ	34	0	0	418	0	0	0	0	0	0	0	0	0	31549	0	0	0	0	0	0	0	0	0	0	0	66717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3682168	0
LFQ	35	0	0	189	0	0	0	0	0	0	0	0	0	31560	0	0	0	0	0	0	0	0	0	0	0	66474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3682629	0
LFQ	36	0	0	173	0	0	0	0	0	0	0	0	0	32876	0	0	0	0	0	0	0	0	0	0	0	67940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3679863	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	33705	0	0	0	0	0	0	0	0	0	0	0	69454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3677693	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	34183	0	0	0	0	0	0	0	0	0	0	0	70554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3676115	0
LFQ	39	0	0	16	0	0	0	0	0	0	0	0	0	34859	0	0	0	0	0	0	0	0	0	0	0	70635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3675342	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	35707	0	0	0	0	0	0	0	0	0	0	0	71820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3673325	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	35348	0	0	0	0	0	0	0	0	0	0	0	71937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3673567	0
LFQ	42	0	0	69	0	0	0	0	0	0	0	0	0	35751	0	0	0	0	0	0	0	0	0	0	0	72408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3672624	0
LFQ	43	0	0	8	0	0	0	0	0	0	0	0	0	36217	0	0	0	0	0	0	0	0	0	0	0	72985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3671642	0
LFQ	44	0	0	188	0	0	0	0	0	0	0	0	0	36202	0	0	0	0	0	0	0	0	0	0	0	73002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3671460	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	35987	0	0	0	0	0	0	0	0	0	0	0	72481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3672384	0
LFQ	46	0	0	2	0	0	0	0	0	0	0	0	0	36237	0	0	0	0	0	0	0	0	0	0	0	72719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3671894	0
LFQ	47	0	0	3	0	0	0	0	0	0	0	0	0	37204	0	0	0	0	0	0	0	0	0	0	0	73692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3669953	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	37103	0	0	0	0	0	0	0	0	0	0	0	74293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3669456	0
LFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	37467	0	0	0	0	0	0	0	0	0	0	0	74033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3669351	0
LFQ	50	0	0	45	0	0	0	0	0	0	0	0	0	37854	0	0	0	0	0	0	0	0	0	0	0	74268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3668685	0
LFQ	51	0	0	1	0	0	0	0	0	0	0	0	0	38010	0	0	0	0	0	0	0	0	0	0	0	74958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3667883	0
LFQ	52	0	0	7	0	0	0	0	0	0	0	0	0	38577	0	0	0	0	0	0	0	0	0	0	0	74814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3667454	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	38668	0	0	0	0	0	0	0	0	0	0	0	75411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3666773	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	38822	0	0	0	0	0	0	0	0	0	0	0	76036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3665994	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	39464	0	0	0	0	0	0	0	0	0	0	0	75975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3665413	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	39958	0	0	0	0	0	0	0	0	0	0	0	76508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3664385	0
LFQ	57	0	0	7	0	0	0	0	0	0	0	0	0	40306	0	0	0	0	0	0	0	0	0	0	0	77378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3663161	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	40373	0	0	0	0	0	0	0	0	0	0	0	77329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3663150	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	40565	0	0	0	0	0	0	0	0	0	0	0	77810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3662477	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	41070	0	0	0	0	0	0	0	0	0	0	0	78347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3661435	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	42364	0	0	0	0	0	0	0	0	0	0	0	79300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3659188	0
LFQ	62	0	0	15	0	0	0	0	0	0	0	0	0	42461	0	0	0	0	0	0	0	0	0	0	0	79878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3658498	0
LFQ	63	0	0	4	0	0	0	0	0	0	0	0	0	42314	0	0	0	0	0	0	0	0	0	0	0	80257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3658277	0
LFQ	64	0	0	44	0	0	0	0	0	0	0	0	0	42601	0	0	0	0	0	0	0	0	0	0	0	80632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3657575	0
LFQ	65	0	0	11	0	0	0	0	0	0	0	0	0	42687	0	0	0	0	0	0	0	0	0	0	0	80936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3657218	0
LFQ	66	0	0	49	0	0	0	0	0	0	0	0	0	43312	0	0	0	0	0	0	0	0	0	0	0	81396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3656095	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	44834	0	0	0	0	0	0	0	0	0	0	0	82534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3653484	0
LFQ	68	0	0	111	0	0	0	0	0	0	0	0	0	44812	0	0	0	0	0	0	0	0	0	0	0	84328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3651601	0
LFQ	69	0	0	1575	0	0	0	0	0	0	0	0	0	44953	0	0	0	0	0	0	0	0	0	0	0	83977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3650347	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	45007	0	0	0	0	0	0	0	0	0	0	0	83755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3652090	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	46222	0	0	0	0	0	0	0	0	0	0	0	85151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3649479	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	46640	0	0	0	0	0	0	0	0	0	0	0	84926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3649285	0
LFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	47228	0	0	0	0	0	0	0	0	0	0	0	86135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3647487	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	46933	0	0	0	0	0	0	0	0	0	0	0	86049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3647870	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	47519	0	0	0	0	0	0	0	0	0	0	0	87676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3645657	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	47512	0	0	0	0	0	0	0	0	0	0	0	86693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3646647	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	48282	0	0	0	0	0	0	0	0	0	0	0	88089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3644481	0
LFQ	78	0	0	4	0	0	0	0	0	0	0	0	0	49612	0	0	0	0	0	0	0	0	0	0	0	89047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3642189	0
LFQ	79	0	0	20	0	0	0	0	0	0	0	0	0	49276	0	0	0	0	0	0	0	0	0	0	0	90203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3641353	0
LFQ	80	0	0	25	0	0	0	0	0	0	0	0	0	50021	0	0	0	0	0	0	0	0	0	0	0	91174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3639632	0
LFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	51079	0	0	0	0	0	0	0	0	0	0	0	91497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3638275	0
LFQ	82	0	0	1	0	0	0	0	0	0	0	0	0	51392	0	0	0	0	0	0	0	0	0	0	0	91945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3637514	0
LFQ	83	0	0	7	0	0	0	0	0	0	0	0	0	52219	0	0	0	0	0	0	0	0	0	0	0	93906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3634720	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	52875	0	0	0	0	0	0	0	0	0	0	0	94213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3633764	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	52747	0	0	0	0	0	0	0	0	0	0	0	94935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3633170	0
LFQ	86	0	0	27	0	0	0	0	0	0	0	0	0	54095	0	0	0	0	0	0	0	0	0	0	0	96216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3630514	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	54851	0	0	0	0	0	0	0	0	0	0	0	97578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3628423	0
LFQ	88	0	0	127	0	0	0	0	0	0	0	0	0	54852	0	0	0	0	0	0	0	0	0	0	0	97328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3628545	0
LFQ	89	0	0	13	0	0	0	0	0	0	0	0	0	55540	0	0	0	0	0	0	0	0	0	0	0	98329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3626970	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	56066	0	0	0	0	0	0	0	0	0	0	0	98840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3625946	0
LFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	56428	0	0	0	0	0	0	0	0	0	0	0	99417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3625006	0
LFQ	92	0	0	7	0	0	0	0	0	0	0	0	0	57094	0	0	0	0	0	0	0	0	0	0	0	101243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3622508	0
LFQ	93	0	0	57	0	0	0	0	0	0	0	0	0	58447	0	0	0	0	0	0	0	0	0	0	0	102267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3620081	0
LFQ	94	0	0	18	0	0	0	0	0	0	0	0	0	58812	0	0	0	0	0	0	0	0	0	0	0	103688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3618334	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	59099	0	0	0	0	0	0	0	0	0	0	0	104336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3617417	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	60178	0	0	0	0	0	0	0	0	0	0	0	105870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3614804	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	60353	0	0	0	0	0	0	0	0	0	0	0	106016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3614482	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	61779	0	0	0	0	0	0	0	0	0	0	0	106845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3612228	0
LFQ	99	0	0	6	0	0	0	0	0	0	0	0	0	62016	0	0	0	0	0	0	0	0	0	0	0	108922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3609908	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	63038	0	0	0	0	0	0	0	0	0	0	0	109110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3608704	0
LFQ	101	0	0	97	0	0	0	0	0	0	0	0	0	63458	0	0	0	0	0	0	0	0	0	0	0	111377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3605920	0
LFQ	102	0	0	32	0	0	0	0	0	0	0	0	0	64479	0	0	0	0	0	0	0	0	0	0	0	112723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3603618	0
LFQ	103	0	0	14	0	0	0	0	0	0	0	0	0	65455	0	0	0	0	0	0	0	0	0	0	0	113145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3602238	0
LFQ	104	0	0	8	0	0	0	0	0	0	0	0	0	65329	0	0	0	0	0	0	0	0	0	0	0	114147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3601368	0
LFQ	105	0	0	9	0	0	0	0	0	0	0	0	0	66255	0	0	0	0	0	0	0	0	0	0	0	114504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3600084	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	67809	0	0	0	0	0	0	0	0	0	0	0	117382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3595661	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	68700	0	0	0	0	0	0	0	0	0	0	0	117553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3594599	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	69607	0	0	0	0	0	0	0	0	0	0	0	119279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3591966	0
LFQ	109	0	0	5	0	0	0	0	0	0	0	0	0	69795	0	0	0	0	0	0	0	0	0	0	0	119350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3591702	0
LFQ	110	0	0	45	0	0	0	0	0	0	0	0	0	71022	0	0	0	0	0	0	0	0	0	0	0	121597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3588188	0
LFQ	111	0	0	2	0	0	0	0	0	0	0	0	0	71984	0	0	0	0	0	0	0	0	0	0	0	122841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3586025	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	73669	0	0	0	0	0	0	0	0	0	0	0	125483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3581700	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	75081	0	0	0	0	0	0	0	0	0	0	0	127911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3577860	0
LFQ	114	0	0	72	0	0	0	0	0	0	0	0	0	76169	0	0	0	0	0	0	0	0	0	0	0	129704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3574907	0
LFQ	115	0	0	61	0	0	0	0	0	0	0	0	0	75290	0	0	0	0	0	0	0	0	0	0	0	129023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3576478	0
LFQ	116	0	0	12	0	0	0	0	0	0	0	0	0	77039	0	0	0	0	0	0	0	0	0	0	0	130667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3573134	0
LFQ	117	0	0	68	0	0	0	0	0	0	0	0	0	78706	0	0	0	0	0	0	0	0	0	0	0	133473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3568605	0
LFQ	118	0	0	14	0	0	0	0	0	0	0	0	0	77375	0	0	0	0	0	0	0	0	0	0	0	131236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3572227	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	78242	0	0	0	0	0	0	0	0	0	0	0	132960	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3569650	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	79537	0	0	0	0	0	0	0	0	0	0	0	133468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3567847	0
LFQ	121	0	0	18	0	0	0	0	0	0	0	0	0	80817	0	0	0	0	0	0	0	0	0	0	0	136514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3563503	0
LFQ	122	0	0	17	0	0	0	0	0	0	0	0	0	82335	0	0	0	0	0	0	0	0	0	0	0	139126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3559374	0
LFQ	123	0	0	17	0	0	0	0	0	0	0	0	0	83489	0	0	0	0	0	0	0	0	0	0	0	139183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3558163	0
LFQ	124	0	0	78	0	0	0	0	0	0	0	0	0	83004	0	0	0	0	0	0	0	0	0	0	0	139702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3558068	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	85106	0	0	0	0	0	0	0	0	0	0	0	141873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3553872	0
LFQ	126	0	0	5	0	0	0	0	0	0	0	0	0	85814	0	0	0	0	0	0	0	0	0	0	0	142883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3552150	0
LFQ	127	0	0	9	0	0	0	0	0	0	0	0	0	87219	0	0	0	0	0	0	0	0	0	0	0	145154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3548470	0
LFQ	128	0	0	92	0	0	0	0	0	0	0	0	0	88157	0	0	0	0	0	0	0	0	0	0	0	148329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3544274	0
LFQ	129	0	0	1468	0	0	0	0	0	0	0	0	0	90110	0	0	0	0	0	0	0	0	0	0	0	148800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540474	0
LFQ	130	0	0	10	0	0	0	0	0	0	0	0	0	90382	0	0	0	0	0	0	0	0	0	0	0	150348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3540112	0
LFQ	131	0	0	37	0	0	0	0	0	0	0	0	0	92662	0	0	0	0	0	0	0	0	0	0	0	153485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3534668	0
LFQ	132	0	0	209	0	0	0	0	0	0	0	0	0	91411	0	0	0	0	0	0	0	0	0	0	0	152259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3536973	0
LFQ	133	0	0	11	0	0	0	0	0	0	0	0	0	95957	0	0	0	0	0	0	0	0	0	0	0	157291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3527593	0
LFQ	134	0	0	188	0	0	0	0	0	0	0	0	0	95259	0	0	0	0	0	0	0	0	0	0	0	156815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3528590	0
LFQ	135	0	0	106	0	0	0	0	0	0	0	0	0	97309	0	0	0	0	0	0	0	0	0	0	0	158115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3525322	0
