LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	21703	0	0	0	0	0	0	0	0	0	0	0	50380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254828	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	21469	0	0	0	0	0	0	0	0	0	0	0	49936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255506	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	22111	0	0	0	0	0	0	0	0	0	0	0	50269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254531	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	34323	0	0	0	0	0	0	0	0	0	0	0	76575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216013	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	34558	0	0	0	0	0	0	0	0	0	0	0	76737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215616	0
LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	35238	0	0	0	0	0	0	0	0	0	0	0	75947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215725	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	35036	0	0	0	0	0	0	0	0	0	0	0	75784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216091	0
LFQ	30	0	0	13	0	0	0	0	0	0	0	0	0	35418	0	0	0	0	0	0	0	0	0	0	0	75897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215583	0
LFQ	31	0	0	4	0	0	0	0	0	0	0	0	0	35443	0	0	0	0	0	0	0	0	0	0	0	76051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215413	0
LFQ	32	0	0	61	0	0	0	0	0	0	0	0	0	32500	0	0	0	0	0	0	0	0	0	0	0	72281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2222069	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	31189	0	0	0	0	0	0	0	0	0	0	0	69671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2226051	0
LFQ	34	0	0	280	0	0	0	0	0	0	0	0	0	31435	0	0	0	0	0	0	0	0	0	0	0	69926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2225270	0
LFQ	35	0	0	127	0	0	0	0	0	0	0	0	0	31439	0	0	0	0	0	0	0	0	0	0	0	69134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2226211	0
LFQ	36	0	0	107	0	0	0	0	0	0	0	0	0	32681	0	0	0	0	0	0	0	0	0	0	0	70708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2223415	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	33273	0	0	0	0	0	0	0	0	0	0	0	72214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2221424	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	34635	0	0	0	0	0	0	0	0	0	0	0	72157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2220119	0
LFQ	39	0	0	14	0	0	0	0	0	0	0	0	0	34734	0	0	0	0	0	0	0	0	0	0	0	72307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2219856	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	35419	0	0	0	0	0	0	0	0	0	0	0	73069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2218423	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	35435	0	0	0	0	0	0	0	0	0	0	0	72628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2218848	0
LFQ	42	0	0	41	0	0	0	0	0	0	0	0	0	35405	0	0	0	0	0	0	0	0	0	0	0	73043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2218422	0
LFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	35936	0	0	0	0	0	0	0	0	0	0	0	73309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2217665	0
LFQ	44	0	0	121	0	0	0	0	0	0	0	0	0	36068	0	0	0	0	0	0	0	0	0	0	0	73267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2217455	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	35581	0	0	0	0	0	0	0	0	0	0	0	72970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2218360	0
LFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	35945	0	0	0	0	0	0	0	0	0	0	0	72610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2218355	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	36589	0	0	0	0	0	0	0	0	0	0	0	73474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216848	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	36675	0	0	0	0	0	0	0	0	0	0	0	73621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216615	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	36499	0	0	0	0	0	0	0	0	0	0	0	73288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2217124	0
LFQ	50	0	0	30	0	0	0	0	0	0	0	0	0	36986	0	0	0	0	0	0	0	0	0	0	0	73127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216768	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	37024	0	0	0	0	0	0	0	0	0	0	0	73670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216217	0
LFQ	52	0	0	9	0	0	0	0	0	0	0	0	0	37194	0	0	0	0	0	0	0	0	0	0	0	73615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2216093	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	37633	0	0	0	0	0	0	0	0	0	0	0	73943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215335	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	37531	0	0	0	0	0	0	0	0	0	0	0	73880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215500	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	38144	0	0	0	0	0	0	0	0	0	0	0	73871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2214896	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	38018	0	0	0	0	0	0	0	0	0	0	0	74709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2214183	0
LFQ	57	0	0	4	0	0	0	0	0	0	0	0	0	38493	0	0	0	0	0	0	0	0	0	0	0	74233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2214181	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	38732	0	0	0	0	0	0	0	0	0	0	0	74637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2213542	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	38880	0	0	0	0	0	0	0	0	0	0	0	74925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2213106	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	38935	0	0	0	0	0	0	0	0	0	0	0	75230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2212746	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	40095	0	0	0	0	0	0	0	0	0	0	0	75887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2210929	0
LFQ	62	0	0	8	0	0	0	0	0	0	0	0	0	40205	0	0	0	0	0	0	0	0	0	0	0	76599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2210099	0
LFQ	63	0	0	3	0	0	0	0	0	0	0	0	0	40337	0	0	0	0	0	0	0	0	0	0	0	76202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2210369	0
LFQ	64	0	0	28	0	0	0	0	0	0	0	0	0	40531	0	0	0	0	0	0	0	0	0	0	0	76655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2209697	0
LFQ	65	0	0	4	0	0	0	0	0	0	0	0	0	40879	0	0	0	0	0	0	0	0	0	0	0	77467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2208561	0
LFQ	66	0	0	32	0	0	0	0	0	0	0	0	0	40977	0	0	0	0	0	0	0	0	0	0	0	76885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2209017	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	41743	0	0	0	0	0	0	0	0	0	0	0	78646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2206522	0
LFQ	68	0	0	70	0	0	0	0	0	0	0	0	0	42593	0	0	0	0	0	0	0	0	0	0	0	79019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2205229	0
LFQ	69	0	0	999	0	0	0	0	0	0	0	0	0	42453	0	0	0	0	0	0	0	0	0	0	0	78305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2205154	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	42409	0	0	0	0	0	0	0	0	0	0	0	78617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2205885	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	43360	0	0	0	0	0	0	0	0	0	0	0	80468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2203083	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	43519	0	0	0	0	0	0	0	0	0	0	0	80273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2203118	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	44075	0	0	0	0	0	0	0	0	0	0	0	80396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2202439	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	43912	0	0	0	0	0	0	0	0	0	0	0	80479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2202520	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	44761	0	0	0	0	0	0	0	0	0	0	0	82289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2199860	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	44148	0	0	0	0	0	0	0	0	0	0	0	80962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2201801	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	45266	0	0	0	0	0	0	0	0	0	0	0	81840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2199805	0
LFQ	78	0	0	4	0	0	0	0	0	0	0	0	0	46343	0	0	0	0	0	0	0	0	0	0	0	83405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2197159	0
LFQ	79	0	0	11	0	0	0	0	0	0	0	0	0	46401	0	0	0	0	0	0	0	0	0	0	0	83381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2197118	0
LFQ	80	0	0	13	0	0	0	0	0	0	0	0	0	47002	0	0	0	0	0	0	0	0	0	0	0	84068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2195828	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	47759	0	0	0	0	0	0	0	0	0	0	0	84979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2194173	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	47634	0	0	0	0	0	0	0	0	0	0	0	85529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2193748	0
LFQ	83	0	0	8	0	0	0	0	0	0	0	0	0	48921	0	0	0	0	0	0	0	0	0	0	0	87110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2190872	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	49553	0	0	0	0	0	0	0	0	0	0	0	87338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2190020	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	49291	0	0	0	0	0	0	0	0	0	0	0	87382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2190238	0
LFQ	86	0	0	21	0	0	0	0	0	0	0	0	0	50442	0	0	0	0	0	0	0	0	0	0	0	89397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2187051	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	51597	0	0	0	0	0	0	0	0	0	0	0	89555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2185759	0
LFQ	88	0	0	84	0	0	0	0	0	0	0	0	0	51063	0	0	0	0	0	0	0	0	0	0	0	89885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2185879	0
LFQ	89	0	0	7	0	0	0	0	0	0	0	0	0	51978	0	0	0	0	0	0	0	0	0	0	0	90642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2184284	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	52535	0	0	0	0	0	0	0	0	0	0	0	90970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2183406	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	52809	0	0	0	0	0	0	0	0	0	0	0	91508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2182594	0
LFQ	92	0	0	10	0	0	0	0	0	0	0	0	0	53622	0	0	0	0	0	0	0	0	0	0	0	93111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2180168	0
LFQ	93	0	0	23	0	0	0	0	0	0	0	0	0	54173	0	0	0	0	0	0	0	0	0	0	0	94404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2178311	0
LFQ	94	0	0	11	0	0	0	0	0	0	0	0	0	54500	0	0	0	0	0	0	0	0	0	0	0	95016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2177384	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	55248	0	0	0	0	0	0	0	0	0	0	0	95455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2176208	0
LFQ	96	0	0	2	0	0	0	0	0	0	0	0	0	56263	0	0	0	0	0	0	0	0	0	0	0	97412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2173234	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	56649	0	0	0	0	0	0	0	0	0	0	0	97065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2173197	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	57287	0	0	0	0	0	0	0	0	0	0	0	98273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2171351	0
LFQ	99	0	0	4	0	0	0	0	0	0	0	0	0	58476	0	0	0	0	0	0	0	0	0	0	0	99654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2168777	0
LFQ	100	0	0	2	0	0	0	0	0	0	0	0	0	58502	0	0	0	0	0	0	0	0	0	0	0	100050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2168357	0
LFQ	101	0	0	55	0	0	0	0	0	0	0	0	0	59658	0	0	0	0	0	0	0	0	0	0	0	102103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2165095	0
LFQ	102	0	0	11	0	0	0	0	0	0	0	0	0	60746	0	0	0	0	0	0	0	0	0	0	0	103113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2163041	0
LFQ	103	0	0	14	0	0	0	0	0	0	0	0	0	61297	0	0	0	0	0	0	0	0	0	0	0	104318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2161282	0
LFQ	104	0	0	13	0	0	0	0	0	0	0	0	0	61897	0	0	0	0	0	0	0	0	0	0	0	104766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2160235	0
LFQ	105	0	0	5	0	0	0	0	0	0	0	0	0	61708	0	0	0	0	0	0	0	0	0	0	0	105468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2159730	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	63760	0	0	0	0	0	0	0	0	0	0	0	107964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2155187	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	64603	0	0	0	0	0	0	0	0	0	0	0	108542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2153766	0
LFQ	108	0	0	1	0	0	0	0	0	0	0	0	0	65164	0	0	0	0	0	0	0	0	0	0	0	109381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2152365	0
LFQ	109	0	0	1	0	0	0	0	0	0	0	0	0	65179	0	0	0	0	0	0	0	0	0	0	0	109187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2152544	0
LFQ	110	0	0	31	0	0	0	0	0	0	0	0	0	66930	0	0	0	0	0	0	0	0	0	0	0	110936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2149014	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	68032	0	0	0	0	0	0	0	0	0	0	0	112839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2146040	0
LFQ	112	0	0	2	0	0	0	0	0	0	0	0	0	69490	0	0	0	0	0	0	0	0	0	0	0	115258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2142161	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	71512	0	0	0	0	0	0	0	0	0	0	0	116100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2139299	0
LFQ	114	0	0	30	0	0	0	0	0	0	0	0	0	72717	0	0	0	0	0	0	0	0	0	0	0	118468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2135696	0
LFQ	115	0	0	30	0	0	0	0	0	0	0	0	0	71941	0	0	0	0	0	0	0	0	0	0	0	118293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2136647	0
LFQ	116	0	0	5	0	0	0	0	0	0	0	0	0	73505	0	0	0	0	0	0	0	0	0	0	0	119712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2133689	0
LFQ	117	0	0	36	0	0	0	0	0	0	0	0	0	75743	0	0	0	0	0	0	0	0	0	0	0	122660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2128472	0
LFQ	118	0	0	7	0	0	0	0	0	0	0	0	0	73405	0	0	0	0	0	0	0	0	0	0	0	120192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2133307	0
LFQ	119	0	0	2	0	0	0	0	0	0	0	0	0	74381	0	0	0	0	0	0	0	0	0	0	0	121942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2130586	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	74648	0	0	0	0	0	0	0	0	0	0	0	122735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2129528	0
LFQ	121	0	0	19	0	0	0	0	0	0	0	0	0	76669	0	0	0	0	0	0	0	0	0	0	0	124329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2125894	0
LFQ	122	0	0	14	0	0	0	0	0	0	0	0	0	78884	0	0	0	0	0	0	0	0	0	0	0	127402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2120611	0
LFQ	123	0	0	9	0	0	0	0	0	0	0	0	0	79556	0	0	0	0	0	0	0	0	0	0	0	127184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2120162	0
LFQ	124	0	0	56	0	0	0	0	0	0	0	0	0	78864	0	0	0	0	0	0	0	0	0	0	0	128352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2119639	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	80759	0	0	0	0	0	0	0	0	0	0	0	129953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2116199	0
LFQ	126	0	0	5	0	0	0	0	0	0	0	0	0	81612	0	0	0	0	0	0	0	0	0	0	0	130701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2114593	0
LFQ	127	0	0	4	0	0	0	0	0	0	0	0	0	82976	0	0	0	0	0	0	0	0	0	0	0	132898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2111033	0
LFQ	128	0	0	62	0	0	0	0	0	0	0	0	0	83946	0	0	0	0	0	0	0	0	0	0	0	135484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2107419	0
LFQ	129	0	0	957	0	0	0	0	0	0	0	0	0	86353	0	0	0	0	0	0	0	0	0	0	0	135943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2103658	0
LFQ	130	0	0	4	0	0	0	0	0	0	0	0	0	87265	0	0	0	0	0	0	0	0	0	0	0	137612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2102030	0
LFQ	131	0	0	17	0	0	0	0	0	0	0	0	0	89237	0	0	0	0	0	0	0	0	0	0	0	139486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2098171	0
LFQ	132	0	0	83	0	0	0	0	0	0	0	0	0	88194	0	0	0	0	0	0	0	0	0	0	0	139462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2099172	0
LFQ	133	0	0	5	0	0	0	0	0	0	0	0	0	92117	0	0	0	0	0	0	0	0	0	0	0	144158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2090631	0
LFQ	134	0	0	110	0	0	0	0	0	0	0	0	0	91689	0	0	0	0	0	0	0	0	0	0	0	143257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2091855	0
LFQ	135	0	0	63	0	0	0	0	0	0	0	0	0	92601	0	0	0	0	0	0	0	0	0	0	0	144929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2089318	0
