LFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	15433	0	0	0	0	0	0	0	0	0	0	0	42332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277502	0
LFQ	13	0	0	22	0	0	0	0	0	0	0	0	0	15626	0	0	0	0	0	0	0	0	0	0	0	41318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1278303	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	15163	0	0	0	0	0	0	0	0	0	0	0	39928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280178	0
LFQ	15	0	0	19	0	0	0	0	0	0	0	0	0	15080	0	0	0	0	0	0	0	0	0	0	0	38864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1281306	0
LFQ	16	0	0	22	0	0	0	0	0	0	0	0	0	16217	0	0	0	0	0	0	0	0	0	0	0	40514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1278516	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	16296	0	0	0	0	0	0	0	0	0	0	0	40741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1278232	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	16550	0	0	0	0	0	0	0	0	0	0	0	40733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277986	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	17046	0	0	0	0	0	0	0	0	0	0	0	41137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277086	0
LFQ	20	0	0	3	0	0	0	0	0	0	0	0	0	17148	0	0	0	0	0	0	0	0	0	0	0	40608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277510	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	17137	0	0	0	0	0	0	0	0	0	0	0	40611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277521	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	17116	0	0	0	0	0	0	0	0	0	0	0	39885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1278268	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	16705	0	0	0	0	0	0	0	0	0	0	0	39499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1279065	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	16219	0	0	0	0	0	0	0	0	0	0	0	38622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280428	0
LFQ	25	0	0	1	0	0	0	0	0	0	0	0	0	16556	0	0	0	0	0	0	0	0	0	0	0	39072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1279640	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	27545	0	0	0	0	0	0	0	0	0	0	0	62771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244953	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	27760	0	0	0	0	0	0	0	0	0	0	0	62830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244679	0
LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	27540	0	0	0	0	0	0	0	0	0	0	0	62164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1245564	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	27754	0	0	0	0	0	0	0	0	0	0	0	61580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1245935	0
LFQ	30	0	0	2	0	0	0	0	0	0	0	0	0	28024	0	0	0	0	0	0	0	0	0	0	0	61299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1245944	0
LFQ	31	0	0	3	0	0	0	0	0	0	0	0	0	28062	0	0	0	0	0	0	0	0	0	0	0	61187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246017	0
LFQ	32	0	0	34	0	0	0	0	0	0	0	0	0	25727	0	0	0	0	0	0	0	0	0	0	0	58644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250864	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	24341	0	0	0	0	0	0	0	0	0	0	0	56676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1254252	0
LFQ	34	0	0	187	0	0	0	0	0	0	0	0	0	24726	0	0	0	0	0	0	0	0	0	0	0	56313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1254043	0
LFQ	35	0	0	62	0	0	0	0	0	0	0	0	0	24387	0	0	0	0	0	0	0	0	0	0	0	56034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1254786	0
LFQ	36	0	0	73	0	0	0	0	0	0	0	0	0	25480	0	0	0	0	0	0	0	0	0	0	0	57017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1252699	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	26206	0	0	0	0	0	0	0	0	0	0	0	57670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1251393	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	26764	0	0	0	0	0	0	0	0	0	0	0	57381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1251124	0
LFQ	39	0	0	2	0	0	0	0	0	0	0	0	0	26990	0	0	0	0	0	0	0	0	0	0	0	57828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250449	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	27398	0	0	0	0	0	0	0	0	0	0	0	58096	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1249775	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	27483	0	0	0	0	0	0	0	0	0	0	0	57415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250371	0
LFQ	42	0	0	31	0	0	0	0	0	0	0	0	0	27417	0	0	0	0	0	0	0	0	0	0	0	57744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250077	0
LFQ	43	0	0	3	0	0	0	0	0	0	0	0	0	28033	0	0	0	0	0	0	0	0	0	0	0	57617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1249616	0
LFQ	44	0	0	64	0	0	0	0	0	0	0	0	0	27849	0	0	0	0	0	0	0	0	0	0	0	57308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250048	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	27522	0	0	0	0	0	0	0	0	0	0	0	56813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250934	0
LFQ	46	0	0	2	0	0	0	0	0	0	0	0	0	27921	0	0	0	0	0	0	0	0	0	0	0	56529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250817	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	28223	0	0	0	0	0	0	0	0	0	0	0	56798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250247	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	28242	0	0	0	0	0	0	0	0	0	0	0	57018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250009	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	28058	0	0	0	0	0	0	0	0	0	0	0	56775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250436	0
LFQ	50	0	0	17	0	0	0	0	0	0	0	0	0	28493	0	0	0	0	0	0	0	0	0	0	0	56571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250188	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	28581	0	0	0	0	0	0	0	0	0	0	0	56461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250227	0
LFQ	52	0	0	2	0	0	0	0	0	0	0	0	0	28529	0	0	0	0	0	0	0	0	0	0	0	57049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1249689	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	28833	0	0	0	0	0	0	0	0	0	0	0	56687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1249749	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	28661	0	0	0	0	0	0	0	0	0	0	0	56463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250145	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	28659	0	0	0	0	0	0	0	0	0	0	0	56046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1250564	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	29463	0	0	0	0	0	0	0	0	0	0	0	56848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248957	0
LFQ	57	0	0	4	0	0	0	0	0	0	0	0	0	29298	0	0	0	0	0	0	0	0	0	0	0	57261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248706	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	29040	0	0	0	0	0	0	0	0	0	0	0	56696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1249533	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	29506	0	0	0	0	0	0	0	0	0	0	0	57034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248729	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	29810	0	0	0	0	0	0	0	0	0	0	0	56828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248631	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	30330	0	0	0	0	0	0	0	0	0	0	0	57921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1247018	0
LFQ	62	0	0	4	0	0	0	0	0	0	0	0	0	30860	0	0	0	0	0	0	0	0	0	0	0	57636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246769	0
LFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	30230	0	0	0	0	0	0	0	0	0	0	0	57411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1247627	0
LFQ	64	0	0	15	0	0	0	0	0	0	0	0	0	30572	0	0	0	0	0	0	0	0	0	0	0	57895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246787	0
LFQ	65	0	0	8	0	0	0	0	0	0	0	0	0	30884	0	0	0	0	0	0	0	0	0	0	0	57718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246659	0
LFQ	66	0	0	19	0	0	0	0	0	0	0	0	0	30745	0	0	0	0	0	0	0	0	0	0	0	57685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246820	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	31477	0	0	0	0	0	0	0	0	0	0	0	58917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244875	0
LFQ	68	0	0	39	0	0	0	0	0	0	0	0	0	32101	0	0	0	0	0	0	0	0	0	0	0	59338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1243791	0
LFQ	69	0	0	574	0	0	0	0	0	0	0	0	0	31719	0	0	0	0	0	0	0	0	0	0	0	58787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244189	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	31756	0	0	0	0	0	0	0	0	0	0	0	58770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244743	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	32696	0	0	0	0	0	0	0	0	0	0	0	60347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1242226	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	32535	0	0	0	0	0	0	0	0	0	0	0	59777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1242956	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	33117	0	0	0	0	0	0	0	0	0	0	0	60177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1241975	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	32921	0	0	0	0	0	0	0	0	0	0	0	59727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1242621	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	33401	0	0	0	0	0	0	0	0	0	0	0	60968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1240899	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	32979	0	0	0	0	0	0	0	0	0	0	0	60138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1242152	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	33925	0	0	0	0	0	0	0	0	0	0	0	60766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1240578	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	34597	0	0	0	0	0	0	0	0	0	0	0	61765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1238907	0
LFQ	79	0	0	11	0	0	0	0	0	0	0	0	0	34658	0	0	0	0	0	0	0	0	0	0	0	61856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1238744	0
LFQ	80	0	0	11	0	0	0	0	0	0	0	0	0	35006	0	0	0	0	0	0	0	0	0	0	0	62712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1237540	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	35323	0	0	0	0	0	0	0	0	0	0	0	62905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1237041	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	35755	0	0	0	0	0	0	0	0	0	0	0	62526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1236988	0
LFQ	83	0	0	2	0	0	0	0	0	0	0	0	0	36443	0	0	0	0	0	0	0	0	0	0	0	63436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1235388	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	36618	0	0	0	0	0	0	0	0	0	0	0	64552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1234099	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	36843	0	0	0	0	0	0	0	0	0	0	0	64431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1233995	0
LFQ	86	0	0	10	0	0	0	0	0	0	0	0	0	37539	0	0	0	0	0	0	0	0	0	0	0	65326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1232394	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	38141	0	0	0	0	0	0	0	0	0	0	0	65952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1231176	0
LFQ	88	0	0	48	0	0	0	0	0	0	0	0	0	38007	0	0	0	0	0	0	0	0	0	0	0	65867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1231347	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	38375	0	0	0	0	0	0	0	0	0	0	0	66643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1230251	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	38896	0	0	0	0	0	0	0	0	0	0	0	66748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1229625	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	39058	0	0	0	0	0	0	0	0	0	0	0	67520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1228691	0
LFQ	92	0	0	4	0	0	0	0	0	0	0	0	0	39547	0	0	0	0	0	0	0	0	0	0	0	67706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1228012	0
LFQ	93	0	0	14	0	0	0	0	0	0	0	0	0	40326	0	0	0	0	0	0	0	0	0	0	0	69479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1225450	0
LFQ	94	0	0	8	0	0	0	0	0	0	0	0	0	40732	0	0	0	0	0	0	0	0	0	0	0	69414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1225115	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	40789	0	0	0	0	0	0	0	0	0	0	0	69643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1224837	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	41802	0	0	0	0	0	0	0	0	0	0	0	70746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1222721	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	41905	0	0	0	0	0	0	0	0	0	0	0	70747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1222617	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	42184	0	0	0	0	0	0	0	0	0	0	0	71676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1221409	0
LFQ	99	0	0	4	0	0	0	0	0	0	0	0	0	43065	0	0	0	0	0	0	0	0	0	0	0	72253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1219947	0
LFQ	100	0	0	1	0	0	0	0	0	0	0	0	0	43361	0	0	0	0	0	0	0	0	0	0	0	73532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1218375	0
LFQ	101	0	0	34	0	0	0	0	0	0	0	0	0	44287	0	0	0	0	0	0	0	0	0	0	0	74315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1216633	0
LFQ	102	0	0	13	0	0	0	0	0	0	0	0	0	44761	0	0	0	0	0	0	0	0	0	0	0	75042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1215453	0
LFQ	103	0	0	11	0	0	0	0	0	0	0	0	0	45280	0	0	0	0	0	0	0	0	0	0	0	75440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1214538	0
LFQ	104	0	0	1	0	0	0	0	0	0	0	0	0	45729	0	0	0	0	0	0	0	0	0	0	0	75659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1213880	0
LFQ	105	0	0	3	0	0	0	0	0	0	0	0	0	46083	0	0	0	0	0	0	0	0	0	0	0	76253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1212930	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	47272	0	0	0	0	0	0	0	0	0	0	0	78337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1209660	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	47618	0	0	0	0	0	0	0	0	0	0	0	78754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1208897	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	48287	0	0	0	0	0	0	0	0	0	0	0	79095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1207887	0
LFQ	109	0	0	1	0	0	0	0	0	0	0	0	0	48319	0	0	0	0	0	0	0	0	0	0	0	79227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1207722	0
LFQ	110	0	0	17	0	0	0	0	0	0	0	0	0	49407	0	0	0	0	0	0	0	0	0	0	0	80064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1205781	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	49603	0	0	0	0	0	0	0	0	0	0	0	81166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1204500	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	51319	0	0	0	0	0	0	0	0	0	0	0	82898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1201052	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	52446	0	0	0	0	0	0	0	0	0	0	0	84934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1197889	0
LFQ	114	0	0	26	0	0	0	0	0	0	0	0	0	53745	0	0	0	0	0	0	0	0	0	0	0	85312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1196186	0
LFQ	115	0	0	24	0	0	0	0	0	0	0	0	0	52645	0	0	0	0	0	0	0	0	0	0	0	85230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1197370	0
LFQ	116	0	0	7	0	0	0	0	0	0	0	0	0	53703	0	0	0	0	0	0	0	0	0	0	0	86178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1195381	0
LFQ	117	0	0	29	0	0	0	0	0	0	0	0	0	55412	0	0	0	0	0	0	0	0	0	0	0	88360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1191468	0
LFQ	118	0	0	4	0	0	0	0	0	0	0	0	0	53786	0	0	0	0	0	0	0	0	0	0	0	87545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1193934	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	55072	0	0	0	0	0	0	0	0	0	0	0	88232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1191965	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	54544	0	0	0	0	0	0	0	0	0	0	0	88423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1192302	0
LFQ	121	0	0	1	0	0	0	0	0	0	0	0	0	56336	0	0	0	0	0	0	0	0	0	0	0	89355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1189577	0
LFQ	122	0	0	2	0	0	0	0	0	0	0	0	0	57596	0	0	0	0	0	0	0	0	0	0	0	91696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1185975	0
LFQ	123	0	0	6	0	0	0	0	0	0	0	0	0	58171	0	0	0	0	0	0	0	0	0	0	0	92003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1185089	0
LFQ	124	0	0	20	0	0	0	0	0	0	0	0	0	58195	0	0	0	0	0	0	0	0	0	0	0	91525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1185529	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	59359	0	0	0	0	0	0	0	0	0	0	0	93384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1182526	0
LFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	59671	0	0	0	0	0	0	0	0	0	0	0	93889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1181706	0
LFQ	127	0	0	6	0	0	0	0	0	0	0	0	0	61140	0	0	0	0	0	0	0	0	0	0	0	95592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1178531	0
LFQ	128	0	0	44	0	0	0	0	0	0	0	0	0	62024	0	0	0	0	0	0	0	0	0	0	0	97283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1175918	0
LFQ	129	0	0	493	0	0	0	0	0	0	0	0	0	62872	0	0	0	0	0	0	0	0	0	0	0	98451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1173453	0
LFQ	130	0	0	6	0	0	0	0	0	0	0	0	0	63229	0	0	0	0	0	0	0	0	0	0	0	99092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1172942	0
LFQ	131	0	0	14	0	0	0	0	0	0	0	0	0	64941	0	0	0	0	0	0	0	0	0	0	0	100603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1169711	0
LFQ	132	0	0	50	0	0	0	0	0	0	0	0	0	63607	0	0	0	0	0	0	0	0	0	0	0	100292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1171320	0
LFQ	133	0	0	5	0	0	0	0	0	0	0	0	0	67190	0	0	0	0	0	0	0	0	0	0	0	102865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1165209	0
LFQ	134	0	0	77	0	0	0	0	0	0	0	0	0	66209	0	0	0	0	0	0	0	0	0	0	0	102986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1165997	0
LFQ	135	0	0	38	0	0	0	0	0	0	0	0	0	67118	0	0	0	0	0	0	0	0	0	0	0	104036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1164077	0
