LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	26679	0	0	0	0	0	0	0	0	0	0	0	49725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2589154	0
LFQ	71	0	0	1	0	0	0	0	0	0	0	0	0	27210	0	0	0	0	0	0	0	0	0	0	0	49994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2588353	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	27489	0	0	0	0	0	0	0	0	0	0	0	50431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2587637	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	27626	0	0	0	0	0	0	0	0	0	0	0	50764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2587167	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	27873	0	0	0	0	0	0	0	0	0	0	0	51005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586680	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	28244	0	0	0	0	0	0	0	0	0	0	0	51784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2585529	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	28023	0	0	0	0	0	0	0	0	0	0	0	51459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2586076	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	28709	0	0	0	0	0	0	0	0	0	0	0	52080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2584769	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	29227	0	0	0	0	0	0	0	0	0	0	0	52788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583543	0
LFQ	79	0	0	10	0	0	0	0	0	0	0	0	0	29201	0	0	0	0	0	0	0	0	0	0	0	52808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583539	0
LFQ	80	0	0	9	0	0	0	0	0	0	0	0	0	29755	0	0	0	0	0	0	0	0	0	0	0	53729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2582065	0
LFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	29857	0	0	0	0	0	0	0	0	0	0	0	54133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2581567	0
LFQ	82	0	0	1	0	0	0	0	0	0	0	0	0	29831	0	0	0	0	0	0	0	0	0	0	0	54438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2581288	0
LFQ	83	0	0	3	0	0	0	0	0	0	0	0	0	30667	0	0	0	0	0	0	0	0	0	0	0	55337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2579551	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	31315	0	0	0	0	0	0	0	0	0	0	0	55900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2578343	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	30961	0	0	0	0	0	0	0	0	0	0	0	56200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2578397	0
LFQ	86	0	0	17	0	0	0	0	0	0	0	0	0	31539	0	0	0	0	0	0	0	0	0	0	0	56937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2577065	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	32539	0	0	0	0	0	0	0	0	0	0	0	57757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575262	0
LFQ	88	0	0	78	0	0	0	0	0	0	0	0	0	32208	0	0	0	0	0	0	0	0	0	0	0	57930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575342	0
LFQ	89	0	0	5	0	0	0	0	0	0	0	0	0	32861	0	0	0	0	0	0	0	0	0	0	0	58072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2574620	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	33103	0	0	0	0	0	0	0	0	0	0	0	58800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2573655	0
LFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	33095	0	0	0	0	0	0	0	0	0	0	0	59101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2573361	0
LFQ	92	0	0	5	0	0	0	0	0	0	0	0	0	33812	0	0	0	0	0	0	0	0	0	0	0	59778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2571963	0
LFQ	93	0	0	38	0	0	0	0	0	0	0	0	0	34358	0	0	0	0	0	0	0	0	0	0	0	60776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2570386	0
LFQ	94	0	0	10	0	0	0	0	0	0	0	0	0	34683	0	0	0	0	0	0	0	0	0	0	0	61072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2569793	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	34821	0	0	0	0	0	0	0	0	0	0	0	61321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2569416	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	35652	0	0	0	0	0	0	0	0	0	0	0	62529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2567377	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	35547	0	0	0	0	0	0	0	0	0	0	0	62264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2567746	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	35894	0	0	0	0	0	0	0	0	0	0	0	63773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2565891	0
LFQ	99	0	0	1	0	0	0	0	0	0	0	0	0	36496	0	0	0	0	0	0	0	0	0	0	0	64416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2564645	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	36811	0	0	0	0	0	0	0	0	0	0	0	64941	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2563806	0
LFQ	101	0	0	79	0	0	0	0	0	0	0	0	0	37129	0	0	0	0	0	0	0	0	0	0	0	65450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2562900	0
LFQ	102	0	0	15	0	0	0	0	0	0	0	0	0	37789	0	0	0	0	0	0	0	0	0	0	0	66586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2561168	0
LFQ	103	0	0	5	0	0	0	0	0	0	0	0	0	38307	0	0	0	0	0	0	0	0	0	0	0	67003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2560243	0
LFQ	104	0	0	8	0	0	0	0	0	0	0	0	0	38448	0	0	0	0	0	0	0	0	0	0	0	67403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2559699	0
LFQ	105	0	0	5	0	0	0	0	0	0	0	0	0	38687	0	0	0	0	0	0	0	0	0	0	0	68213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2558653	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	39682	0	0	0	0	0	0	0	0	0	0	0	69562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2556314	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	40284	0	0	0	0	0	0	0	0	0	0	0	69854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2555420	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	40928	0	0	0	0	0	0	0	0	0	0	0	71314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553316	0
LFQ	109	0	0	5	0	0	0	0	0	0	0	0	0	40743	0	0	0	0	0	0	0	0	0	0	0	70740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2554070	0
LFQ	110	0	0	18	0	0	0	0	0	0	0	0	0	41758	0	0	0	0	0	0	0	0	0	0	0	71885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2551897	0
LFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	42380	0	0	0	0	0	0	0	0	0	0	0	73153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2550024	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	42703	0	0	0	0	0	0	0	0	0	0	0	74690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2548165	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	43619	0	0	0	0	0	0	0	0	0	0	0	75922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2546017	0
LFQ	114	0	0	45	0	0	0	0	0	0	0	0	0	44666	0	0	0	0	0	0	0	0	0	0	0	77016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2543831	0
LFQ	115	0	0	52	0	0	0	0	0	0	0	0	0	44028	0	0	0	0	0	0	0	0	0	0	0	75906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2545572	0
LFQ	116	0	0	2	0	0	0	0	0	0	0	0	0	45232	0	0	0	0	0	0	0	0	0	0	0	76948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2543376	0
LFQ	117	0	0	33	0	0	0	0	0	0	0	0	0	46110	0	0	0	0	0	0	0	0	0	0	0	79367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2540048	0
LFQ	118	0	0	9	0	0	0	0	0	0	0	0	0	45484	0	0	0	0	0	0	0	0	0	0	0	77890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2542175	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	46050	0	0	0	0	0	0	0	0	0	0	0	78394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2541114	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	46638	0	0	0	0	0	0	0	0	0	0	0	79132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2539788	0
LFQ	121	0	0	10	0	0	0	0	0	0	0	0	0	47344	0	0	0	0	0	0	0	0	0	0	0	80872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2537332	0
LFQ	122	0	0	10	0	0	0	0	0	0	0	0	0	48548	0	0	0	0	0	0	0	0	0	0	0	82297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2534703	0
LFQ	123	0	0	8	0	0	0	0	0	0	0	0	0	49209	0	0	0	0	0	0	0	0	0	0	0	82965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2533376	0
LFQ	124	0	0	51	0	0	0	0	0	0	0	0	0	48899	0	0	0	0	0	0	0	0	0	0	0	82578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2534030	0
LFQ	125	0	0	2	0	0	0	0	0	0	0	0	0	49985	0	0	0	0	0	0	0	0	0	0	0	84256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2531315	0
LFQ	126	0	0	5	0	0	0	0	0	0	0	0	0	50096	0	0	0	0	0	0	0	0	0	0	0	85290	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530167	0
LFQ	127	0	0	3	0	0	0	0	0	0	0	0	0	51394	0	0	0	0	0	0	0	0	0	0	0	86151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2528010	0
LFQ	128	0	0	59	0	0	0	0	0	0	0	0	0	52187	0	0	0	0	0	0	0	0	0	0	0	87167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2526145	0
LFQ	129	0	0	1109	0	0	0	0	0	0	0	0	0	53095	0	0	0	0	0	0	0	0	0	0	0	89128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2522226	0
LFQ	130	0	0	3	0	0	0	0	0	0	0	0	0	53870	0	0	0	0	0	0	0	0	0	0	0	89177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2522508	0
LFQ	131	0	0	42	0	0	0	0	0	0	0	0	0	54889	0	0	0	0	0	0	0	0	0	0	0	91458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2519169	0
LFQ	132	0	0	171	0	0	0	0	0	0	0	0	0	54543	0	0	0	0	0	0	0	0	0	0	0	90803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2520041	0
LFQ	133	0	0	15	0	0	0	0	0	0	0	0	0	57298	0	0	0	0	0	0	0	0	0	0	0	93486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2514759	0
LFQ	134	0	0	168	0	0	0	0	0	0	0	0	0	56554	0	0	0	0	0	0	0	0	0	0	0	93734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2515102	0
LFQ	135	0	0	71	0	0	0	0	0	0	0	0	0	57052	0	0	0	0	0	0	0	0	0	0	0	94429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2514006	0
