Module	Section	Sample Name	Source
FastP (Read preprocessing)	all_sections	aviti_ngi | REH-B2403418442_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/REH/REH-B2403418442_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | REH-B2403418441_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/REH/REH-B2403418441_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | REH-B2403418440_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/REH/REH-B2403418440_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | MM1S-B2403418438_MM1-S-5mil-DE090-3A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/MM1S/MM1S-B2403418438_MM1-S-5mil-DE090-3A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | MM1S-B2403418439_MM1-S-5mil-DE090-3A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/MM1S/MM1S-B2403418439_MM1-S-5mil-DE090-3A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_ngi | MM1S-B2403418437_MM1-S-5mil-DE090-3A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/fastp/MM1S/MM1S-B2403418437_MM1-S-5mil-DE090-3A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0478-OBPA_KMS-812-5mil-DE090-2A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/KMS12BM/KMS12BM-20231208_PLT-04_EBSL-0478-OBPA_KMS-812-5mil-DE090-2A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/KMS12BM/KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0478-OBPA_KMS-812-5mil-DE090-2A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/KMS12BM/KMS12BM-20231208_PLT-04_EBSL-0478-OBPA_KMS-812-5mil-DE090-2A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0478-OBPA_KMS-812-5mil-DE090-2A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/KMS12BM/KMS12BM-20231208_PLT-04_EBSL-0478-OBPA_KMS-812-5mil-DE090-2A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/KMS12BM/KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/KMS12BM/KMS12BM-20231208_PLT-04_EBSL-0477-OBPA_KMS-812-5mil-DE090-2A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | OPM2-20231208_PLT-04_EBSL-0477-OBPA_5mil-OPM2-DE090-1A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/OPM2/OPM2-20231208_PLT-04_EBSL-0477-OBPA_5mil-OPM2-DE090-1A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/OPM2/OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | OPM2-20231208_PLT-04_EBSL-0477-OBPA_5mil-OPM2-DE090-1A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/OPM2/OPM2-20231208_PLT-04_EBSL-0477-OBPA_5mil-OPM2-DE090-1A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/OPM2/OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/OPM2/OPM2-20231208_PLT-04_EBSL-0478-OBPA_5mil-OPM2-DE090-1A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | OPM2-20231208_PLT-04_EBSL-0477-OBPA_5mil-OPM2-DE090-1A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/OPM2/OPM2-20231208_PLT-04_EBSL-0477-OBPA_5mil-OPM2-DE090-1A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/REH/REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/REH/REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | REH-20231208_PLT-04_EBSL-0477-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/REH/REH-20231208_PLT-04_EBSL-0477-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | REH-20231208_PLT-04_EBSL-0477-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/REH/REH-20231208_PLT-04_EBSL-0477-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/REH/REH-20231208_PLT-04_EBSL-0478-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | REH-20231208_PLT-04_EBSL-0477-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/REH/REH-20231208_PLT-04_EBSL-0477-OBPA_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/MM1S/MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | MM1S-20231208_PLT-04_EBSL-0477-OBPA_MM1-S-5mil-DE090-3A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/MM1S/MM1S-20231208_PLT-04_EBSL-0477-OBPA_MM1-S-5mil-DE090-3A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-2	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/MM1S/MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-2.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | MM1S-20231208_PLT-04_EBSL-0477-OBPA_MM1-S-5mil-DE090-3A1A-3	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/MM1S/MM1S-20231208_PLT-04_EBSL-0477-OBPA_MM1-S-5mil-DE090-3A1A-3.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | MM1S-20231208_PLT-04_EBSL-0477-OBPA_MM1-S-5mil-DE090-3A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/MM1S/MM1S-20231208_PLT-04_EBSL-0477-OBPA_MM1-S-5mil-DE090-3A1A-1.fastp.json
FastP (Read preprocessing)	all_sections	aviti_hq | MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_hq/outdir/reports/fastp/MM1S/MM1S-20231208_PLT-04_EBSL-0478-OBPA_MM1-S-5mil-DE090-3A1A-1.fastp.json
GATK4 MarkDuplicates	DuplicationMetrics	xplus_sns | KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A_2.KMS12BM-L002_Sample_FU-199-KMS-812-5mil-DE090-2A1A_2_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/markduplicates/KMS12BM/KMS12BM.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	xplus_sns | OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A_2.OPM2-L002_Sample_FU-199-5mil-OPM2-DE090-1A1A_2_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/markduplicates/OPM2/OPM2.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	xplus_sns | REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.REH-L002_Sample_FU-199-REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/markduplicates/REH/REH.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	xplus_sns | MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A.MM1S-L001_Sample_FU-199-MM1-S-5mil-DE090-3A1A_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/xplus_sns/outdir/reports/markduplicates/MM1S/MM1S.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_ngi | KMS12BM-B2403418436_KMS-812-5mil-DE090-2A1A-3.KMS12BM-B2403418436_KMS-812-5mil-DE090-2A1A-3_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/markduplicates/KMS12BM/KMS12BM.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_ngi | OPM2-B2403418431_5mil-OPM2-DE090-1A1A-1.OPM2-B2403418431_5mil-OPM2-DE090-1A1A-1_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/markduplicates/OPM2/OPM2.md.cram.metrics
GATK4 MarkDuplicates	DuplicationMetrics	aviti_ngi | REH-B2403418440_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1.REH-B2403418440_REH-wb-8-0-milj-1211190-P7-DE056-4A1A-1_1	/vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/analysis/nfcore_sarek_rerun/aviti_ngi/outdir/reports/markduplicates/REH/REH.md.cram.metrics
