FFQ	11	1	0	10	517	704	654	702	743	574	801	770	858	854	1095	1323	2456	2335	2736	2708	3287	3600	3751	4817	5204	4431	6690	6682	7672	8754	9651	11653	11084	13064	14258	16135	23026	21297	22585	31337	35299	42116	52150	66554	74180	134484	244835	808105	1803301	0
FFQ	12	68	0	10	553	671	683	665	705	583	745	762	865	879	1126	1347	2506	2402	2657	2669	3300	3541	3774	4766	5316	4462	6153	6724	7458	9011	9462	11542	10726	13726	13578	16256	22528	20706	21331	32882	33994	41590	50688	68598	73858	129588	248670	810385	1805334	0
FFQ	13	59	0	15	498	793	721	700	717	656	767	802	892	894	1076	1478	2503	2424	2838	2849	3553	3616	3898	4853	5384	4654	6308	7050	7626	9203	9863	11838	10935	13951	13395	17167	23069	20840	20797	34397	34374	41562	52392	69357	74138	129759	251428	811797	1791957	0
FFQ	14	7	0	15	562	742	718	715	770	626	735	739	921	860	1172	1440	2408	2353	2774	2778	3429	3591	3799	4729	5246	4546	6377	6912	7522	8896	9403	11565	10470	14436	12632	17446	22585	20348	19271	35969	32600	40558	52521	68876	74144	125055	256609	819243	1790730	0
FFQ	15	0	0	16	548	698	756	808	701	613	707	779	902	873	1098	1445	2324	2231	2808	2635	3404	3419	3589	4752	4882	4394	6272	6502	7296	8581	9172	11112	10070	14597	11666	17300	22124	19451	18379	35935	31622	39737	51681	68159	72982	121834	255794	817219	1807976	0
FFQ	16	1	0	14	909	1452	1371	1229	1352	1312	1383	1419	1655	1599	2036	1975	2320	2342	2971	3176	3353	3579	4499	4768	5627	5869	6887	7137	8569	9791	10377	11197	13051	14558	14931	19769	24224	19607	28241	31465	36634	41340	50268	73866	77507	125568	189793	342874	2295978	0
FFQ	17	0	0	11	932	1387	1331	1190	1382	1377	1519	1508	1643	1635	2080	2004	2411	2497	3037	3101	3327	3787	4532	4950	5502	6118	6685	7340	8601	9909	10477	11614	13477	15117	15161	19718	24639	19615	29235	32292	36765	42291	50905	74276	78425	126667	191350	343740	2284283	0
FFQ	18	0	0	9	836	1360	1337	1259	1268	1328	1390	1407	1628	1545	1924	2002	2222	2350	2993	3002	3347	3627	4321	4573	5138	5816	6568	6953	8176	9778	10283	10826	12748	14230	14607	19271	23895	18860	27709	31614	35486	40231	48821	73525	76501	123973	188337	341967	2310802	0
FFQ	19	428	0	8	802	1352	1297	1092	1278	1252	1285	1299	1502	1498	1865	1906	2205	2304	2657	2955	3148	3503	4112	4691	5221	5811	6319	6978	7548	9480	9741	10697	12316	13893	14174	19052	23788	18296	27557	31391	34200	39848	48119	72883	76541	123900	186498	343072	2320081	0
FFQ	20	6353	0	18	864	1357	1308	1234	1269	1304	1397	1430	1597	1659	1883	1959	2253	2378	2889	3127	3141	3683	4151	4750	5148	5670	6479	7050	7956	9812	10099	11033	12820	14571	14587	19450	23782	18777	28439	31690	35558	40430	49850	73490	77417	124673	188309	342900	2299849	0
FFQ	21	18	0	16	885	1387	1330	1211	1312	1309	1482	1482	1676	1643	1901	1967	2355	2464	2876	3070	3369	3765	4220	4872	5412	6039	6544	7159	7915	9914	10458	11092	12839	14742	14628	19201	23894	19319	28216	31488	35894	40505	49442	73319	77035	124933	188092	342553	2304600	0
FFQ	22	67	0	16	863	1373	1246	1195	1218	1262	1356	1299	1480	1632	1773	1971	2168	2357	2609	2928	3035	3629	4095	4644	5045	5665	6380	7042	7525	9325	9743	10531	12428	14097	14133	18742	23363	18283	26953	30753	34507	39153	47561	71892	75357	122635	185849	341328	2329337	0
FFQ	23	81	0	11	829	1322	1332	1312	1268	1312	1390	1421	1642	1637	1856	1956	2278	2485	2782	3024	3177	3726	4138	4674	5145	5795	6577	6984	7746	9665	10026	10839	12643	14292	14364	19257	23902	18460	27529	31138	35129	39998	48533	72597	76085	123049	186909	342814	2316714	0
FFQ	24	0	0	11	863	1394	1313	1303	1264	1292	1395	1371	1658	1739	1950	1938	2253	2424	2664	3157	3284	3787	4110	4873	5119	5866	6721	7155	7687	9735	10036	10894	12657	14211	14929	19118	23695	19067	27670	31847	35762	40775	49620	72725	77271	124284	186963	343518	2308475	0
FFQ	25	1	0	15	834	1377	1388	1273	1281	1409	1422	1394	1608	1743	2026	2000	2282	2291	2828	3209	3282	3826	4150	4904	5281	5994	6704	7544	7864	10063	10192	11035	13050	14597	14859	19469	23783	19087	28113	32017	35476	41329	49994	73344	77664	125666	188575	344343	2299257	0
FFQ	26	4	0	16	826	1308	1262	1143	1161	1252	1299	1305	1512	1598	1862	1872	2220	2290	2621	2993	2943	3640	3921	4444	4999	5687	6299	6966	7280	9417	9852	10557	12339	14066	13980	18925	23216	17911	26376	30520	33709	39453	48569	71495	75452	123349	185577	341276	2331081	0
FFQ	27	0	0	6	869	1354	1276	1104	1212	1185	1333	1368	1644	1568	1847	1895	2130	2423	2591	2935	2957	3637	3984	4455	5095	5560	6349	6990	7622	9450	9698	10352	12421	14348	14157	18782	23327	18597	26661	31002	34254	40663	49493	71232	76847	123466	185862	344110	2321732	0
FFQ	28	168	0	11	942	1383	1444	1255	1274	1319	1420	1411	1585	1720	1850	1983	2341	2397	2767	3102	3266	3829	4221	4744	5274	5698	6835	7131	8047	9635	10112	10846	12989	14590	14729	19577	23738	19668	27472	31968	35503	41857	51062	70814	77565	123899	188368	343016	2305018	0
FFQ	29	5	0	6	901	1411	1299	1201	1221	1287	1382	1308	1558	1551	1861	1914	2188	2435	2618	2948	3095	3654	3960	4624	5248	5620	6360	6848	7578	9392	9838	10372	12374	14001	14298	18860	23072	18579	26506	31375	33866	40831	49513	69319	76816	122141	185759	342860	2325990	0
FFQ	30	64	0	10	903	1385	1303	1294	1293	1224	1339	1422	1580	1601	1806	2009	2230	2398	2651	3045	3144	3739	3966	4601	5263	5666	6518	6991	7890	9376	9871	10628	12254	14118	14606	19011	23403	19154	26562	31094	34306	41929	51056	68190	77597	121840	185981	342829	2320702	0
FFQ	31	502	0	11	923	1455	1405	1344	1357	1376	1434	1577	1623	1655	1963	1982	2387	2564	2710	3153	3306	3922	4207	4793	5575	5803	6843	7186	8303	9276	10314	10982	12878	14573	15018	19261	23954	19707	27234	32280	34989	42730	52196	68385	79264	123170	188032	344303	2301937	0
FFQ	32	20	0	10	880	1276	1236	1138	1184	1265	1333	1341	1569	1600	1774	1954	2136	2329	2610	2978	3071	3569	3789	4401	5199	5458	6480	6564	7769	8577	9748	10202	11985	13672	14538	18109	22746	18725	25250	31389	32209	42328	50842	63628	77218	119495	183712	341356	2341180	0
FFQ	33	91	0	19	845	1342	1298	1180	1214	1263	1404	1459	1585	1642	1790	1860	2116	2379	2633	2949	3323	3686	4037	4456	5310	5238	6685	6812	8255	8511	9964	10548	12389	13818	15152	18679	23158	20152	25627	32803	32918	44521	53669	61468	79328	120182	186147	342991	2322945	0
FFQ	34	29	0	15	855	1479	1414	1279	1279	1365	1459	1520	1607	1815	1890	2030	2225	2528	2715	3246	3472	4071	4374	4603	5627	5752	7098	6997	8793	8720	10508	11036	12960	14485	15637	19246	23678	21068	26551	33607	33796	45552	55083	62701	80401	121555	187383	343088	2303249	0
FFQ	35	4	0	9	862	1417	1330	1278	1247	1302	1392	1596	1593	1738	1871	1994	2278	2484	2738	3257	3355	4008	4192	4656	5640	5508	7025	7022	8814	8687	10677	11175	12820	14203	16150	18915	23601	21348	26510	34016	33327	45776	54975	62081	80532	121466	187982	342689	2304301	0
FFQ	36	10	0	11	911	1462	1398	1321	1294	1395	1376	1544	1693	1730	1903	1994	2395	2593	2824	3242	3397	3928	4350	4864	5723	5868	7191	7070	8994	9033	10614	11355	13144	14330	16208	19487	23872	21537	26756	33581	34321	45719	55549	62126	79985	121802	188072	342390	2299479	0
FFQ	37	1	0	10	834	1262	1262	1259	1245	1206	1357	1477	1509	1598	1766	1909	2109	2492	2581	3070	3249	3744	4106	4481	5481	5248	6693	6684	8479	8171	10094	10754	12191	13822	15465	18601	22937	20451	25034	32863	31987	44225	54166	59406	77908	119155	184842	339922	2332734	0
FFQ	38	6	0	16	874	1306	1395	1227	1185	1279	1312	1449	1585	1579	1716	1888	2124	2406	2562	2934	3314	3608	4016	4446	5518	5289	6743	6511	8409	8225	9883	10604	12159	13809	15632	18322	22886	20782	24494	32654	32003	44006	54512	58232	77439	119488	184051	339255	2336707	0
FFQ	39	0	0	10	902	1404	1382	1220	1220	1260	1297	1494	1636	1706	1819	2004	2278	2518	2668	3216	3343	3855	4241	4595	5682	5710	6800	6910	8650	8574	10087	11254	12216	14267	15723	18579	23059	21544	25839	33345	33410	44563	55373	60173	78137	120352	185379	339134	2321011	0
FFQ	40	283	0	7	880	1402	1326	1297	1317	1284	1409	1578	1567	1735	1866	1993	2226	2578	2625	3165	3461	3945	4213	4700	5551	5601	7030	7156	8815	8772	10339	11137	12571	14474	15855	18859	23079	21790	25838	32482	33860	44249	56382	60514	77942	121670	186709	339728	2314579	0
FFQ	41	29	0	19	915	1446	1381	1277	1303	1330	1406	1600	1646	1768	1836	2080	2244	2521	2686	3163	3468	3778	4185	4544	5641	5337	7006	7047	8661	8576	10115	11005	12171	14477	15709	18636	22929	21635	25115	32038	34309	43794	55768	60177	76476	120826	184815	339062	2323888	0
FFQ	42	4	0	9	863	1351	1352	1282	1292	1230	1334	1549	1578	1701	1801	2019	2221	2484	2657	3151	3541	3744	4127	4704	5610	5471	6939	7162	8855	8754	10153	11471	12295	14965	15943	18879	22797	22617	25575	32243	35149	43575	56761	60826	76553	121346	186365	341182	2314357	0
FFQ	43	81	0	13	885	1438	1427	1291	1285	1304	1446	1627	1670	1856	1892	2086	2280	2658	2884	3175	3665	3998	4325	4959	5830	5836	7122	7234	9112	9099	10203	11874	12714	15445	16058	19189	23354	22911	26405	32018	36707	43604	57442	61983	76311	123085	185837	338415	2305803	0
FFQ	44	237	0	9	894	1418	1333	1290	1267	1277	1337	1530	1531	1727	1760	2022	2116	2549	2542	3032	3345	3802	4034	4446	5441	5276	6730	6849	8775	8560	9596	11507	12135	14689	15521	18453	22115	22156	24546	31114	35568	41576	56204	59452	72744	121135	182795	336814	2336586	0
FFQ	45	160	0	9	923	1504	1440	1398	1336	1272	1466	1580	1585	1800	1914	2185	2387	2821	2688	3277	3747	4007	4518	4981	5842	5920	7279	7504	9637	9325	10300	12321	12940	15815	16167	19357	22925	23173	26911	31639	38507	42903	58385	62847	75486	123848	186893	338593	2298318	0
FFQ	46	0	0	13	780	1277	1260	1329	1209	1161	1345	1544	1451	1712	1679	2104	2189	2584	2536	3111	3630	3742	4161	4680	5442	5565	6773	7076	8872	8762	9541	11655	11847	15374	15326	18593	21759	22658	25127	29607	37334	40818	57391	59693	72020	120766	184205	336993	2333139	0
FFQ	47	3	0	10	907	1353	1362	1276	1242	1201	1386	1522	1508	1774	1731	2081	2280	2678	2593	3027	3578	3925	4210	4690	5515	5585	6907	7224	9017	8877	9785	12000	12532	15420	15797	18805	22032	23253	25615	30249	38000	41316	57487	61124	72588	121954	183850	336414	2324147	0
FFQ	48	91	0	8	868	1378	1348	1318	1270	1189	1429	1621	1508	1733	1754	2115	2339	2655	2730	3120	3534	3783	4235	4777	5581	5617	7007	7362	8847	8839	9582	12229	12311	15490	15697	18878	22376	22982	25612	29895	37874	40810	58504	60656	71525	122102	184269	335893	2325088	0
FFQ	49	430	0	19	921	1324	1389	1302	1322	1277	1406	1559	1552	1753	1791	2160	2336	2658	2692	3069	3558	4048	4163	4853	5530	5519	7017	7345	8941	9247	9885	12347	12572	15280	15518	19086	22068	23127	26523	29668	37774	41318	58022	61581	71915	121697	184457	335529	2322280	0
FFQ	50	56	0	11	895	1386	1376	1296	1275	1300	1445	1609	1513	1788	1872	2152	2231	2653	2520	3083	3711	3935	4286	4833	5568	5597	7181	7036	9063	9008	9817	12166	12621	15001	15346	18963	21716	23131	25759	29237	37018	40485	57690	60212	70749	122226	183163	335325	2330524	0
FFQ	51	110	0	10	895	1363	1367	1286	1225	1139	1450	1507	1485	1761	1698	2036	2191	2547	2669	3079	3531	3865	4188	4744	5456	5368	6984	6985	8824	9080	9616	12114	12367	14821	15395	18581	21878	22810	25884	28638	36690	40994	58071	60482	71325	120216	183011	336763	2333329	0
FFQ	52	85	0	14	767	1314	1230	1241	1190	1143	1332	1457	1412	1696	1624	1986	2120	2409	2476	2994	3333	3831	3793	4568	5111	5059	6943	6630	8447	8892	9338	11929	12332	14310	14733	18162	21075	23129	25723	27717	36329	39822	57516	59019	69041	119044	182596	334660	2350256	0
FFQ	53	149	0	14	907	1403	1359	1336	1283	1268	1417	1544	1546	1842	1802	2167	2287	2649	2733	3120	3599	4040	4241	4814	5496	5483	7522	6969	8673	9610	9771	12496	12900	14768	15204	18984	21914	23517	26485	28868	37212	40787	58481	60720	70492	121506	183472	337434	2325543	0
FFQ	54	1	0	15	830	1297	1341	1319	1266	1123	1413	1473	1488	1811	1785	2027	2193	2498	2741	3109	3457	3922	4114	4877	5280	5262	7117	6743	8465	9442	9655	12547	13178	14295	14760	18572	21778	23079	26430	28144	36835	40323	58669	60088	70041	120400	184109	338093	2332422	0
FFQ	55	1112	1	52	873	1431	1297	1331	1284	1196	1430	1564	1633	1836	1837	2133	2290	2554	2684	3108	3415	4029	4113	4901	5402	5338	7548	6838	8628	9966	9964	12670	13649	14385	15008	19307	21913	23922	27144	28438	37106	41137	59608	60732	70828	120766	186743	340657	2316024	0
FFQ	56	37	0	36	873	1419	1366	1347	1331	1267	1482	1543	1728	1855	1926	2159	2454	2616	2929	3257	3487	4306	4346	5180	5789	5591	7863	7278	8730	10021	10302	13182	14369	14684	15238	19613	22626	24586	28074	28711	37693	41699	61255	62397	72490	122570	188519	343856	2295743	0
FFQ	57	420	13	21	795	1383	1343	1325	1306	1267	1505	1435	1652	1838	1958	2170	2369	2505	2768	3156	3489	4232	4271	5104	5631	5307	7624	6892	8377	10161	10042	12944	14284	14042	14803	19220	22129	24333	27892	27855	36453	41762	60152	61518	70997	120061	187555	341927	2311537	0
FFQ	58	11	0	7	831	1422	1352	1309	1317	1222	1505	1472	1592	1717	2047	2094	2355	2582	2928	3222	3537	4133	4250	4887	5580	5412	7715	6988	8342	10252	10040	13152	14051	14120	14791	18950	21793	24019	28222	27524	36064	41449	60228	61470	71066	119184	187261	345530	2310826	0
FFQ	59	5	0	3	908	1440	1366	1331	1364	1242	1481	1554	1611	1798	1958	2174	2275	2587	3060	3236	3641	4351	4267	5081	5613	5505	7870	6928	8466	10140	10300	13277	14510	14293	14771	19237	22158	24574	28314	27779	36638	41106	60319	61918	71912	119857	187457	346020	2304126	0
FFQ	60	94	0	18	886	1326	1388	1301	1308	1229	1413	1411	1597	1807	1859	2049	2194	2497	2907	3084	3444	4226	4221	4942	5496	5216	7679	6761	7873	10060	10114	12814	14050	13944	14101	18765	21516	24280	27366	27366	35577	40325	60125	60195	70872	118623	186795	347256	2317450	0
FFQ	61	261	0	14	1035	1664	1639	1570	1509	1440	1738	1716	1887	2140	2203	2440	2681	2917	3378	3737	3989	4818	4786	5666	6243	6409	8432	7917	9297	11068	11170	14078	15595	15722	15872	20646	23303	26106	30509	30270	38403	43484	62566	65800	75451	123966	191854	354437	2247994	0
FFQ	62	1268	0	13	835	1336	1339	1277	1344	1245	1457	1383	1550	1875	1873	2021	2164	2562	2789	3106	3405	4146	4131	4834	5535	5620	7620	6797	8221	10040	10060	13032	14180	14199	13778	18755	21412	24788	27435	27856	35741	40799	59932	60291	72353	118786	188991	357549	2300096	0
FFQ	63	268	0	13	897	1320	1372	1372	1344	1286	1496	1409	1562	1857	1947	2133	2228	2653	2869	3117	3475	4225	4308	5084	5596	5682	7597	6679	8088	9913	10301	13219	14247	14475	13812	19031	21158	24871	27061	28280	35332	39664	59758	60959	73008	119330	186784	361508	2297228	0
FFQ	64	65	0	10	795	1398	1366	1409	1332	1256	1528	1438	1551	1843	1813	2058	2131	2617	2835	3131	3438	4372	4296	4810	5541	5761	7454	6585	8081	10041	9904	13174	13976	14522	13681	18967	21007	24932	26717	28474	35433	39573	59421	59833	72707	119325	186459	364820	2297934	0
FFQ	65	10	0	12	887	1411	1417	1420	1330	1272	1471	1392	1639	1962	1917	2058	2240	2712	2798	3084	3547	4248	4264	4898	5536	5780	7489	6680	7960	10152	9926	13112	13903	15029	13416	18813	20473	25325	26973	28650	35514	39023	59203	60347	73307	119684	187227	371420	2288882	0
FFQ	66	1	0	16	861	1417	1379	1344	1367	1356	1524	1463	1654	1996	1916	2078	2195	2788	2923	3274	3513	4288	4403	5032	5671	6262	7685	6993	8191	10147	10274	13810	14509	15554	13673	19493	21187	26142	27308	29276	35654	39717	60459	61738	75368	120799	188209	377039	2267866	0
FFQ	67	0	0	8	803	1365	1327	1357	1286	1262	1504	1426	1664	1847	1829	1952	2167	2709	2796	3143	3344	4199	4308	4725	5509	5856	7348	6636	7560	9731	9997	13105	14007	15201	13019	18915	20151	25525	26549	28971	34779	38708	58518	59861	75105	119027	185310	378157	2287244	0
FFQ	68	2724	0	15	892	1384	1393	1336	1323	1293	1596	1402	1695	1966	1940	2087	2291	2674	2911	3220	3427	4277	4407	4991	5819	6248	7514	6926	8014	9965	10066	13561	14338	15749	13574	18840	20772	26493	27398	29576	35745	39305	59849	61069	76465	121462	187623	384692	2259503	0
FFQ	69	254	0	10	962	1594	1499	1484	1515	1505	1709	1657	1876	2178	2156	2325	2592	3043	3165	3446	3820	4680	4817	5386	6060	6797	7996	7545	8495	10698	11236	14318	15392	16594	14545	20037	22398	27335	28944	31339	37371	41485	60635	63829	79383	123208	190110	390292	2222093	0
FFQ	70	135	0	14	905	1427	1472	1433	1355	1342	1655	1504	1672	2052	1939	2098	2191	2912	2879	3356	3392	4387	4581	4883	5926	6237	7679	7369	7926	10034	10570	13539	14476	15647	13570	18862	20812	26219	27568	29505	35537	39978	58653	60955	77503	119146	187565	386719	2260229	0
FFQ	71	4089	41	52	932	1422	1469	1351	1345	1354	1462	1440	1730	1983	1857	2028	2298	2868	2840	3201	3226	4368	4300	4813	5678	6084	7392	7298	7435	9698	10433	13249	14223	15386	13452	18431	20268	25993	26903	28369	34331	39872	57691	60497	77761	116889	184744	384763	2272497	0
FFQ	72	77	0	11	982	1635	1638	1492	1467	1440	1640	1497	1855	2087	1968	2278	2387	2877	2911	3423	3426	4460	4448	4890	5778	6316	7553	7968	7353	9927	10788	13123	14772	15457	14282	18154	20208	26362	27980	28940	35134	40689	57778	60591	79944	116506	187902	386097	2261313	0
FFQ	73	60	0	8	895	1395	1434	1361	1329	1328	1580	1394	1742	1896	1819	2109	2240	2720	2911	3317	3405	4315	4629	4802	5788	6165	7426	7850	7411	9755	10713	12940	14711	15390	14078	18079	20237	26206	27750	28616	35023	40333	57600	60766	81581	114145	186807	385958	2267784	0
FFQ	74	0	0	12	853	1352	1444	1353	1307	1293	1521	1345	1778	1942	1835	2069	2165	2662	2811	3179	3225	4127	4416	4781	5657	6081	7346	7846	6945	9574	10514	12728	14711	15131	13897	17547	19913	26234	27367	27554	34122	40037	56836	59839	80666	112888	184121	385062	2281714	0
FFQ	75	0	0	14	862	1415	1433	1418	1344	1340	1566	1416	1759	1937	1917	2163	2193	2813	2822	3320	3264	4209	4419	4718	5934	6211	7355	8202	7037	9703	10794	12939	14962	15453	14127	17478	20072	26379	28049	28257	35313	40835	57128	60619	82688	113643	186551	387310	2266419	0
FFQ	76	2	0	18	863	1437	1474	1406	1393	1375	1611	1486	1825	2015	1850	2112	2317	2882	2993	3520	3460	4368	4537	4989	6064	6391	7695	8537	7262	9935	11159	13249	15362	15762	14958	17952	20600	27122	28660	28430	35571	41664	57793	61431	84688	114112	188384	389728	2249357	0
FFQ	77	52	0	13	879	1402	1452	1379	1364	1346	1517	1386	1726	1971	1869	2126	2172	2769	2835	3320	3304	4234	4471	4889	5980	6327	7310	8338	6674	9422	11064	12547	14900	15191	14499	17591	20031	26604	28288	27451	34727	41034	56040	60193	84120	111059	185845	389566	2268520	0
FFQ	78	0	0	13	907	1487	1479	1347	1371	1406	1538	1433	1746	1975	1823	2109	2270	2778	2939	3339	3334	4257	4483	4974	5833	6340	7484	8661	6659	9664	11152	12484	15116	15169	14645	17547	20080	26265	28410	27609	34990	41445	56530	60005	84856	110815	185263	390202	2265564	0
FFQ	79	1	0	16	893	1479	1526	1395	1379	1415	1622	1457	1766	1897	1941	2155	2309	2766	2877	3411	3379	4317	4470	4872	5945	6227	7199	8743	6758	9663	11189	12546	14965	15450	15024	17634	20246	26311	28614	27360	35008	41816	55893	60651	85830	109917	185987	390932	2262543	0
FFQ	80	5	0	12	916	1507	1493	1403	1375	1362	1513	1466	1787	1956	1901	2000	2274	2756	2761	3304	3404	4197	4418	4829	5884	6274	7066	8529	6734	9472	11217	12300	15082	15344	14759	17379	19656	26039	28574	27300	34091	41866	55078	60254	86737	108370	185607	391577	2267965	0
FFQ	81	47	0	12	883	1504	1531	1384	1367	1372	1520	1409	1814	1914	1933	2110	2245	2834	2873	3395	3421	4232	4425	4880	5943	6410	7299	8428	7019	9534	11130	12442	15105	15332	15162	17875	19838	26340	29335	27232	34772	42303	55583	60665	87719	107049	185487	393209	2261476	0
FFQ	82	1200	0	17	903	1501	1551	1468	1374	1405	1530	1532	1919	1986	1934	2233	2405	2850	3010	3502	3626	4399	4829	5376	6147	6623	7468	8793	7340	9655	11671	12611	15688	15654	15623	18120	20300	26860	29485	28065	35459	43401	56311	62498	89461	108221	189270	398132	2236384	0
FFQ	83	7987	3	19	1079	1706	1745	1624	1621	1510	1710	1702	1981	2131	2084	2265	2500	2876	3105	3691	3634	4316	4686	5027	6083	6476	7360	8803	7317	9453	11445	12366	15211	15258	15401	17895	19924	26297	28999	27938	34767	42502	55773	60530	88950	107214	186620	397264	2240940	0
FFQ	84	42	0	20	880	1431	1569	1416	1443	1379	1562	1391	1826	1951	1994	2232	2356	2740	2895	3465	3538	4230	4623	4971	5968	6454	7124	8798	7215	9540	11635	12364	15496	15214	15321	17809	19816	26145	29294	27996	35302	43226	55649	61907	90069	106460	187867	400726	2244439	0
FFQ	85	42	1	14	846	1308	1488	1392	1373	1405	1547	1424	1827	1812	1925	2099	2225	2667	2892	3242	3410	3862	4514	4877	5791	6237	6987	8529	6876	9096	11347	11852	14889	14712	15127	17846	18973	25865	28375	26675	33944	42046	54439	60137	89561	103546	184503	400821	2265416	0
FFQ	86	118	0	14	946	1464	1470	1346	1422	1398	1499	1403	1848	1996	1869	2142	2417	2720	2952	3556	3513	3883	4629	4988	5891	6496	6864	8697	7316	9418	11448	11903	15102	15069	15322	17883	19482	25967	28862	27352	34665	42899	54621	60604	90784	104433	185827	403910	2251373	0
FFQ	87	412	1	21	909	1455	1399	1293	1461	1439	1446	1430	1883	1847	1884	2243	2345	2705	2837	3438	3486	4046	4601	5042	5805	6436	6830	8487	7052	9355	11576	12042	15084	15103	15346	18011	19324	25731	28796	26847	34299	42443	53960	60353	91444	103077	185233	406936	2252583	0
