FFQ	17	0	0	0	1	6	4	5	1	2	7	5	6	10	7	4	4	8	15	13	7	17	14	27	19	25	26	37	41	52	60	49	49	77	86	104	123	123	189	252	366	483	894	1707	3517	8542	0
FFQ	18	0	0	0	2	6	4	3	6	2	7	8	5	7	9	9	7	5	9	6	13	20	17	28	18	29	30	38	33	59	55	52	49	71	89	97	148	171	160	226	369	503	865	1757	3417	8575	0
FFQ	19	0	0	0	2	6	3	4	2	8	5	8	7	9	9	10	10	12	15	12	12	10	15	32	27	28	26	39	50	45	45	63	74	72	101	104	142	181	148	264	369	515	860	1740	3478	8422	0
FFQ	20	8	0	0	0	8	5	1	6	4	7	6	7	10	9	11	16	12	8	10	15	13	21	32	30	31	28	40	51	41	62	65	63	81	99	136	141	172	186	252	387	501	839	1646	3406	8518	0
FFQ	21	0	0	0	10	4	6	4	3	3	3	2	7	8	5	7	3	6	13	14	21	13	21	21	25	32	30	45	53	44	42	82	74	65	98	124	141	188	188	260	355	536	781	1680	3388	8579	0
FFQ	22	0	0	0	0	5	2	5	3	6	3	6	8	9	7	7	13	14	10	15	20	13	21	19	21	23	29	41	53	63	51	73	64	87	110	124	148	174	221	241	397	532	841	1595	3400	8510	0
FFQ	23	0	0	0	4	6	2	4	3	3	5	8	7	6	4	5	11	18	10	13	12	18	25	25	24	29	31	34	53	54	71	82	66	86	113	138	153	194	219	293	378	452	793	1659	3391	8482	0
FFQ	24	0	0	0	4	4	2	9	4	7	5	7	5	5	8	5	8	18	12	13	21	15	20	28	31	25	35	52	46	39	71	90	71	91	120	111	151	180	190	253	369	494	764	1623	3556	8422	0
FFQ	25	0	0	0	2	8	7	5	4	8	15	5	5	6	15	7	13	13	22	15	22	15	16	24	37	28	42	29	51	46	67	69	64	83	127	163	141	179	196	273	368	494	839	1590	3426	8445	0
FFQ	26	0	0	0	3	4	6	7	3	9	3	5	6	4	6	7	10	14	14	15	18	22	19	21	30	24	32	48	46	57	63	71	66	98	114	133	166	200	207	280	360	498	815	1636	3428	8416	0
FFQ	27	0	0	0	4	4	5	8	7	4	7	1	8	7	12	11	11	17	13	21	17	23	19	22	27	21	32	44	53	56	63	77	72	89	112	139	156	194	206	273	379	529	841	1536	3397	8467	0
FFQ	28	0	0	0	6	5	6	8	5	3	6	5	10	8	11	11	8	21	12	19	21	19	26	37	11	35	35	50	64	61	63	79	85	86	114	163	147	186	227	286	375	441	844	1625	3560	8200	0
FFQ	29	0	0	0	3	8	4	7	3	7	6	9	6	13	8	11	17	14	13	19	25	30	23	35	30	36	42	36	44	51	72	88	69	76	130	134	143	183	217	277	390	477	846	1616	3414	8352	0
FFQ	30	0	0	0	3	6	6	2	6	5	8	7	6	5	9	9	11	15	9	8	16	17	22	33	26	35	50	44	67	66	75	81	77	85	111	163	133	211	205	307	402	455	834	1607	3535	8212	0
FFQ	31	0	0	0	2	4	4	4	5	3	8	6	7	5	8	9	20	16	13	23	22	19	17	26	28	29	47	43	63	69	60	87	75	99	121	173	151	181	224	299	387	488	845	1582	3479	8233	0
FFQ	32	0	0	0	1	4	8	6	4	7	4	9	6	15	10	8	14	12	15	19	12	23	20	26	23	26	51	49	52	62	73	86	72	107	107	169	157	194	236	287	426	490	795	1613	3396	8290	0
FFQ	33	0	0	0	1	2	6	5	4	7	7	7	12	9	9	10	12	9	16	18	19	22	32	27	25	41	39	54	63	65	62	102	75	100	112	178	136	228	223	292	402	460	826	1604	3416	8247	0
FFQ	34	0	0	0	3	6	4	4	2	7	17	8	7	8	8	10	14	20	12	21	20	20	33	27	36	28	41	43	71	57	71	93	78	109	115	186	154	218	224	313	400	457	788	1648	3408	8195	0
FFQ	35	0	0	0	2	5	6	6	3	4	10	7	6	12	10	14	14	10	17	13	17	24	28	32	27	39	68	53	58	89	70	97	80	107	111	149	152	207	242	316	415	473	797	1594	3481	8119	0
FFQ	36	0	0	0	2	3	3	6	10	7	10	7	9	7	12	14	12	4	15	18	24	27	29	31	37	35	37	52	53	89	52	107	82	129	91	171	169	222	226	325	415	488	752	1514	3476	8212	0
FFQ	37	1	0	0	5	7	8	2	7	10	11	7	8	13	12	7	14	11	14	18	26	29	35	39	39	49	51	55	63	77	64	106	101	101	145	166	177	195	196	322	384	468	701	1606	3502	8132	0
FFQ	38	0	0	0	1	5	5	8	7	8	7	10	4	13	9	15	14	14	19	19	20	23	27	29	31	24	46	46	75	71	79	93	79	118	113	184	175	220	217	317	452	486	713	1587	3438	8163	0
FFQ	39	0	0	0	8	6	4	6	2	3	8	10	9	18	9	13	14	18	10	19	15	26	22	39	19	46	62	42	62	71	66	97	96	112	113	137	152	210	193	327	410	545	701	1582	3548	8134	0
FFQ	40	0	0	0	3	12	8	4	11	7	10	10	6	14	11	13	19	15	12	20	26	28	29	35	46	38	50	58	67	69	85	110	97	139	124	195	147	210	216	302	392	506	720	1625	3496	7999	0
FFQ	41	0	0	1	8	13	6	5	7	6	12	10	10	18	15	9	16	11	25	24	24	25	27	26	36	35	50	47	67	66	64	92	105	129	114	194	164	205	227	330	377	514	703	1638	3504	8025	0
FFQ	42	0	0	0	3	7	4	1	5	10	11	6	11	12	15	13	20	20	22	13	34	21	33	34	32	39	47	58	58	79	71	97	100	132	106	190	181	211	219	337	365	533	737	1660	3331	8106	0
FFQ	43	1	0	0	6	10	9	7	9	13	12	7	9	9	9	13	15	17	20	24	28	26	31	23	60	37	58	65	58	78	58	110	94	133	131	164	175	214	216	331	396	498	660	1561	3465	8124	0
FFQ	44	0	0	0	7	6	8	7	11	12	8	10	11	7	17	12	16	12	12	15	22	32	17	45	37	36	50	46	57	68	70	113	107	162	136	171	182	208	225	339	364	542	704	1585	3447	8048	0
FFQ	45	0	0	0	1	10	5	11	9	6	10	9	10	10	17	14	16	15	19	39	20	24	25	53	38	37	46	48	84	74	79	103	97	120	130	189	172	215	220	310	389	512	733	1564	3483	8018	0
FFQ	46	0	0	0	2	15	8	8	5	11	11	12	11	15	10	19	19	18	31	27	19	30	37	25	45	35	48	70	55	90	64	88	100	111	151	154	154	201	231	316	396	481	698	1601	3607	7955	0
FFQ	47	0	0	0	6	4	10	5	12	11	10	5	12	13	14	13	30	17	19	23	19	24	44	27	38	29	46	51	58	60	65	88	91	124	131	174	168	213	252	315	422	532	717	1623	3436	8033	0
FFQ	48	0	0	0	4	5	13	11	7	4	6	8	8	13	19	19	14	22	21	25	24	17	35	30	39	38	45	65	64	79	87	101	97	145	153	194	188	233	218	341	365	500	655	1649	3457	7966	0
FFQ	49	16	0	0	4	11	14	3	10	9	5	9	7	16	10	17	15	20	21	20	25	39	36	41	47	39	54	58	62	81	73	84	99	132	120	207	184	204	257	329	361	510	679	1607	3457	7992	0
FFQ	50	0	0	0	5	6	10	9	4	4	5	8	8	17	10	13	12	23	24	16	34	26	30	36	41	45	68	65	73	76	85	109	115	137	120	165	191	222	232	301	327	535	685	1635	3401	8056	0
FFQ	51	0	0	0	6	6	9	12	12	11	11	15	7	13	19	13	19	9	21	19	24	25	22	36	41	59	63	60	65	77	78	107	105	133	132	183	175	207	245	311	364	523	655	1579	3520	7993	0
FFQ	52	2	0	0	4	7	7	7	8	8	15	5	10	17	16	14	20	15	18	20	21	47	39	42	43	52	58	57	77	67	54	102	104	151	146	188	173	217	244	308	350	532	689	1557	3518	7955	0
FFQ	53	27	0	0	5	9	16	3	7	9	14	10	8	13	15	12	21	17	11	24	27	30	18	39	49	37	63	54	72	89	75	102	108	122	139	199	181	217	206	325	354	537	689	1628	3499	7904	0
FFQ	54	0	0	0	1	7	5	7	7	14	9	6	11	10	17	15	9	18	24	20	21	40	41	43	40	44	41	69	66	64	89	103	112	143	154	192	155	228	230	322	339	474	689	1586	3435	8084	0
FFQ	55	15	0	0	3	14	7	9	7	8	12	8	15	15	15	15	23	25	22	27	28	25	37	41	39	46	61	50	76	84	90	108	106	146	159	187	194	211	216	333	342	525	690	1613	3403	7934	0
FFQ	56	12	0	0	1	9	10	9	13	9	6	11	12	12	22	12	16	19	25	27	33	31	25	46	51	39	47	60	63	82	64	114	99	148	143	193	177	233	226	340	374	538	735	1594	3421	7883	0
FFQ	57	11	0	0	1	8	10	6	6	10	11	8	15	18	19	12	17	21	21	27	31	39	38	20	47	53	72	51	74	91	71	99	122	157	135	173	211	267	215	310	373	507	697	1528	3557	7825	0
FFQ	58	1	0	0	9	7	15	13	11	12	12	11	23	16	18	15	21	20	26	22	24	37	35	49	49	44	71	51	89	90	91	99	105	136	141	207	193	245	256	346	367	567	775	1567	3559	7539	0
FFQ	59	11	0	0	7	12	11	13	9	2	7	14	17	12	14	19	18	25	22	27	35	39	27	37	55	47	61	56	95	92	86	102	116	146	137	190	213	220	212	335	416	533	680	1522	3497	7795	0
FFQ	60	0	0	0	8	13	13	4	3	14	17	19	6	10	11	18	24	18	37	20	39	36	31	47	54	55	54	54	84	84	109	93	112	135	138	167	180	251	231	327	350	539	717	1612	3499	7751	0
FFQ	61	0	0	0	10	4	16	10	12	9	6	8	11	10	14	11	10	20	28	28	47	34	33	38	46	50	64	66	64	84	86	109	119	130	132	193	177	245	233	401	373	522	705	1574	3519	7733	0
FFQ	62	8	0	1	5	10	14	17	12	6	12	14	11	16	15	16	18	15	24	33	31	35	43	44	36	60	57	68	89	59	85	92	106	137	173	193	183	213	250	358	353	540	687	1622	3496	7727	0
FFQ	63	1	0	0	7	5	10	12	10	18	13	13	11	25	13	19	24	16	25	24	23	35	36	41	58	32	62	52	85	83	85	82	110	140	136	179	215	234	243	355	369	508	749	1594	3483	7749	0
FFQ	64	0	0	0	6	10	15	12	6	11	11	9	9	22	13	9	19	18	25	34	40	30	35	40	54	69	63	56	70	79	91	103	99	136	159	192	195	246	225	330	331	512	732	1618	3506	7744	0
FFQ	65	0	0	0	9	11	9	8	12	13	20	16	14	14	15	16	17	20	27	36	24	39	26	48	47	54	52	75	80	86	96	101	129	136	157	195	191	217	231	357	346	534	715	1556	3520	7715	0
FFQ	66	1	0	0	5	19	11	5	14	8	10	20	16	16	15	15	22	15	27	24	32	32	46	45	58	46	64	66	96	76	88	103	97	152	155	203	206	250	235	334	370	540	705	1599	3470	7673	0
FFQ	67	0	0	0	9	13	10	11	7	12	8	15	13	20	14	14	22	23	29	28	36	34	37	44	46	52	71	54	77	73	65	112	134	134	143	163	199	233	256	333	346	504	687	1546	3589	7768	0
FFQ	68	0	0	0	10	10	12	12	12	10	8	15	12	11	11	20	15	25	33	24	26	36	31	40	42	46	70	69	84	78	87	124	106	130	143	181	190	252	221	350	353	503	704	1571	3540	7767	0
FFQ	69	12	0	0	11	12	8	19	10	8	11	15	15	13	11	13	20	33	23	26	37	35	44	45	50	48	55	62	74	89	91	88	114	134	139	201	185	217	218	363	362	547	712	1555	3532	7727	0
FFQ	70	0	0	0	6	16	13	7	4	12	10	13	19	13	17	20	16	22	32	30	34	28	36	48	43	58	52	66	74	102	73	121	129	145	154	172	196	220	239	376	366	550	722	1509	3458	7763	0
FFQ	71	0	0	0	7	19	16	10	10	8	11	8	17	16	15	23	14	26	18	28	37	38	41	54	47	43	67	67	78	88	69	107	111	148	155	194	180	220	219	347	331	508	731	1591	3452	7815	0
FFQ	72	12	0	0	8	15	8	16	11	10	13	11	15	15	15	21	19	19	24	31	36	43	34	41	51	60	50	63	91	77	85	107	120	143	167	206	213	210	212	329	346	564	747	1486	3453	7787	0
FFQ	73	0	0	0	11	16	6	14	12	13	13	18	13	14	12	16	25	23	21	25	34	35	46	33	58	48	68	73	79	97	96	110	119	141	141	190	226	233	256	364	339	545	723	1538	3538	7602	0
FFQ	74	0	0	0	10	12	18	19	7	9	14	18	24	12	11	25	21	29	29	30	28	31	41	42	62	56	87	82	76	96	108	111	120	140	155	178	230	242	217	338	369	554	698	1574	3569	7492	0
FFQ	75	0	0	0	11	8	11	13	11	10	14	12	17	17	22	21	23	30	26	34	40	37	40	40	65	72	71	67	70	91	108	108	132	143	148	190	241	257	299	368	357	514	716	1541	3443	7546	0
FFQ	76	40	0	0	7	15	20	16	21	10	18	25	18	21	17	28	24	30	31	37	39	43	41	43	67	79	74	77	106	89	114	135	165	146	167	193	235	244	271	382	379	580	749	1561	3479	7148	0
FFQ	77	6	0	0	9	14	8	8	14	11	13	14	23	16	19	25	20	31	30	39	37	42	57	58	58	55	71	72	80	85	86	124	141	134	139	192	223	254	256	352	380	511	704	1539	3482	7552	0
FFQ	78	13	0	0	13	15	10	14	12	14	12	10	16	18	26	25	16	23	38	22	36	43	44	45	55	29	71	84	87	103	94	114	134	141	183	212	199	249	297	378	362	524	748	1570	3417	7468	0
FFQ	79	0	0	0	14	10	16	13	17	20	11	14	15	14	21	27	29	27	27	33	39	47	52	41	47	62	71	75	107	118	106	118	115	145	176	185	226	240	290	364	361	582	739	1521	3530	7319	0
FFQ	80	0	0	0	7	19	22	14	18	16	20	20	14	16	21	17	25	21	24	39	36	43	42	44	53	73	88	87	91	72	101	124	125	150	151	187	223	219	266	297	393	548	764	1552	3458	7484	0
FFQ	81	0	0	1	8	16	18	9	16	15	20	19	18	18	23	25	28	30	34	38	41	29	48	54	56	50	82	74	84	96	100	134	120	133	168	179	209	235	292	370	383	590	758	1493	3498	7372	0
FFQ	82	1	0	0	10	22	19	13	16	18	17	20	22	22	22	25	13	31	31	32	42	51	43	44	61	60	88	69	85	110	110	122	152	135	179	215	241	233	261	365	434	570	767	1515	3559	7139	0
FFQ	83	0	0	0	7	15	15	18	15	9	10	8	13	24	17	23	32	29	30	34	45	38	40	60	59	63	64	74	81	102	111	130	125	152	156	198	243	246	286	356	450	578	715	1506	3403	7404	0
FFQ	84	6	0	0	16	11	22	21	10	15	16	18	15	18	22	21	23	36	36	31	38	37	44	56	63	61	87	76	96	94	99	128	136	152	155	193	224	214	283	344	393	553	758	1516	3495	7352	0
FFQ	85	0	0	0	12	20	17	14	13	16	19	13	15	23	36	30	22	24	33	35	46	35	48	53	56	61	80	87	82	106	105	129	132	148	195	215	253	229	280	403	385	526	733	1511	3466	7278	0
FFQ	86	14	0	0	12	17	19	13	20	20	15	17	22	19	19	28	20	34	28	29	45	55	58	44	67	65	81	69	89	98	110	114	141	128	143	200	255	263	295	367	432	585	748	1479	3349	7358	0
FFQ	87	14	0	1	17	10	20	14	14	14	17	18	25	19	26	25	24	29	38	41	41	35	59	66	62	68	74	88	103	109	102	128	129	136	187	214	242	260	281	337	420	580	741	1486	3417	7253	0
FFQ	88	6	0	0	13	20	22	14	15	24	12	25	17	26	20	34	28	40	35	35	38	44	54	74	75	58	74	81	102	103	150	125	166	149	200	227	229	232	349	358	429	581	774	1469	3502	6955	0
FFQ	89	13	0	0	12	24	13	17	18	14	16	20	15	22	16	24	28	28	28	33	26	48	43	50	80	74	73	85	103	100	116	121	124	154	172	186	224	250	287	342	436	530	684	1524	3456	7355	0
FFQ	90	0	0	0	12	22	16	15	14	24	13	20	12	23	16	34	32	23	45	31	50	44	53	56	57	69	71	83	90	117	115	140	131	141	177	185	242	247	275	356	455	535	686	1536	3425	7296	0
FFQ	91	0	0	0	21	22	16	18	14	16	16	21	16	29	26	30	26	32	40	48	31	42	60	63	71	76	79	93	84	109	130	148	153	172	204	196	240	233	318	377	451	565	732	1488	3438	7040	0
FFQ	92	0	0	0	9	13	17	15	10	9	15	12	25	20	22	34	28	39	31	37	35	54	44	61	71	66	80	79	104	104	115	124	150	157	182	213	249	219	293	348	500	574	730	1503	3387	7206	0
FFQ	93	0	0	0	13	17	17	13	19	16	21	18	13	21	25	30	20	34	36	42	44	51	65	75	67	63	82	88	93	109	102	148	136	184	176	224	243	267	304	372	455	582	733	1449	3503	7014	0
FFQ	94	0	0	0	8	19	18	24	19	30	18	23	23	30	26	40	33	33	41	41	50	46	63	76	79	70	94	84	103	115	120	162	149	153	223	211	240	245	323	409	502	570	738	1477	3480	6776	0
FFQ	95	0	0	0	12	35	27	20	13	26	14	20	21	15	26	29	32	37	38	42	44	51	63	68	52	81	85	111	100	117	103	165	165	178	206	219	271	258	335	361	486	586	796	1478	3350	6848	0
FFQ	96	0	0	0	7	21	18	17	18	18	26	19	24	22	18	30	29	19	40	41	47	66	50	68	89	62	112	78	116	101	122	151	156	163	201	229	270	261	341	404	470	537	774	1460	3420	6869	0
FFQ	97	38	0	0	21	27	23	15	13	19	25	19	23	23	34	34	20	27	34	61	36	47	55	67	78	70	76	95	119	126	136	147	179	155	194	209	283	247	311	366	488	594	777	1480	3472	6721	0
FFQ	98	0	0	0	19	18	26	18	25	16	19	17	35	26	22	26	26	46	36	42	48	63	66	71	78	87	112	101	114	121	126	132	180	168	202	205	296	273	352	400	515	546	790	1404	3450	6667	0
FFQ	99	0	0	0	18	25	22	25	17	22	18	25	20	26	29	32	27	24	47	44	58	47	68	65	83	76	103	95	111	141	113	147	149	187	221	229	277	251	347	368	502	571	792	1455	3414	6693	0
FFQ	100	12	0	0	14	26	15	18	19	22	12	22	24	36	22	34	19	41	42	43	48	55	62	76	67	68	98	106	115	130	113	141	164	159	229	211	263	275	378	369	525	615	793	1439	3355	6709	0
FFQ	101	1	0	2	8	20	18	15	21	18	28	14	20	23	22	38	35	44	50	42	47	57	70	69	73	94	88	94	100	116	123	157	139	166	207	219	269	256	328	396	503	576	788	1446	3283	6901	0
FFQ	102	13	0	0	9	22	23	21	20	19	17	16	16	31	23	28	36	39	35	50	56	53	66	66	82	70	115	80	111	114	95	139	148	181	223	227	271	257	326	388	508	589	755	1463	3331	6852	0
FFQ	103	0	0	0	16	21	25	18	18	14	12	27	22	31	23	24	29	28	42	43	51	41	66	72	60	64	100	104	105	121	113	165	181	170	195	246	273	254	330	385	511	580	777	1480	3314	6833	0
FFQ	104	7	0	1	13	23	19	16	14	18	23	32	24	32	25	22	45	38	44	54	52	64	68	66	79	80	100	96	117	120	141	153	157	160	225	234	253	244	340	386	518	603	817	1293	3348	6820	0
FFQ	105	0	0	0	14	27	17	24	15	26	20	22	22	34	38	25	19	31	47	48	45	63	59	69	69	85	98	94	115	121	117	154	162	189	214	225	287	291	350	411	528	565	820	1377	3417	6630	0
FFQ	106	0	0	0	14	14	18	22	16	20	24	31	26	30	29	36	34	43	47	36	54	64	60	72	73	67	71	90	117	115	147	163	154	195	214	227	231	272	367	412	538	577	852	1467	3389	6556	0
FFQ	107	21	0	0	12	26	13	27	23	18	21	33	26	34	27	34	29	37	39	45	47	70	60	72	72	86	94	92	124	134	115	168	177	171	206	250	249	263	377	403	549	613	819	1419	3350	6539	0
FFQ	108	12	0	0	15	19	21	18	18	26	23	26	40	28	21	23	35	45	29	41	49	55	67	68	77	80	93	116	115	134	129	146	180	192	228	245	281	303	358	400	578	587	815	1420	3303	6525	0
FFQ	109	0	0	0	16	27	19	26	23	16	26	26	34	34	28	30	34	43	56	46	65	56	49	76	83	85	91	100	115	134	138	157	164	180	231	255	285	313	346	450	652	624	828	1427	3318	6278	0
FFQ	110	0	0	0	20	19	31	19	27	23	27	41	27	22	28	39	36	36	39	63	60	49	68	74	84	98	102	134	138	154	146	139	192	177	216	263	270	293	395	403	608	658	845	1421	3289	6211	0
FFQ	111	39	0	0	17	35	23	25	23	32	28	25	34	33	37	40	51	43	51	52	56	56	55	87	91	88	117	124	130	158	138	150	191	194	228	239	302	326	331	432	599	604	844	1403	3227	6226	0
FFQ	112	0	0	0	13	36	16	21	19	33	28	29	29	29	31	45	39	43	37	57	62	59	67	64	80	94	89	99	124	155	139	154	189	202	233	257	291	306	390	448	618	635	892	1418	3232	6182	0
FFQ	113	6	0	1	19	27	28	26	19	29	28	25	22	35	37	30	34	43	57	45	56	67	56	74	90	92	110	113	130	134	149	192	181	188	216	249	305	319	359	416	647	690	914	1462	3188	6076	0
FFQ	114	41	0	0	18	26	15	27	26	25	22	23	31	25	33	36	37	45	68	52	62	57	68	79	94	89	91	105	118	149	122	169	183	178	186	250	266	340	335	436	668	719	925	1454	3286	6005	0
FFQ	115	28	0	2	15	24	20	23	24	17	32	36	28	26	27	43	44	30	38	48	60	64	69	56	79	87	107	124	108	143	145	150	164	194	219	272	303	304	356	414	753	742	982	1403	3237	5944	0
FFQ	116	0	0	0	22	22	30	22	18	37	26	29	28	35	33	41	50	37	61	46	71	73	69	79	91	102	111	108	135	134	163	157	182	217	242	265	243	338	358	456	723	770	941	1410	3174	5835	0
FFQ	117	0	0	1	21	34	20	24	23	21	24	26	37	30	28	44	31	58	58	62	52	55	82	86	99	110	106	116	129	148	160	182	202	210	252	270	286	329	380	515	759	715	935	1390	3200	5674	0
FFQ	118	7	0	0	24	36	36	28	31	31	25	32	29	30	35	43	46	46	46	59	60	70	81	79	82	115	124	110	130	165	145	167	201	221	250	233	305	340	390	466	780	763	985	1433	3169	5536	0
FFQ	119	0	0	0	21	30	33	26	34	32	30	24	34	38	38	40	42	52	57	44	61	76	100	87	104	129	108	105	137	147	166	177	200	224	248	299	324	339	390	453	799	812	1031	1331	3078	5484	0
FFQ	120	8	0	0	23	32	35	22	31	21	22	34	32	34	32	40	39	56	45	52	72	75	84	85	101	82	97	105	138	149	173	178	202	212	238	277	310	343	367	475	858	883	1098	1459	3129	5236	0
FFQ	121	0	0	0	23	26	36	28	26	36	36	39	43	45	39	44	54	46	57	56	68	66	73	83	92	112	114	115	155	163	148	168	214	240	244	269	298	362	392	455	855	860	1045	1457	3075	5227	0
FFQ	122	0	0	1	23	30	24	23	28	31	27	34	27	27	27	51	51	60	62	51	61	71	65	83	94	120	113	110	155	156	173	167	196	220	242	264	293	299	379	484	877	862	1132	1396	3174	5221	0
FFQ	123	0	0	3	28	25	28	27	23	29	23	20	43	46	41	52	50	52	52	56	63	73	89	82	115	91	120	119	173	170	169	176	217	224	259	254	328	322	427	424	914	912	1105	1379	3054	5127	0
FFQ	124	1	0	0	19	34	31	31	24	29	45	39	34	23	34	51	49	68	69	47	73	79	85	101	122	93	129	119	142	154	186	194	227	222	286	278	345	343	396	489	922	896	1153	1451	2954	4917	0
FFQ	125	0	0	0	29	31	32	26	35	30	40	46	36	40	39	47	50	50	73	65	76	89	99	102	106	130	122	150	163	163	170	182	235	273	274	309	394	370	453	531	977	891	1191	1438	3002	4425	0
FFQ	126	10	0	0	39	39	44	30	26	29	30	33	38	38	46	55	44	64	66	73	75	91	79	85	112	109	136	117	151	175	179	184	206	263	261	264	337	317	435	483	992	943	1165	1494	2944	4683	0
FFQ	127	7	0	1	21	35	27	31	41	29	37	40	52	47	48	47	43	66	74	86	67	84	98	104	119	118	124	143	158	169	190	183	223	258	270	346	329	372	475	499	968	938	1093	1445	2937	4542	0
