LFQ	11	204	0	3	63	114	101	131	117	118	159	161	159	165	186	245	425	459	505	546	642	660	797	790	950	1191	1236	1501	1466	1851	1708	2206	2594	2761	3527	3773	4866	5368	6572	9302	12907	19819	32258	46430	114600	208488	0
LFQ	12	55	0	0	76	136	131	103	130	121	148	147	183	191	188	257	490	490	493	612	645	731	813	868	943	1200	1200	1412	1548	1845	1744	2297	2585	2829	3710	3861	4779	5617	6579	9395	13187	19866	32447	46942	116110	205020	0
LFQ	13	0	0	0	79	121	127	89	100	113	138	127	145	144	177	203	438	487	539	569	637	710	759	836	922	1123	1235	1316	1688	1647	1847	2164	2431	2790	3486	3463	5148	5017	6250	7666	12983	17347	29858	43862	114897	218446	0
LFQ	14	0	0	0	74	146	140	99	111	149	158	160	180	183	226	235	438	468	556	670	612	793	770	1042	902	1142	1442	1291	1761	1700	2134	2308	2432	3119	3476	3547	5200	5630	5261	8141	11557	15802	28469	43181	114425	221994	0
LFQ	15	1027	0	0	68	122	145	118	131	134	144	187	168	174	214	246	446	517	506	664	589	760	758	958	966	1183	1408	1242	1730	1629	2040	2229	2265	2899	3393	3459	5019	5532	5120	7596	11830	15288	27495	42761	113141	225823	0
LFQ	16	19	0	0	145	288	227	222	208	243	238	250	258	304	367	378	450	494	544	616	617	756	776	885	963	1045	1230	1200	1661	1597	1948	2123	2314	2782	3293	3454	4905	5033	5589	7245	12263	15668	27766	42231	112078	227451	0
LFQ	17	1	0	0	129	253	244	212	208	246	211	243	266	285	370	353	427	463	530	610	604	783	773	927	921	1135	1380	1287	1613	1662	1975	2181	2417	2836	3226	3630	5016	5364	4785	7697	11239	14651	26343	41639	111636	231353	0
LFQ	18	0	0	0	166	240	213	229	214	238	218	270	285	293	319	323	467	479	524	642	622	741	753	840	906	1090	1300	1276	1585	1703	2021	2231	2495	2748	3438	3419	5009	5101	5748	7398	11839	15484	26966	42012	112486	227793	0
LFQ	19	2	0	0	130	238	234	216	206	238	245	268	281	248	356	327	424	506	497	563	545	753	762	957	912	1094	1387	1207	1627	1618	2032	2205	2490	2810	3315	3594	4796	5383	4920	7625	11552	14651	26651	41887	112410	229962	0
LFQ	20	0	0	1	136	246	237	224	211	248	227	271	280	315	332	388	427	505	499	581	687	774	798	999	917	1162	1424	1275	1675	1812	2075	2213	2598	2874	3274	3848	4901	5328	4864	7989	10917	14176	25862	41448	111129	231977	0
LFQ	21	36	0	0	125	267	251	213	255	233	262	281	321	324	408	371	452	533	536	547	698	776	772	991	1072	1200	1464	1414	1640	1830	2085	2340	2881	3034	3297	3954	4835	5072	5135	8313	10872	13582	24948	41144	110840	232520	0
LFQ	22	319	0	1	147	251	242	245	220	219	252	275	326	326	409	396	442	555	544	611	673	818	791	972	947	1190	1425	1258	1631	1718	2097	2239	2591	2922	3209	3778	4767	5507	4745	8186	10805	14093	25726	41062	109482	233712	0
LFQ	23	26	0	0	159	252	277	259	244	241	265	297	338	356	398	430	507	519	537	628	748	777	769	1024	968	1265	1402	1410	1635	1784	2073	2269	2821	2893	3060	4057	4675	5288	4871	7843	10707	13175	24205	40503	107802	238367	0
LFQ	24	348	0	0	152	243	255	239	247	243	282	264	326	342	391	429	472	531	534	553	733	817	812	1020	978	1256	1489	1442	1651	1885	1993	2267	2988	2895	3011	4130	4601	5407	5112	8249	10951	11431	23332	39621	107368	240834	0
LFQ	25	1	0	0	133	263	270	237	232	276	282	312	280	317	400	426	461	556	549	623	728	811	821	1035	1019	1259	1407	1427	1700	1799	2095	2389	2906	3118	3290	3875	4644	5290	5077	7948	10680	13439	24699	40154	108624	236272	0
LFQ	26	17	0	0	144	259	262	255	227	251	263	292	346	354	424	421	487	535	547	604	729	844	839	1085	1029	1315	1455	1553	1799	1972	1944	2339	3113	3125	3218	4163	4525	5594	5173	8194	10991	11651	23285	40153	107581	238767	0
LFQ	27	3	0	0	156	310	274	251	269	273	302	323	373	371	411	453	511	574	593	626	805	855	913	998	1094	1405	1485	1542	1845	2053	2042	2390	3171	3303	3265	4159	4592	5358	6069	8021	11082	11397	22191	39195	107201	239620	0
LFQ	28	0	0	0	151	290	277	261	255	290	293	266	339	396	428	464	544	574	644	691	799	899	942	1040	1173	1381	1435	1552	1849	2032	2177	2309	3293	3190	3269	4121	4659	5314	6029	8072	10949	11370	22570	38814	106507	240216	0
LFQ	29	300	0	0	173	315	278	304	303	281	305	330	349	381	446	457	523	591	636	672	819	884	954	1068	1166	1406	1496	1672	1931	2043	2135	2452	3271	3398	3381	4237	4870	5536	6152	8089	11068	11568	22456	39306	107811	236311	0
LFQ	30	101	0	11	149	318	288	268	251	261	257	289	342	384	420	445	525	524	570	605	713	847	882	978	1037	1292	1445	1496	1805	2009	2058	2315	3039	3171	3208	4121	4483	5554	5456	8030	10354	11475	21957	38727	104527	245137	0
LFQ	31	336	0	4	180	309	284	314	312	282	311	304	337	421	450	443	516	569	594	617	810	839	923	1025	1115	1389	1486	1478	1850	2003	2053	2380	3090	3164	3255	4163	4629	5388	5717	7864	10557	11369	21499	38398	103991	245106	0
LFQ	32	0	0	0	180	298	300	243	255	250	294	308	330	409	414	465	515	562	573	630	799	942	950	1022	1093	1394	1458	1583	1860	1989	2126	2282	3232	3218	3170	4262	4718	5458	5462	8363	10897	11285	22764	38701	106155	240915	0
LFQ	33	0	0	1	178	279	265	278	272	255	304	321	348	418	401	455	543	603	600	682	765	905	877	1057	1119	1404	1572	1539	1878	1964	1992	2243	3219	3230	3271	4124	4557	5401	5597	8103	10619	11238	21703	38285	103748	245511	0
LFQ	34	12	0	0	164	299	272	271	292	294	309	332	379	401	455	429	575	606	704	729	829	867	918	1048	1211	1411	1549	1638	1913	2112	2136	2405	2964	3439	3429	4207	4681	5434	6395	7507	10104	11556	20416	36861	102820	247751	0
LFQ	35	20	0	0	178	347	340	277	284	310	302	335	355	425	504	473	554	632	639	799	853	971	997	1140	1241	1409	1567	1692	1980	2218	2197	2548	3126	3478	3589	4395	4875	5505	6318	7838	10463	11437	21089	38136	103867	242421	0
LFQ	36	0	0	0	160	302	301	298	293	299	303	340	392	395	485	475	526	616	653	695	806	903	993	1043	1217	1401	1464	1612	1927	2088	2124	2516	2960	3325	3395	4261	4667	5523	6250	7369	10216	11396	20474	37392	101824	248445	0
LFQ	37	4	0	0	201	328	287	276	312	321	322	359	407	412	430	468	518	596	684	673	796	935	948	1082	1237	1376	1536	1685	1848	2032	2192	2329	2964	3359	3341	4349	4488	5353	6206	7204	9985	11493	19894	36503	100750	251641	0
LFQ	38	0	0	0	197	341	279	291	326	360	320	361	379	434	465	497	585	636	670	692	865	927	999	1153	1174	1428	1582	1689	1975	2272	2102	2577	2950	3439	3480	4482	4793	5374	6303	7338	9859	11469	19979	36771	101055	249256	0
LFQ	39	240	0	2	200	372	281	333	305	337	329	357	355	408	437	513	564	652	705	793	884	926	1044	1126	1344	1476	1608	1690	1990	2329	2260	2660	2903	3516	3639	4448	4980	5265	6553	7509	9649	11956	19445	36104	100091	249546	0
LFQ	40	1	0	1	184	343	334	327	314	319	321	367	371	466	463	424	539	648	659	749	841	935	1000	1036	1251	1323	1578	1658	1935	2192	2213	2473	2960	3392	3537	4425	4690	5231	6460	7425	9743	11657	19260	36192	100284	251603	0
LFQ	41	72	0	21	169	352	299	315	298	351	348	343	380	415	500	465	584	671	662	788	919	959	1061	1144	1356	1408	1646	1789	1998	2380	2294	2672	2951	3516	3750	4322	5082	5532	6629	7741	9812	11988	18977	34620	100698	249847	0
LFQ	42	278	0	18	204	337	310	318	299	340	339	358	404	418	470	471	550	684	673	766	866	909	1023	1022	1223	1385	1590	1762	1981	2273	2249	2474	3008	3466	3741	4292	4829	5310	6533	7507	9774	11754	19421	36346	100358	249791	0
LFQ	43	307	0	1	151	318	294	316	266	317	355	391	383	427	469	467	521	641	682	779	902	908	994	1114	1226	1401	1601	1616	1991	2211	2185	2530	2759	3347	3504	4185	4628	5167	6279	7036	9570	11433	17597	34060	95750	261045	0
LFQ	44	2	0	1	201	338	355	312	333	315	369	368	418	477	478	475	580	624	668	768	918	906	1024	1079	1293	1398	1688	1720	1957	2331	2228	2749	2809	3485	3705	4149	4918	5235	6394	7458	9586	11917	18421	33782	97874	256018	0
LFQ	45	386	0	0	197	371	360	347	347	355	379	417	417	509	510	513	576	679	721	870	965	1049	1082	1222	1384	1485	1768	1785	2055	2474	2312	2784	2960	3592	3979	4482	5107	5596	6818	7894	9834	12212	18872	34492	98910	249057	0
LFQ	46	0	0	0	220	380	360	370	348	370	384	423	425	505	576	548	638	682	714	846	903	990	1069	1177	1426	1495	1735	1880	2195	2438	2393	2796	3090	3654	3946	4448	5160	5737	6732	8079	10057	12251	18847	34944	99158	247735	0
LFQ	47	13	0	2	225	430	338	385	330	374	366	450	432	481	563	553	635	709	784	877	954	1014	1051	1218	1360	1476	1758	1812	2092	2396	2361	2953	3102	3643	3830	4217	5041	5672	6648	8096	9923	12061	18568	33818	97506	251607	0
LFQ	48	1	0	2	209	362	338	332	334	359	377	422	443	469	533	559	596	753	748	857	973	1031	1106	1207	1322	1503	1721	1748	2110	2381	2436	2742	2945	3515	3899	4325	4928	5464	6482	8203	9622	11572	18256	33714	95088	256137	0
LFQ	49	0	0	12	208	425	366	374	370	363	379	417	438	455	516	581	637	675	775	779	928	1069	1122	1146	1422	1509	1753	1795	2127	2435	2423	2887	2907	3648	3980	4423	5149	5680	6577	8171	9917	12194	18622	33946	98147	250377	0
LFQ	50	7	0	2	186	425	406	378	402	373	416	428	455	538	528	620	674	719	800	892	970	1080	1144	1236	1461	1552	1760	1929	2196	2549	2348	2987	3037	3711	4020	4467	5055	5706	6852	8527	9918	12150	18424	33607	97642	249547	0
LFQ	51	0	0	1	184	408	363	403	349	391	359	451	407	465	511	557	609	713	776	908	920	1006	1131	1268	1397	1565	1715	1898	2055	2421	2238	2915	2962	3677	3897	4213	5065	5514	6487	8486	9485	11701	18578	33276	95077	255322	0
LFQ	52	0	0	1	218	434	391	369	337	396	407	449	431	500	551	603	617	751	795	913	1009	1082	1171	1192	1390	1547	1844	1895	2163	2605	2346	2944	3021	3753	3950	4371	5143	5756	6747	8631	9882	12119	18453	33833	96941	250173	0
LFQ	53	5	0	2	208	440	376	354	371	420	453	456	473	508	525	570	646	726	760	880	883	1048	1157	1190	1359	1520	1699	1741	2072	2390	2413	2822	2994	3542	3865	4322	5006	5422	6549	7982	9598	11511	17670	33204	93677	258315	0
LFQ	54	215	0	10	249	370	339	360	374	374	352	426	431	488	548	561	572	725	738	852	920	1002	1100	1168	1382	1515	1649	1811	2101	2401	2323	2726	2888	3580	3984	4217	4771	5427	6311	8382	9124	11529	18070	32460	92103	261196	0
LFQ	55	2	0	1	201	443	339	370	366	401	367	435	441	470	538	579	589	764	738	817	946	1021	1170	1266	1407	1500	1632	1813	2200	2391	2496	2804	2958	3665	4011	4198	4994	5370	6567	8525	8915	11714	18435	31635	91329	261301	0
LFQ	56	204	0	1	276	456	395	392	390	450	440	496	457	495	579	630	607	766	781	939	994	1123	1126	1237	1461	1574	1821	1887	2254	2439	2453	2898	3093	3730	4090	4344	5099	5652	6550	8794	9661	11926	18748	32962	94762	252692	0
LFQ	57	1	0	0	254	447	449	378	392	406	449	484	462	500	491	611	625	757	819	941	1061	1083	1131	1318	1469	1610	1714	1972	2236	2495	2441	2952	3035	3834	4318	4366	5099	5656	6683	8905	9461	12277	18551	32360	94481	253150	0
LFQ	58	3	0	0	233	482	389	403	352	423	421	465	505	489	552	636	637	715	821	893	1073	1035	1144	1345	1600	1584	1729	1912	2306	2433	2500	2865	2993	3833	4094	4239	5007	5623	6539	8876	9213	11865	18558	32286	90662	258391	0
LFQ	59	333	0	0	264	456	412	407	395	414	425	467	496	514	635	649	671	822	856	1002	1134	1085	1224	1362	1648	1668	1756	2052	2315	2446	2653	2995	3084	3798	4229	4619	5067	5718	6820	8715	9451	12547	19169	31381	91791	254179	0
LFQ	60	6	0	0	300	465	419	414	401	415	445	460	505	472	578	686	712	796	782	949	1030	1156	1153	1311	1549	1642	1740	2028	2288	2468	2658	2907	3089	3793	4145	4492	5061	5590	6842	8797	9442	12405	19122	31310	90672	256629	0
LFQ	61	1	0	1	294	519	463	455	431	459	468	482	526	554	635	657	708	815	888	1003	1100	1180	1288	1346	1558	1723	1822	2076	2366	2507	2719	3083	3187	4017	4418	4737	5373	5894	7036	8876	9807	12880	19272	31848	93143	249509	0
LFQ	62	0	0	2	307	528	443	444	426	445	428	511	542	562	612	744	704	846	868	991	1062	1217	1241	1447	1665	1708	1891	2077	2492	2613	2691	3213	3229	4004	4488	4696	5419	6054	7091	9069	9723	12971	19199	31914	94665	246882	0
LFQ	63	420	0	9	298	508	483	443	447	503	446	460	572	579	578	708	734	803	825	966	1128	1133	1264	1339	1675	1689	1741	2144	2408	2491	2732	3024	3299	3944	4338	4726	5163	5790	6887	8960	9674	12831	19659	30726	91808	251769	0
LFQ	64	458	0	4	288	523	452	467	429	455	453	512	537	570	588	673	737	764	891	923	1097	1145	1284	1368	1609	1627	1778	2103	2362	2545	2660	3070	3145	4017	4343	4623	5224	5668	6683	8842	9593	12884	19177	30952	91003	253598	0
LFQ	65	223	0	0	319	532	438	424	434	463	474	424	536	606	667	657	757	889	862	1047	1114	1212	1289	1384	1628	1747	1824	2138	2333	2517	2813	3179	3113	4068	4338	4900	5270	5899	7153	8863	9583	13287	19789	30563	92314	250054	0
LFQ	66	1	0	0	312	534	454	462	445	491	539	511	555	604	633	698	725	842	878	1001	1113	1208	1267	1386	1686	1752	1866	2203	2405	2533	2730	3172	3237	4059	4415	4757	5289	6040	7216	9048	9935	12782	19531	31521	93867	247421	0
LFQ	67	2	0	7	317	494	486	487	465	491	456	567	528	610	636	697	745	849	1005	1016	1172	1270	1335	1471	1714	1784	1856	2193	2361	2629	2829	3097	3385	4055	4455	4848	5275	6025	7334	8950	10012	13837	19659	30135	90456	250129	0
LFQ	68	2	0	2	316	566	491	472	437	513	490	522	570	584	677	760	800	844	928	1052	1109	1294	1457	1497	1790	1862	1910	2366	2533	2699	2956	3396	3468	4330	4635	5076	5805	6296	7550	9186	10462	13719	20906	31188	95349	239259	0
LFQ	69	5	0	1	355	559	522	507	519	507	519	544	609	649	716	761	797	893	1002	1091	1262	1347	1470	1574	1779	1932	2069	2454	2582	2784	3079	3442	3634	4286	4683	5122	5745	6494	7774	9261	10405	14184	20576	30749	93713	239168	0
LFQ	70	2	0	1	339	644	542	478	505	573	526	564	614	687	718	764	898	927	1022	1186	1227	1371	1396	1639	1793	2044	2045	2490	2611	2866	3138	3609	3569	4402	4887	5367	5899	6628	8062	9290	10690	14432	20918	30733	96080	233948	0
LFQ	71	5	0	0	350	564	510	534	533	513	561	574	590	657	727	764	830	877	1017	1111	1207	1307	1440	1554	1764	1955	1971	2341	2589	2702	3063	3441	3606	4292	4531	5269	5547	6477	7734	8925	10552	14465	19862	30697	92109	242007	0
LFQ	72	6	0	2	346	645	483	531	516	515	555	567	677	675	683	745	805	890	1032	1194	1250	1396	1453	1606	1897	2000	2001	2555	2650	2844	3123	3642	3610	4342	4648	5425	5685	6687	7959	9199	10840	14445	20376	30109	93337	238178	0
LFQ	73	8	0	1	338	572	525	525	504	537	577	560	605	669	680	762	840	880	989	1124	1239	1395	1392	1559	1856	1979	2010	2399	2487	2707	3111	3570	3534	4379	4645	5219	5623	6459	7904	9008	10366	14253	20621	29339	92538	241836	0
LFQ	74	633	0	3	389	613	542	525	520	552	537	620	673	688	728	773	898	900	1100	1176	1215	1413	1494	1599	1913	1942	2071	2442	2646	2774	3223	3469	3625	4432	4764	5238	5692	6566	7834	9102	10737	14202	19786	30237	91818	240020	0
LFQ	75	1105	0	4	361	648	563	525	542	590	555	653	700	697	704	832	928	973	1101	1195	1263	1427	1459	1634	1852	2101	2163	2591	2746	2880	3294	3673	3825	4473	4777	5736	5742	6949	7950	9264	11019	14618	19522	29733	91501	237256	0
LFQ	76	139	0	10	371	683	605	576	539	598	597	623	677	729	807	777	873	984	1099	1264	1277	1477	1559	1693	1904	2212	2208	2590	2834	2852	3311	3758	3901	4454	4801	5558	5892	6941	8046	9487	11412	15071	19973	30143	93165	233654	0
LFQ	77	10	0	1	326	645	629	530	509	560	524	606	641	734	770	775	908	959	1079	1198	1223	1420	1427	1621	1782	1972	2214	2516	2583	2702	2977	3380	3719	4229	4568	5403	5377	6674	7673	8893	10514	14288	18500	29460	86957	248648	0
LFQ	78	6	0	3	363	636	539	501	499	546	568	579	647	679	691	742	873	879	1005	1154	1208	1338	1355	1593	1670	1897	2064	2450	2518	2688	3038	3272	3635	4090	4441	4998	5131	6499	7566	8435	10554	14164	17849	28711	85791	254259	0
LFQ	79	6	0	1	361	630	519	558	525	552	586	572	619	730	720	762	855	891	1009	1139	1184	1288	1390	1607	1736	1890	2210	2194	2453	2616	2956	3227	3556	4204	4346	4934	5021	6623	7282	8685	10279	14027	17688	28469	83500	257724	0
LFQ	80	4	0	2	406	603	548	542	501	548	567	624	662	714	717	820	857	939	1008	1196	1257	1414	1418	1642	1839	1917	2228	2396	2553	2782	3059	3441	3630	4361	4436	5204	5269	6764	7544	8855	10718	14185	17926	29206	84723	252099	0
LFQ	81	49	0	4	360	691	554	607	564	525	634	623	681	730	744	872	858	985	1057	1330	1245	1463	1519	1743	1853	1995	2313	2342	2630	2917	3297	3599	3925	4521	4623	5415	5562	7162	7468	9069	11189	14672	18562	29619	85714	245839	0
LFQ	82	4	0	4	401	716	615	599	574	578	578	654	711	724	760	814	937	997	1220	1277	1388	1385	1508	1730	1935	2058	2464	2333	2663	2921	3340	3405	3950	4367	4671	5404	5657	7088	7481	9324	11007	14621	18861	30102	83279	247019	0
LFQ	83	1168	0	5	482	753	654	675	644	620	732	692	779	776	897	992	986	1096	1303	1377	1457	1484	1643	1905	2076	2172	2516	2669	3014	3091	3649	3861	4242	4837	4881	5719	6055	7781	8238	9637	12068	15133	19662	30638	88197	230868	0
LFQ	84	10	0	2	436	776	661	616	635	647	651	732	759	837	834	962	993	1133	1165	1352	1408	1533	1665	1842	2018	2289	2563	2553	2869	3101	3395	3819	4200	4759	4872	5776	6087	7552	7985	9657	11965	14920	19395	30648	86423	235629	0
LFQ	85	1138	0	3	504	798	715	671	646	682	702	763	836	857	884	1022	1025	1143	1226	1487	1480	1648	1691	1932	2178	2353	2571	2811	2939	3213	3678	3941	4342	4995	5212	5899	6104	7611	8345	9810	12400	15393	19667	30503	88763	227543	0
LFQ	86	8	0	3	460	711	626	664	638	694	691	732	747	777	824	908	1034	1085	1223	1381	1405	1512	1672	1819	2064	2220	2525	2533	2945	2986	3608	3762	4159	4782	4925	5724	5921	7390	7689	9464	11575	15061	19225	30469	84735	238748	0
LFQ	87	454	0	3	526	848	699	695	707	693	692	749	811	827	861	982	1045	1134	1283	1390	1469	1620	1687	1918	2125	2290	2668	2743	3072	3198	3617	3947	4356	4818	5201	5970	6420	7841	8020	9802	12567	15575	20073	30851	88112	227765	0
LFQ	88	326	0	3	491	777	699	697	662	686	736	793	823	823	900	973	1074	1180	1200	1398	1416	1557	1752	1967	2147	2248	2672	2704	3063	3057	3908	3703	4364	4811	5063	5791	6354	7640	8024	10051	11856	15524	20045	31156	83875	233135	0
LFQ	89	8	0	8	465	827	755	724	684	725	714	750	861	881	914	986	1063	1188	1260	1521	1547	1658	1831	1993	2179	2379	2769	2710	3115	3225	3857	4018	4509	4968	5064	5838	6227	7772	7978	10059	12010	15463	19991	31702	84281	230647	0
LFQ	90	462	0	5	564	866	722	781	717	766	738	811	871	917	966	1076	1065	1174	1327	1502	1503	1674	1851	2014	2166	2448	2687	2860	3140	3330	3897	3944	4392	5134	5267	5831	6510	7990	7985	10019	12411	15722	20116	31972	84471	227460	0
LFQ	91	344	0	8	509	894	717	720	702	718	726	807	867	891	981	1084	1080	1236	1353	1414	1503	1720	1815	2053	2386	2414	2723	2798	3164	3237	3869	4017	4395	5050	5406	6132	6604	7977	8209	9974	12384	15530	19820	31688	83432	228773	0
LFQ	92	7	2	9	470	751	700	658	643	646	654	750	769	861	874	957	1050	1111	1232	1390	1506	1511	1701	1903	1973	2275	2497	2657	2893	3007	3621	3554	4203	4729	5031	5483	6125	7510	7702	9652	11925	15150	19502	31138	81026	240316	0
LFQ	93	8	0	3	535	830	806	736	656	722	735	831	829	878	970	1063	1064	1244	1374	1467	1475	1654	1760	1982	2248	2431	2594	2730	3042	3161	4006	3832	4283	4783	5221	5950	6434	7623	7846	10493	11837	15650	20706	31677	77722	236233	0
LFQ	94	9	0	3	585	866	778	772	711	763	768	801	873	891	942	986	1170	1229	1347	1497	1570	1718	1875	2069	2223	2479	2600	2904	3221	3225	3950	3958	4325	5017	5361	6046	6612	7728	8268	10242	12397	15673	21053	32007	79998	230614	0
LFQ	95	150	1	13	515	890	795	779	765	742	766	825	923	908	952	1064	1117	1251	1446	1462	1530	1707	1788	2028	2298	2475	2503	2811	3169	3118	4146	3975	4283	4971	5478	6141	6460	7788	8136	10669	11844	16100	21551	32222	78148	231421	0
LFQ	96	16	0	7	575	897	794	830	758	798	753	894	927	955	987	1086	1171	1239	1348	1544	1561	1702	1896	2171	2396	2430	2685	2939	3149	3262	3982	3988	4311	4877	5390	6181	6877	7577	8085	10632	11980	16129	21074	31088	78548	231635	0
LFQ	97	15	0	3	604	879	840	796	732	800	770	853	893	946	969	1117	1180	1312	1463	1478	1623	1728	2032	2047	2451	2497	2728	3001	3282	3376	4145	4095	4395	5036	5735	6246	6933	7920	8170	10893	12244	16597	21645	31770	78138	227747	0
LFQ	98	331	0	11	629	981	883	858	804	813	806	856	1006	1029	1022	1121	1361	1354	1515	1658	1736	1849	2099	2234	2429	2667	2794	3130	3399	3538	4277	4270	4585	5278	5710	6490	7114	8131	8571	10886	13018	16933	21471	32219	80605	219653	0
LFQ	99	9	1	5	634	990	850	876	836	889	848	938	1055	1064	1110	1170	1323	1459	1568	1601	1760	1831	2101	2207	2563	2727	2883	3077	3483	3619	4468	4216	4551	5400	5849	6466	7069	8085	8864	11368	12898	17007	22097	32374	79650	218285	0
LFQ	100	24	0	5	645	960	824	815	804	820	835	966	971	993	1046	1164	1271	1370	1531	1641	1725	1887	2031	2210	2459	2589	2755	3122	3395	3553	4218	4304	4504	5341	5683	6453	6916	8033	8671	11182	12314	16891	21963	32463	79075	221702	0
LFQ	101	703	3	11	693	1023	982	911	824	862	896	984	1074	1103	1172	1204	1416	1518	1679	1675	1837	2087	2205	2310	2850	2844	2966	3296	3664	4027	4523	4493	4879	5639	6158	6913	7381	8647	8977	11867	12779	18002	23142	33726	80529	207650	0
LFQ	102	10	0	3	678	1052	960	946	950	972	949	1009	1084	1060	1153	1303	1477	1603	1610	1702	1881	2119	2363	2422	2813	2850	3124	3492	3722	4031	4395	4735	5096	5820	6233	6798	7371	8894	9331	12157	13167	17721	22834	33699	81715	204820	0
LFQ	103	11	0	11	694	1044	962	931	910	886	995	958	1015	1061	1132	1223	1332	1460	1669	1627	1791	1947	2260	2246	2750	2802	2873	3173	3432	3837	4309	4386	4677	5433	5980	6550	7178	8333	8985	11761	12711	17626	23723	34845	79721	210874	0
