LFQ	11	1264	0	26	374	481	467	422	433	437	448	508	600	547	639	948	1500	1653	1671	1881	2291	2160	2536	2707	3016	3911	4056	4502	4995	6022	5570	7259	7929	9173	11573	11799	15434	17155	20945	28247	37803	63076	90291	141207	355608	1904622	0
LFQ	12	293	0	0	305	450	427	479	418	459	480	519	567	624	668	944	1544	1681	1664	1935	2300	2210	2452	2856	3015	3886	4031	4495	4941	5819	5589	7464	7894	8976	11686	11881	15461	17289	20566	28188	37674	62634	90194	141530	362494	1899204	0
LFQ	13	0	0	0	268	423	430	379	429	436	473	522	536	595	674	847	1389	1568	1676	1920	2088	2100	2472	2849	3042	3535	4071	4164	5176	5143	5813	7198	7497	8862	11072	11148	15836	15813	20262	24682	37170	55083	84024	132912	351358	1942251	0
LFQ	14	0	0	1	258	484	476	444	448	505	508	609	552	632	772	805	1467	1621	1662	2039	2075	2434	2451	3250	2917	3722	4479	4181	5197	5580	6709	7135	7609	9799	9884	12349	15381	17344	17986	25244	34784	51410	79705	131892	346574	1954812	0
LFQ	15	5593	0	0	319	471	459	460	436	494	459	546	537	599	766	739	1414	1627	1701	2029	1934	2430	2283	3091	2816	3624	4372	3892	5218	5191	6617	7230	7246	9294	9970	11596	15279	17024	18053	24306	34369	50397	77445	129005	342094	1964761	0
LFQ	16	115	0	0	538	837	793	769	805	777	807	999	951	920	1199	1239	1485	1724	1683	1929	2023	2415	2435	2996	2977	3564	4234	4077	5092	5092	6183	7337	7462	8948	10076	11225	14900	16391	19264	23433	35220	50690	78932	130088	343322	1962240	0
LFQ	17	0	0	0	519	878	846	804	768	829	796	921	882	1003	1210	1186	1359	1614	1568	1939	2033	2401	2341	3206	2933	3636	4206	4112	5057	5616	6446	7134	7669	9283	9642	12294	14613	16717	17036	24689	33233	49181	74901	126619	337092	1978974	0
LFQ	18	0	0	0	590	875	888	780	764	842	917	935	946	969	1224	1326	1541	1612	1629	2008	2104	2320	2439	2926	2904	3755	4251	4234	5065	5396	6370	7311	7479	8914	9862	11695	15118	16696	18895	23976	34478	50957	78109	129495	343034	1962557	0
LFQ	19	16	0	0	507	817	834	770	774	796	828	932	907	905	1159	1226	1431	1595	1598	1903	1955	2327	2214	3027	2841	3517	4120	3913	4896	5355	6173	6954	7624	8983	9559	11922	14452	16706	17274	24025	33417	48121	74470	127254	336221	1983868	0
LFQ	20	0	0	1	516	840	890	831	791	859	826	1027	942	1054	1296	1242	1402	1672	1668	1914	2207	2657	2394	3154	2995	3776	4469	4278	5111	5684	6571	7231	7886	9548	9648	12811	14404	16730	16965	25402	32308	47648	73649	126681	336021	1980187	0
LFQ	21	214	0	1	563	819	871	816	765	942	896	985	1001	1102	1295	1244	1419	1751	1657	1941	2370	2735	2494	3224	3246	3811	4472	4577	5122	5888	6606	7107	8527	9643	9786	13655	14495	15954	17338	25738	32701	46756	71940	125136	334285	1982298	0
LFQ	22	1732	0	0	564	879	936	849	826	932	891	1015	1066	1026	1282	1279	1465	1713	1685	1933	2070	2646	2460	3199	3082	3790	4408	4073	5252	5671	6632	7153	7947	9335	9593	12890	14614	16979	17209	25205	32640	48165	74101	126135	335632	1977232	0
LFQ	23	157	0	1	557	938	887	819	844	914	937	1058	1038	1106	1363	1285	1420	1742	1627	1991	2294	2693	2494	3138	3181	3902	4455	4496	5257	5893	6490	7155	8553	9274	9653	13075	14191	16284	17034	25070	32742	44808	70095	122823	327841	1996611	0
LFQ	24	2052	0	1	546	929	844	797	862	879	876	971	976	1148	1295	1364	1504	1798	1617	2018	2186	2668	2472	3153	3257	3804	4600	4408	5325	5952	6374	7338	8968	9429	9729	13198	13788	16258	17077	24806	33617	41110	67500	119346	320859	2010487	0
LFQ	25	2	0	0	587	985	927	910	897	947	941	1084	1048	1149	1339	1419	1493	1783	1804	2018	2370	2679	2526	3311	3288	3954	4582	4601	5314	6103	6798	7460	8711	9705	10168	13473	14362	16333	17345	25500	32706	45727	71963	124169	332185	1983520	0
LFQ	26	102	0	1	567	927	916	810	853	848	940	953	999	1181	1185	1323	1524	1782	1813	2012	2341	2588	2568	3178	3347	3935	4496	4682	5340	5904	6564	7113	9001	9686	9827	13234	13753	16335	17347	25102	33467	41762	68147	120139	325131	2004463	0
LFQ	27	26	0	1	566	998	968	929	900	900	950	1030	1142	1272	1346	1403	1670	1858	1960	2108	2483	2882	2870	3299	3684	4142	4708	4916	5690	6092	6924	7782	9521	10407	10502	13501	14391	16591	19137	24794	33753	41399	66481	117559	324843	1999808	0
LFQ	28	3	0	0	598	991	936	960	965	921	1083	1007	1108	1261	1374	1422	1606	1816	2006	2054	2438	2841	2846	3284	3622	4218	4545	4983	5755	6004	7073	7667	9572	10363	10520	13572	14521	16679	18970	24955	33359	41316	66064	117749	324652	2000507	0
LFQ	29	1826	0	0	620	1005	1007	935	894	955	1044	1126	1131	1323	1359	1420	1697	1847	1929	2107	2484	2880	2798	3294	3773	4288	4657	5076	5810	6382	6897	7855	9568	10459	10990	13588	14772	16850	19551	25102	33466	43000	66412	118258	330702	1987049	0
LFQ	30	581	3	51	594	962	940	922	915	886	933	1038	1058	1246	1294	1396	1677	1702	1834	1950	2369	2804	2753	3178	3512	3991	4656	4793	5571	5850	6737	7084	9133	9933	10193	12932	13856	16286	17946	24647	31884	41045	65904	116128	318025	2016994	0
LFQ	31	1726	1	29	629	977	985	958	940	929	1024	1042	1159	1299	1391	1408	1699	1832	1935	2049	2359	2919	2705	3246	3500	4200	4610	4790	5700	6006	6871	7543	9375	10087	10294	13017	14073	16593	18515	24144	32211	40970	65779	115936	317170	2013561	0
LFQ	32	0	0	0	569	948	966	885	906	917	956	1040	1053	1215	1321	1450	1632	1787	1771	2091	2362	2859	2725	3186	3536	4094	4618	4783	5619	6189	6652	7439	9411	9930	10077	13275	14194	16610	17795	25180	33352	40612	66755	117924	322292	2007210	0
LFQ	33	2	0	1	607	1049	1026	981	926	950	1095	1052	1160	1295	1333	1370	1683	1849	1949	2015	2380	2863	2737	3385	3578	4183	4698	4941	5735	6118	6882	7414	9474	10152	10386	13265	14202	16307	18541	24906	32540	40628	65442	115377	317454	2014255	0
LFQ	34	44	0	2	619	978	969	994	896	1007	1016	1074	1184	1213	1473	1497	1688	1889	1980	2127	2616	2883	2857	3355	3730	4227	4820	5265	5491	6464	6820	7914	9180	10524	11162	13043	14453	16595	20062	23376	30714	42491	61785	111126	316585	2019998	0
LFQ	35	130	0	1	697	1052	1034	1017	1008	1056	1115	1110	1234	1349	1528	1515	1728	2042	2114	2261	2620	2958	2968	3491	3862	4434	4775	5384	5728	6518	7016	8036	9383	10681	11468	13437	14882	16941	20145	24421	31959	42601	63837	114853	322580	2001217	0
LFQ	36	1	0	0	619	1017	1058	1027	939	943	1022	1085	1159	1286	1398	1445	1636	1962	1990	2176	2511	2834	2862	3345	3574	4369	4655	5213	5627	6332	6895	7712	9010	10492	10835	13352	14349	16330	19508	23030	31098	41926	61867	112233	312022	2025442	0
LFQ	37	23	0	0	606	1102	978	976	931	978	1046	1076	1251	1315	1466	1529	1677	1898	2020	2157	2584	2899	2798	3380	3726	4275	4733	5235	5665	6594	6609	7851	8820	10545	10970	13317	14253	16692	19669	23153	29872	41929	60786	109267	310033	2031502	0
LFQ	38	2	0	0	659	1052	1024	988	973	1022	970	1125	1174	1307	1505	1517	1731	1867	2019	2071	2528	2940	2983	3404	3836	4194	4854	5293	5607	6591	6926	8002	8670	10568	11232	13265	14554	16630	20375	23415	29843	42647	61359	109878	312681	2024905	0
LFQ	39	1413	0	30	671	1064	1031	1025	949	1106	1098	1144	1247	1330	1461	1496	1723	1961	2181	2350	2651	2910	3066	3422	3847	4179	4961	5466	5708	6940	6841	8179	8673	10672	11481	13546	14557	16871	20211	23858	29395	43188	60143	108069	311230	2024842	0
LFQ	40	2	0	1	638	1080	997	1029	953	1067	1071	1162	1170	1309	1542	1493	1627	1950	2019	2238	2719	2867	3009	3486	3799	4256	4836	5450	5551	7008	6810	7969	8761	10299	11343	13223	14719	16742	20093	23649	29389	42826	60516	108558	309738	2029222	0
LFQ	41	328	1	67	675	1116	1046	1023	988	1141	1086	1150	1179	1333	1463	1495	1750	1979	2152	2324	2615	2840	3159	3464	3929	4356	5064	5256	5921	7206	6956	8621	8741	10205	11729	13435	15099	17140	20413	24238	29620	43968	59120	105502	308676	2028617	0
LFQ	42	1434	1	78	673	1129	1104	1081	1001	1090	1116	1172	1258	1301	1541	1558	1797	1980	2155	2307	2603	2997	2941	3457	3903	4243	4780	5488	5738	6923	7026	8135	8867	10367	11500	13222	14739	17049	20461	23940	29675	42823	60816	109173	311861	2021683	0
LFQ	43	1671	0	0	631	1046	959	1077	1033	1033	1135	1143	1175	1325	1474	1530	1739	1920	2111	2302	2565	2772	3010	3380	3631	4231	5017	4914	5531	6831	6454	8220	7911	10146	11322	12707	14285	16171	19699	22317	28214	42235	56577	101670	294816	2060256	0
LFQ	44	6	0	0	669	1155	1007	1055	1049	1079	1104	1196	1256	1375	1583	1571	1703	1942	2191	2395	2729	2938	3088	3503	3818	4262	5010	5199	5710	7137	6892	8453	8547	10134	11629	13086	15148	16988	20089	23917	28992	42475	58422	102444	301450	2043790	0
LFQ	45	2017	0	3	690	1211	1168	1165	1125	1123	1200	1298	1261	1426	1649	1686	1822	2143	2372	2495	2810	3097	3316	3706	4101	4534	5319	5441	6238	7524	7190	9099	9078	10789	12066	13315	15419	17979	20831	24918	29840	44376	59017	105269	308469	2018591	0
LFQ	46	0	0	0	720	1278	1165	1131	1103	1241	1261	1285	1386	1440	1660	1712	1907	2117	2375	2517	3009	3094	3377	3791	4137	4627	5384	5544	6293	7591	7283	9272	9275	10731	12411	13799	15509	18083	20894	25146	30095	44755	60088	105870	312319	2011511	0
LFQ	47	82	0	5	742	1305	1085	1132	1100	1171	1271	1209	1335	1521	1709	1720	1863	2170	2341	2613	2868	3205	3403	3753	4108	4604	5363	5600	6265	7500	7316	9129	9230	10803	12336	13526	15704	17814	21118	25214	30027	43995	59087	104152	306328	2021364	0
LFQ	48	0	0	4	771	1250	1097	1161	1130	1151	1207	1280	1261	1410	1657	1690	1790	2117	2333	2507	2710	3088	3292	3549	4198	4426	5143	5513	6202	7154	7229	8764	9152	10632	12214	13089	15272	17343	20785	24551	29016	43092	58392	102419	298928	2038217	0
LFQ	49	6	3	40	722	1218	1134	1093	1084	1118	1252	1242	1317	1449	1601	1640	1822	2150	2318	2446	2838	3142	3281	3700	4204	4487	5171	5542	6203	7310	7191	8895	9205	10671	12361	13322	15490	17849	20799	25092	29727	43984	59290	103256	304733	2026788	0
LFQ	50	42	0	7	763	1334	1245	1222	1134	1286	1238	1392	1395	1536	1707	1841	1970	2330	2389	2659	2943	3277	3564	3798	4314	4691	5326	5711	6475	7691	7292	9334	9211	10982	12628	14008	15679	17958	21538	25761	30290	44236	59121	103559	304558	2018751	0
LFQ	51	0	0	0	737	1253	1126	1159	1177	1150	1253	1339	1283	1423	1586	1721	1872	2150	2258	2550	2911	3143	3306	3690	4112	4335	5319	5427	6266	7283	7260	8864	9125	10706	12304	13210	15675	17067	20676	25161	28909	42986	57976	102071	299222	2037145	0
LFQ	52	0	0	5	761	1283	1233	1148	1139	1157	1269	1365	1412	1463	1670	1793	1846	2118	2341	2609	2809	3228	3421	3733	4279	4611	5366	5564	6410	7515	7326	9333	9245	10867	12693	13785	15745	17896	21036	25379	29774	43632	58869	103313	304330	2023415	0
LFQ	53	20	0	2	756	1224	1187	1099	1133	1242	1269	1312	1293	1491	1594	1722	1865	2200	2364	2494	2750	3184	3313	3693	4041	4408	5220	5401	6066	7253	7337	8690	8581	10491	12067	13197	15071	17249	20830	24320	28613	43051	56620	101468	292563	2048442	0
LFQ	54	1380	2	44	751	1275	1149	1105	1181	1240	1247	1276	1354	1445	1553	1694	1829	2163	2295	2490	2876	3139	3206	3734	4268	4322	5069	5388	6365	6955	7272	8514	8966	10664	12373	12794	15030	17270	20581	24673	28280	41508	57122	99096	288777	2054471	0
LFQ	55	6	0	0	708	1229	1174	1169	1113	1188	1235	1306	1430	1456	1583	1775	1812	2312	2235	2512	2760	3103	3204	3687	4330	4442	5034	5477	6364	7035	7503	8498	9052	10652	12383	12756	14998	16686	20939	24379	27744	42050	58133	97794	285338	2059602	0
LFQ	56	1173	0	2	832	1397	1302	1336	1253	1242	1333	1481	1425	1554	1843	1878	1981	2319	2497	2686	2940	3327	3509	3937	4545	4663	5382	5793	6729	7513	7648	9264	9529	10900	12785	13747	15985	17903	20994	26035	29930	43706	59685	102220	299806	2022177	0
LFQ	57	2	0	1	776	1360	1277	1291	1245	1306	1342	1378	1419	1515	1713	1879	1873	2308	2413	2597	3010	3280	3484	3930	4583	4637	5409	5934	6639	7567	7573	9107	9474	11053	12749	13658	16079	17807	21597	25515	29469	43650	59054	101610	297333	2028290	0
LFQ	58	11	0	0	797	1311	1214	1272	1140	1258	1325	1325	1417	1560	1649	1853	1903	2256	2316	2640	2985	3092	3376	3752	4604	4616	5172	5811	6692	7169	7584	8705	9075	11040	12727	13167	15783	17422	21537	24859	28513	42273	59074	99146	287079	2047686	0
LFQ	59	1954	0	0	832	1415	1308	1250	1252	1355	1377	1409	1505	1573	1833	1904	2026	2380	2497	2797	3114	3317	3713	4030	4656	4781	5142	6078	7056	7298	8158	9105	9622	11642	12952	14063	16284	17834	22132	25371	30285	43554	60562	98470	292940	2027360	0
LFQ	60	28	0	2	791	1386	1290	1321	1231	1364	1347	1446	1512	1617	1723	1941	2023	2327	2505	2818	3142	3212	3542	3994	4573	4769	5308	6182	6999	7245	7997	9035	9403	11337	13095	14010	16103	17222	21932	25155	29549	43492	60124	96782	288285	2039027	0
LFQ	61	6	0	1	889	1516	1396	1381	1254	1389	1438	1577	1596	1637	1888	2067	2153	2355	2592	2926	3273	3418	3740	4225	4842	4912	5468	6329	7200	7782	8164	9527	9979	11834	13295	14255	16519	18283	22461	26319	30565	44621	61643	99898	298890	2012683	0
LFQ	62	4	0	3	945	1554	1459	1366	1324	1422	1438	1536	1628	1732	1919	2175	2110	2538	2640	2997	3316	3429	3842	4300	5012	4995	5531	6383	7261	7742	8285	9644	10262	12105	13503	14556	16842	18714	22761	26089	31183	45081	62209	102240	302758	2001353	0
LFQ	63	2372	2	50	933	1554	1424	1423	1303	1440	1458	1490	1619	1693	1882	2050	2109	2489	2702	2943	3259	3481	3782	4244	4924	5009	5325	6404	7131	7552	8368	9407	10104	11611	13025	14433	16505	18189	22753	25516	30568	44699	62109	97294	295362	2016196	0
LFQ	64	2347	0	1	909	1448	1370	1442	1308	1354	1384	1519	1623	1694	1890	2057	2050	2440	2531	2841	3164	3334	3651	4167	4805	4746	5302	6101	7021	7373	8057	9184	9954	11470	12797	14363	16178	17921	22014	25768	30205	43746	60097	97576	291031	2027953	0
LFQ	65	1084	0	0	852	1468	1410	1371	1302	1373	1407	1531	1654	1648	1893	2052	2175	2414	2692	2901	3267	3452	3685	4126	4868	4940	5334	6347	7137	7541	8399	9303	9836	11988	13127	14844	16404	18003	22948	25635	30943	44870	63091	96990	294023	2017858	0
LFQ	66	5	0	0	886	1496	1354	1385	1296	1457	1413	1554	1616	1629	1951	2125	2144	2447	2684	2922	3341	3469	3712	4191	5020	5067	5569	6281	7139	7715	8209	9629	10040	12070	13387	14814	16670	18636	22816	25833	30953	44738	61608	99324	297876	2011715	0
LFQ	67	4	0	19	979	1663	1429	1478	1420	1422	1462	1610	1713	1786	1956	2076	2271	2375	2822	2993	3378	3560	3830	4206	5127	5292	5608	6592	7233	7852	8537	9783	10382	12064	13197	15274	16734	18844	23406	25999	31585	45046	62681	98286	293894	2010318	0
LFQ	68	3	0	0	958	1690	1484	1458	1390	1562	1534	1588	1693	1820	2026	2225	2203	2520	2772	3175	3499	3697	4105	4511	5315	5458	5683	6649	7504	7843	8669	10387	10429	12908	13895	15794	17560	19672	24278	26782	32674	46631	65083	100044	305580	1983435	0
LFQ	69	25	0	3	920	1779	1604	1468	1410	1580	1583	1705	1832	1869	2088	2229	2308	2685	2876	3229	3543	3924	4096	4573	5403	5538	5754	6851	7770	8168	8769	10286	10678	12808	13543	16279	17753	19503	24521	27006	33001	46958	65512	99260	304524	1980972	0
LFQ	70	11	0	6	1012	1810	1572	1577	1474	1603	1546	1797	1958	1928	2084	2314	2450	2808	3092	3373	3579	4008	4210	4665	5659	5739	6026	7170	8193	8390	9325	11003	11218	13269	14101	16929	18135	20717	25531	27751	34238	48095	67058	101612	310245	1958905	0
LFQ	71	31	0	1	1014	1684	1581	1570	1515	1542	1577	1750	1872	1894	2101	2266	2445	2657	2852	3293	3535	3908	4103	4582	5236	5592	5818	6812	7749	8184	9202	10460	10733	12638	13492	15993	17473	19676	24593	26772	33544	46649	63579	99498	299733	1986987	0
LFQ	72	29	0	4	1062	1819	1658	1553	1560	1655	1628	1721	1938	1942	2110	2283	2465	2786	3054	3393	3598	4081	4244	4721	5490	5804	6257	7051	7872	8157	9417	10910	11190	13104	13865	16474	17894	20535	25364	27388	34040	47257	65517	99466	303296	1972534	0
LFQ	73	55	0	1	1002	1785	1583	1538	1516	1477	1561	1669	1827	1811	2045	2276	2464	2579	2960	3214	3597	3901	4105	4614	5328	5441	5751	6958	7873	8026	9124	10715	10815	12887	13739	16075	17830	19891	24758	27130	33428	46229	64983	96910	298341	1988374	0
LFQ	74	3510	0	4	1071	1842	1714	1584	1554	1600	1638	1770	1936	1969	2118	2277	2478	2710	3071	3258	3750	4088	4324	4725	5401	5802	6006	7078	7995	8164	9250	10534	11050	13024	13987	16205	17588	20320	24897	27571	34177	46574	64362	98917	298625	1977668	0
LFQ	75	5868	0	9	1090	1934	1801	1726	1644	1699	1769	1807	2018	2160	2252	2325	2646	2875	3157	3537	3752	4163	4355	4749	5766	6059	6313	7167	8164	8354	9563	10859	11774	13485	14323	16949	18169	21058	25921	27859	35794	46962	64076	99939	301260	1961036	0
LFQ	76	918	1	60	1112	1891	1740	1725	1648	1743	1741	1830	2018	2064	2316	2390	2597	2993	3169	3537	3684	4306	4473	4926	5687	6042	6500	7504	8376	8562	9686	11168	11809	13578	14249	16838	18605	21367	25727	28608	36216	47654	64873	100993	305372	1955890	0
LFQ	77	53	0	2	1081	1835	1682	1561	1601	1565	1638	1789	1895	1970	2156	2240	2560	2769	3171	3484	3476	3941	4110	4698	5286	5629	6178	6949	7810	8087	9056	10088	11028	12620	13350	15637	16912	19759	23780	26947	33377	45240	61393	99343	288362	2002078	0
LFQ	78	22	0	2	1031	1722	1663	1545	1557	1509	1629	1685	1861	1814	2042	2161	2383	2505	3026	3255	3335	3720	4003	4483	5117	5352	6063	6665	7412	7870	8518	9664	10728	12351	12618	15162	16503	19622	23233	26155	33603	43354	58612	96786	279269	2026576	0
LFQ	79	11	0	1	1067	1691	1583	1569	1540	1523	1638	1759	1798	1854	2072	2204	2411	2578	3005	3225	3413	3649	4072	4546	5046	5264	6106	6475	7403	7854	8537	10075	10643	12313	12739	14725	16179	19736	22566	26105	33104	43317	58187	96361	273732	2034510	0
LFQ	80	24	0	5	1055	1859	1758	1649	1602	1641	1622	1850	1902	2051	2075	2255	2504	2672	3057	3363	3425	3907	4199	4676	5283	5637	6333	6839	7296	8207	8886	10116	11096	12730	12932	15081	16670	20192	23135	27024	33557	44049	59148	98142	278218	2018464	0
LFQ	81	382	1	35	1082	1876	1732	1683	1632	1645	1785	1944	2020	2064	2212	2475	2712	2826	3061	3537	3757	3945	4315	5071	5401	5877	6729	7012	8045	8704	9470	10679	11714	13187	13566	15700	17529	21484	24136	28732	35214	45912	63786	100464	283006	1990047	0
LFQ	82	13	0	1	1170	1872	1827	1824	1706	1745	1712	2030	2023	2106	2289	2446	2778	2914	3327	3500	3742	4060	4461	4932	5566	5812	7001	7006	7831	8521	9665	10466	11667	13424	13743	15952	17786	21321	23019	29239	34538	46153	63718	101876	280722	1990682	0
LFQ	83	6638	0	10	1372	2246	2008	1894	1917	1865	1872	2101	2195	2329	2466	2669	2902	3089	3587	3869	4294	4394	4901	5522	6128	6457	7337	7566	8858	9200	10371	11577	12809	14366	14737	17006	19036	23512	25789	30313	38519	47967	67160	105764	297445	1932129	0
LFQ	84	38	0	8	1256	2052	1890	1876	1839	1822	1786	2144	2098	2272	2481	2571	2837	2994	3475	3780	4031	4343	4716	5280	6017	6218	7407	7560	8517	9042	10124	11272	12620	14143	14389	16863	18740	22877	25043	30227	37427	47122	66060	104477	295459	1950993	0
LFQ	85	6190	1	4	1346	2258	2071	2085	1868	1885	2020	2158	2438	2475	2609	2810	3069	3321	3654	3985	4338	4505	5030	5492	6152	6484	7468	7994	9001	9590	10528	11967	12806	14799	15117	17363	19763	23340	26374	30647	39856	50019	66430	105598	308751	1912527	0
LFQ	86	42	0	7	1247	2104	1908	1830	1732	1847	1888	2119	2134	2219	2448	2583	2856	3026	3451	3683	4181	4346	4793	5282	5635	6174	7178	7275	8355	8955	10084	10840	12079	14142	14214	16537	18521	22573	24274	29724	36304	47500	64650	104154	288000	1965292	0
LFQ	87	2288	1	10	1433	2344	2066	2022	1974	1889	2066	2217	2316	2364	2685	2786	3037	3304	3662	4057	4361	4543	5211	5502	6283	6670	7517	7852	9270	9510	10713	11987	13055	15015	15437	17300	19879	23999	26302	31667	40230	52917	68211	106291	308160	1907783	0
LFQ	88	1611	0	7	1351	2180	2029	1946	1952	1945	2016	2173	2251	2349	2601	2752	3195	3214	3620	3891	4174	4515	5057	5602	6113	6560	7352	7678	8647	9156	10747	11245	12804	14696	15171	17039	19168	23239	25250	31370	38520	53242	68429	109392	295871	1926066	0
LFQ	89	31	0	7	1399	2407	2128	2104	1976	1983	2115	2294	2406	2468	2727	2933	3293	3333	3732	4077	4436	4626	5196	5735	6175	6740	7765	7788	8904	9432	11009	11685	13025	15277	15358	17556	19896	23943	25583	31785	39131	52237	72396	113038	295017	1913040	0
LFQ	90	2393	1	3	1535	2403	2190	2117	2087	2021	2201	2353	2371	2441	2715	2871	3219	3307	3834	3975	4518	4632	5308	5764	6362	6865	7724	8132	9114	9686	11244	11739	13343	15257	15684	17567	20341	24253	26301	32267	41118	53614	70430	114066	299841	1898979	0
LFQ	91	1731	1	2	1455	2380	2188	2178	2049	2115	2181	2360	2418	2519	2701	2907	3226	3414	3764	4108	4447	4649	5234	5742	6396	6800	7518	8183	8993	9469	11191	11676	12993	14915	15851	17854	20421	23992	26379	32815	41317	52223	70255	112986	297728	1904462	0
LFQ	92	38	0	13	1427	2286	2001	1997	1960	1988	2029	2191	2223	2329	2622	2754	3059	3200	3539	3908	4318	4404	4944	5427	5971	6454	7542	7558	8396	9053	10345	11151	12402	14160	14858	16654	19045	22987	24646	31062	39578	52870	67650	110077	282570	1944500	0
LFQ	93	23	0	6	1353	2229	2217	2032	1961	2028	1992	2216	2317	2481	2527	2699	3141	3268	3695	3961	4347	4658	5112	5654	6215	6693	7383	8006	8766	9117	11040	11159	12723	14213	15782	17170	19946	23103	25358	33276	40907	54761	73551	117474	277864	1923762	0
