FFQ	11	0	0	0	73	115	100	106	121	109	129	115	137	161	190	150	371	451	371	476	494	584	610	730	760	918	1189	1035	1153	1470	1789	2074	1922	2599	2946	3769	4500	3796	7687	7865	12503	17352	28949	56640	114311	1199786	0
FFQ	12	0	0	0	69	105	88	100	102	130	115	130	146	148	174	164	369	431	401	483	512	651	658	844	761	890	1176	1084	1270	1634	1770	2105	2008	2507	2922	3896	4669	4172	7183	8350	12857	17672	28385	57070	114166	1198239	0
FFQ	13	1	0	0	65	110	114	85	113	113	125	113	135	132	176	175	349	507	427	542	514	612	671	797	733	903	1146	1051	1289	1594	1877	2134	2019	2597	3009	3912	4683	4294	6918	8345	12727	17714	27971	57946	113259	1198609	0
FFQ	14	0	0	0	79	110	116	113	113	103	141	128	121	158	201	179	374	449	392	474	549	637	707	845	700	952	1261	1136	1407	1671	1795	2097	2145	2566	3004	3877	4751	4282	7139	8460	12780	17735	28686	57186	114142	1196845	0
FFQ	15	0	0	0	89	154	113	107	123	110	127	114	132	170	208	167	382	522	406	529	512	605	656	851	720	879	1132	1083	1330	1627	1877	2132	2143	2665	2982	3888	4853	4324	7163	8494	12707	17930	28092	57544	113774	1197190	0
FFQ	16	5	0	0	137	210	193	145	168	210	204	191	245	249	290	304	356	445	414	572	518	601	650	851	785	974	1215	1167	1502	1790	1898	2214	2274	2690	3242	3851	5057	5021	6912	8838	13402	18828	27697	58327	113435	1192529	0
FFQ	17	18	0	0	158	165	182	173	208	218	227	207	259	220	269	305	376	514	461	572	488	603	698	905	795	959	1255	1212	1399	1801	1797	2168	2278	2588	3114	3970	4929	4927	6961	8766	12952	18439	28031	57854	113949	1193236	0
FFQ	18	0	0	1	157	206	187	198	198	231	224	221	239	280	334	303	388	518	491	552	556	647	724	836	807	1018	1292	1257	1571	1885	2007	2234	2458	2923	3380	4238	5207	5504	7006	9063	13364	19173	27465	57438	113190	1190635	0
FFQ	19	0	0	0	141	223	188	187	187	236	216	217	296	293	321	286	382	519	497	556	613	718	735	862	947	1048	1244	1327	1602	1889	2021	2370	2601	3009	3510	4152	5387	6077	7093	9150	13555	19163	27184	56875	112414	1190315	0
FFQ	20	551	0	0	155	208	221	194	200	231	235	212	262	318	315	362	391	460	516	555	618	713	785	943	1039	1076	1281	1407	1704	1895	2164	2442	2635	2960	3767	4313	5515	6221	7421	9275	13352	18732	27359	55783	112677	1189143	0
FFQ	21	0	0	0	134	217	199	195	235	227	233	229	269	315	338	319	420	503	492	601	631	672	801	851	1001	1053	1279	1316	1749	1864	2246	2587	2709	2993	3814	4421	5714	6403	7557	9551	13496	18917	27040	55908	112610	1188497	0
FFQ	22	0	0	0	157	226	204	207	210	207	216	246	250	306	350	361	414	522	484	568	729	672	808	931	1038	1113	1267	1429	1823	1884	2267	2587	2778	3070	3911	4436	5602	6561	7768	9691	13301	19078	27303	55067	113319	1187245	0
FFQ	23	0	0	0	163	207	230	213	233	209	257	248	298	292	353	384	390	535	520	628	667	699	880	997	1113	1197	1389	1365	1925	1914	2537	2863	2869	3223	3989	4938	5892	6692	8009	10098	13698	18141	27872	53605	113245	1185629	0
FFQ	24	1	0	1	145	207	216	201	244	244	211	258	288	319	375	310	419	588	540	587	696	725	863	939	1074	1169	1267	1427	1799	1990	2351	2621	2769	3174	3919	4677	5664	6635	7923	9832	13525	18692	27298	54412	113486	1186525	0
FFQ	25	0	0	0	169	230	226	225	219	231	256	270	264	322	392	360	439	553	586	603	786	742	916	1076	1077	1201	1500	1414	2016	2014	2489	2848	2892	3272	4175	5036	5693	7232	8385	10527	13943	17882	27795	52543	112855	1184952	0
FFQ	26	0	0	0	178	217	262	221	210	244	258	296	265	337	431	383	426	569	531	613	767	732	914	999	1119	1190	1416	1540	1961	2061	2477	2948	2891	3227	4093	4863	5812	6950	8078	10332	13625	18279	27542	53523	113797	1184029	0
FFQ	27	1	0	0	167	278	253	208	230	229	294	313	286	319	401	395	442	543	559	732	714	759	898	1005	1126	1232	1445	1524	1956	2112	2551	2864	3014	3249	4096	4883	5777	7020	8211	10205	13736	18143	28135	53923	113492	1182886	0
FFQ	28	149	0	1	186	243	273	230	226	272	285	288	279	344	350	437	482	565	604	675	746	785	945	1008	1136	1272	1562	1535	2119	2118	2666	2967	3010	3340	4152	5039	5694	7155	8595	10469	13915	17949	28382	53189	114675	1180293	0
FFQ	29	0	0	0	195	260	261	236	246	238	277	294	298	345	401	434	448	572	613	650	785	806	936	1115	1133	1197	1606	1524	2047	2131	2638	3011	3025	3480	4173	5340	5737	7310	8452	10580	14054	18075	27846	53024	113993	1180819	0
FFQ	30	5	0	0	168	261	266	236	254	232	302	334	316	341	414	420	442	571	595	673	771	859	974	1122	1192	1232	1556	1590	2093	2289	2572	3112	3099	3504	4175	5484	5590	7493	8640	10642	14411	17589	27610	52238	114034	1180904	0
FFQ	31	0	0	0	183	263	285	275	265	283	304	298	321	372	439	410	466	597	624	697	799	842	991	1095	1126	1290	1672	1730	2162	2240	2698	3157	3171	3720	4250	5584	5507	7943	8945	10916	14475	17387	27875	52138	114131	1178679	0
FFQ	32	16	0	0	186	252	264	233	306	270	295	336	325	367	380	470	469	552	552	705	784	900	956	1163	1104	1300	1671	1756	2063	2321	2625	3370	3102	3840	4229	5696	5388	7907	8766	10794	14548	17336	27835	51999	113041	1180133	0
FFQ	33	0	0	1	197	278	265	276	252	282	320	338	328	347	424	458	484	622	634	681	806	925	956	1172	1327	1286	1685	1897	2182	2345	2733	3324	3175	4049	4073	5708	5600	8030	8818	10694	14660	17446	27373	51990	114037	1178127	0
FFQ	34	21	0	1	193	264	285	295	274	297	316	330	348	360	409	492	507	590	678	763	856	930	1020	1129	1281	1301	1703	1815	2205	2460	2644	3331	3119	4113	4296	5821	5626	8164	8719	10880	14752	17841	27231	51376	113882	1177687	0
FFQ	35	0	0	0	177	264	276	284	283	265	316	319	330	370	432	453	539	630	692	695	841	935	1026	1164	1331	1385	1736	1872	2114	2535	2561	3593	3141	4298	4120	5883	5696	8339	8769	10684	14639	17861	26664	51941	113430	1177722	0
FFQ	36	0	0	1	207	280	289	297	313	273	312	330	379	395	451	479	539	584	659	738	915	974	1027	1199	1364	1409	1707	1938	2185	2588	2616	3590	3260	4392	4287	5946	5846	8387	8624	10896	15018	18064	26104	52247	114359	1175137	0
FFQ	37	38	0	1	204	277	306	290	281	341	344	360	384	414	539	490	566	629	676	776	860	958	1127	1218	1463	1549	1742	1965	2153	2635	2570	3676	3319	4669	4467	5995	6080	8307	8348	11221	14736	18896	24658	51818	114836	1174423	0
FFQ	38	3	0	2	198	302	327	302	312	280	361	347	340	419	464	504	555	649	660	757	915	946	1083	1180	1409	1441	1795	2004	2143	2657	2723	3823	3327	4556	4278	5894	5970	8455	8640	11207	14724	18525	25960	51639	114751	1173778	0
FFQ	39	0	0	2	228	282	325	344	305	303	326	359	386	409	470	552	565	585	703	767	909	1029	1135	1241	1410	1515	1754	2016	2231	2649	2640	3782	3484	4559	4314	6196	6104	8093	8393	11321	14410	19201	24687	51923	114794	1173904	0
FFQ	40	0	0	2	229	320	350	325	316	338	344	360	397	405	472	497	598	672	692	802	892	981	1133	1278	1398	1620	1824	2058	2312	2662	2756	3882	3486	4643	4527	6184	6174	8093	8770	11186	14688	19131	24819	52157	115433	1171399	0
FFQ	41	6	0	2	239	328	332	322	340	306	337	371	374	428	493	582	580	660	701	786	902	1016	1118	1316	1499	1663	1796	1977	2272	2783	2711	3810	3524	4655	4564	6154	6484	8094	8389	11414	14113	19610	24749	52146	115117	1171542	0
FFQ	42	0	0	1	229	279	329	316	297	311	348	331	383	447	491	513	559	696	723	785	926	1006	1166	1176	1446	1601	1818	2065	2179	2730	2688	3879	3386	4696	4615	6135	6356	8004	8509	11528	14190	19500	24508	51482	114785	1173193	0
FFQ	43	42	0	1	209	330	329	332	331	338	352	366	422	462	489	558	597	602	757	832	954	971	1115	1260	1457	1723	1864	2099	2136	2753	2880	3774	3608	4654	4841	6236	6503	7952	8819	11494	13844	19878	24676	52190	115713	1169862	0
FFQ	44	10	0	0	242	362	359	365	361	371	300	400	459	441	534	560	601	654	769	859	951	1055	1170	1343	1477	1697	1910	2099	2332	2875	2775	3920	3646	4706	4813	6289	6667	7778	8782	11609	13877	20189	24426	51675	115695	1169202	0
FFQ	45	0	0	1	235	365	355	337	333	390	379	380	441	485	544	560	656	667	730	820	950	1095	1173	1253	1515	1765	1871	2235	2354	2815	2881	3902	3719	4756	5031	6411	6850	7737	9106	11615	13973	19936	24667	51966	115398	1167953	0
FFQ	46	0	0	1	249	344	367	345	288	378	339	392	448	529	528	575	605	696	775	950	942	1075	1196	1290	1492	1675	1919	2203	2368	2898	2870	3896	3892	4579	5201	6433	6694	7819	8909	11636	13251	20102	24396	51674	115107	1169279	0
FFQ	47	0	0	1	255	319	335	359	334	386	345	400	464	509	560	567	676	679	781	937	1003	1015	1256	1329	1568	1746	1911	2260	2510	3021	2753	3862	3846	4503	5200	6535	6869	7639	9127	11863	13391	20392	24163	51453	115313	1168170	0
FFQ	48	0	0	1	267	338	361	382	344	365	397	384	475	488	541	572	642	684	818	954	954	1060	1272	1343	1573	1768	1973	2209	2487	2976	2871	3859	3878	4566	5251	6546	6791	7728	9027	11886	13248	20397	24624	52096	115304	1166905	0
FFQ	49	1328	0	2	227	351	367	344	359	392	374	446	423	475	541	611	639	764	825	867	1009	1101	1247	1390	1577	1665	2037	2249	2518	2976	2855	3918	3979	4653	5154	6739	6777	7990	9203	12149	13167	20840	24870	52024	114375	1164808	0
FFQ	50	0	0	1	229	345	360	352	392	381	352	452	425	495	584	596	708	716	803	946	1058	1101	1317	1375	1630	1698	1988	2370	2565	2878	2824	3914	3849	4659	5186	6529	6995	7966	9049	12148	13249	20127	24492	51548	114177	1167776	0
FFQ	51	0	0	1	261	393	347	349	341	396	380	411	479	534	575	614	707	727	859	882	1031	1085	1274	1282	1598	1667	2035	2239	2484	3033	2866	3771	3795	4727	5140	6590	6864	7992	9151	12027	13178	20289	24839	51530	113980	1167882	0
FFQ	52	435	0	13	262	398	364	384	360	432	390	409	475	524	555	588	739	689	901	976	993	1112	1170	1419	1664	1747	2043	2315	2606	3027	2871	3862	3997	4762	5242	6647	6850	8256	9136	11879	13032	20299	24911	51656	113732	1166483	0
FFQ	53	1923	0	4	250	373	391	351	418	392	427	439	494	569	565	611	696	681	856	968	1081	1105	1265	1328	1618	1735	2076	2361	2659	3001	2800	3719	4006	4738	5103	6742	6780	8198	9117	12127	12795	19998	24921	51761	113990	1165173	0
FFQ	54	0	0	3	239	390	384	381	377	396	381	393	509	510	601	589	694	763	827	919	1093	1185	1222	1361	1581	1792	1966	2322	2630	3033	2867	3750	4027	4795	5202	6426	6767	8229	9021	12092	12969	19903	25033	51835	112803	1168345	0
FFQ	55	1335	0	2	296	407	414	361	385	367	370	453	509	514	571	641	738	763	896	1003	1090	1194	1284	1437	1777	1751	2131	2378	2667	3134	2880	3870	3998	4965	5093	6837	6975	8418	9275	12183	13202	20360	25348	52662	114467	1161204	0
FFQ	56	1187	0	1	290	443	404	402	387	461	398	444	495	564	572	659	750	767	911	975	1083	1300	1296	1456	1734	1796	2229	2340	2702	3254	3000	3909	4127	4996	5276	6755	6969	8459	9119	12316	13382	20329	25313	52758	114469	1160128	0
FFQ	57	963	0	2	277	429	381	401	400	444	481	459	523	567	619	676	749	815	870	1004	1135	1229	1354	1488	1775	1884	2080	2348	2847	3225	3095	3968	4145	5140	5280	6907	7197	8722	9519	12476	13573	20043	25544	53236	114368	1157967	0
FFQ	58	288	0	3	267	421	410	388	445	496	406	471	539	624	622	719	803	813	916	982	1230	1296	1379	1564	1881	1916	2277	2474	2786	3295	3227	4207	4222	5177	5324	7127	7342	8708	9393	12684	13557	20567	25867	53681	116216	1153595	0
FFQ	59	1172	0	0	303	474	468	384	411	457	438	455	519	572	633	754	694	815	918	1026	1139	1331	1408	1513	1802	2009	2226	2447	2765	3231	3083	4036	4129	5134	5289	6793	7223	8728	9276	12445	13691	20261	26125	52948	114218	1156862	0
FFQ	60	3	0	4	274	418	432	445	419	486	421	508	522	591	676	674	777	832	951	1063	1192	1357	1401	1508	1869	2016	2188	2491	2833	3235	3240	4016	4259	5226	5481	6765	7302	8735	9408	12885	13594	19894	26589	53148	114238	1156239	0
FFQ	61	1	0	0	289	472	451	459	403	455	443	489	533	611	597	680	810	845	927	1040	1150	1290	1425	1555	1901	1959	2153	2425	2882	3299	3211	3856	4154	4975	5408	6719	7209	8831	9203	12736	13592	20118	26220	53133	114417	1157279	0
FFQ	62	943	1	16	324	480	446	441	440	478	465	503	559	615	630	704	763	854	987	1068	1177	1237	1450	1497	1888	1941	2183	2483	2949	3292	3224	3933	4288	5049	5517	6598	7202	8747	9122	12825	13576	19436	26301	53078	112873	1158022	0
FFQ	63	48	0	1	287	449	460	467	451	525	475	529	554	587	611	725	802	839	916	1060	1174	1270	1408	1517	1891	1962	2249	2466	2927	3146	3304	4110	4206	5069	5426	6753	7337	8676	9236	12911	13531	19502	26132	52533	113549	1158534	0
FFQ	64	0	0	0	334	429	420	490	458	437	467	484	523	602	657	725	775	870	859	1085	1157	1280	1433	1516	1957	2057	2180	2451	2905	3196	3241	4057	4220	5122	5548	6602	7327	8688	9164	13001	13475	19580	26186	52739	113038	1158870	0
FFQ	65	10	0	0	270	499	479	455	456	476	472	532	571	582	645	716	794	902	975	1103	1177	1338	1524	1576	1976	2049	2339	2560	3001	3262	3521	4113	4358	5042	5804	6664	7694	8728	9408	13261	13904	19432	26397	53820	113433	1154287	0
FFQ	66	41	0	0	308	527	517	463	450	489	512	537	584	640	690	763	846	872	934	1107	1159	1354	1485	1612	1947	2080	2215	2512	3091	3277	3465	4106	4245	5239	5602	6727	7520	8837	9450	13134	13759	19611	26071	52892	113766	1155169	0
FFQ	67	0	0	2	361	539	504	481	467	517	466	556	601	632	664	815	790	823	1046	1111	1254	1352	1608	1606	1935	2096	2266	2556	3032	3178	3392	4084	4439	5307	5588	6796	7694	8644	9319	13048	14109	19395	26452	52699	113459	1154922	0
FFQ	68	4	0	0	308	472	496	502	477	491	497	525	582	589	731	767	818	943	957	1213	1271	1375	1431	1635	1975	2169	2328	2542	3111	3318	3462	4211	4378	5208	5655	6668	7800	8671	9372	13102	13920	19622	26129	53007	113904	1153969	0
FFQ	69	1107	0	1	314	477	513	482	495	479	524	536	541	583	641	730	848	958	989	1180	1201	1337	1481	1598	1919	2099	2206	2491	2972	3204	3352	4171	4379	5241	5658	6692	7492	8560	9276	12952	13920	19307	25956	52804	113284	1155655	0
FFQ	70	0	0	0	334	487	526	468	473	509	488	555	585	617	663	816	759	960	930	1157	1250	1398	1519	1531	1987	2111	2316	2462	2938	3192	3340	4203	4284	5197	5551	6619	7464	8376	9262	12907	13814	19327	26069	52011	112851	1158299	0
FFQ	71	0	0	2	358	467	511	494	434	474	505	515	581	627	710	725	755	908	928	1129	1355	1330	1415	1754	1916	1987	2362	2449	2821	3260	3403	4040	4312	5182	5356	6890	7372	8206	8950	13004	13516	18917	26489	51645	111845	1160706	0
FFQ	72	1043	0	1	354	496	472	431	483	510	536	536	568	624	676	767	830	1037	911	1106	1356	1369	1523	1677	1921	2116	2375	2577	2870	3392	3530	4265	4561	5320	5400	6874	7778	8207	9137	12991	13805	19109	26336	52165	112583	1155987	0
FFQ	73	3	0	1	380	583	558	517	523	532	544	594	564	661	748	801	887	998	988	1198	1333	1445	1609	1759	2077	2204	2476	2680	3057	3367	3584	4436	4647	5389	5736	6846	8134	8784	9665	13392	14292	19671	26857	53567	114365	1148153	0
FFQ	74	0	0	2	364	577	555	518	525	525	608	618	593	725	784	839	900	1053	1071	1177	1389	1434	1673	1786	2139	2245	2443	2854	3216	3489	3755	4425	4586	5511	5803	7103	8298	8903	9802	13371	14606	19963	27150	53999	114549	1144679	0
FFQ	75	7	0	1	408	590	617	564	516	535	590	654	631	697	782	921	915	1129	1064	1207	1429	1522	1735	1878	2219	2293	2556	2806	3187	3527	3843	4486	4703	5690	5988	7162	8196	9303	9997	13959	14611	19952	27418	53843	115052	1141421	0
FFQ	76	3072	0	7	530	873	799	808	762	794	770	903	882	950	1070	1141	1187	1357	1404	1524	1789	1927	2045	2278	2683	2638	3173	3450	3830	4196	4501	5346	5608	6492	6840	8372	9439	10036	11292	15253	16824	22461	30831	57768	118931	1103768	0
FFQ	77	588	0	1	401	549	570	590	527	560	583	577	625	712	756	829	936	1081	998	1242	1433	1529	1681	1914	2053	2174	2566	2750	2987	3547	3760	4350	4874	5507	5871	7371	8245	8772	9868	13338	14512	19630	27536	52841	113523	1145847	0
FFQ	78	934	0	3	357	575	573	595	552	589	624	666	633	699	843	889	1002	1101	1087	1263	1421	1605	1669	1960	2224	2241	2697	2764	3158	3522	3796	4616	4869	5551	5834	7265	8262	8774	9998	13661	14406	19837	27297	53570	114105	1142516	0
FFQ	79	0	0	1	442	643	588	614	572	666	666	683	680	734	858	836	998	1137	1159	1315	1528	1596	1812	2008	2321	2272	2769	2907	3198	3797	4162	4643	5128	5786	6232	7790	8611	9154	10608	14079	15364	20369	28095	53612	115126	1135044	0
FFQ	80	15	0	5	395	602	617	607	561	611	612	633	679	707	822	937	920	1123	1096	1234	1518	1511	1694	1891	2276	2280	2752	2888	2990	3741	4007	4623	5038	5584	5951	7487	8704	8872	10017	13605	14982	20240	27497	53299	113712	1141268	0
FFQ	81	0	0	4	420	642	612	583	603	631	659	709	697	783	825	1004	940	1121	1118	1308	1522	1643	1768	1959	2307	2292	2820	3042	3167	3897	4156	4707	5006	5581	6119	7693	8928	8980	10436	13801	15531	20653	27971	53525	115809	1134631	0
FFQ	82	23	0	4	450	748	684	629	597	679	726	784	749	853	887	1028	1065	1268	1307	1480	1616	1692	1868	2116	2470	2431	3006	3295	3400	4023	4277	4866	5419	5829	6570	8014	9149	9219	11037	14347	16237	21160	28352	53908	116202	1126139	0
FFQ	83	7	0	4	442	683	608	582	576	608	708	699	709	746	825	956	986	1099	1189	1317	1397	1561	1761	1957	2340	2317	2786	3140	3114	3803	4127	4644	5114	5542	6237	7769	8544	8830	10516	13578	15496	20407	27538	52533	114189	1138619	0
FFQ	84	819	0	7	435	619	676	691	616	615	720	671	697	781	863	1026	1049	1161	1265	1300	1438	1705	1910	2012	2409	2370	2952	3104	3181	3882	4261	4696	5213	5709	6333	7886	8990	9002	10755	13983	15913	20672	27930	53130	115946	1131210	0
FFQ	85	6	0	3	461	682	680	624	639	685	701	736	737	868	874	1007	1061	1193	1173	1339	1615	1676	1864	2138	2395	2465	2885	3121	3173	3870	4109	4754	5164	5778	6245	7875	8916	9051	10765	13956	16019	20498	27645	52911	114627	1133619	0
FFQ	86	943	0	6	448	643	659	586	617	680	666	702	721	788	810	918	1123	1115	1233	1432	1551	1655	1884	2078	2358	2409	2931	3091	3110	3908	4279	4892	5160	5715	6473	7975	8932	8911	10686	13744	16183	20389	27423	52314	114812	1133650	0
FFQ	87	822	0	6	475	747	706	660	700	690	727	736	757	818	925	1013	1118	1238	1318	1414	1495	1700	1940	2118	2507	2533	2970	3160	3288	4159	4182	4796	5265	5954	6495	8094	9162	9263	11213	13996	16362	20909	27456	52696	115515	1128505	0
FFQ	88	1247	0	5	507	767	733	705	677	710	706	714	825	857	962	1064	1062	1256	1378	1517	1738	1722	2022	2180	2594	2597	3004	3297	3495	4213	4534	5072	5550	6053	7035	8246	9543	9411	12016	14291	17210	21429	28922	53218	118271	1117248	0
FFQ	89	901	0	6	454	734	656	654	632	665	664	773	730	849	863	976	1104	1248	1340	1369	1544	1707	1970	2152	2413	2528	2828	3139	3336	3992	4218	5082	5054	5804	6447	7956	9074	8973	10892	13866	16397	20449	27455	52208	115387	1131114	0
FFQ	90	0	0	3	465	757	670	639	622	670	696	736	749	820	893	1075	1089	1146	1315	1437	1579	1630	2032	2122	2359	2536	2922	3266	3237	3976	4164	4973	5079	5509	6465	8110	8950	9028	11031	13719	16371	20192	27297	52203	115065	1133006	0
FFQ	91	0	0	17	492	717	720	622	692	741	753	751	825	879	971	1073	1186	1314	1314	1555	1660	1711	2093	2314	2435	2529	3181	3360	3510	4309	4434	4995	5371	6057	6881	8154	9336	9317	11718	14147	17336	20876	28444	52552	115829	1123432	0
FFQ	92	3	0	4	491	711	763	723	663	653	771	758	814	894	893	1065	1095	1211	1349	1541	1667	1776	2033	2208	2589	2620	3033	3291	3448	4212	4435	5093	5417	5992	6973	7961	9415	9436	11827	14134	17130	20959	29272	54587	118760	1117933	0
FFQ	93	4	1	25	530	837	707	738	719	809	735	817	861	924	967	1161	1152	1286	1323	1503	1706	1813	2132	2301	2619	2608	3112	3501	3671	4351	4479	5123	5523	6045	7351	8339	9423	9295	12093	14385	17703	21478	29185	53950	120331	1112987	0
FFQ	94	2	0	22	677	1120	933	931	853	965	980	1041	1080	1146	1153	1306	1387	1500	1581	1754	1883	2072	2258	2503	2780	2907	3348	3633	4025	4613	4770	5499	5904	6564	7658	8718	9999	10010	12990	14678	18817	22265	30674	55451	121199	1096954	0
FFQ	95	18	0	6	576	801	789	787	754	755	803	847	940	1023	1003	1168	1261	1468	1478	1630	1747	1960	2235	2479	2721	2777	3260	3664	3911	4674	4507	5350	5967	6471	7751	8595	9989	10135	12925	14808	18720	22266	31568	54442	123064	1098510	0
FFQ	96	14	0	6	557	838	779	720	710	730	838	793	873	958	1007	1164	1187	1416	1453	1606	1880	1981	2214	2475	2684	2780	3306	3686	3971	4583	4482	5396	5895	6430	7747	8545	9938	10049	13174	14401	18522	22010	31273	54279	122375	1100878	0
FFQ	97	3423	0	6	579	863	743	839	775	780	851	841	938	1042	1078	1146	1302	1442	1496	1630	1878	1883	2349	2445	2762	2875	3371	3694	3895	4613	4686	5421	5870	6441	7736	8536	9785	9869	13079	14421	18910	22310	33115	55755	120611	1094519	0
FFQ	98	7	0	3	573	908	826	814	775	803	896	819	994	1020	1090	1211	1305	1447	1526	1648	1900	2015	2258	2506	2853	2911	3435	3788	4005	4750	4689	5534	6084	6381	8072	8675	10013	10036	13544	14519	19136	22155	32515	57075	121939	1093150	0
FFQ	99	1	0	3	578	884	832	783	769	771	837	828	911	1025	1100	1262	1302	1438	1492	1659	1900	2045	2272	2629	2737	2954	3415	3689	4035	4802	4687	5616	6099	6481	7950	8668	9943	10341	13542	14764	19086	24707	35701	55579	119895	1090591	0
FFQ	100	1376	0	4	600	937	805	873	787	849	850	845	956	1113	1145	1200	1249	1500	1514	1686	1876	2080	2322	2571	2855	2948	3413	3897	4148	4772	4712	5654	6106	6744	7737	8854	10069	10452	13522	14996	20912	25428	35874	55147	120782	1084443	0
FFQ	101	38	0	2	555	856	813	781	749	774	874	801	986	1003	1044	1167	1248	1420	1453	1588	1804	1938	2128	2556	2694	2845	3257	3584	3861	4638	4572	5364	5898	6419	7507	8400	9981	10175	12731	14547	19034	25036	33608	56018	120049	1095807	0
FFQ	102	1051	0	6	573	860	858	795	809	821	854	867	948	1001	1051	1255	1281	1393	1488	1631	1785	1985	2160	2547	2773	2810	3328	3634	3997	4527	4626	5462	5930	6297	7815	8613	9966	10130	13113	14627	20715	25245	35030	58568	122970	1084408	0
FFQ	103	1	0	6	559	944	848	830	817	783	804	863	927	1037	1035	1203	1255	1507	1520	1644	1832	1970	2214	2589	2799	2851	3333	3626	4031	4676	4568	5478	5904	6586	7544	8758	9755	10249	13239	14907	23716	26869	33567	53415	124093	1085451	0
