LFQ	19	0	0	0	31	83	71	61	63	72	62	103	89	101	123	97	138	149	145	196	199	246	223	310	251	339	436	402	521	522	596	664	746	877	994	983	1495	1607	1397	2488	3643	4335	8497	12377	29737	34659	0
LFQ	20	0	0	0	53	79	76	78	67	71	81	88	84	82	118	105	124	146	167	167	204	234	244	296	312	378	448	382	531	538	647	710	829	903	1063	1123	1530	1651	1385	2546	3350	4133	8220	12391	29520	34974	0
LFQ	21	9	0	0	45	102	79	77	58	78	66	105	97	117	115	118	150	164	199	181	237	253	235	284	314	377	440	433	477	599	616	762	922	937	995	1183	1516	1503	1535	2564	3439	4044	7757	12122	29448	35376	0
LFQ	22	74	0	0	39	76	76	69	70	85	90	78	84	97	109	96	146	150	145	173	194	235	257	306	319	363	424	455	530	511	633	736	805	920	952	1075	1516	1654	1375	2504	3364	4183	8124	12254	28975	35807	0
LFQ	23	8	0	0	46	75	93	69	67	90	83	90	98	91	129	123	139	148	182	185	213	269	257	339	277	371	455	419	495	551	618	732	821	896	982	1160	1459	1630	1441	2500	3412	3873	7515	12111	28943	36673	0
LFQ	24	71	0	0	45	61	88	92	74	84	79	88	93	112	107	125	172	150	167	215	235	264	259	301	305	381	422	472	520	627	604	735	976	927	942	1174	1454	1640	1507	2573	3365	3479	7136	11836	28867	37304	0
LFQ	25	0	0	0	50	66	75	61	86	95	79	91	98	110	120	135	147	180	173	206	224	251	250	278	300	368	420	442	562	518	683	739	900	929	992	1150	1438	1621	1573	2575	3384	3953	7637	11959	28898	36312	0
LFQ	26	5	0	0	41	99	95	87	72	97	90	94	94	101	94	135	149	164	185	178	244	269	269	325	296	412	485	481	538	616	639	672	960	944	1035	1206	1398	1683	1544	2623	3404	3509	7213	11909	29083	36591	0
LFQ	27	2	0	0	49	107	95	65	82	73	85	101	114	121	145	118	156	188	202	204	259	283	304	329	336	460	448	488	622	642	617	748	977	1028	1003	1280	1404	1658	1799	2567	3473	3263	6818	11479	28715	37221	0
LFQ	28	0	0	0	43	101	98	73	76	73	94	94	114	112	138	149	165	180	192	214	238	240	287	315	340	447	453	463	585	576	648	681	1026	1012	1018	1226	1452	1715	1793	2537	3396	3319	6779	11833	28546	37287	0
LFQ	29	74	0	0	42	76	83	88	90	112	97	93	115	123	137	153	174	186	195	228	231	277	315	322	368	442	474	548	587	657	668	764	991	1026	1050	1291	1401	1644	1906	2483	3437	3256	7001	11550	29054	36319	0
LFQ	30	23	0	5	49	88	98	89	75	84	104	100	86	144	122	119	184	149	188	203	249	231	263	321	332	414	464	459	552	622	589	699	915	992	1000	1205	1368	1664	1610	2529	3189	3352	6883	11705	28335	38276	0
LFQ	31	75	0	0	49	92	83	85	94	79	110	93	107	127	137	135	157	158	186	205	256	266	295	310	349	428	449	466	572	621	591	709	985	998	966	1342	1360	1698	1776	2469	3249	3467	6560	11483	28031	38460	0
LFQ	32	0	0	0	51	104	72	91	94	93	97	85	115	139	132	144	155	177	197	204	257	270	293	318	350	411	474	472	568	631	646	743	992	972	1033	1273	1436	1714	1624	2555	3437	3283	6989	11597	28202	37638	0
LFQ	33	0	0	1	50	100	78	79	81	102	89	82	134	131	135	146	149	184	173	233	233	295	295	331	335	410	450	477	585	630	651	657	972	1020	1021	1240	1333	1666	1665	2509	3316	3170	6591	11513	28186	38630	0
LFQ	34	3	0	0	63	96	104	103	78	89	77	105	135	111	133	138	153	188	172	191	263	303	317	366	397	407	507	572	597	642	654	744	914	1082	1065	1284	1434	1624	1979	2299	3057	3316	6117	11053	28065	39131	0
LFQ	35	5	0	0	46	91	102	109	111	101	108	118	114	114	138	155	184	205	191	222	258	286	323	330	386	447	506	524	638	723	684	748	930	1067	1059	1321	1413	1752	2005	2420	3297	3344	6353	11358	27826	38016	0
LFQ	36	0	0	0	49	99	97	97	84	93	88	118	118	144	131	145	170	200	203	229	250	305	305	368	363	424	412	480	592	641	664	742	937	995	1039	1377	1384	1617	1866	2286	3108	3332	6271	11197	27653	39455	0
LFQ	37	0	0	0	52	100	95	80	82	104	90	94	138	144	114	145	182	165	171	211	259	282	308	364	364	427	440	519	594	656	650	779	944	1037	1066	1280	1434	1595	1949	2269	2906	3298	5834	11017	27546	40344	0
LFQ	38	0	0	0	66	95	92	82	101	109	101	115	109	139	143	148	178	202	213	245	271	298	316	373	428	459	496	522	601	693	661	809	940	1082	1090	1339	1409	1690	1970	2218	3030	3347	5988	11186	27081	39693	0
LFQ	39	65	0	1	55	125	76	112	103	105	113	112	131	135	133	174	164	215	179	254	269	285	335	342	446	421	475	552	592	697	705	826	957	1118	1106	1313	1454	1646	2076	2236	2931	3428	5783	10865	27208	39810	0
LFQ	40	1	0	0	59	93	88	101	88	95	103	108	125	130	140	172	179	197	204	242	277	282	319	332	426	409	451	549	616	657	661	766	890	1045	1121	1362	1443	1536	2072	2276	3025	3327	5527	11000	27211	40423	0
LFQ	41	13	0	4	51	109	86	95	95	116	101	117	145	143	154	170	184	229	197	262	277	286	346	342	397	468	538	555	643	681	674	812	874	1098	1101	1306	1587	1568	2197	2330	2931	3521	5677	10752	27163	39733	0
LFQ	42	51	1	7	55	126	93	118	90	83	112	99	123	140	156	145	166	199	214	232	293	327	305	362	411	457	511	580	601	723	661	783	896	1022	1138	1343	1418	1586	2048	2282	3112	3385	5760	10785	27200	39929	0
LFQ	43	68	0	0	52	94	96	100	82	101	116	114	103	137	128	145	177	211	217	232	280	297	317	313	398	416	517	527	594	681	680	804	816	1017	1114	1267	1471	1570	2087	2137	3000	3282	5145	10398	26242	42585	0
LFQ	44	0	0	1	56	123	86	108	105	98	125	117	131	141	151	148	176	211	246	246	276	292	327	358	419	450	486	541	655	730	658	840	908	1062	1119	1280	1570	1557	2007	2243	2895	3351	5376	10309	26497	41653	0
LFQ	45	82	0	0	63	113	90	114	116	112	114	125	110	159	157	171	187	229	216	277	313	304	324	385	427	459	580	549	665	740	749	921	952	1190	1222	1356	1611	1655	2079	2389	3064	3494	5280	10171	26831	39983	0
LFQ	46	0	0	0	66	122	111	127	110	115	136	121	160	137	164	156	206	232	240	258	317	282	353	380	468	466	573	564	656	752	748	935	935	1188	1265	1436	1606	1666	2113	2408	2950	3474	5447	10211	26889	39585	0
LFQ	47	3	0	0	79	130	126	107	93	117	120	129	125	157	162	155	211	227	252	250	302	328	375	365	439	509	568	605	651	690	773	871	917	1116	1253	1392	1522	1729	2042	2443	3039	3401	5321	10162	26420	40452	0
LFQ	48	0	0	0	62	122	104	105	106	112	102	131	139	137	142	188	192	245	231	264	269	369	353	366	446	445	527	555	666	739	700	835	919	1158	1181	1219	1482	1666	2002	2564	2881	3468	5218	10141	25760	41817	0
LFQ	49	0	0	3	78	107	89	118	103	120	115	124	128	166	172	183	203	262	224	277	302	352	359	373	437	454	526	572	668	744	764	898	921	1107	1215	1316	1571	1666	1977	2432	3082	3424	5511	10376	26690	39919	0
LFQ	50	0	0	2	68	154	118	109	104	115	114	152	158	171	158	170	211	241	241	278	328	338	372	401	449	472	536	544	706	766	730	932	954	1191	1278	1408	1507	1656	2079	2509	3164	3509	5254	10065	26025	40391	0
LFQ	51	0	0	0	54	132	112	130	95	129	127	146	144	157	157	174	192	227	224	262	315	321	327	393	468	458	512	619	719	773	698	850	927	1147	1234	1318	1515	1680	1983	2591	2962	3319	5277	9906	25832	41522	0
LFQ	52	0	0	0	68	125	97	98	116	124	140	117	139	175	171	201	211	242	254	288	328	304	359	371	447	496	572	660	721	760	746	943	893	1146	1202	1333	1590	1675	2005	2596	3060	3606	5467	9921	26022	40339	0
LFQ	53	0	0	0	75	151	125	123	121	130	133	151	128	146	177	164	186	229	233	268	326	361	342	360	455	474	521	570	672	772	680	869	871	1111	1187	1308	1592	1635	2005	2495	2952	3331	5109	10041	25340	42209	0
LFQ	54	50	0	2	58	128	115	107	111	112	116	118	133	125	173	169	209	235	235	283	286	332	339	359	467	443	491	595	640	738	694	828	853	1133	1164	1300	1488	1666	1893	2585	2820	3363	5172	9782	25294	42924	0
LFQ	55	0	0	0	72	141	98	129	106	145	130	151	140	147	166	183	197	238	228	283	323	324	345	386	448	474	494	652	680	745	739	878	939	1155	1236	1346	1495	1627	1877	2661	2735	3302	5234	9453	24698	43328	0
LFQ	56	33	0	0	65	170	123	113	126	128	137	130	137	165	197	178	227	230	249	289	326	350	350	377	468	511	578	592	740	780	709	909	968	1179	1220	1391	1587	1640	2048	2655	2918	3389	5501	9725	25591	40929	0
LFQ	57	0	0	1	89	135	118	128	136	124	132	162	153	177	167	206	222	257	251	300	333	361	364	371	480	505	552	649	692	826	758	932	923	1084	1223	1442	1654	1694	2080	2717	2931	3466	5325	9670	25419	40919	0
LFQ	58	0	0	1	79	157	133	131	127	132	146	159	183	164	186	225	209	236	240	284	306	347	373	406	436	496	515	652	748	777	808	934	931	1152	1238	1361	1580	1681	2043	2788	2785	3442	5336	9459	24539	42203	0
LFQ	59	88	0	2	89	154	121	152	105	120	136	155	178	162	177	212	223	255	268	313	361	342	376	416	511	479	538	667	745	776	843	896	992	1189	1354	1400	1490	1782	2108	2768	2886	3655	5466	9081	24711	41386	0
LFQ	60	1	0	1	83	126	120	130	126	152	132	143	147	177	192	214	211	250	229	284	332	376	377	398	494	529	556	688	715	727	761	921	958	1161	1364	1335	1552	1680	2048	2748	2799	3656	5572	9114	24652	41897	0
LFQ	61	0	0	0	75	145	143	144	146	151	133	156	177	177	187	223	230	268	280	298	353	373	391	443	524	544	555	693	797	827	831	1021	983	1228	1344	1415	1604	1736	2193	2751	2917	3547	5632	9154	25035	40304	0
LFQ	62	2	0	0	82	165	146	161	131	152	125	160	195	191	200	224	241	276	282	304	357	363	424	441	519	549	530	702	739	798	850	953	992	1308	1402	1388	1538	1863	2132	2837	2870	3691	5523	9482	25275	39565	0
LFQ	63	83	0	4	100	157	110	140	141	143	142	161	186	169	205	224	212	253	282	317	332	354	383	442	541	515	589	666	787	812	805	976	978	1215	1320	1413	1542	1760	2039	2768	2863	3744	5635	8995	24584	41041	0
LFQ	64	103	0	0	78	156	126	139	144	167	145	158	170	195	205	188	229	234	278	298	340	366	414	449	539	527	529	662	743	791	862	973	934	1254	1383	1452	1538	1725	2061	2806	2781	3691	5500	9104	24327	41364	0
LFQ	65	50	0	0	89	173	159	140	163	165	134	156	184	213	194	204	234	255	290	326	355	392	413	441	525	580	556	680	806	770	891	955	972	1295	1423	1467	1614	1769	2048	2701	2933	3886	5733	8723	24478	40593	0
LFQ	66	0	0	2	105	147	152	155	156	156	146	156	175	201	181	234	227	246	298	348	371	373	436	417	550	539	583	728	776	792	851	990	988	1296	1345	1412	1589	1908	2166	2778	2923	3729	5582	9211	24719	39991	0
LFQ	67	0	0	0	117	185	140	147	138	155	145	183	189	191	216	235	239	259	322	312	356	398	424	483	541	586	604	723	805	788	870	982	1085	1263	1326	1508	1570	1858	2231	2652	2855	4012	5592	8704	24266	40473	0
LFQ	68	0	0	0	106	172	155	155	148	154	153	198	206	180	213	234	246	263	326	343	367	436	471	474	561	585	565	737	799	865	925	1063	1093	1349	1457	1695	1688	1863	2224	2754	3104	3993	5971	8919	25173	37745	0
LFQ	69	1	0	2	123	165	152	182	155	168	168	156	201	205	260	241	277	308	300	368	394	404	442	472	573	626	588	735	799	844	906	1102	1071	1384	1457	1592	1698	1900	2340	2721	3066	4142	5977	8791	24806	37866	0
LFQ	70	2	0	1	115	172	168	150	194	159	189	160	175	222	223	246	266	299	297	410	388	436	455	503	570	668	642	727	851	870	915	1099	1121	1405	1435	1681	1711	2020	2512	2818	3141	4281	5919	8612	25105	36795	0
LFQ	71	1	0	0	132	197	150	190	144	204	171	183	209	214	201	231	258	288	340	350	430	434	410	460	566	622	575	819	849	877	983	1024	1091	1342	1383	1638	1668	1995	2442	2727	2986	4220	5816	8421	24381	38506	0
LFQ	72	0	0	0	120	185	160	187	163	142	167	198	227	216	215	223	283	324	361	395	383	427	445	483	577	640	599	802	856	869	991	1118	1167	1347	1509	1647	1640	2013	2388	2684	3107	4284	5803	8622	24382	37779	0
LFQ	73	0	0	1	129	178	171	152	152	175	163	200	192	184	227	263	292	295	341	352	416	449	457	529	510	626	630	764	900	824	926	1071	1059	1354	1444	1627	1662	1953	2326	2683	3092	4084	5901	8307	24375	38692	0
LFQ	74	150	0	2	102	207	183	159	159	161	168	184	238	209	220	240	279	294	337	386	409	433	454	487	544	635	669	781	839	842	939	1076	1178	1360	1489	1623	1739	1929	2329	2727	3080	4299	5836	8261	24055	38437	0
LFQ	75	227	0	0	116	207	188	176	181	193	174	215	232	219	249	262	292	332	358	382	433	440	449	483	558	663	727	787	794	832	985	1155	1290	1343	1472	1753	1665	2159	2348	2744	3287	4370	5519	8356	23638	37875	0
LFQ	76	45	0	1	119	219	193	195	203	164	198	171	197	226	253	270	292	323	367	448	384	442	499	573	564	659	714	875	897	894	1069	1186	1197	1364	1504	1709	1679	2143	2468	2751	3313	4471	5507	8578	23794	37010	0
LFQ	77	4	0	1	106	218	211	208	168	194	176	173	214	251	235	238	267	304	351	403	388	451	503	492	527	630	732	807	792	859	946	1101	1195	1321	1415	1662	1580	2013	2368	2705	3052	4215	5176	8400	22723	40353	0
LFQ	78	2	0	1	101	204	167	166	166	179	167	181	203	232	227	228	263	300	305	369	382	451	444	455	571	643	701	795	775	817	931	989	1154	1270	1420	1578	1507	1993	2273	2526	3110	4259	4954	8218	22617	41834	0
LFQ	79	1	0	3	131	211	179	163	164	162	155	202	191	210	216	255	246	273	326	366	363	448	478	485	495	606	708	771	755	883	968	1027	1098	1228	1392	1689	1557	2057	2256	2554	3092	4256	4869	8041	22249	42349	0
LFQ	80	3	0	1	135	214	187	174	170	180	183	175	221	249	263	229	298	319	357	387	407	437	447	505	552	652	751	681	811	865	974	997	1196	1313	1386	1647	1613	2085	2296	2601	3179	4223	4966	8052	22352	41395	0
LFQ	81	16	0	1	135	212	184	205	189	181	194	216	184	197	241	276	321	306	369	433	395	439	468	544	552	625	785	760	816	929	996	1190	1266	1339	1367	1633	1711	2214	2220	2677	3386	4241	5003	8403	22576	39733	0
LFQ	82	2	0	1	131	223	197	179	200	207	201	196	216	273	282	275	309	361	373	440	404	441	490	570	644	654	809	777	826	939	1040	1064	1244	1370	1369	1709	1734	2128	2290	2859	3224	4293	5208	8330	21664	39982	0
LFQ	83	239	0	0	155	244	218	227	208	200	203	190	249	256	290	305	328	347	393	488	439	486	543	639	658	712	796	878	891	960	1196	1172	1386	1426	1463	1787	1813	2404	2422	2762	3535	4321	5322	8584	22445	36548	0
LFQ	84	4	0	3	165	268	194	256	228	219	227	248	273	246	288	298	292	367	408	457	440	483	543	598	632	722	818	837	913	979	1122	1186	1314	1475	1483	1741	1817	2221	2400	2816	3438	4418	5119	8440	22339	37393	0
LFQ	85	259	0	1	148	236	205	207	234	233	201	233	258	277	291	305	345	358	446	491	496	501	559	619	682	719	849	918	959	913	1171	1250	1347	1469	1521	1799	1839	2367	2532	2826	3547	4420	5319	8358	22693	35727	0
LFQ	86	3	0	0	138	225	221	190	226	185	198	234	234	262	256	317	343	360	381	520	447	485	528	592	691	694	851	792	915	980	1118	1144	1325	1501	1548	1768	1900	2229	2340	2747	3479	4199	5190	8350	21876	38146	0
LFQ	87	84	0	4	192	262	219	240	244	203	208	234	255	276	303	319	306	370	416	467	445	523	565	647	642	731	904	806	1008	1028	1185	1280	1395	1496	1590	1806	1922	2411	2430	2836	3645	4424	5423	8302	22327	35755	0
LFQ	88	49	0	3	153	254	235	215	226	233	230	261	250	284	276	305	317	341	440	474	455	497	556	596	729	742	809	809	979	961	1215	1196	1411	1538	1580	1817	1938	2273	2309	2988	3470	4399	5440	8601	21278	36996	0
LFQ	89	2	0	3	182	269	227	248	241	208	224	272	296	253	284	359	333	367	420	471	518	480	528	650	674	719	901	863	997	996	1186	1206	1355	1625	1589	1798	1900	2332	2457	2779	3579	4406	5241	8655	21395	36640	0
LFQ	90	96	0	2	195	287	206	267	237	258	234	276	284	288	310	327	350	408	447	455	462	522	598	655	733	773	857	899	951	1036	1221	1190	1384	1483	1560	1834	1875	2414	2423	2920	3623	4371	5514	8767	21275	35861	0
LFQ	91	78	0	1	166	279	219	240	233	241	240	268	292	295	315	316	384	399	491	467	492	567	543	646	757	732	839	915	981	1018	1206	1219	1429	1525	1591	1847	1990	2387	2303	2898	3624	4639	5247	8750	20888	36171	0
LFQ	92	2	0	0	165	266	206	193	210	221	212	241	232	261	278	315	368	354	415	473	442	529	565	617	699	689	768	796	887	932	1225	1148	1350	1424	1536	1710	1832	2309	2227	2873	3335	4460	5289	8582	20720	38772	0
LFQ	93	4	0	1	177	282	224	252	233	236	221	269	271	301	322	321	372	348	435	494	484	527	572	651	718	819	880	873	927	1031	1269	1232	1311	1402	1601	1870	2025	2195	2306	2949	3387	4462	5429	8647	19653	38145	0
LFQ	94	4	0	1	178	276	260	260	224	222	243	259	309	301	328	343	405	382	433	486	433	521	596	625	719	827	822	928	978	1026	1362	1245	1364	1486	1637	1793	2064	2359	2259	3051	3489	4451	5619	8666	19877	37017	0
LFQ	95	38	0	3	175	254	254	241	250	240	226	273	309	287	321	329	327	401	505	478	490	527	611	689	782	845	883	929	1040	1023	1232	1222	1398	1537	1652	1873	1980	2230	2380	3066	3533	4507	5467	8541	19535	37245	0
LFQ	96	2	0	4	196	316	253	254	254	265	283	279	333	301	335	347	380	418	501	503	490	515	605	672	791	818	876	853	951	1074	1236	1241	1349	1589	1607	1900	2050	2239	2444	3041	3365	4485	5462	8428	19436	37387	0
LFQ	97	4	0	5	187	325	265	250	221	238	251	252	322	299	319	342	370	392	491	446	524	544	612	653	759	828	887	961	1072	1113	1365	1263	1325	1587	1722	1856	2033	2387	2304	3202	3519	4655	5586	8648	19411	36333	0
LFQ	98	95	0	1	217	305	245	275	275	289	321	296	324	313	345	338	416	406	552	553	512	566	664	745	808	790	895	996	1063	1086	1381	1343	1376	1686	1770	1998	2131	2484	2459	3137	3607	4549	5659	8592	19836	34429	0
LFQ	99	5	0	5	223	309	281	313	284	283	286	339	357	338	351	377	458	485	482	515	553	601	672	773	814	922	922	995	1165	1148	1424	1348	1363	1598	1714	1983	2139	2437	2536	3387	3526	4635	5725	8481	19322	34254	0
LFQ	100	10	0	1	220	322	280	280	253	266	262	279	330	320	338	351	436	460	487	476	545	591	670	740	850	850	860	957	1010	1150	1354	1359	1380	1608	1709	1953	2074	2425	2518	3346	3492	4606	5908	8572	18989	35241	0
LFQ	101	140	0	6	207	320	336	304	293	291	309	326	344	340	344	389	474	476	550	552	548	671	702	782	855	874	957	994	1241	1265	1465	1390	1457	1691	1895	2099	2137	2530	2616	3457	3582	4858	5944	8690	18777	32650	0
LFQ	102	4	0	1	225	392	307	312	316	288	310	317	383	372	375	461	488	541	569	525	575	697	735	777	942	920	939	1128	1129	1214	1387	1458	1474	1773	1876	2064	2293	2748	2750	3421	3616	4829	5873	8673	19141	31510	0
LFQ	103	5	0	5	217	357	305	320	302	297	347	305	355	331	352	423	464	478	487	528	602	677	739	730	885	876	954	993	1089	1151	1349	1374	1459	1734	1778	2042	2173	2484	2555	3304	3475	4806	5918	8813	19060	33230	0
LFQ	104	52	0	2	254	315	296	301	279	292	288	347	363	358	377	389	469	479	512	579	590	623	711	744	904	830	927	1037	1162	1160	1348	1304	1438	1722	1837	2021	1981	2582	2570	3412	3507	4795	5896	9214	18043	33818	0
LFQ	105	1	0	3	238	345	319	319	274	297	309	313	364	320	398	395	472	524	566	551	609	692	712	696	903	894	994	1063	1135	1204	1422	1457	1492	1662	1875	2016	2159	2708	2655	3370	3569	4722	5811	8846	18597	32857	0
LFQ	106	63	0	1	263	356	321	312	309	307	329	328	356	386	405	427	540	518	533	611	632	680	781	798	938	874	1033	1055	1260	1244	1411	1462	1561	1810	1966	1904	2062	2634	2675	3473	3721	4617	6212	9352	17567	32041	0
LFQ	107	4	0	4	284	347	311	314	335	324	317	335	383	357	405	415	490	517	543	547	614	708	749	803	925	912	946	1044	1139	1328	1370	1465	1462	1765	1981	2121	2250	2621	2755	3551	3731	4743	6032	9010	18472	31399	0
LFQ	108	112	0	2	259	346	326	362	297	336	358	400	370	374	398	471	530	570	572	607	645	712	777	787	955	882	982	1102	1210	1306	1304	1469	1461	1854	1861	2152	2280	2715	2730	3524	3639	4783	6020	9149	17709	31430	0
LFQ	109	7	0	6	287	420	357	337	324	318	351	361	400	357	436	481	491	560	573	628	629	718	721	805	970	926	975	1199	1234	1354	1391	1456	1560	1865	2042	2071	2279	2762	2764	3534	3798	5037	6276	9431	18017	29620	0
LFQ	110	7	0	5	280	408	360	349	366	363	354	411	424	358	447	454	553	528	591	624	697	754	850	862	1012	969	1098	1195	1237	1403	1350	1526	1583	1780	1893	2242	2370	2805	2700	3456	3902	4856	6247	9147	17434	29878	0
LFQ	111	54	0	3	287	418	362	375	358	338	344	423	408	408	462	482	563	584	613	630	714	792	831	748	1051	957	1088	1176	1277	1329	1435	1602	1656	1942	1956	2149	2479	2761	2969	3550	3978	5067	6160	9023	17834	28492	0
LFQ	112	73	0	4	290	426	393	351	353	343	382	373	384	404	447	516	595	587	631	640	711	754	809	822	973	894	1010	1150	1376	1355	1401	1478	1677	1926	2038	2043	2273	2780	2797	3568	3815	4806	6495	9314	17001	29670	0
LFQ	113	7	1	3	282	392	376	333	349	355	379	428	421	399	430	488	549	560	602	600	668	764	869	930	932	896	1031	1168	1392	1397	1429	1550	1682	1972	1913	2165	2271	2837	2821	3674	3790	4791	6355	9274	17355	29248	0
LFQ	114	8	1	6	316	489	437	380	389	397	391	441	431	445	444	479	614	630	642	668	684	824	894	938	1044	998	1119	1290	1311	1436	1522	1664	1669	2060	2148	2251	2413	2799	2821	3782	3980	5093	6495	9091	17284	26910	0
