LFQ	29	1209	0	1	408	607	624	564	556	517	635	641	703	742	776	834	970	1047	1112	1216	1413	1678	1525	1879	2059	2287	2597	2750	3026	3509	3884	4298	4919	5637	6104	7537	7526	8993	10884	13509	17688	24768	34316	62955	170955	1400182	0
LFQ	30	388	2	43	394	621	574	576	529	556	595	630	659	758	746	827	888	1019	1054	1129	1351	1574	1441	1742	1926	2126	2574	2602	2875	3333	3646	4030	4912	5542	5619	7218	7226	8981	9888	13271	17113	23763	34502	61589	164615	1414593	0
LFQ	31	1112	1	24	391	600	613	630	551	578	638	628	670	751	818	787	979	1011	1088	1160	1431	1645	1447	1819	1985	2209	2659	2687	3028	3285	3725	4204	5011	5556	5876	7310	7345	9001	10359	13191	17399	24069	34326	61172	164449	1411822	0
LFQ	32	0	0	0	361	590	581	524	575	523	592	630	645	770	800	794	929	1042	1074	1146	1274	1607	1489	1851	1876	2189	2729	2671	2965	3399	3700	4064	5063	5378	5511	7309	7295	8807	9931	13663	17747	23787	34284	62080	165434	1412361	0
LFQ	33	5	0	0	426	602	631	601	565	572	569	666	677	748	842	816	1035	1082	1115	1192	1402	1613	1514	1879	1997	2195	2552	2730	3091	3218	3816	4169	4928	5581	5657	7394	7442	9047	10181	13537	17503	23940	34592	61323	164465	1412130	0
LFQ	34	19	0	0	384	607	631	560	588	588	628	627	663	714	887	901	980	1036	1132	1163	1417	1661	1523	1936	2034	2333	2639	2985	3015	3537	3839	4375	4712	5651	6055	7263	7442	8945	10877	12979	16577	24956	32006	59444	163646	1416085	0
LFQ	35	87	0	1	402	632	613	588	615	586	678	594	695	798	872	864	1014	1117	1174	1275	1526	1645	1714	1849	2078	2465	2757	2903	3161	3726	3942	4454	4977	5769	6131	7375	7661	9028	10822	13192	17445	24933	33020	61316	167750	1405796	0
LFQ	36	1	0	0	389	594	657	619	563	579	586	637	653	777	829	826	933	1117	1045	1236	1451	1628	1597	1872	2029	2291	2587	2772	3029	3482	3995	4252	4682	5484	6140	7251	7444	8810	10836	12580	16475	24697	32232	59568	162140	1418675	0
LFQ	37	14	0	0	389	616	681	611	569	662	640	660	722	760	887	857	988	1027	1139	1293	1462	1721	1561	1898	2058	2341	2672	2894	2888	3686	3766	4319	4783	5603	6065	7127	7530	8931	10868	12512	16242	24812	31974	58254	161276	1420282	0
LFQ	38	1	0	1	397	609	586	606	565	603	638	616	681	683	830	880	966	1073	1102	1276	1429	1602	1555	1899	2113	2338	2604	3000	2946	3646	3679	4359	4616	5649	6251	7352	7448	9018	10817	12645	16076	24715	31715	58526	162939	1418990	0
LFQ	39	926	0	29	429	582	641	590	571	609	615	642	701	707	819	817	996	1098	1189	1223	1559	1659	1594	1907	2128	2222	2727	2786	2962	3751	3771	4565	4544	5566	6266	7281	7392	9100	10748	12668	15760	24932	31147	57075	162089	1420657	0
LFQ	40	2	0	0	416	622	625	614	602	609	655	637	699	767	893	847	931	1024	1152	1257	1455	1655	1613	1880	2082	2285	2643	2932	2962	3715	3798	4588	4540	5591	6337	7209	7659	8870	10972	12795	15687	24751	31614	57719	161720	1420616	0
LFQ	41	204	0	49	388	653	667	615	587	610	661	673	676	783	831	844	970	1149	1184	1264	1436	1649	1652	1963	2096	2357	2764	2801	3011	3871	3759	4657	4516	5447	6486	7233	7875	9207	11054	13084	15478	25277	31193	55973	160878	1421515	0
LFQ	42	996	4	65	464	671	665	655	606	598	674	704	752	761	905	877	941	1105	1233	1345	1553	1696	1714	1957	2129	2292	2755	3147	3089	3730	3935	4660	4533	5725	6358	7295	7772	9303	11006	12958	15966	25117	31930	57875	162613	1414911	0
LFQ	43	1176	0	0	344	610	577	617	612	584	693	618	707	822	832	773	939	1093	1132	1188	1429	1582	1643	1816	1934	2214	2645	2797	2854	3703	3581	4593	4283	5312	6072	6846	7368	8724	10684	12167	14927	24560	29810	54420	154185	1436574	0
LFQ	44	8	0	1	467	613	667	651	631	612	716	686	731	815	932	845	967	1126	1288	1314	1550	1711	1715	1943	2153	2398	2735	2879	3096	3845	3750	4781	4546	5542	6510	7175	7903	9131	10932	12677	15315	24859	30533	55084	157739	1426468	0
LFQ	45	1360	0	1	395	694	695	673	668	686	727	723	771	780	955	979	1029	1199	1298	1372	1580	1756	1789	2039	2293	2376	2856	2894	3358	4073	3969	4720	4879	5585	6755	7302	8283	9517	11305	13406	16055	25822	30852	56386	160730	1414455	0
LFQ	46	0	0	0	441	732	674	706	660	674	784	731	773	876	934	936	1075	1248	1325	1467	1568	1764	1804	2048	2325	2515	2994	3093	3332	4178	4073	5079	4952	5769	6753	7346	8365	9533	11362	13457	15942	26170	31265	56931	163768	1409618	0
LFQ	47	61	0	0	460	759	686	662	650	729	737	784	802	833	952	995	1050	1188	1312	1456	1660	1779	1811	2167	2396	2434	2954	3115	3420	4089	3896	5142	4971	5736	6683	7397	8508	9446	11395	13420	16116	25562	30940	56582	161149	1413156	0
LFQ	48	1	0	1	453	728	676	664	632	655	746	703	759	809	951	992	1047	1207	1262	1366	1571	1697	1686	1888	2191	2404	2720	2953	3306	3819	4012	4822	4765	5477	6670	7104	8184	9266	11309	12736	15353	25040	30382	54882	157060	1425091	0
LFQ	49	5	0	38	442	674	676	630	671	685	727	739	724	791	936	910	1024	1185	1300	1383	1582	1761	1772	2002	2308	2411	2782	3073	3448	3955	3833	4904	4813	5589	6750	7235	8020	9179	11127	13187	15623	25310	30762	55760	158439	1420875	0
LFQ	50	25	0	0	466	740	702	652	672	682	774	805	747	896	950	1021	1047	1247	1384	1438	1619	1831	1842	2095	2274	2491	2943	3110	3436	4066	3960	5282	4850	5747	6909	7477	8646	9230	11734	13455	15956	25535	31216	55871	159498	1414719	0
LFQ	51	0	0	0	452	726	698	647	643	664	697	717	774	870	962	941	1030	1235	1318	1397	1512	1671	1765	1962	2279	2377	2826	3071	3355	3824	3941	4895	4713	5545	6723	7177	8318	9165	11212	12820	15543	24872	30551	55058	156777	1424317	0
LFQ	52	0	0	0	472	713	710	658	684	702	728	763	746	831	959	996	1033	1235	1297	1378	1570	1694	1841	2117	2277	2390	2825	3172	3381	3915	3945	5202	4869	5615	6653	7349	8571	9364	11555	13200	15828	25208	30642	55356	158901	1418695	0
LFQ	53	19	0	1	420	678	688	692	645	688	715	777	811	831	960	987	1029	1218	1248	1334	1544	1683	1691	2104	2187	2330	2780	2892	3138	3905	3947	4748	4495	5467	6350	7031	8113	8971	11168	12754	15375	24912	29607	54022	153539	1431546	0
LFQ	54	858	1	22	456	742	704	691	746	708	703	755	769	835	954	1014	995	1231	1342	1382	1526	1714	1802	2123	2344	2339	2822	3060	3458	3828	4101	4732	4697	5518	6797	6970	8112	9194	11328	12412	15237	24319	29886	53375	151264	1432174	0
LFQ	55	2	0	1	438	717	693	703	618	690	779	720	761	837	971	981	1025	1205	1292	1339	1521	1661	1652	2105	2300	2315	2746	2984	3513	3645	3984	4602	4821	5387	6720	6990	8204	9000	11492	12064	15148	24068	30511	52827	149895	1436113	0
LFQ	56	790	0	2	484	856	752	787	697	784	787	781	836	931	1022	1089	1145	1338	1424	1473	1657	1854	1912	2258	2485	2519	2942	3247	3484	4064	4107	5087	5255	5918	7034	7545	8686	9614	11497	13394	15976	25103	31385	55382	158396	1413261	0
LFQ	57	2	0	1	484	776	753	744	732	717	791	777	817	890	989	1061	1064	1222	1344	1476	1612	1761	1958	2164	2399	2426	2897	3187	3558	3981	4021	5047	4992	5805	6966	7459	8507	9647	11767	12905	15854	24671	31157	54208	155785	1420666	0
LFQ	58	15	0	0	448	781	683	725	614	725	762	762	766	866	963	996	1045	1219	1343	1430	1562	1766	1716	2120	2383	2345	2794	2998	3523	3698	4192	4648	4872	5281	6739	7189	8421	9571	11970	11955	15031	24272	30328	53407	150249	1432867	0
LFQ	59	1274	0	0	502	806	730	729	707	778	798	805	834	870	1027	1064	1092	1346	1415	1500	1653	1718	1912	2219	2514	2519	2867	3289	3663	3870	4295	4931	5292	5926	6991	7672	8740	9498	12158	12762	16210	24723	31676	53992	154235	1418438	0
LFQ	60	17	0	0	472	815	720	768	737	799	756	775	831	857	1014	1085	1095	1258	1474	1499	1709	1775	1854	2210	2549	2527	2882	3314	3663	3957	4386	4974	5181	5855	6937	7578	8760	9684	12267	12599	15801	24502	31543	52502	152023	1424036	0
LFQ	61	3	0	2	471	822	762	742	717	833	824	849	929	900	1012	1154	1096	1309	1489	1618	1769	1890	2088	2212	2669	2644	2944	3403	3876	4013	4502	5025	5280	6180	7076	7815	8923	10201	12200	12783	16349	25223	32383	54328	157846	1410886	0
LFQ	62	5	0	4	542	894	812	806	759	847	805	924	913	970	1049	1151	1196	1468	1484	1602	1763	1862	2022	2369	2746	2644	3089	3382	3858	4266	4470	5269	5355	6154	7238	7971	9134	10070	12388	13195	16663	25664	32637	55308	158325	1405967	0
LFQ	63	1567	1	29	567	880	863	802	773	787	859	887	973	988	1024	1164	1212	1367	1449	1542	1784	1806	1982	2249	2712	2671	2868	3466	3916	4028	4467	5008	5297	5994	7070	7774	8840	9849	12410	12737	16394	24843	32912	53079	155363	1412787	0
LFQ	64	1526	0	1	521	815	743	786	717	784	778	835	848	875	1006	1257	1108	1224	1408	1484	1706	1794	1918	2179	2540	2714	2879	3290	3867	3900	4329	4988	5140	6058	6818	7683	8685	9932	12017	12707	16198	24493	31819	53346	153669	1418655	0
LFQ	65	713	0	0	483	816	859	780	742	759	819	797	873	957	1039	1131	1221	1315	1485	1469	1783	1894	2008	2205	2636	2683	2878	3379	3913	3777	4516	5100	5122	6247	6887	7802	8971	9944	12488	12676	16617	24804	32936	52859	153900	1415757	0
LFQ	66	3	0	0	507	817	810	764	746	784	834	845	864	893	1059	1091	1159	1295	1513	1554	1820	1867	1908	2277	2630	2693	2975	3384	3992	4000	4459	5143	5365	6199	6906	7779	8911	10102	12374	13000	16652	25124	32173	53896	155750	1413123	0
LFQ	67	6	0	9	561	908	858	787	844	881	871	888	950	914	1128	1106	1182	1331	1502	1538	1792	1947	2038	2326	2660	2741	3028	3448	3957	3978	4589	5214	5606	6416	6742	8249	8996	10071	12745	12953	17296	24884	33065	53201	156417	1409417	0
LFQ	68	3	0	0	553	943	845	858	841	816	857	880	1009	1059	1076	1178	1240	1419	1535	1645	1905	1990	2117	2404	2971	2765	3006	3567	4120	4286	4752	5429	5503	6517	7160	8367	9389	10648	13043	13528	17390	26223	33835	54215	159208	1398945	0
LFQ	69	35	0	0	571	900	846	837	879	860	925	933	992	985	1080	1204	1242	1374	1545	1681	1960	2017	2110	2433	2837	2863	3077	3663	4231	4059	4673	5452	5622	6609	7070	8492	9317	10537	13171	13439	17569	25808	33703	53846	158780	1399813	0
LFQ	70	5	0	1	598	999	911	931	851	914	842	959	1115	1052	1255	1234	1329	1520	1662	1835	1998	2152	2248	2478	3116	3142	3232	3760	4301	4365	4955	5772	5825	7129	7279	8864	10057	10952	13493	13949	18382	26397	34650	54997	162245	1386289	0
LFQ	71	29	0	2	553	921	952	854	854	878	831	993	979	1041	1184	1225	1291	1296	1558	1682	1890	2051	2148	2437	2850	2921	3083	3613	4015	4128	4740	5376	5860	6773	6983	8424	9380	10273	12988	13449	17968	25692	33041	54230	157173	1401431	0
LFQ	72	17	0	1	652	969	962	914	909	890	888	967	1071	1081	1202	1231	1328	1526	1627	1850	1978	2149	2243	2539	2965	3030	3238	3718	4178	4349	4800	5604	5989	6884	7252	8803	9602	11007	13656	14096	18539	25605	34272	54551	159343	1391565	0
LFQ	73	32	0	2	579	885	898	850	854	902	878	898	958	1064	1187	1232	1322	1404	1583	1766	1928	2019	2112	2391	2974	2999	3141	3610	4194	4066	4646	5571	5744	6693	7196	8334	9801	10665	13078	13377	17863	25562	34082	52826	156408	1401466	0
LFQ	74	2235	0	0	625	996	915	864	860	882	871	947	1065	1122	1160	1192	1344	1472	1627	1766	1956	2113	2203	2440	2937	3008	3291	3779	4211	4362	4914	5559	5942	6926	6974	8505	9680	10782	13154	13942	18458	25078	33222	54068	157836	1394757	0
LFQ	75	4014	0	4	651	1086	996	916	958	945	1067	1054	1115	1106	1203	1274	1378	1563	1730	1876	2076	2267	2369	2529	2994	3055	3448	3819	4408	4479	5105	5647	6070	7214	7309	8817	9949	11142	13762	14531	19334	25427	33735	54788	159331	1383499	0
LFQ	76	646	3	35	676	1082	993	945	901	944	957	1018	1105	1054	1211	1344	1422	1525	1752	1836	2037	2248	2392	2576	2995	3202	3330	3913	4455	4509	4952	5947	6238	7226	7262	8941	9922	11530	13901	14428	19675	25515	33928	55232	160600	1383637	0
LFQ	77	43	0	1	591	988	951	916	908	846	885	967	1007	1031	1183	1181	1309	1434	1579	1724	1905	2127	2194	2373	2752	2762	3245	3529	3971	4352	4694	5514	5748	6607	6571	8169	9122	10712	12529	14075	17990	23864	32083	54119	154033	1407456	0
LFQ	78	9	0	0	583	946	941	915	840	833	934	906	980	1069	1125	1177	1293	1331	1568	1624	1847	1977	2100	2266	2668	2820	3076	3432	3929	4162	4351	5261	5689	6379	6503	8030	8819	10386	12251	13447	18098	23042	30786	53271	148273	1420103	0
LFQ	79	8	0	1	528	949	932	884	825	827	937	963	968	1008	1139	1201	1387	1372	1603	1660	1831	1966	2224	2397	2631	2781	3240	3390	3953	4198	4519	5126	5844	6720	6813	7683	8721	10452	12218	13841	17788	22918	30942	52847	145481	1422324	0
LFQ	80	11	0	1	560	978	947	931	884	876	936	1027	1075	1044	1134	1180	1396	1433	1742	1696	1974	2036	2206	2424	2849	2898	3299	3452	3925	4356	4498	5322	5903	6752	6678	8079	9280	10850	12490	14069	18186	23233	31516	54148	148158	1413608	0
LFQ	81	251	1	25	656	1067	1026	1007	907	898	963	1030	1092	1106	1233	1295	1413	1574	1717	1897	2011	2074	2313	2665	3093	3071	3546	3631	4335	4664	4880	5822	6366	7191	6977	8269	9512	11656	13081	15133	18827	24441	34486	55823	149795	1397220	0
LFQ	82	8	0	4	617	1057	957	956	897	863	877	1011	1088	1092	1132	1268	1491	1473	1744	1858	2001	2096	2363	2596	3008	3072	3674	3627	4126	4513	5002	5514	6322	7107	6966	8415	9511	11394	12597	15655	18382	24313	33910	56530	151450	1397503	0
LFQ	83	4371	0	2	683	1163	1134	1064	965	999	1058	1116	1194	1287	1304	1423	1581	1680	1787	1947	2196	2272	2588	2975	3110	3467	3885	3980	4682	4889	5194	6089	6756	7686	7672	8846	10127	12584	13648	15992	20259	25481	36037	58577	158813	1367477	0
LFQ	84	17	0	0	689	1197	1057	1018	984	1015	1013	1182	1159	1245	1287	1392	1542	1619	1860	1945	2201	2273	2526	2806	3100	3332	3696	3803	4511	4686	5066	5807	6661	7533	7470	8725	9874	12041	13257	15915	19950	25147	35118	57867	158372	1378082	0
LFQ	85	3894	0	4	756	1148	1203	1063	1037	1022	1132	1123	1298	1312	1362	1336	1595	1719	1896	2071	2206	2425	2656	2978	3206	3510	3854	4163	4816	4841	5299	6187	6866	7734	7704	9126	10612	12226	14172	15968	21362	26861	35174	57950	166627	1356546	0
LFQ	86	26	0	3	657	1132	1063	986	971	970	961	1088	1155	1136	1338	1314	1519	1504	1761	1947	2087	2210	2531	2735	3011	3238	3648	3737	4412	4561	5155	5702	6351	7343	7168	8516	9879	11854	13075	15816	19308	24975	34439	57109	153532	1388117	0
LFQ	87	1609	0	5	810	1280	1162	1144	1114	1077	1120	1240	1262	1268	1385	1500	1615	1783	1949	2051	2333	2477	2830	2987	3242	3406	4120	4207	4791	5099	5591	6116	6954	7942	7848	9053	10583	12598	14000	16780	21581	29221	36167	58847	166392	1351501	0
LFQ	88	1165	0	4	699	1216	1151	1075	1115	997	1093	1216	1248	1203	1310	1453	1620	1746	1948	2037	2232	2365	2634	2804	3220	3302	3868	4080	4497	4781	5443	5887	6632	7758	7793	8777	10186	12236	13630	16942	20771	29053	36439	61684	161240	1359490	0
LFQ	89	22	0	4	781	1265	1276	1161	1043	1152	1155	1298	1287	1325	1439	1510	1655	1783	1941	2194	2436	2421	2771	2921	3382	3478	4084	4086	4774	5196	5502	6255	6821	7927	7936	8911	10635	12566	13588	17000	20887	28623	40065	63565	159692	1352226	0
LFQ	90	1588	0	5	791	1306	1168	1111	1146	1112	1168	1232	1312	1358	1464	1552	1743	1779	2085	2194	2382	2458	2837	3106	3389	3584	3849	4330	4757	4943	5814	6269	7019	7854	8220	9020	10733	13020	13839	17290	22438	29389	37986	65303	162885	1343211	0
LFQ	91	1197	0	0	689	1243	1181	1167	1160	1092	1146	1241	1288	1373	1442	1498	1742	1809	1982	2143	2313	2414	2912	3038	3423	3528	4042	4398	4737	5023	5727	6037	6852	7883	8221	8963	10843	12713	14305	17668	22078	28310	37883	63738	162832	1346765	0
LFQ	92	25	2	4	734	1273	1196	1120	1081	1094	1097	1244	1279	1270	1500	1431	1603	1656	1981	2060	2237	2312	2622	2912	3154	3493	3831	4136	4505	4854	5458	5817	6718	7711	7690	8664	10218	12043	13367	16545	21872	29426	37239	62136	154126	1365303	0
LFQ	93	22	0	1	747	1187	1159	1157	1066	1044	1074	1146	1289	1282	1341	1522	1618	1750	1936	2026	2302	2449	2736	2817	3142	3550	3883	4031	4573	4744	5750	5863	6635	7451	7783	8865	10707	11795	13750	17903	22730	30721	40804	67340	153040	1353308	0
LFQ	94	16	0	7	784	1271	1253	1173	1151	1137	1189	1289	1345	1383	1400	1533	1716	1774	1974	2179	2388	2494	2857	3020	3319	3559	3821	4308	4862	4951	5973	6066	6767	7920	8277	8984	10849	12436	14077	17971	22695	30624	42055	69248	156058	1341886	0
LFQ	95	624	1	26	852	1374	1180	1128	1227	1119	1218	1270	1364	1394	1453	1597	1769	1863	2087	2183	2457	2606	2862	3024	3407	3737	3957	4425	4857	5036	6021	5989	6843	7771	8379	9264	11066	12385	14189	18337	23328	33325	44793	69022	157909	1331321	0
LFQ	96	41	0	3	847	1388	1357	1300	1164	1212	1213	1319	1386	1428	1498	1589	1769	1954	2031	2181	2478	2593	2967	3095	3478	3664	4062	4458	4830	5215	5954	6135	7033	8235	8643	9382	11350	12701	14761	18543	24028	33922	43266	64219	162059	1329288	0
LFQ	97	54	1	2	813	1399	1315	1236	1181	1199	1239	1334	1338	1429	1506	1619	1801	1960	2153	2237	2467	2668	3001	3158	3498	3699	4189	4656	4996	5224	6234	6278	7114	8134	8898	9355	11240	12973	15462	19819	23980	34352	45720	67286	158016	1323806	0
LFQ	98	1185	0	16	954	1494	1406	1278	1280	1290	1321	1500	1552	1519	1706	1741	1950	2053	2220	2381	2618	2823	3131	3359	3747	4098	4431	4822	5329	5517	6392	6740	7275	8573	9002	9758	11884	13640	15341	20019	25702	35265	45942	67951	163428	1306406	0
