LFQ	18	0	0	0	105	174	194	172	160	168	159	174	181	152	226	205	259	307	269	304	351	374	364	456	429	556	624	628	751	783	886	993	1114	1299	1296	1713	1964	2332	2586	3339	4333	7083	9639	16721	42014	375623	0
LFQ	19	5	0	0	96	159	155	160	172	157	144	176	167	170	225	207	214	250	249	272	298	348	359	410	387	471	627	531	714	726	862	902	1027	1340	1144	1703	1912	2251	2443	3329	4352	6911	8992	16043	40399	380001	0
LFQ	20	0	0	0	100	152	164	160	132	186	166	187	182	169	235	195	269	272	260	336	309	395	379	451	440	573	684	633	730	867	1040	905	1091	1377	1212	1923	1890	2248	2382	3540	4360	6921	8933	16389	41002	377621	0
LFQ	21	45	0	0	121	179	180	170	164	148	176	188	178	153	221	209	246	292	237	312	385	387	352	490	497	510	629	652	696	826	982	938	1141	1352	1278	2083	1834	2153	2479	3453	4315	6857	8839	16042	40647	378424	0
LFQ	22	290	0	0	105	175	182	168	164	176	161	191	190	188	217	222	256	279	268	346	328	402	386	501	450	567	701	635	784	883	1008	1012	1173	1371	1259	1944	1994	2335	2467	3473	4300	7181	9145	16391	41470	375722	0
LFQ	23	49	0	1	115	187	196	150	149	170	175	174	163	188	233	231	236	280	265	318	333	419	364	498	480	513	651	595	688	867	931	940	1142	1355	1312	1847	1842	2211	2446	3416	4292	6703	8604	15773	40077	379881	0
LFQ	24	348	0	0	121	163	143	176	161	157	174	153	180	205	210	233	236	263	270	284	344	394	381	481	467	527	684	599	755	851	921	989	1184	1435	1375	1851	1696	2187	2339	3420	4492	6211	8416	15470	39541	380973	0
LFQ	25	0	0	0	139	208	193	164	184	189	193	187	179	221	225	266	242	308	283	356	406	456	391	526	497	600	726	688	778	892	1040	946	1295	1380	1373	1934	1823	2173	2593	3508	4297	6979	9134	15933	40968	376587	0
LFQ	26	24	0	0	112	150	177	159	161	151	159	162	178	183	182	205	239	282	290	303	362	382	353	473	497	487	671	633	668	805	969	923	1280	1379	1252	1830	1732	2136	2416	3345	4262	6251	8459	15329	39480	381969	0
LFQ	27	9	0	0	120	193	176	196	184	183	179	155	186	232	220	213	288	292	309	357	367	428	402	438	527	599	713	718	762	864	1011	1045	1283	1410	1483	1896	1811	2174	2709	3290	4414	6441	8197	15353	40055	379578	0
LFQ	28	0	0	0	104	186	214	165	165	175	198	180	210	234	219	236	276	270	303	328	382	461	390	471	495	600	658	716	776	883	986	1080	1241	1429	1489	1853	1787	2237	2626	3333	4333	6249	8253	15161	40017	380091	0
LFQ	29	302	0	0	118	198	190	200	174	160	171	169	198	214	206	217	265	314	298	333	385	441	410	462	546	555	658	732	772	882	1008	1056	1241	1425	1514	1862	1826	2255	2701	3333	4381	6260	8236	15247	40462	379083	0
LFQ	30	94	0	9	111	175	142	170	172	167	182	203	172	247	222	194	272	275	266	338	358	421	377	500	497	555	700	685	711	868	989	976	1193	1360	1449	1803	1752	2254	2520	3299	4222	6249	8219	15273	39186	381633	0
LFQ	31	316	0	3	120	207	183	157	174	162	174	172	200	208	234	222	270	314	282	346	344	450	441	466	588	578	668	708	756	873	1004	1013	1224	1399	1476	1831	1780	2272	2694	3330	4427	6278	8147	14982	39329	380658	0
LFQ	32	0	0	0	94	182	172	160	188	137	182	184	201	218	235	247	260	287	290	336	332	445	387	495	512	573	702	690	779	861	953	1025	1236	1449	1374	1881	1741	2170	2415	3451	4460	6096	8311	15160	39644	380945	0
LFQ	33	4	0	0	133	200	204	205	170	179	189	196	189	242	247	217	265	312	329	332	375	428	408	529	541	559	667	797	766	847	1042	1073	1252	1411	1479	1937	1848	2186	2530	3299	4267	6220	8252	15008	39679	380447	0
LFQ	34	9	0	0	110	189	183	200	173	193	194	200	196	231	241	226	263	306	314	335	385	445	447	510	510	589	697	818	733	940	1029	1168	1173	1439	1614	1755	1858	2216	2694	3143	4029	6402	7925	14613	39210	381555	0
LFQ	35	30	0	0	135	208	218	184	167	174	163	194	205	229	229	254	276	325	288	369	395	436	446	514	545	621	680	785	762	879	1026	1185	1203	1507	1533	1849	1888	2179	2731	3237	4291	6402	8081	14820	39774	380043	0
LFQ	36	1	0	0	133	177	197	186	191	206	188	186	192	223	238	232	270	301	288	328	392	488	438	506	515	566	706	748	704	835	1041	1005	1203	1465	1560	1859	1739	2205	2778	3272	4094	6459	7890	14459	39438	381558	0
LFQ	37	2	0	0	119	177	170	210	183	183	217	200	193	225	236	257	268	316	338	341	428	438	440	511	567	621	707	801	731	913	1006	1202	1126	1418	1605	1853	1829	2199	2754	3196	3941	6559	7815	14414	38783	381968	0
LFQ	38	0	0	0	142	195	166	213	196	171	212	167	192	215	233	259	278	313	324	301	396	451	412	531	573	533	638	784	741	913	1020	1117	1131	1400	1559	1854	1791	2277	2713	3105	3938	6463	7604	14337	39018	382584	0
LFQ	39	224	1	4	117	170	205	184	177	187	201	193	166	228	222	202	258	282	293	348	367	422	415	507	537	569	694	736	706	958	937	1145	1089	1393	1574	1767	1759	2301	2687	3202	3890	6606	7636	13886	38207	383808	0
LFQ	40	0	0	0	132	194	197	175	204	165	177	187	193	211	242	226	272	293	306	336	405	423	410	530	517	598	672	828	711	1034	950	1193	1152	1361	1569	1796	1875	2321	2777	3103	3989	6401	7745	14207	39074	382309	0
LFQ	41	66	1	8	106	200	164	171	156	166	186	167	196	215	242	219	247	286	382	336	434	408	431	516	542	603	710	807	800	1014	921	1215	1161	1416	1705	1835	1840	2258	2716	3223	3745	6561	7566	13944	38341	383234	0
LFQ	42	232	0	11	151	198	204	177	210	192	209	188	219	210	256	250	297	334	320	358	438	478	474	553	589	603	692	821	740	913	993	1151	1172	1432	1653	1800	1842	2277	2755	3173	3981	6499	7554	14403	39327	381131	0
LFQ	43	324	0	0	118	196	184	195	164	186	177	189	217	192	225	210	271	277	315	371	385	451	399	464	513	539	725	737	708	956	965	1170	1027	1340	1607	1689	1725	2215	2710	3025	3665	6404	7220	13340	37190	386480	0
LFQ	44	4	0	0	117	195	216	202	179	217	203	201	198	222	263	266	291	333	353	348	406	471	474	522	550	624	750	767	789	973	1019	1260	1110	1318	1693	1830	1983	2258	2793	3173	3850	6573	7472	13858	38364	382772	0
LFQ	45	334	0	0	137	213	199	220	179	196	215	185	241	228	248	234	301	352	345	422	415	469	472	548	601	655	698	819	812	1046	948	1301	1190	1421	1641	1814	2057	2321	2837	3266	3938	6811	7576	13947	38673	380935	0
LFQ	46	0	0	0	152	200	202	196	198	201	234	180	227	244	260	255	304	322	353	362	456	475	461	514	608	640	767	800	802	1051	1029	1359	1237	1393	1803	1927	2072	2487	2927	3291	4031	6807	7660	14220	39846	378907	0
LFQ	47	20	0	0	116	237	234	215	193	209	221	226	233	238	242	281	306	335	347	366	430	515	460	565	607	643	848	839	904	1017	1020	1399	1253	1400	1810	1916	2055	2377	2892	3277	3839	6679	7542	14022	38997	380135	0
LFQ	48	0	0	1	134	206	206	203	184	200	204	238	219	229	230	262	269	326	351	378	412	463	414	571	576	556	755	749	809	988	1036	1195	1227	1428	1734	1813	2068	2315	2943	3054	3787	6563	7405	13568	38042	383149	0
LFQ	49	2	0	8	147	218	181	204	186	200	208	186	230	240	241	262	258	319	350	326	435	460	490	523	588	620	763	806	835	970	1039	1280	1166	1292	1702	1763	2069	2177	2712	3252	3803	6605	7483	13768	38171	382922	0
LFQ	50	5	0	0	134	231	224	202	216	224	218	206	228	258	240	281	289	335	372	395	415	493	491	560	634	639	794	827	872	1002	989	1309	1227	1391	1698	1877	2154	2295	2961	3099	3889	6659	7372	13737	38576	381442	0
LFQ	51	0	0	0	141	209	220	196	176	205	236	203	212	241	217	249	260	324	336	310	407	474	458	553	608	608	728	786	895	957	985	1210	1201	1495	1667	1773	2106	2236	2933	3148	3817	6351	7499	13472	37817	383541	0
LFQ	52	0	0	0	114	224	202	209	221	180	227	223	213	222	268	280	262	297	329	393	385	497	453	530	606	639	714	802	857	973	1008	1312	1204	1448	1651	1821	2090	2188	2834	3149	3767	6588	7424	13831	38145	382680	0
LFQ	53	5	0	0	130	191	205	181	183	193	204	216	196	223	252	247	278	296	327	357	394	457	489	531	552	588	732	749	806	988	999	1271	1151	1397	1676	1828	2029	2261	2834	3078	3711	6501	7139	13486	36819	385310	0
LFQ	54	245	0	5	131	217	203	200	203	204	211	204	245	259	252	263	296	340	334	404	391	463	491	561	604	609	750	777	867	955	998	1195	1213	1298	1785	1874	2014	2393	2900	3126	3724	6304	7493	13338	36538	384583	0
LFQ	55	0	0	0	127	211	212	174	207	221	212	231	237	239	245	267	272	372	348	368	420	449	432	535	633	621	711	774	873	918	1068	1229	1281	1362	1705	1776	2047	2274	2963	2752	3664	6342	7323	13187	36237	385941	0
LFQ	56	209	0	0	146	238	230	237	219	202	261	244	216	244	286	282	339	371	382	392	414	522	535	590	643	682	784	812	933	1056	1108	1356	1348	1453	1768	1918	2211	2430	2865	3287	3844	6514	7623	14016	38187	380063	0
LFQ	57	4	0	0	134	213	245	212	213	221	214	263	252	239	261	291	289	375	370	422	441	483	473	595	646	591	781	841	921	1032	1030	1291	1299	1435	1767	1883	2148	2357	3029	3040	3959	6538	7600	13563	37005	382494	0
LFQ	58	7	0	0	125	222	215	227	187	196	209	214	216	213	259	270	273	311	349	359	411	436	437	584	591	636	666	771	932	940	1087	1197	1231	1360	1728	1785	2110	2400	3046	2819	3806	6277	7215	13119	35939	386085	0
LFQ	59	295	0	0	136	233	259	208	205	224	225	193	229	260	286	298	301	343	330	379	421	451	486	607	679	658	766	838	918	968	1119	1316	1283	1437	1750	1921	2293	2570	3101	2856	4040	6510	7725	13223	37044	382076	0
LFQ	60	6	0	0	128	237	235	238	218	237	211	228	243	246	275	261	302	370	392	435	454	428	467	563	633	649	716	833	956	927	1076	1304	1288	1515	1708	1866	2157	2364	3054	3006	4001	6319	7827	13171	36569	383347	0
LFQ	61	1	0	0	152	256	234	217	223	210	246	258	247	252	301	303	287	342	384	408	504	483	495	570	745	651	710	870	965	1002	1149	1299	1346	1489	1767	1956	2265	2533	3034	2995	4128	6435	7999	13625	38078	380046	0
LFQ	62	5	0	0	178	251	228	230	208	244	242	267	247	284	278	303	314	394	383	461	525	500	543	619	712	669	819	881	980	990	1118	1417	1370	1466	1823	1980	2273	2523	3099	3109	4041	6544	7985	13929	38208	378820	0
LFQ	63	394	0	13	168	250	249	224	242	215	247	260	234	276	300	316	317	366	399	451	486	510	513	598	736	657	748	862	1064	1017	1221	1329	1375	1549	1732	1979	2270	2552	3007	3011	4078	6281	7911	13480	37668	379905	0
LFQ	64	399	0	0	142	258	213	219	215	242	243	238	248	236	268	281	306	398	359	392	436	507	503	606	641	703	770	842	933	928	1086	1262	1374	1441	1704	1953	2221	2471	2937	3021	4064	6239	7771	13046	36909	382435	0
LFQ	65	195	0	0	159	241	227	203	212	221	223	239	245	232	264	300	298	346	351	402	444	495	526	552	661	730	780	812	997	962	1056	1318	1350	1418	1697	1963	2342	2471	3231	2997	4196	6335	7958	13177	37172	381462	0
LFQ	66	3	0	0	135	275	203	257	232	208	222	225	257	259	283	334	301	343	395	413	436	507	555	647	673	707	720	847	998	1038	1213	1263	1319	1509	1773	2004	2276	2550	3034	2991	4103	6440	7865	13468	37587	380592	0
LFQ	67	0	0	4	151	253	242	225	230	233	230	238	259	262	295	308	307	362	355	424	482	497	523	531	694	716	750	874	1006	975	1092	1323	1432	1607	1692	1944	2293	2558	3114	3059	4581	6194	7844	13352	37656	380293	0
LFQ	68	0	0	0	142	250	239	236	197	236	276	273	244	274	312	320	353	378	427	409	530	479	510	592	719	749	757	929	1025	1093	1210	1403	1408	1525	1787	2162	2307	2667	3207	3179	4208	6603	8007	13440	38151	378247	0
LFQ	69	9	0	1	125	256	246	212	215	208	242	236	300	251	278	314	338	339	417	420	490	521	545	571	718	698	752	901	1018	1061	1120	1343	1439	1631	1781	2120	2461	2505	3241	3049	4328	6317	8119	13460	38292	378572	0
LFQ	70	0	0	0	178	269	266	245	245	253	267	256	255	269	288	319	349	423	411	451	541	566	609	660	799	773	807	967	1141	1039	1228	1455	1528	1680	1835	2256	2408	2759	3343	3248	4497	6550	8399	13593	39232	374803	0
LFQ	71	9	0	0	154	249	248	225	226	252	252	241	254	291	326	312	358	405	407	424	458	513	533	574	754	733	754	865	1096	1061	1181	1340	1456	1644	1698	2096	2276	2580	3281	3200	4542	6299	7957	13486	37953	378497	0
LFQ	72	0	0	2	188	301	259	254	227	249	252	255	275	299	334	368	329	404	451	492	505	586	591	645	771	759	806	965	1023	1101	1210	1456	1389	1724	1722	2163	2457	2804	3364	3293	4623	6382	8198	13751	38310	375923	0
LFQ	73	8	0	0	167	268	295	242	257	239	254	230	250	304	292	359	391	362	440	465	475	522	572	612	762	720	744	912	1083	1019	1197	1367	1410	1769	1687	2068	2408	2730	3292	3198	4382	6400	8035	13125	37412	378736	0
LFQ	74	589	0	0	145	284	271	264	256	251	223	262	292	298	303	367	345	359	421	427	498	506	582	601	831	680	845	1007	1112	1110	1184	1402	1441	1685	1784	2073	2312	2632	3282	3286	4549	6175	8001	13499	38025	377001	0
LFQ	75	990	0	0	172	280	281	251	249	293	275	289	313	303	319	352	397	417	408	467	556	574	608	701	778	818	833	1037	1112	1110	1288	1426	1500	1778	1759	2143	2428	2855	3444	3417	4858	6226	8041	13691	38444	373979	0
LFQ	76	165	0	3	217	294	278	264	254	260	264	304	328	303	322	361	406	400	468	493	552	556	613	670	784	785	850	1008	1195	1110	1252	1474	1554	1895	1804	2247	2480	2821	3442	3424	4774	6261	8162	13866	38519	373978	0
LFQ	77	19	0	0	168	250	230	275	236	259	247	255	297	296	294	312	329	372	400	450	487	526	538	584	695	704	876	889	1007	1041	1116	1409	1423	1598	1632	1928	2335	2634	3119	3335	4602	6013	7662	13616	36944	380058	0
LFQ	78	9	0	0	148	267	237	217	242	237	266	268	263	291	275	306	316	345	388	437	472	506	544	570	733	724	776	893	1036	1016	1092	1217	1421	1633	1573	1993	2182	2491	3021	3295	4687	5629	7493	13199	35721	383031	0
LFQ	79	5	0	1	145	257	264	235	259	250	262	248	289	259	300	311	347	350	414	434	525	510	549	566	693	718	816	899	1005	1100	1073	1322	1452	1654	1599	1926	2163	2673	3041	3399	4401	5591	7593	13248	35624	382690	0
LFQ	80	8	0	0	163	267	285	255	248	243	272	278	259	281	323	335	364	396	439	436	507	505	599	634	706	752	817	857	1113	1148	1148	1346	1517	1697	1639	1909	2234	2684	3031	3615	4642	5776	7763	13618	35899	380452	0
LFQ	81	71	0	3	168	265	290	270	257	283	276	301	281	307	317	358	383	399	471	494	584	553	627	703	757	808	868	902	1068	1177	1173	1349	1649	1788	1802	2077	2455	2897	3235	3778	4837	5979	8423	13992	36250	376535	0
LFQ	82	3	0	0	181	280	325	278	260	240	253	285	291	267	331	346	398	389	460	462	524	587	621	677	774	712	880	925	1029	1171	1214	1349	1550	1801	1662	2087	2379	2805	3081	3802	4742	6095	8260	14142	37088	376454	0
LFQ	83	1155	0	1	200	300	300	261	300	306	284	268	332	326	336	382	404	437	482	489	520	602	660	779	848	846	919	1043	1193	1241	1371	1604	1665	1848	1867	2222	2595	3092	3367	4018	5076	6210	8590	14559	38373	369789	0
LFQ	84	3	0	0	193	271	290	282	290	273	308	304	289	304	350	360	436	416	478	489	546	575	620	704	819	816	953	951	1160	1193	1266	1507	1556	1875	1750	2074	2517	3054	3318	3932	4775	5952	8548	14311	38876	372476	0
LFQ	85	1008	0	1	196	376	353	286	309	265	310	298	326	334	328	396	432	464	483	529	613	632	684	732	828	868	1043	1100	1204	1246	1249	1500	1634	1912	1901	2156	2600	3054	3531	3920	5338	6580	8493	14554	40696	366698	0
LFQ	86	6	0	0	173	286	316	244	266	252	280	313	289	298	341	326	398	418	457	502	557	567	613	717	817	802	895	983	1116	1172	1238	1368	1623	1896	1827	2056	2530	2911	3224	3870	4651	6244	8280	14303	37328	374706	0
LFQ	87	429	1	0	216	323	309	308	330	297	308	354	372	358	385	435	435	473	533	564	605	651	684	766	900	890	957	1077	1196	1240	1381	1531	1750	1992	2015	2270	2609	3076	3432	4012	5352	7247	8951	14972	40443	365030	0
LFQ	88	297	0	0	211	345	323	271	266	257	290	330	354	360	322	357	410	425	500	504	544	595	681	680	829	851	973	1027	1128	1130	1335	1520	1633	1980	1902	2139	2592	2929	3346	4098	5209	7204	8942	15376	40038	366956	0
LFQ	89	12	0	1	230	340	297	297	287	286	316	342	334	337	420	435	439	456	522	531	589	641	666	772	889	949	1011	1070	1214	1252	1324	1628	1746	1966	2022	2161	2640	3126	3522	4235	5243	7177	9869	15948	39283	364634	0
LFQ	90	450	0	1	215	344	329	332	299	322	337	336	364	364	399	435	444	464	526	534	613	622	696	720	871	906	939	1047	1230	1287	1416	1543	1722	1961	2016	2289	2628	3213	3492	4283	5490	7299	9381	16562	40608	362130	0
LFQ	91	344	0	0	215	330	324	302	301	287	303	326	372	359	391	433	457	461	552	588	668	587	731	738	843	850	966	1053	1261	1254	1367	1490	1707	2026	2025	2225	2620	3140	3656	4383	5527	7036	9470	16439	39901	363150	0
LFQ	92	13	0	1	191	340	348	288	288	293	319	325	317	382	397	380	424	489	495	544	604	584	659	742	866	909	1039	1049	1122	1238	1401	1483	1709	1867	1873	2202	2575	3072	3466	4394	5518	7311	9372	15552	38274	366743	0
LFQ	93	11	0	0	201	338	313	293	301	299	270	341	319	366	361	351	421	463	466	503	589	611	711	723	807	891	967	1044	1154	1226	1470	1376	1582	1845	1963	2152	2666	3057	3441	4483	5765	7764	10386	16900	38054	364213	0
LFQ	94	4	0	1	228	337	343	326	301	302	280	357	381	367	401	381	474	454	514	603	647	646	756	760	842	896	979	1078	1185	1283	1426	1485	1698	2036	1972	2221	2732	3114	3582	4416	5720	7745	10617	17808	38456	361301	0
LFQ	95	160	3	6	238	371	367	340	311	306	318	356	368	375	414	428	444	467	531	522	629	647	714	780	883	929	1040	1043	1174	1268	1446	1517	1861	1971	2063	2166	2775	3238	3648	4585	5981	8498	11255	17642	39530	357845	0
LFQ	96	9	0	1	230	349	323	328	320	327	349	349	381	387	386	427	459	483	565	572	664	637	753	775	849	980	998	1121	1196	1279	1545	1610	1773	2060	2100	2324	2781	3173	3765	4638	6147	8613	10987	16213	40467	357755	0
LFQ	97	13	0	1	232	384	342	363	360	308	384	386	380	409	443	432	489	493	546	599	642	657	780	780	860	981	1020	1150	1243	1314	1590	1595	1795	2025	2179	2306	2794	3234	3957	4999	6058	8798	11543	17268	39387	355927	0
LFQ	98	310	0	1	250	406	396	380	334	367	358	405	436	409	451	485	513	512	607	589	750	710	814	872	1008	934	1161	1179	1372	1398	1618	1685	1875	2118	2199	2384	2925	3391	3974	5109	6540	9058	11162	17309	40483	352203	0
LFQ	99	3	0	1	249	377	372	336	328	335	366	344	381	396	447	415	518	459	553	570	665	740	790	881	950	957	1120	1182	1366	1317	1615	1568	1758	2126	2201	2307	2854	3259	3929	4964	6762	9009	12007	17499	43231	349925	0
LFQ	100	33	0	1	213	357	343	337	300	353	316	364	386	390	417	411	496	525	518	588	666	703	775	805	864	945	1055	1136	1308	1315	1522	1570	1716	1988	2153	2313	2907	3165	3904	5199	6225	8758	12137	18266	42042	351632	0
LFQ	101	672	1	5	261	424	426	398	358	370	364	398	404	426	406	440	503	526	612	645	654	759	826	845	931	1037	1096	1199	1390	1446	1717	1729	1884	2124	2360	2369	2971	3508	3965	5121	6973	10328	13260	19524	46515	337868	0
LFQ	102	0	1	0	237	461	425	380	358	381	363	407	411	448	434	454	592	568	580	662	699	711	861	814	995	1026	1124	1283	1281	1505	1592	1736	1936	2217	2413	2519	3081	3585	4318	5683	6688	9427	12763	18942	46787	337473	0
LFQ	103	20	0	3	244	454	430	369	350	370	383	397	405	447	444	475	532	514	621	652	677	733	838	828	1021	1010	1151	1254	1317	1339	1633	1670	1847	2212	2296	2382	3001	3444	4122	5633	6710	9889	14228	21794	44194	334878	0
LFQ	104	263	0	7	213	377	351	358	338	339	346	378	372	392	450	475	464	508	553	568	655	739	771	834	881	938	1080	1136	1328	1335	1565	1587	1810	2104	2340	2385	2731	3503	4058	5638	6669	9412	14450	23420	45371	332333	0
LFQ	105	1	0	1	251	401	416	375	369	334	368	386	405	385	490	502	523	515	589	628	737	770	802	880	884	1050	1087	1195	1315	1413	1553	1617	1861	2052	2406	2332	3040	3474	4220	5680	6478	9418	12779	19609	46144	334471	0
LFQ	106	288	0	1	242	382	382	334	306	360	343	361	385	454	453	468	521	524	577	625	717	738	882	909	889	987	1145	1189	1308	1328	1569	1591	1863	2039	2371	2429	2839	3442	4359	5714	7009	10320	16908	26156	47783	319174	0
LFQ	107	2	0	0	305	490	444	390	397	430	382	405	452	459	508	460	544	534	706	693	746	776	886	949	1051	1121	1237	1353	1379	1539	1758	1699	1991	2315	2431	2524	3115	3719	4555	6139	7067	10911	15187	23772	47430	317859	0
LFQ	108	381	0	1	249	437	423	398	372	394	412	398	447	461	447	481	555	597	672	648	719	824	867	898	991	1072	1217	1217	1442	1501	1654	1710	1899	2201	2570	2541	3002	3664	4608	6421	7113	11504	17160	24173	47584	313127	0
LFQ	109	5	1	2	299	491	410	458	415	403	441	422	419	455	486	516	561	612	656	666	755	820	852	998	1019	1137	1237	1353	1453	1467	1664	1843	1971	2337	2633	2607	3203	3655	4899	6480	7645	12355	18104	25562	50107	303943	0
LFQ	110	15	0	0	253	458	458	400	429	413	391	406	433	426	502	521	596	579	641	711	777	879	934	959	1043	1094	1180	1334	1493	1479	1630	1841	1888	2374	2495	2560	3131	3789	4857	6605	7493	12472	17008	23357	45996	309764	0
LFQ	111	261	0	5	301	478	459	407	426	429	443	424	469	474	527	537	584	638	669	743	789	882	962	975	1105	1192	1243	1401	1408	1673	1711	1940	2054	2327	2525	2671	3168	3774	4939	6576	7617	13141	17071	22648	48729	303484	0
