FFQ	13	0	0	0	18	22	28	19	23	27	26	18	34	28	44	29	71	102	78	126	97	127	112	143	134	147	226	194	243	316	276	380	393	425	571	808	1005	630	1265	1455	2128	3652	4643	9712	19500	432765	0
FFQ	14	0	0	0	14	36	20	24	19	26	29	23	29	28	39	30	90	88	76	128	110	109	124	177	149	149	243	199	265	320	302	396	430	401	575	769	904	620	1259	1545	2193	3564	4663	9688	19598	432589	0
FFQ	15	0	0	0	13	24	21	21	29	22	23	26	21	24	43	34	66	99	79	117	110	126	152	173	151	156	223	198	255	310	293	382	350	442	670	788	857	623	1246	1576	2185	3666	4703	9696	19526	432521	0
FFQ	16	3	0	0	27	52	59	42	46	40	49	41	40	50	65	54	71	97	77	140	110	114	128	173	157	184	255	214	304	376	283	417	440	448	646	777	977	756	1265	1584	2227	3662	4505	9627	19571	431887	0
FFQ	17	5	0	1	39	44	48	43	28	48	52	57	48	45	63	65	94	88	87	109	98	143	130	170	122	163	266	238	258	342	301	432	432	451	626	759	907	703	1334	1617	2211	3686	4530	9747	19736	431674	0
FFQ	18	0	0	0	31	54	52	45	52	54	63	45	53	46	47	71	80	88	98	118	105	124	142	168	166	165	245	227	289	373	315	395	500	429	646	800	946	848	1249	1498	2261	3759	4441	9697	19682	431573	0
FFQ	19	0	0	0	34	59	49	50	46	39	43	43	47	56	58	56	83	85	102	102	112	118	117	151	201	192	222	271	300	367	307	455	515	495	634	799	991	939	1240	1609	2321	3688	4387	9353	19372	431932	0
FFQ	20	180	0	0	40	48	54	46	49	49	65	53	54	70	64	60	81	108	93	135	117	152	148	164	204	191	229	257	272	360	348	482	505	499	643	786	1011	950	1286	1637	2296	3548	4488	9492	19422	431304	0
FFQ	21	0	0	0	31	55	39	50	34	56	64	64	59	59	85	59	89	97	87	112	128	132	158	175	202	201	225	274	284	362	361	430	545	525	670	813	1001	1011	1294	1714	2364	3447	4494	9601	19258	431331	0
FFQ	22	0	0	0	51	49	58	49	44	51	49	52	68	67	75	72	95	101	115	135	141	128	151	162	215	198	236	287	312	315	404	458	536	532	663	853	1076	1044	1320	1737	2352	3605	4386	9585	19786	430427	0
FFQ	23	0	0	0	46	67	53	57	51	44	57	75	66	65	83	76	89	107	106	130	131	122	186	179	198	224	236	284	309	368	399	475	525	560	634	790	1058	1205	1446	1824	2320	3425	4340	9347	19712	430571	0
FFQ	24	1	0	2	47	73	70	54	47	58	57	54	72	73	73	83	101	91	95	135	121	134	172	178	214	222	216	284	293	354	433	434	514	563	695	780	1036	1069	1452	1745	2350	3433	4469	9461	19399	430833	0
FFQ	25	0	0	0	43	54	66	74	42	53	66	65	62	72	78	72	75	115	100	119	144	155	174	192	215	234	269	283	341	398	441	469	502	659	745	895	1056	1258	1510	1842	2492	3063	4533	8949	19326	430739	0
FFQ	26	0	0	0	58	65	66	54	45	67	59	70	66	70	75	88	99	99	114	116	148	155	198	197	203	241	251	287	343	351	455	492	553	578	706	885	1061	1200	1460	1809	2359	3279	4366	9435	19582	430235	0
FFQ	27	1	0	0	55	55	63	60	69	61	69	69	83	83	91	72	105	103	105	119	144	139	169	200	231	224	248	328	332	403	434	459	532	587	744	896	1012	1225	1448	1843	2298	3204	4595	9319	19423	430340	0
FFQ	28	50	0	0	31	83	73	53	42	55	50	62	74	79	98	89	110	119	117	139	150	145	166	188	226	227	227	319	342	378	500	494	527	571	741	859	988	1199	1468	1859	2394	3113	4631	8937	19255	430812	0
FFQ	29	0	0	0	61	57	53	76	65	64	90	63	64	82	108	69	81	128	94	132	155	140	186	161	237	243	296	318	370	387	431	532	534	666	723	920	1005	1285	1563	1850	2440	3142	4551	9304	19458	429856	0
FFQ	30	2	0	0	42	70	63	57	63	63	66	71	78	90	95	88	105	123	99	156	160	164	177	212	209	237	281	332	393	366	477	548	516	613	752	995	1021	1264	1531	1888	2542	3002	4543	9146	19528	429812	0
FFQ	31	0	0	0	47	69	70	81	65	57	81	86	96	78	95	96	97	135	115	139	143	157	187	235	252	256	282	318	395	408	467	572	495	645	821	864	973	1342	1562	1875	2513	3064	4537	8970	19657	429643	0
FFQ	32	5	0	0	53	59	62	54	71	65	80	79	64	89	92	90	70	131	119	156	159	165	202	205	194	254	283	352	395	421	493	599	504	666	807	899	966	1347	1495	1835	2530	2937	4414	8902	19496	430181	0
FFQ	33	0	0	1	45	63	74	59	61	70	77	86	71	75	78	87	100	118	135	119	155	160	204	237	237	258	279	375	371	399	511	548	567	717	774	908	950	1384	1639	1808	2478	3016	4421	9018	19629	429678	0
FFQ	34	10	0	1	61	68	69	65	76	60	69	91	79	79	105	100	80	142	108	128	165	164	209	223	237	261	294	346	425	370	491	636	532	705	758	972	910	1366	1580	1912	2500	3024	4368	9208	19546	429447	0
FFQ	35	0	0	0	54	70	62	69	75	60	90	82	92	74	107	101	97	116	122	133	172	161	204	210	230	253	289	338	414	420	507	690	479	812	822	962	899	1433	1514	1853	2568	3075	4363	9113	19659	429196	0
FFQ	36	0	0	0	40	85	55	79	61	54	69	63	81	84	118	90	101	147	116	148	185	200	189	229	241	294	311	345	392	414	497	636	484	800	763	1008	925	1391	1506	2004	2509	3105	4229	9168	19807	429016	0
FFQ	37	18	0	0	59	74	87	71	68	70	88	72	81	82	101	120	110	143	156	140	207	167	210	246	236	314	333	344	447	400	483	690	545	849	795	1131	924	1271	1539	1966	2421	3251	4240	8830	19676	428984	0
FFQ	38	0	0	0	68	65	73	69	83	63	64	70	70	102	102	99	124	128	129	130	181	200	244	242	236	293	295	366	398	474	522	663	502	848	806	1069	969	1368	1567	1979	2568	3201	4296	8998	19999	428316	0
FFQ	39	0	0	0	59	84	73	76	86	71	92	84	84	82	120	95	105	123	144	145	201	190	225	243	264	281	340	339	444	426	467	731	539	811	837	1082	996	1369	1467	1983	2403	3297	4137	8778	19635	429030	0
FFQ	40	0	0	0	47	65	75	72	77	81	90	90	78	101	105	106	99	132	147	145	191	176	237	260	231	315	346	364	417	450	503	661	528	783	845	1121	1014	1338	1577	1973	2473	3428	4208	8855	19545	428689	0
FFQ	41	2	0	0	58	76	78	81	62	70	79	91	90	97	95	137	109	137	142	160	195	169	208	256	245	357	363	348	444	505	441	657	578	792	842	1080	1094	1393	1554	2013	2403	3426	4042	8895	19555	428619	0
FFQ	42	0	0	0	54	93	76	79	85	61	84	88	73	92	118	100	119	150	138	156	181	168	225	258	271	297	344	337	425	483	471	702	569	795	820	1091	1132	1223	1485	1933	2350	3489	4208	8929	19777	428508	0
FFQ	43	22	0	1	65	84	83	78	87	88	75	86	94	119	132	125	108	130	148	165	191	200	220	275	258	307	354	362	452	512	493	628	587	828	778	1180	1078	1258	1505	2178	2304	3453	4223	8975	19953	427795	0
FFQ	44	4	0	0	68	77	77	73	85	84	79	67	88	101	105	119	122	132	173	174	186	171	267	241	264	328	342	303	417	507	497	736	583	830	853	1155	1067	1300	1563	1972	2376	3676	4166	8764	19997	427848	0
FFQ	45	0	0	0	64	92	89	75	76	98	79	83	98	90	112	133	148	134	153	194	183	182	235	288	261	341	290	398	450	500	473	641	603	791	902	1163	1144	1233	1598	2057	2327	3653	4172	8752	19775	427907	0
FFQ	46	0	0	0	64	86	103	87	92	91	86	82	105	89	110	112	135	151	175	174	183	178	226	248	267	298	349	397	452	540	432	636	647	788	921	1169	1209	1250	1576	2135	2175	3800	4145	8731	19416	428127	0
FFQ	47	0	0	2	70	81	85	90	70	105	77	94	101	104	118	136	131	121	155	174	197	223	223	257	269	329	373	377	444	529	480	680	677	789	868	1169	1239	1164	1563	2095	2165	3965	4112	8524	19650	427962	0
FFQ	48	0	0	0	65	77	73	101	65	89	80	89	101	97	114	120	128	132	163	186	198	214	231	275	276	324	377	373	395	548	424	694	683	817	930	1175	1288	1155	1582	2100	2222	3847	4212	8632	19476	427909	0
FFQ	49	445	0	0	71	84	107	77	79	87	87	89	103	110	116	164	129	148	172	172	228	216	218	261	305	314	349	408	438	570	449	688	691	781	857	1191	1236	1293	1628	2312	1981	4058	4242	8893	19019	427171	0
FFQ	50	0	0	0	66	94	89	86	77	90	91	85	112	107	99	127	131	147	157	160	211	231	245	250	274	322	383	421	450	565	461	628	720	848	898	1140	1270	1372	1618	2285	2045	4010	4266	8609	19200	427597	0
FFQ	51	0	0	0	87	88	84	83	86	91	72	84	96	99	121	129	133	142	166	155	194	197	216	262	297	290	404	405	429	521	438	679	686	764	864	1181	1239	1360	1674	2341	1974	3982	4276	9058	18660	427930	0
FFQ	52	143	0	4	52	94	87	72	85	84	91	98	93	93	126	142	136	152	159	160	184	217	233	246	323	317	378	403	447	514	504	662	766	862	887	1166	1176	1416	1597	2299	1979	3954	4306	9172	18913	427245	0
FFQ	53	652	0	0	66	82	97	82	87	89	98	86	110	97	135	126	137	139	172	162	195	210	240	270	314	307	392	449	448	586	452	656	688	794	862	1089	1212	1406	1660	2273	1909	3873	4184	9172	18253	427726	0
FFQ	54	1	0	0	63	94	101	87	78	95	101	90	107	117	106	130	159	157	180	181	200	258	250	282	309	304	352	389	418	556	510	684	693	798	914	1131	1169	1434	1621	2167	2022	3823	4296	9309	18495	427806	0
FFQ	55	429	0	0	58	88	101	94	82	112	86	101	113	110	133	140	162	167	209	182	214	242	241	258	312	292	382	430	404	487	519	680	745	853	894	1191	1239	1452	1717	2308	2145	4040	4572	9424	18779	425850	0
FFQ	56	385	0	0	67	84	92	107	99	97	91	104	110	134	122	149	140	143	198	163	221	244	216	300	316	333	415	451	456	531	515	637	694	843	814	1156	1244	1466	1729	2354	2022	3949	4379	9410	18776	426281	0
FFQ	57	314	0	0	68	113	101	93	95	103	82	108	90	113	132	149	144	162	189	213	215	259	240	279	326	308	365	454	462	574	520	671	725	915	895	1083	1271	1573	1694	2212	2190	3829	4423	9740	18328	426216	0
FFQ	58	97	0	0	57	100	93	103	94	95	112	113	102	104	113	137	151	159	162	203	207	218	240	294	359	317	435	463	414	566	525	673	754	855	885	1235	1310	1487	1765	2268	2207	3861	4366	9605	18688	426044	0
FFQ	59	375	0	1	63	114	97	91	77	105	94	103	113	113	114	152	158	161	175	193	221	240	243	273	351	335	376	461	473	595	550	707	701	868	919	1102	1241	1555	1715	2245	2172	3888	4397	9506	18703	425900	0
FFQ	60	0	0	0	79	114	125	101	117	111	94	117	117	114	120	158	167	155	178	238	234	227	266	243	338	301	416	424	530	507	588	707	704	939	947	1082	1229	1544	1711	2328	2436	3487	4600	9784	18325	426034	0
FFQ	61	0	0	0	65	110	120	94	89	85	110	116	108	120	122	138	165	169	199	207	221	250	257	263	368	343	366	484	498	558	595	672	697	931	916	1124	1217	1573	1676	2325	2293	3528	4479	9736	18236	426413	0
FFQ	62	284	0	5	83	125	112	88	96	111	108	116	136	131	144	155	177	186	160	220	212	258	274	292	383	329	358	452	531	550	636	721	686	889	938	1038	1227	1584	1734	2324	2353	3448	4434	9817	18126	426005	0
FFQ	63	16	0	0	77	115	96	104	105	126	111	104	123	141	128	146	153	179	187	227	242	240	273	255	380	320	367	450	536	540	609	732	687	903	995	1076	1284	1563	1681	2355	2431	3378	4425	9769	17974	426433	0
FFQ	64	0	0	0	72	114	94	115	89	109	93	104	122	132	142	169	163	149	164	219	202	259	289	288	332	358	366	485	514	495	625	793	712	886	1030	1106	1292	1589	1738	2347	2503	3515	4357	9802	18312	425791	0
FFQ	65	5	0	0	77	119	115	109	110	110	103	109	117	155	136	163	170	169	179	217	221	272	313	275	374	368	391	447	569	512	651	793	740	892	1090	1086	1266	1544	1699	2321	2561	3543	4624	9671	18352	425298	0
FFQ	66	14	0	0	73	125	125	146	98	110	93	115	124	138	136	158	168	178	187	201	253	264	301	252	375	395	383	455	526	512	630	761	701	940	1010	1090	1234	1549	1786	2406	2518	3351	4440	9780	18442	425493	0
FFQ	67	0	0	1	77	123	131	130	106	105	100	100	118	134	143	168	151	175	193	219	232	277	300	293	403	379	372	457	593	545	643	733	761	866	1027	1185	1194	1535	1790	2327	2515	3346	4699	9773	18663	424954	0
FFQ	68	0	0	1	93	112	107	105	119	111	110	132	146	135	157	151	173	170	181	217	272	250	341	278	358	384	415	472	558	552	624	796	720	892	1102	1160	1179	1489	1766	2279	2612	3508	4459	9681	18257	425411	0
FFQ	69	372	0	0	76	118	115	94	112	132	100	105	119	133	143	134	168	178	197	249	235	248	298	279	396	405	377	488	564	526	636	760	739	924	1045	1173	1167	1437	1760	2371	2544	3394	4608	9489	18189	425438	0
FFQ	70	0	0	0	79	125	125	98	109	104	101	118	136	138	155	164	176	166	179	234	247	269	290	290	350	408	401	488	583	529	673	744	735	866	1071	1239	1199	1444	1696	2276	2496	3410	4509	9519	18217	425879	0
FFQ	71	0	0	0	74	108	129	129	116	108	122	100	126	153	135	164	185	199	161	208	239	234	293	274	353	384	373	436	508	500	604	728	818	824	1003	1258	1181	1412	1685	2301	2414	3434	4566	9464	18000	426532	0
FFQ	72	327	0	0	82	97	110	126	119	104	119	121	148	130	142	163	165	174	178	222	258	282	321	309	333	419	386	469	584	530	667	777	823	839	1015	1284	1157	1429	1686	2346	2500	3392	4649	9576	18270	425207	0
FFQ	73	1	0	0	102	103	122	122	127	117	111	113	135	132	157	175	187	187	207	258	242	261	326	310	402	404	420	497	600	532	616	784	765	829	1033	1199	1229	1598	1669	2392	2581	3470	4760	9783	18371	424606	0
FFQ	74	0	0	0	83	124	115	123	113	107	126	123	102	123	143	157	177	198	178	220	249	261	324	319	384	394	401	492	591	544	615	842	821	870	1142	1301	1252	1566	1746	2285	2646	3397	4572	9901	18341	424567	0
FFQ	75	3	0	0	89	112	141	110	126	138	113	145	134	130	167	166	210	192	202	259	272	282	292	319	431	414	427	475	601	545	650	812	878	875	1083	1331	1240	1438	1773	2452	2654	3532	4884	9973	18981	422984	0
FFQ	76	961	0	0	111	184	167	146	137	170	176	142	164	193	189	207	233	239	247	316	313	351	375	403	463	502	533	628	686	699	789	999	1017	996	1252	1570	1559	1877	1951	2720	3245	4034	5806	11557	23331	410397	0
FFQ	77	173	0	0	81	136	136	130	115	128	146	128	128	146	167	162	173	231	205	272	249	249	365	321	371	424	457	470	567	570	716	811	818	810	1094	1306	1327	1396	1765	2357	2631	3440	4722	9834	18778	423530	0
FFQ	78	333	0	0	79	130	124	123	134	130	128	120	144	129	169	171	172	191	205	267	248	295	298	302	431	420	460	528	609	587	721	831	928	851	1073	1386	1334	1524	1845	2488	2645	3545	4809	9834	18658	422636	0
FFQ	79	0	0	1	102	155	128	142	117	134	115	131	129	143	169	212	184	213	207	261	268	309	336	331	386	420	470	512	564	637	703	817	927	875	1083	1433	1358	1549	1881	2535	2782	3528	4915	9743	18809	422321	0
FFQ	80	4	0	0	105	144	140	126	105	134	123	118	129	169	155	168	185	214	199	237	243	292	317	352	404	380	448	513	581	601	683	818	916	846	1065	1410	1395	1502	1778	2461	2711	3607	4812	9598	18198	423649	0
FFQ	81	0	0	1	85	154	128	143	119	141	157	135	144	171	152	169	174	240	231	284	274	277	352	343	386	440	503	545	644	601	721	896	896	917	1174	1380	1477	1492	1881	2500	2891	3680	5085	9819	19459	420774	0
FFQ	82	15	0	0	116	169	137	147	144	154	145	150	139	169	187	194	204	215	221	267	302	304	316	411	445	466	484	551	588	713	745	876	998	899	1155	1440	1538	1533	1904	2526	2922	3737	5228	10088	20100	418993	0
FFQ	83	1	0	2	95	163	170	129	144	133	130	126	163	178	152	179	221	226	218	250	279	306	329	341	394	412	429	552	610	636	706	846	963	898	1119	1416	1453	1398	1889	2396	2815	3606	4902	9650	18953	422057	0
FFQ	84	275	0	2	98	141	150	159	133	132	165	126	161	160	189	180	240	223	214	287	300	275	316	355	379	414	508	542	596	704	726	939	971	861	1160	1410	1513	1540	1962	2557	2919	3645	5218	9665	19818	419707	0
FFQ	85	0	0	2	122	153	129	173	139	143	175	164	154	148	177	194	201	229	228	257	303	307	377	378	379	461	501	556	614	660	708	866	988	849	1103	1414	1503	1431	1964	2482	2932	3530	5195	9642	19398	420706	0
FFQ	86	285	0	0	106	159	153	130	133	139	136	156	161	167	210	204	180	200	243	260	284	289	364	336	409	476	503	529	626	650	758	895	912	882	1106	1495	1544	1408	1883	2472	2863	3608	5042	9444	19012	421222	0
FFQ	87	281	0	2	120	163	165	128	143	139	119	132	150	165	169	200	204	269	242	289	322	322	385	407	432	444	536	529	593	736	703	876	979	948	1196	1434	1604	1458	1908	2516	2977	3559	5119	9530	19624	419817	0
FFQ	88	402	0	1	138	188	177	167	118	157	176	162	161	178	194	197	229	228	279	292	316	307	359	449	452	451	542	543	656	704	733	908	997	981	1260	1503	1669	1521	2067	2600	3061	3727	5332	9471	19643	418338	0
FFQ	89	275	0	0	101	176	169	142	131	147	151	142	123	192	182	165	200	210	203	275	290	326	350	373	391	470	516	527	604	672	772	886	957	860	1105	1440	1633	1408	1920	2505	2932	3613	5179	9602	19688	420031	0
FFQ	90	0	0	3	122	175	153	143	146	141	159	150	181	182	176	192	226	250	204	255	301	326	377	394	393	480	482	493	649	747	703	786	983	888	1181	1460	1664	1339	1912	2456	2884	3518	5068	9410	19487	420795	0
FFQ	91	0	1	6	106	168	157	138	157	150	138	153	143	188	158	260	220	246	246	298	332	351	392	416	413	467	550	535	632	772	696	873	979	960	1214	1529	1657	1391	1951	2428	3174	3730	5300	9454	19563	419341	0
FFQ	92	1	0	1	121	151	176	165	152	169	151	155	154	189	186	216	227	253	251	268	333	338	394	445	414	497	586	538	651	765	708	869	1000	988	1254	1403	1666	1369	1977	2616	3216	3683	5716	10550	20790	416281	0
FFQ	93	2	0	7	99	166	174	174	153	175	168	156	169	185	204	224	236	277	272	319	323	324	359	472	477	473	587	592	658	747	758	868	1026	1001	1231	1514	1727	1476	2016	2533	3247	3617	5677	10096	21509	415564	0
FFQ	94	1	0	4	152	238	197	196	180	211	202	200	209	256	206	258	289	251	298	314	329	393	424	451	502	509	637	637	739	865	759	955	1102	1059	1301	1613	1750	1615	2213	2741	3580	3911	6270	10987	22470	410556	0
FFQ	95	7	0	1	134	175	169	148	177	151	184	185	184	208	211	219	248	281	280	302	345	325	397	455	491	473	607	587	696	802	777	899	1019	1061	1249	1507	1808	1675	2188	2652	3468	3772	6786	10099	22446	412181	0
FFQ	96	6	0	0	103	166	163	145	149	146	177	163	173	188	207	230	227	265	257	280	333	360	367	446	414	532	623	536	719	857	728	887	1055	1073	1255	1557	1763	1631	2031	2502	3363	3805	6931	9837	22032	413342	0
FFQ	97	1098	0	3	132	162	183	160	155	173	181	165	187	216	197	240	261	237	290	304	369	372	408	486	505	508	613	575	686	855	816	954	1055	1104	1262	1520	1815	1656	2161	2644	3472	3960	7367	10632	22306	409578	0
FFQ	98	4	0	0	141	185	205	173	189	196	213	179	196	213	228	237	269	278	296	304	324	378	407	490	459	463	628	608	728	836	764	889	1116	1053	1314	1575	1835	1625	2274	2610	3457	4026	7275	11032	22218	410127	0
FFQ	99	1	0	0	123	201	169	189	171	187	184	181	195	207	229	232	249	289	329	306	329	378	395	491	459	476	659	634	699	893	748	867	1075	1063	1275	1549	1809	1807	2112	2743	3466	4732	8483	10170	21374	409881	0
FFQ	100	400	0	1	144	184	192	176	189	167	194	186	186	198	222	244	257	275	319	314	336	393	399	472	470	540	612	655	694	813	782	939	1108	1133	1312	1513	1878	1775	2182	2679	4262	5226	8365	9959	22287	407362	0
FFQ	101	14	0	3	160	214	179	161	160	179	166	185	188	213	221	217	261	252	284	309	360	366	427	483	468	528	630	575	784	872	802	908	1074	1040	1236	1388	1801	1682	2115	2606	3756	5238	7633	10670	21799	408016	0
FFQ	102	319	0	2	134	197	204	164	167	183	169	161	164	206	216	231	268	284	272	300	360	355	411	465	498	541	605	610	757	795	785	931	1054	1080	1262	1494	1762	1642	2125	2635	4247	5268	8510	11715	23561	402092	0
FFQ	103	1	0	3	123	196	182	153	172	197	192	172	185	206	211	235	254	298	296	301	353	359	406	456	464	494	641	635	714	820	746	891	1092	1133	1259	1497	1732	1697	2188	2680	5793	5685	7876	9802	24008	400984	0
FFQ	104	228	0	8	143	243	188	179	174	174	194	195	203	169	220	213	269	293	269	353	372	391	426	477	484	520	619	588	741	873	819	945	1151	1173	1261	1467	1839	1705	2237	2881	5846	5966	7772	10486	24547	397087	0
FFQ	105	3	0	4	148	193	174	168	186	192	163	175	197	223	217	219	237	274	269	320	327	351	406	490	478	515	631	600	727	907	842	918	1094	1153	1200	1518	1811	1809	2159	2786	6003	5659	8316	12383	26098	392230	0
FFQ	106	1	0	2	139	202	185	181	146	189	178	189	216	204	231	275	242	273	317	321	342	358	377	447	474	543	605	608	676	857	792	971	1062	1208	1257	1590	1815	1856	2157	2940	6893	6170	8829	13052	25762	388100	0
FFQ	107	603	0	10	144	176	175	193	182	201	196	189	204	218	209	250	259	316	320	332	396	410	452	469	505	523	592	632	740	857	800	867	1088	1274	1190	1520	1795	1989	2192	2961	7559	6200	10280	12666	28401	381137	0
FFQ	108	312	0	2	138	229	189	199	159	204	185	181	170	235	209	244	263	272	319	326	411	371	404	470	510	537	585	649	730	815	808	887	1085	1288	1256	1586	1730	1988	2178	3027	7651	6228	10085	12489	25107	383305	0
FFQ	109	1	0	0	149	204	208	183	159	160	184	199	224	219	250	238	243	303	321	334	382	415	446	503	511	526	668	616	748	876	859	909	1086	1245	1286	1601	1787	2049	2333	3084	9170	6577	10319	14833	27183	374793	0
FFQ	110	7	0	1	150	204	205	203	184	227	198	216	230	236	264	263	269	316	341	311	368	422	461	501	553	583	647	682	760	934	911	881	1111	1259	1202	1673	1809	2164	2323	3489	9591	6740	9179	14853	27788	371906	0
FFQ	111	952	0	4	165	235	198	203	207	213	191	219	235	247	242	283	264	317	343	303	438	411	486	519	558	554	666	644	783	924	881	945	1139	1289	1333	1580	1846	2058	2311	3130	8578	6921	10474	13273	26849	371406	0
FFQ	112	3	0	2	163	233	223	198	180	194	191	212	207	254	233	267	273	325	330	327	352	417	415	507	572	529	613	689	742	867	920	925	1054	1270	1229	1627	1792	2128	2383	3649	10732	7421	11322	12493	29341	365278	0
FFQ	113	250	0	6	146	247	182	219	198	197	206	219	245	225	221	256	282	297	348	340	383	377	430	480	549	571	640	675	757	825	879	939	1067	1305	1257	1641	1890	2128	2663	4043	12744	8093	10953	19371	34790	347771	0
FFQ	114	955	0	1	157	221	220	151	210	205	213	205	204	225	239	289	283	312	328	333	378	399	457	490	538	541	677	665	731	892	886	908	1054	1280	1254	1560	1749	2092	2615	4115	13907	9961	12218	18010	36653	340696	0
FFQ	115	960	0	11	158	210	198	177	203	188	204	188	189	214	234	251	250	321	319	340	406	386	418	468	519	584	652	639	770	876	937	837	1148	1246	1229	1535	1742	2034	2666	4166	14201	11359	13398	16982	39708	334119	0
FFQ	116	0	0	3	167	222	223	222	208	196	210	204	217	242	221	284	272	287	313	341	338	442	446	514	549	580	695	658	787	937	938	903	1118	1319	1298	1494	1865	2185	2814	4239	14788	11420	12051	16159	36580	336685	0
FFQ	117	2	0	2	182	271	227	213	201	229	199	217	211	249	255	303	266	339	355	349	418	417	503	530	551	570	622	750	788	934	1001	998	1191	1393	1329	1665	1894	2158	2838	4410	16188	9413	13862	17601	36251	331250	0
