FFQ	22	1	0	0	265	341	327	315	309	336	344	371	375	424	484	519	591	740	753	917	963	969	1196	1300	1606	1531	1853	2050	2389	2837	3292	3658	4200	4186	5576	6461	8304	8990	11182	13813	18989	27640	37898	78301	161553	2361414	0
FFQ	23	0	0	1	229	316	345	280	310	341	354	377	407	410	559	512	599	825	781	907	976	976	1231	1321	1620	1702	2002	2055	2595	2843	3529	3695	4221	4583	5560	6753	8425	9668	11584	14667	19394	26237	38104	76097	160607	2361565	0
FFQ	24	1	0	8	251	313	312	305	328	306	372	334	375	406	502	496	574	778	699	905	1066	1018	1116	1368	1611	1681	1893	2107	2510	2866	3345	3650	4121	4488	5490	6632	8340	9019	11600	13764	18826	27104	37722	77454	160310	2363197	0
FFQ	25	0	0	1	268	334	371	326	331	335	364	419	411	472	562	514	615	770	824	942	1034	1140	1267	1364	1678	1706	1953	2222	2828	2916	3641	3885	4177	4873	5573	6986	8104	10010	12033	14890	19695	25528	38419	74779	160857	2360146	0
FFQ	26	0	0	0	242	306	304	360	365	326	409	432	412	484	590	496	623	753	791	929	1024	1098	1226	1424	1646	1775	1951	2198	2606	2895	3500	3863	4233	4705	5604	6938	8335	9712	11741	14630	19269	26597	37880	76712	160530	2359649	0
FFQ	27	3	0	0	274	351	363	342	330	363	426	419	444	473	576	508	612	780	824	944	1003	1091	1264	1410	1641	1816	1976	2208	2652	2904	3655	3949	4253	4864	5817	6958	8490	9857	11943	14675	19492	26199	38660	75959	160881	2357914	0
FFQ	28	280	0	0	268	358	384	354	334	361	425	438	426	481	581	581	621	830	834	936	1058	1052	1341	1441	1719	1722	2075	2285	2685	2970	3531	4045	4286	4925	5891	6968	8169	10132	12276	14962	19872	25920	38139	75170	161550	2356887	0
FFQ	29	0	0	0	265	391	360	348	366	414	420	439	422	519	576	586	654	789	893	899	1052	1152	1367	1500	1684	1902	2106	2316	2769	3070	3549	4167	4221	5043	5935	7249	8062	10329	12352	15072	19973	25922	38480	75430	161726	2354794	0
FFQ	30	14	0	0	246	373	411	362	348	341	415	427	450	498	597	607	670	828	842	953	1102	1175	1365	1548	1679	1850	2137	2444	2880	3199	3756	4323	4332	5098	5978	7394	7974	10615	12730	15315	20256	25275	38491	74168	161078	2355019	0
FFQ	31	0	0	0	273	366	408	381	388	372	455	469	458	544	632	573	658	810	861	1018	1173	1237	1467	1565	1691	1873	2093	2534	3066	3270	3889	4359	4299	5517	6128	7625	7870	11353	12745	15106	20707	24865	38558	74062	161911	2351934	0
FFQ	32	41	0	0	271	399	374	402	391	365	449	488	447	479	592	651	685	890	886	1003	1149	1192	1492	1627	1699	1853	2177	2638	2942	3199	3853	4572	4205	5724	6082	7797	7723	11394	12567	15236	20624	24886	37786	72761	160774	2354798	0
FFQ	33	0	0	0	270	371	408	384	401	360	476	498	470	524	636	659	707	847	886	992	1131	1224	1497	1670	1655	1934	2300	2610	3100	3289	3763	4735	4200	5712	6080	7918	7945	11417	12609	15586	20899	25062	37941	73611	161754	2351032	0
FFQ	34	51	0	0	313	378	443	399	434	381	453	506	478	593	642	677	699	860	940	997	1155	1271	1475	1719	1822	1984	2300	2605	3071	3299	3831	4695	4304	5821	6119	8206	8011	11436	12560	15321	20731	25529	37973	72903	161956	2350222	0
FFQ	35	0	0	1	316	404	417	383	379	375	472	432	489	551	676	678	694	865	948	1080	1263	1316	1495	1755	1846	1959	2291	2720	3094	3347	3655	5139	4292	6087	6067	8214	7577	11881	12315	15407	21156	25618	36919	73008	161815	2350167	0
FFQ	36	1	0	2	313	437	442	424	440	382	463	503	514	577	619	737	729	920	916	1066	1251	1302	1517	1727	1723	2029	2279	2877	3184	3390	3831	5197	4155	6147	6054	8345	7901	11879	12433	15399	21131	25739	36184	73869	162119	2348416	0
FFQ	37	91	0	4	267	429	475	450	434	448	470	546	519	552	668	747	721	877	1014	1086	1322	1318	1587	1676	1973	2157	2373	2729	3211	3513	3786	5370	4415	6382	6247	8806	8252	11645	11955	15898	20452	27293	34502	73677	162950	2346276	0
FFQ	38	4	0	0	343	419	439	457	443	443	480	528	535	579	731	676	739	915	1032	1088	1316	1345	1524	1791	1834	2111	2358	2863	3263	3564	3877	5298	4307	6513	6206	8597	8240	11882	12431	15815	21054	26394	36290	73855	163114	2343870	0
FFQ	39	0	0	3	329	399	474	422	436	434	513	513	529	551	692	791	801	913	1015	1083	1396	1370	1587	1836	1991	2248	2426	2810	3215	3496	3832	5360	4722	6408	6408	8748	8539	11448	12188	15955	20263	27433	34556	72669	162071	2346690	0
FFQ	40	0	0	1	318	474	472	450	470	506	467	569	590	549	769	751	837	933	1056	1132	1351	1310	1540	1735	1971	2235	2546	2883	3231	3665	3868	5447	4699	6427	6662	8796	8603	11130	12611	16013	20452	27839	35222	72841	163221	2342921	0
FFQ	41	6	0	0	293	423	438	462	477	463	483	545	557	630	727	817	838	876	1074	1163	1409	1406	1650	1866	1986	2325	2471	2919	3300	3796	3849	5346	4793	6573	6481	8775	8670	11309	12224	16027	20050	28153	34351	73855	163121	2342586	0
FFQ	42	1	0	2	311	469	485	457	454	463	515	526	569	603	696	807	820	886	1117	1097	1341	1401	1603	1792	1966	2283	2601	2785	3278	3751	3954	5321	4808	6503	6799	9099	8535	10791	12339	16059	19763	28105	34127	72938	162080	2345263	0
FFQ	43	127	0	1	313	431	465	450	456	501	479	568	590	703	750	759	863	968	1109	1197	1417	1456	1680	1834	2096	2476	2666	2913	3260	3854	3856	5417	4912	6455	6868	8991	9139	10935	12580	16492	19513	28481	34947	73403	163900	2339292	0
FFQ	44	12	0	0	352	464	476	498	512	519	506	554	597	609	755	854	862	917	1119	1092	1436	1391	1704	1861	2066	2344	2726	3069	3326	3946	3890	5379	5055	6539	7091	9015	9304	10550	12844	16327	19573	29190	34865	73364	162978	2339032	0
FFQ	45	0	0	0	336	463	528	481	519	480	532	568	648	619	741	817	870	986	1146	1181	1383	1523	1612	1874	2078	2353	2724	2946	3393	3949	3883	5647	5211	6455	6925	9186	9383	10838	12925	16562	19728	29226	34912	72447	163887	2337598	0
FFQ	46	1	0	0	381	504	562	531	460	504	522	612	622	692	807	805	845	942	1169	1175	1392	1471	1788	1884	2097	2334	2766	3062	3389	4069	3914	5379	5275	6294	7238	9218	9696	10549	13093	16842	18744	30347	34583	72328	161761	2338916	0
FFQ	47	0	0	1	386	509	472	510	550	548	528	553	671	686	775	841	919	974	1181	1198	1340	1415	1730	1893	2066	2435	2807	3128	3352	4189	3870	5243	5557	6122	7354	9486	10030	10267	13184	16922	18703	30529	34595	70922	161461	2339661	0
FFQ	48	0	0	2	365	533	571	527	543	580	548	632	689	663	807	846	935	944	1210	1209	1429	1499	1778	1865	2158	2523	2786	3156	3415	4223	3797	5498	5461	6294	7526	9251	9800	10399	13241	17181	18544	30476	34575	72144	162016	2336924	0
FFQ	49	2497	0	5	364	514	555	540	563	573	540	657	675	708	827	848	935	971	1176	1274	1399	1476	1762	1912	2238	2435	2836	3198	3573	4131	3984	5302	5588	6465	7484	9342	9778	11293	13216	17647	17786	30634	35527	73078	160118	2333139	0
FFQ	50	0	0	0	355	516	554	560	527	597	510	588	698	740	795	818	904	989	1173	1255	1499	1446	1727	1941	2225	2403	2918	3149	3564	4224	3894	5387	5603	6332	7369	9099	9936	10844	13258	17756	17927	30653	34996	71788	159618	2338428	0
FFQ	51	1	0	1	350	564	558	505	546	492	557	581	694	698	767	859	945	1028	1196	1321	1477	1619	1748	1948	2398	2410	2839	3228	3544	4119	3959	5415	5665	6486	7325	9197	9858	11420	12970	17570	17699	30539	35503	73474	157463	2338027	0
FFQ	52	835	0	36	365	522	529	532	582	552	560	674	716	743	735	833	968	1094	1237	1300	1440	1634	1791	1893	2325	2429	2938	3232	3516	4298	3958	5418	5673	6495	7303	9213	9773	11577	13236	17742	17719	30498	36001	73538	158127	2334983	0
FFQ	53	3640	0	5	384	567	584	579	582	591	550	612	641	756	777	923	915	1084	1236	1302	1440	1566	1781	1899	2333	2371	2917	3176	3496	4369	4095	5204	5582	6559	7323	9146	9807	11501	13167	17586	17607	30406	35474	73835	156582	2334613	0
FFQ	54	0	0	2	436	573	527	532	537	584	584	621	617	733	798	915	968	1027	1176	1302	1522	1689	1733	1914	2402	2506	2852	3303	3601	4178	3922	5240	5707	6765	7293	9234	9698	11711	13114	17429	17540	29767	35874	74700	155118	2338819	0
FFQ	55	2552	0	4	441	619	615	596	567	607	573	670	737	830	902	914	1026	1083	1212	1391	1471	1651	1814	2032	2444	2429	3059	3315	3849	4285	4267	5459	5770	6920	7283	9336	9963	11996	13656	18109	18055	30306	36360	75862	157789	2326743	0
FFQ	56	2301	0	0	437	582	622	596	552	619	647	651	764	780	808	989	1052	1133	1217	1320	1593	1714	1896	2109	2488	2452	2967	3376	3619	4502	4151	5405	5792	7004	7274	9493	10024	11962	13526	17730	17994	30543	36478	76061	157635	2326704	0
FFQ	57	1765	0	5	439	586	630	653	610	603	605	646	746	828	863	1002	1072	1074	1319	1522	1537	1743	1978	2117	2551	2615	2986	3535	3740	4447	4457	5484	5775	7226	7466	9282	10287	12524	13920	18169	18912	29304	37058	77335	156368	2323778	0
FFQ	58	592	0	2	457	635	628	631	629	672	642	732	752	842	875	1006	1107	1161	1442	1458	1609	1779	1979	2138	2590	2663	3140	3507	3919	4497	4478	5619	6001	7307	7597	9573	10735	12454	13928	18402	18927	30274	37185	76202	158840	2319956	0
FFQ	59	2137	0	3	432	625	621	638	662	638	587	689	793	861	885	1019	1054	1216	1354	1525	1574	1820	1848	2050	2624	2669	3046	3551	3823	4564	4396	5625	5840	7188	7650	9436	10181	12631	13642	17967	18747	30509	36946	76763	156448	2322285	0
FFQ	60	0	0	2	410	619	614	626	571	659	656	729	785	864	872	1035	1087	1136	1362	1613	1663	1840	2075	2062	2697	2738	3100	3713	4080	4486	4763	5681	5704	7343	8030	9198	10466	12545	13793	18307	19851	28681	37300	77788	156510	2321508	0
FFQ	61	1	0	1	465	679	659	646	648	639	664	708	822	911	891	1002	1097	1209	1285	1466	1620	1819	2083	2171	2731	2690	3009	3612	3858	4369	4682	5552	5841	7281	7792	9248	10440	12649	13622	18478	19258	28771	36513	76985	156337	2324358	0
FFQ	62	1791	1	24	464	681	658	702	671	674	684	712	798	910	942	988	1165	1206	1227	1656	1629	1798	2062	1956	2662	2645	3081	3520	4104	4332	4764	5670	5817	7139	7941	9123	10296	12563	13483	18727	20039	28130	36869	76827	155308	2323123	0
FFQ	63	98	0	0	415	631	677	675	663	650	686	718	753	853	901	1031	1137	1159	1337	1658	1687	1916	2121	2174	2761	2803	2983	3510	4146	4469	4738	5706	5785	7274	7920	8939	10504	12596	13365	18655	19990	28208	37127	76695	154861	2324587	0
FFQ	64	0	0	1	425	670	648	655	623	645	696	724	756	853	920	1017	1111	1209	1354	1542	1693	1837	2066	2057	2720	2747	3023	3509	4174	4318	4756	5892	5812	7135	7934	8911	10366	12334	13529	18406	19944	27898	36980	77214	155156	2325302	0
FFQ	65	16	0	2	502	704	683	671	690	728	714	772	835	862	921	1040	1187	1229	1332	1665	1722	1987	2199	2165	2772	2874	3056	3625	4364	4523	4875	5902	6045	7287	8423	9188	10708	12645	13836	18963	20667	28262	37282	77123	155323	2319193	0
FFQ	66	80	0	0	447	679	694	760	706	751	695	759	825	851	959	1017	1208	1266	1357	1689	1704	1832	2165	2173	2832	2832	3109	3644	4455	4456	4795	5867	5847	7239	8054	9251	10578	12545	13770	18955	20383	28309	37333	76714	155990	2319987	0
FFQ	67	0	0	0	476	692	698	701	722	780	734	748	880	908	968	1013	1274	1239	1342	1630	1749	1902	2143	2189	2830	2989	3103	3699	4332	4414	4975	5923	6164	7325	8250	9455	10640	12548	13705	18735	20649	27775	37675	76690	155732	2319165	0
FFQ	68	5	0	0	516	709	723	713	705	721	729	793	847	900	996	1084	1125	1365	1358	1637	1840	1833	2137	2194	2824	2988	3149	3748	4503	4340	4842	6109	6119	7157	8295	9569	10557	12377	13670	19091	20672	27846	37529	76723	155762	2318761	0
FFQ	69	2040	0	3	479	717	727	659	692	707	715	761	823	939	1036	1100	1185	1275	1325	1594	1750	1907	2252	2126	2728	2927	3043	3582	4424	4351	4806	6048	6125	7315	8157	9418	10446	12276	13503	18779	20293	27428	37567	76206	155129	2320198	0
FFQ	70	0	0	2	491	698	767	668	717	742	717	793	854	923	981	1090	1164	1290	1316	1591	1750	1910	2104	2265	2767	3047	3197	3571	4429	4361	4894	5995	6163	7197	7981	9414	10152	12127	13197	18836	20335	27481	37255	75397	154397	2324535	0
FFQ	71	0	0	1	500	694	719	676	670	685	749	817	845	881	955	1058	1162	1276	1322	1597	1727	1938	2143	2319	2583	2931	3062	3549	4239	4360	4876	5935	6315	7198	7691	9729	10082	11904	13274	18639	20140	27019	37297	75094	153160	2327750	0
FFQ	72	2023	0	1	514	690	758	709	703	696	795	814	840	985	977	1103	1160	1422	1265	1653	1816	1967	2235	2392	2706	2993	3238	3707	4201	4369	5172	5971	6476	7030	7981	9827	10310	12067	13356	19037	20253	27054	37659	76067	154559	2320010	0
FFQ	73	5	0	1	561	795	752	759	740	777	777	842	891	979	1021	1192	1273	1431	1363	1638	1911	2006	2320	2432	2895	3202	3450	3796	4517	4717	5171	6195	6604	7362	8590	10082	10791	12641	13920	19250	21014	28123	38449	77924	156666	2309736	0
FFQ	74	1	0	3	534	802	748	777	755	770	828	827	894	986	1054	1220	1299	1492	1474	1730	1942	2038	2367	2572	3087	3214	3443	3892	4626	4769	5251	6353	6587	7623	8353	10047	10986	12617	14022	19346	21331	28062	38706	78443	157360	2306330	0
FFQ	75	17	0	1	640	832	900	840	793	828	838	859	997	1035	1108	1216	1360	1579	1525	1777	2037	2159	2469	2642	3080	3365	3665	3973	4481	4742	5465	6713	7089	7777	8736	10379	11199	12636	14457	19529	21502	28816	39739	78890	158637	2298239	0
FFQ	76	5745	0	6	884	1279	1141	1140	1132	1120	1115	1222	1335	1409	1498	1672	1680	1937	1980	2259	2592	2751	2910	3264	3760	3861	4516	4915	5495	5955	6322	7644	8234	9026	9941	12161	13206	14662	16549	22629	25345	32598	45517	86903	173585	2226666	0
FFQ	77	1164	0	4	570	814	860	788	750	886	877	871	929	1038	1169	1240	1332	1546	1481	1664	1909	2154	2345	2703	2940	3269	3630	3909	4378	4976	5334	6535	7029	7163	8601	10406	10939	12432	14243	19432	21249	28362	39572	76795	155350	2305923	0
FFQ	78	1729	0	3	646	850	861	812	798	858	908	881	950	1069	1093	1232	1348	1562	1533	1819	1978	2216	2525	2715	3048	3188	3670	4031	4437	5004	5567	6668	6970	7576	8733	10603	11524	12569	14171	19958	21454	28765	39575	77460	156859	2299344	0
FFQ	79	1	0	3	693	918	956	881	822	871	916	941	1006	1139	1204	1314	1475	1656	1667	1924	2162	2189	2549	2766	3242	3398	3995	4273	4611	5347	5891	6767	7430	7585	8820	11029	12025	12771	14909	19996	22107	29156	40633	78067	158766	2290689	0
FFQ	80	29	0	3	612	927	915	822	828	895	891	958	925	1074	1182	1243	1360	1571	1577	1813	2099	2258	2454	2712	3072	3320	3882	4131	4275	5086	5527	6453	7213	7413	8624	10752	11758	12409	14553	19440	21920	28747	39394	76475	155565	2302403	0
FFQ	81	1	0	3	632	892	1013	896	876	892	923	942	1043	1145	1255	1343	1471	1571	1714	1904	2156	2367	2573	2879	3303	3377	3927	4305	4480	5236	5662	6641	7670	7770	8927	11001	12097	12611	15197	20240	22917	29311	40896	77879	160462	2287160	0
FFQ	82	56	0	2	722	1058	933	907	910	972	977	1039	1109	1224	1266	1405	1574	1778	1733	2017	2277	2447	2714	2940	3356	3531	4116	4537	4668	5604	6038	7150	7868	8066	9241	11527	12767	13012	15916	20610	23375	30221	41643	78472	161311	2276471	0
FFQ	83	8	0	0	603	937	914	868	845	896	956	965	997	1166	1263	1316	1400	1585	1606	1934	2104	2226	2574	2752	3233	3369	3962	4271	4516	5380	5661	6726	7626	7617	8796	11022	12338	12406	15037	20019	22626	28840	40033	76717	156486	2294964	0
FFQ	84	1581	1	6	660	924	942	922	904	960	982	993	1076	1154	1259	1342	1542	1636	1783	1992	2253	2298	2573	2876	3310	3398	4022	4494	4575	5496	5870	6826	7441	7651	9202	11403	12323	12606	15514	20126	23061	29783	41011	77384	160020	2283385	0
FFQ	85	5	0	2	727	978	965	953	953	959	1001	1082	1177	1293	1289	1409	1535	1709	1693	1970	2185	2418	2637	2844	3193	3400	4029	4513	4635	5503	5991	6775	7684	7837	9075	11171	12526	12637	15480	20416	22968	29354	40501	77138	158539	2286411	0
FFQ	86	1812	0	2	675	995	975	907	914	975	1002	984	1019	1156	1291	1386	1464	1716	1688	1962	2187	2336	2680	2835	3245	3407	4135	4441	4434	5437	5877	6843	7515	7876	9139	11236	12703	12160	15716	19979	23177	29325	40004	75944	158604	2287402	0
FFQ	87	1586	0	2	733	992	990	970	929	950	989	1036	1063	1243	1325	1328	1611	1774	1862	2044	2355	2392	2791	2970	3339	3572	4057	4473	4658	5656	5859	7068	7644	7817	9404	11452	13103	12436	15988	20262	23876	29674	40867	76441	159395	2280584	0
FFQ	88	2396	0	11	666	1083	1141	1012	988	997	1123	1126	1207	1216	1398	1486	1638	1730	1888	2147	2463	2492	2923	3028	3458	3818	4346	4603	5057	5799	6382	7059	8044	8153	9931	11655	13703	13187	16773	20775	24611	30576	42730	76744	163271	2264726	0
FFQ	89	1603	0	9	712	1024	1055	956	912	972	1043	1019	1123	1213	1242	1388	1521	1720	1751	2024	2280	2351	2786	2855	3329	3455	4070	4421	4571	5675	5823	7094	7532	7736	9144	11185	12881	12491	15883	20044	23602	29252	40722	75806	159698	2283587	0
FFQ	90	0	0	5	715	1059	963	945	913	989	1044	1050	1071	1238	1265	1469	1584	1639	1773	2069	2284	2290	2744	2948	3325	3561	4036	4423	4597	5811	5781	6773	7384	7866	9078	11440	12903	11788	15633	19869	23900	28780	40281	75190	159838	2287246	0
FFQ	91	4	1	19	771	1067	978	1032	1009	1050	1075	1087	1151	1316	1299	1512	1571	1770	1938	2217	2430	2495	2857	3077	3505	3762	4404	4517	4980	6012	6085	7074	7825	8252	10026	11618	13499	12801	16690	20241	24992	29496	42284	75093	160684	2273994	0
FFQ	92	3	0	4	717	1095	1003	999	962	1028	1044	1097	1186	1350	1350	1543	1686	1766	1882	2118	2477	2449	2928	3205	3449	3720	4396	4465	4947	5876	6049	7077	7762	8021	9822	11676	13588	12722	16732	20530	24882	30395	43776	79962	166013	2261808	0
FFQ	93	13	1	54	833	1201	1103	1086	1026	1048	1118	1121	1221	1344	1460	1587	1659	1960	2022	2193	2488	2532	2829	3204	3564	3852	4470	4742	5203	6041	6263	7348	7964	8372	10141	11964	13858	13090	17160	20426	25520	30009	43770	78230	169922	2254548	0
FFQ	94	2	0	17	971	1647	1380	1365	1327	1377	1383	1454	1545	1626	1636	1879	1971	2146	2358	2473	2764	2826	3264	3681	4018	4245	4807	5062	5628	6761	6759	7625	8568	8956	10727	12325	14640	14131	18213	21343	27159	31786	47083	82538	172830	2225264	0
FFQ	95	48	0	6	829	1190	1152	1073	1110	1117	1160	1215	1287	1456	1400	1667	1742	1962	2038	2356	2644	2767	3092	3516	3713	4085	4580	5080	5601	6480	6432	7452	8606	8892	10740	12365	14187	14141	18185	21118	26911	31685	49087	78814	175989	2230589	0
FFQ	96	37	0	5	779	1202	1154	1091	1115	1122	1219	1147	1274	1536	1504	1624	1788	2047	2041	2264	2561	2657	3079	3535	3593	3950	4556	4918	5568	6589	6313	7502	8468	8816	10748	12261	14270	14042	18134	20899	26706	31521	49024	78275	173403	2235222	0
FFQ	97	6248	0	7	882	1228	1198	1205	1126	1157	1242	1203	1319	1455	1486	1687	1817	2020	2196	2442	2679	2634	3119	3556	3940	3970	4799	5051	5659	6669	6438	7580	8493	8780	10834	12215	14221	14088	18404	21109	26746	32550	52095	80664	172782	2220566	0
FFQ	98	18	0	5	851	1262	1197	1150	1189	1237	1204	1254	1352	1546	1512	1715	1935	2076	2128	2448	2682	2854	3151	3614	3886	4015	4805	5106	5619	6576	6545	7457	8754	8985	11071	12276	14576	14200	18865	21333	27404	32406	50705	83390	173877	2221328	0
FFQ	99	3	0	8	870	1236	1203	1167	1140	1197	1234	1197	1330	1482	1500	1699	1798	2037	2177	2374	2699	2795	3124	3602	3780	4107	4713	5247	5714	6710	6539	7684	8762	9182	10781	12435	14294	14625	18648	21498	28309	37289	57790	79544	169249	2216787	0
FFQ	100	2608	1	4	911	1288	1269	1157	1199	1247	1272	1293	1347	1497	1525	1710	1928	2123	2204	2370	2818	2881	3284	3779	3968	4089	4882	5208	6007	6746	6591	7811	8599	9326	10972	12443	14583	14840	19062	22014	31446	39214	56846	79332	171954	2203911	0
