FFQ	31	0	0	0	82	111	107	110	96	98	148	118	130	147	195	218	253	231	279	313	331	391	451	488	556	558	761	747	974	1034	1158	1463	1487	1655	1815	2673	2536	3566	3821	4846	6527	7576	12916	23908	53358	354370	0
FFQ	32	9	0	0	83	113	91	110	122	123	112	121	149	151	178	202	224	253	280	285	316	414	464	550	566	572	787	731	942	1097	1136	1460	1379	1724	1843	2614	2533	3665	3791	4856	6569	7629	12704	23801	53168	354685	0
FFQ	33	0	0	1	70	112	99	123	141	122	145	128	152	165	191	184	197	268	275	317	347	432	472	496	542	583	780	870	956	1127	1190	1434	1437	1802	1887	2661	2570	3542	3751	4745	6526	7651	12522	23809	53590	354190	0
FFQ	34	4	0	0	78	123	123	121	118	123	134	134	167	149	188	218	218	248	314	342	366	426	445	539	511	562	755	764	967	1115	1157	1551	1495	1781	1880	2599	2562	3559	3926	4781	6738	7821	12677	23945	53622	353256	0
FFQ	35	0	0	1	91	106	109	133	123	116	127	161	153	155	215	215	225	255	271	334	359	433	445	560	613	574	769	870	961	1128	1102	1583	1427	1928	1744	2713	2601	3656	3807	4991	6728	7992	11994	23814	53288	353732	0
FFQ	36	0	0	0	73	115	124	108	119	119	138	141	149	170	190	206	238	266	270	351	401	467	468	542	568	639	797	880	964	1156	1092	1655	1444	1982	1878	2712	2657	3699	3753	4869	6833	7893	12203	23983	53474	352816	0
FFQ	37	17	0	0	85	105	126	142	139	140	136	137	159	184	196	218	245	269	352	343	410	419	490	503	590	663	800	832	990	1195	1179	1658	1480	2045	1921	2645	2803	3702	3633	5114	6472	8432	11243	24011	53886	352493	0
FFQ	38	0	0	0	64	127	138	120	140	132	162	139	162	203	223	242	237	289	328	320	387	446	446	551	638	648	749	881	930	1202	1211	1654	1514	2101	1899	2779	2747	3745	3750	4855	6602	8178	11862	23955	53797	352049	0
FFQ	39	0	0	2	92	136	135	111	127	132	144	152	157	178	215	234	237	284	301	362	377	433	476	499	623	739	815	913	965	1244	1201	1646	1579	2070	1997	2668	2822	3607	3709	5022	6518	8381	11121	23813	53974	352391	0
FFQ	40	0	0	1	91	126	148	126	149	150	148	157	173	155	253	230	241	283	345	375	395	494	534	548	672	720	834	942	938	1236	1211	1657	1496	2071	2020	2746	2944	3688	3791	5099	6481	8388	11448	24045	54280	350773	0
FFQ	41	0	0	0	92	142	119	136	144	144	123	140	180	217	206	239	277	297	309	387	401	388	500	592	689	700	816	875	1019	1168	1292	1711	1583	2089	2006	2816	2953	3697	3704	5166	6479	8608	11034	24405	54256	350503	0
FFQ	42	1	0	1	105	115	156	135	117	128	149	139	177	187	218	246	263	266	303	386	384	451	554	556	642	708	740	942	971	1275	1217	1794	1563	2092	2054	2745	2901	3464	3815	5192	6404	8775	10952	23962	54218	351139	0
FFQ	43	20	0	1	95	130	150	135	141	164	156	161	171	220	227	271	245	269	329	371	412	457	490	533	673	734	826	982	948	1292	1251	1784	1588	2061	2170	2874	2898	3602	3771	4985	6291	8748	11085	24189	54494	350208	0
FFQ	44	4	0	0	97	140	138	153	153	161	142	168	199	202	231	226	270	280	342	392	388	450	483	566	735	734	884	962	989	1311	1181	1673	1632	2087	2218	2865	2926	3443	3893	5229	6210	8773	10921	24067	55027	349657	0
FFQ	45	0	0	0	81	131	120	130	145	176	166	162	198	213	235	216	305	285	352	390	416	467	520	625	695	754	901	1044	1037	1262	1258	1679	1737	2093	2249	2913	3060	3598	4022	5262	6224	8722	11014	24473	54743	348529	0
FFQ	46	0	0	1	90	139	149	148	143	191	156	165	213	217	205	268	294	317	342	363	444	466	547	572	729	723	897	975	1131	1328	1248	1735	1635	2009	2187	2916	2978	3444	3884	5258	6157	9026	10971	24036	54321	349584	0
FFQ	47	0	0	0	88	161	151	132	145	175	164	171	195	218	212	242	272	301	358	421	434	453	559	572	721	688	874	1008	1071	1329	1228	1690	1753	2063	2382	3106	3081	3509	4051	5080	6057	8818	11096	24021	54732	348820	0
FFQ	48	0	0	5	93	140	131	152	139	164	189	164	182	181	273	252	285	290	349	398	460	453	536	628	739	773	895	1081	1135	1328	1254	1698	1700	2105	2347	3099	3023	3501	4065	5242	6141	9033	10968	24067	54770	348174	0
FFQ	49	398	0	3	106	145	160	160	159	171	158	181	214	226	244	244	306	343	376	395	424	465	560	573	757	794	917	982	1166	1299	1195	1691	1838	2174	2342	3059	2941	3579	3910	5376	6045	8770	11258	24004	54559	347935	0
FFQ	50	0	0	0	104	180	177	161	183	155	150	173	186	227	235	269	319	322	389	427	443	475	576	598	758	770	913	1040	1138	1203	1254	1742	1723	2087	2308	3060	2989	3646	3928	5346	5988	8669	10902	24142	54494	348753	0
FFQ	51	0	0	0	105	149	170	168	165	168	143	177	233	238	227	287	287	325	328	379	427	486	551	577	738	762	922	1102	1187	1244	1262	1746	1752	2248	2233	3094	2914	3722	4095	5428	5963	8711	11047	23957	54340	348545	0
FFQ	52	153	0	3	111	162	142	147	151	141	186	207	185	228	261	263	267	325	393	414	466	464	564	618	705	786	891	1049	1177	1320	1271	1657	1747	2139	2259	3049	2958	3670	3944	5308	6146	8716	11227	23686	54533	348513	0
FFQ	53	664	0	1	107	182	163	165	176	174	157	207	230	243	246	260	295	334	358	397	459	493	587	570	729	779	958	1048	1158	1312	1235	1788	1775	2078	2254	3043	2909	3732	3897	5367	5764	8762	11107	23697	54136	348606	0
FFQ	54	1	0	0	116	168	187	165	162	185	182	185	226	226	242	246	321	313	381	410	448	479	609	627	744	815	916	1017	1214	1327	1207	1649	1752	2267	2217	3000	2978	3717	3922	5318	5850	8806	11172	23897	54164	348774	0
FFQ	55	449	0	1	96	197	181	187	179	175	211	192	211	239	245	276	351	341	388	466	512	492	525	624	761	783	924	998	1283	1447	1317	1681	1860	2297	2300	3047	3027	3776	4023	5421	6189	8862	11293	24045	54477	346253	0
FFQ	56	413	0	0	107	181	180	179	158	177	191	187	229	238	244	275	322	363	367	408	446	498	594	640	776	806	975	1003	1243	1409	1300	1744	1787	2241	2248	3123	3145	3781	4033	5533	6110	8782	11298	24284	54717	345867	0
FFQ	57	326	0	2	113	194	184	180	180	178	186	207	259	249	267	309	353	359	428	422	510	552	597	648	817	873	932	1053	1267	1412	1356	1739	1901	2376	2244	3169	3109	3968	4098	5567	5997	8844	11506	23961	54778	344932	0
FFQ	58	105	0	1	123	199	174	190	191	203	192	189	231	272	255	270	361	357	435	445	462	554	638	684	805	858	1060	1089	1348	1476	1397	1872	1923	2296	2378	3206	3309	3914	4253	5518	6255	8906	11712	24756	56140	341600	0
FFQ	59	396	0	1	119	193	187	184	210	200	201	200	223	267	305	317	363	369	417	427	530	547	589	653	831	861	990	1115	1290	1391	1337	1834	1837	2315	2317	3098	3111	3905	4229	5491	6102	8921	11683	24002	54808	344236	0
FFQ	60	0	0	0	125	195	203	172	167	196	210	215	204	235	271	313	339	396	405	493	514	603	649	714	882	934	1048	1125	1356	1413	1437	1784	1956	2286	2468	3178	3146	3874	4132	5767	6009	8762	11521	24275	54675	343955	0
FFQ	61	0	0	0	111	211	196	164	170	199	191	202	237	287	270	295	338	313	384	508	521	596	625	654	780	882	962	1087	1251	1477	1431	1803	1891	2171	2379	3179	3213	3818	4127	5853	6073	8994	11617	24011	55011	344120	0
FFQ	62	311	0	6	124	212	168	170	210	159	193	202	239	282	274	321	352	362	385	464	498	527	598	701	850	900	988	1079	1277	1458	1493	1769	1873	2280	2377	3110	3248	3950	4088	5842	5749	8567	11686	24167	54509	344584	0
FFQ	63	15	0	0	133	195	204	182	187	208	202	227	257	271	323	289	320	390	412	485	518	567	642	718	777	873	965	1126	1286	1403	1466	1837	1861	2212	2493	3030	3175	3992	3955	5803	5981	8725	11842	23937	55120	343998	0
FFQ	64	0	0	0	121	219	188	201	203	184	197	242	244	280	284	320	364	411	411	459	516	558	663	667	834	853	978	1066	1295	1460	1366	1780	1893	2314	2431	3001	3245	3900	4017	5680	5893	8759	11941	23956	54115	345093	0
FFQ	65	4	0	0	127	197	209	213	191	199	220	215	247	289	289	331	358	404	453	473	569	536	653	702	870	963	1012	1142	1379	1330	1449	1853	2043	2277	2557	2994	3475	3856	4089	5962	6117	8706	11906	24395	54800	342548	0
FFQ	66	14	0	0	155	212	216	226	230	207	217	213	236	308	302	304	358	422	407	491	541	646	632	678	901	942	989	1102	1359	1447	1426	1903	1939	2292	2470	3016	3416	3875	4041	5821	6125	8677	11843	24094	54413	343496	0
FFQ	67	0	0	0	150	230	206	202	177	210	214	211	251	256	283	323	322	418	453	450	568	572	680	699	849	886	1057	1107	1319	1431	1547	1826	1980	2331	2436	2912	3430	3812	4186	5828	6115	8583	11739	23991	54991	343371	0
FFQ	68	0	0	0	132	215	240	199	205	237	205	222	248	273	277	310	354	435	443	544	574	598	663	736	882	957	1066	1138	1381	1463	1537	1959	1922	2229	2473	3023	3429	3848	4058	5883	6141	8741	11879	24007	54820	342656	0
FFQ	69	354	0	0	152	211	192	184	190	203	209	206	235	277	345	309	375	401	475	473	525	641	676	711	854	909	1020	1150	1365	1475	1502	1831	1957	2319	2480	3040	3450	3868	3973	5794	5887	8715	11821	23937	54280	343631	0
FFQ	70	0	0	0	142	209	221	208	201	217	232	229	218	274	290	338	413	453	410	492	530	600	688	743	820	945	998	1197	1318	1364	1440	1821	1988	2306	2408	3039	3382	3758	3931	6035	5887	8629	11939	23617	54074	344598	0
FFQ	71	0	0	1	143	208	219	179	207	199	221	224	241	273	315	333	333	416	404	472	579	611	618	716	829	909	1048	1176	1228	1443	1451	1845	1803	2297	2420	3014	3292	3575	3953	5803	5808	8688	11641	23479	53968	346020	0
FFQ	72	336	0	1	164	218	187	210	209	222	224	207	248	278	274	344	336	455	418	456	580	657	658	734	815	912	1108	1206	1261	1508	1423	1878	1958	2311	2383	3116	3560	3755	4082	5884	5900	8430	11911	23683	54363	343739	0
FFQ	73	0	0	1	157	218	228	220	208	237	227	246	292	274	305	351	356	454	433	523	606	641	712	814	938	964	1048	1163	1317	1576	1616	1951	2107	2399	2671	3113	3619	3964	4175	6045	6175	8860	12082	24485	55112	339719	0
FFQ	74	0	0	1	173	253	256	229	209	245	229	287	285	295	344	355	417	484	473	580	631	612	685	820	928	998	1130	1155	1389	1569	1652	1940	2099	2445	2626	3110	3605	3920	4394	5880	6329	9001	12262	24607	55438	338262	0
FFQ	75	2	0	2	166	265	269	218	231	246	234	261	308	311	335	376	424	469	476	534	630	705	760	875	958	1036	1165	1207	1387	1568	1649	1985	2166	2470	2680	3296	3760	3947	4322	5925	6336	9088	12365	24704	55016	337475	0
FFQ	76	1073	0	3	206	396	364	334	312	335	366	382	394	392	464	481	496	598	602	660	776	862	916	1009	1177	1192	1350	1516	1596	1933	1970	2341	2397	2757	3152	3613	4148	4546	4882	6785	7101	9960	13142	25137	55286	325200	0
FFQ	77	208	0	0	157	224	230	225	230	220	259	284	280	316	336	393	427	458	469	556	654	657	682	803	924	995	1178	1257	1321	1624	1651	2097	2134	2364	2582	3260	3735	3852	4390	5932	6333	8951	12203	24021	54286	339444	0
FFQ	78	363	0	0	173	237	263	231	205	263	257	278	287	288	342	394	388	526	483	508	637	763	757	815	956	977	1190	1313	1332	1617	1656	2050	2094	2516	2725	3181	3771	4030	4529	6088	6465	9063	12115	24235	54962	337279	0
FFQ	79	0	0	0	157	302	228	270	272	265	260	269	319	350	413	450	420	537	468	616	638	734	758	892	956	1044	1297	1346	1368	1703	1849	2153	2216	2561	2789	3325	3992	4115	4752	6308	6690	9230	12544	24060	55442	334244	0
FFQ	80	3	0	0	179	265	265	231	241	249	263	284	286	306	366	412	455	519	490	545	621	740	773	853	931	1026	1268	1290	1329	1717	1698	2017	2202	2523	2540	3307	3772	3918	4562	6145	6536	9033	12199	24354	54936	336953	0
FFQ	81	0	0	2	195	292	232	281	234	279	292	317	321	315	366	414	436	517	539	626	664	703	813	888	1011	986	1254	1368	1267	1705	1777	2127	2196	2581	2770	3312	3959	3933	4683	6140	6755	9193	12461	24025	55528	334845	0
FFQ	82	13	0	2	201	306	317	268	267	294	284	311	321	379	356	437	474	529	538	641	695	756	864	897	1092	1116	1342	1510	1446	1745	1939	2133	2368	2685	2889	3619	4179	4106	4993	6294	7045	9379	12484	24211	55234	331643	0
FFQ	83	1	0	2	180	265	270	280	239	255	270	291	333	345	371	403	451	493	513	611	589	726	783	879	1047	1053	1340	1318	1426	1664	1830	2072	2200	2549	2710	3304	3939	3980	4655	6171	6764	9143	12400	23988	55054	335445	0
FFQ	84	269	0	2	204	300	256	276	264	284	297	337	310	336	362	433	448	543	489	622	680	742	814	916	1085	1038	1326	1346	1416	1693	1878	2146	2333	2553	2759	3516	3898	3899	4694	6273	6967	9243	12420	24038	55272	333625	0
FFQ	85	0	1	5	217	344	303	293	282	309	260	346	331	352	409	426	484	546	564	577	708	732	827	971	1088	1063	1272	1378	1364	1744	1795	2109	2236	2594	2922	3473	3929	4082	4794	6204	6918	9303	12171	23806	55183	333887	0
FFQ	86	324	0	2	195	326	261	303	261	301	296	330	310	373	407	431	455	540	557	606	701	760	808	915	1029	1112	1275	1360	1425	1774	1943	2119	2311	2630	2911	3464	4041	3931	4799	5945	7069	9244	11919	23871	55414	333554	0
FFQ	87	294	0	1	183	341	331	285	276	275	308	341	346	358	384	451	517	520	563	666	653	754	859	967	1040	1138	1296	1419	1505	1858	1967	2245	2283	2542	2895	3661	4010	4017	5068	6271	7302	9289	12053	23744	55284	332042	0
FFQ	88	440	0	3	224	348	308	301	291	301	316	314	367	424	418	461	533	520	597	650	672	779	882	963	1187	1127	1348	1439	1622	1899	2019	2365	2422	2715	3114	3710	4288	4303	5387	6528	7592	9582	12760	23778	56936	326369	0
FFQ	89	311	0	2	192	351	305	277	306	299	308	319	332	361	396	462	465	526	576	643	688	741	871	922	1057	1148	1300	1469	1421	1745	1905	2293	2257	2593	2889	3630	3914	4143	4902	6102	7273	9250	12031	23535	55648	332444	0
FFQ	90	0	0	2	209	301	304	268	272	274	310	313	329	367	375	449	444	513	557	599	688	752	876	912	1116	1090	1269	1398	1341	1874	1858	2265	2278	2632	2939	3536	4030	3974	4938	5995	7292	8970	12085	23539	55585	333484	0
FFQ	91	0	0	8	225	350	304	309	269	339	325	369	355	437	434	488	552	577	569	635	778	801	877	993	1122	1184	1390	1383	1613	1899	1998	2293	2366	2643	3172	3674	4095	4259	5388	6160	7990	9390	12487	23748	55586	328768	0
FFQ	92	0	0	0	209	350	294	304	289	296	323	342	343	388	384	468	494	586	642	659	731	822	910	964	1089	1134	1379	1476	1583	1855	2053	2312	2421	2598	3116	3622	4254	4114	5278	6089	7817	9345	12482	24074	56296	328417	0
FFQ	93	0	0	9	234	348	306	308	308	315	361	327	390	431	407	471	495	596	606	689	716	805	918	1015	1200	1255	1390	1584	1617	1963	2015	2360	2372	2795	3266	3715	4184	4247	5401	6134	7859	9571	12580	24236	57167	325636	0
FFQ	94	1	0	6	305	477	395	422	370	382	380	422	435	528	539	614	612	668	729	756	830	870	1051	1144	1215	1287	1483	1593	1789	2078	2163	2511	2543	2791	3355	3829	4445	4493	5670	6509	8531	9730	13003	24313	56934	320401	0
FFQ	95	10	0	4	225	438	323	330	370	328	368	355	406	464	459	524	574	619	669	724	769	872	990	1140	1134	1284	1523	1651	1765	2030	2042	2447	2610	2727	3528	3798	4352	4473	5952	6310	8399	9604	13458	24291	57007	321256	0
FFQ	96	4	0	2	255	390	351	307	344	334	377	394	395	448	448	496	583	598	602	746	828	855	996	1131	1262	1251	1426	1690	1754	1979	2091	2438	2537	2846	3415	3709	4476	4497	5965	6427	8347	9585	13365	24464	56869	321325	0
FFQ	97	1152	0	6	216	401	321	333	293	336	384	379	432	477	466	602	543	644	669	790	829	853	1026	1115	1265	1284	1491	1579	1832	2110	2146	2480	2584	2817	3542	3796	4291	4603	5939	6286	8318	9705	13870	24340	57129	318928	0
FFQ	98	3	0	3	246	411	373	349	330	347	382	367	421	449	474	556	581	663	668	765	829	913	983	1143	1200	1266	1468	1640	1828	2114	2006	2533	2760	3035	3531	3824	4532	4617	6083	6304	8513	9679	13432	24981	57480	318520	0
FFQ	99	2	0	2	238	406	388	319	364	371	359	353	365	445	485	573	567	617	677	784	871	903	1015	1150	1265	1290	1605	1731	1863	2069	2160	2553	2658	2972	3493	3946	4419	4690	6091	6515	8508	10493	14499	24145	56048	318335	0
FFQ	100	468	0	4	265	376	337	381	374	390	407	379	444	433	510	561	587	640	689	762	791	938	1035	1144	1219	1309	1507	1764	1952	2214	2085	2571	2704	3005	3543	3866	4550	4662	6078	6512	8993	10780	14678	24379	56530	315786	0
FFQ	101	15	0	2	238	391	343	350	336	344	358	371	412	459	421	514	563	597	660	718	792	877	1023	1069	1205	1259	1482	1625	1720	2077	2078	2423	2629	2851	3483	3807	4503	4507	6030	6439	8186	10493	14041	24627	56284	319999	0
FFQ	102	376	0	2	274	365	344	339	314	332	415	357	420	482	422	537	605	606	636	782	830	842	967	1123	1263	1237	1454	1663	1767	1987	2025	2418	2617	2777	3419	3856	4346	4395	5972	6237	8962	10416	14527	25325	56943	317625	0
FFQ	103	4	0	1	231	437	389	351	334	390	368	400	400	432	450	475	544	625	681	779	835	877	995	1120	1218	1314	1448	1559	1766	2036	1944	2432	2729	2833	3451	3929	4350	4559	5986	6476	9726	10972	13897	23678	57376	317804	0
FFQ	104	209	0	5	281	400	366	388	383	387	434	404	447	498	470	559	605	635	688	767	858	968	1003	1198	1235	1380	1573	1746	1813	2131	2217	2526	2738	2961	3543	3922	4435	4730	6069	6642	9979	11170	14109	24419	57385	313925	0
FFQ	105	3	0	4	300	420	381	365	341	350	438	441	461	488	467	542	574	601	749	793	877	933	1046	1187	1313	1291	1531	1714	1915	2093	2143	2565	2719	3056	3454	4001	4392	4673	6307	6607	9998	11166	14375	25467	59442	310618	0
FFQ	106	1	0	3	273	410	367	384	357	407	405	383	399	484	478	588	672	655	690	849	816	936	1038	1112	1324	1368	1500	1742	1833	2121	2145	2641	2703	3091	3447	4111	4406	4742	6009	6722	10761	11727	14798	26173	58966	308564	0
FFQ	107	576	0	10	274	420	401	389	392	380	392	402	432	436	527	583	584	672	759	802	940	990	1060	1213	1310	1411	1518	1677	2001	2160	2164	2635	2762	3190	3569	4019	4413	4910	6242	6796	11231	11755	16081	26385	60339	303399	0
FFQ	108	360	0	1	279	410	393	373	387	390	411	413	461	505	507	600	614	725	787	847	921	925	1049	1173	1380	1420	1510	1792	1971	2155	2203	2655	2776	3147	3498	4098	4524	5059	6257	7056	11419	11930	15699	25470	58055	305996	0
FFQ	109	0	0	2	271	462	415	360	365	415	404	427	476	529	563	632	651	696	753	758	885	1003	1119	1202	1392	1554	1563	1835	2001	2229	2181	2699	2889	3366	3541	4250	4580	5136	6236	7054	12672	12480	16219	27546	58973	299817	0
FFQ	110	5	0	2	326	454	412	445	395	465	421	484	473	560	562	650	673	768	812	833	974	1040	1232	1337	1491	1528	1671	1887	2059	2310	2279	2736	2913	3293	3730	4393	4807	5205	6582	7360	13114	12654	15857	27620	59546	296242	0
