LFQ	11	681	0	13	178	319	268	297	271	249	304	324	333	360	445	561	989	1075	1106	1231	1474	1523	1597	1791	2076	2607	2708	3049	3340	3953	3620	5076	5513	6290	7902	8160	10617	11949	14371	19630	27250	43589	67373	101705	259845	853610	0
LFQ	12	147	0	0	176	306	274	264	282	263	276	372	359	419	445	609	1028	1055	1149	1304	1481	1522	1701	1939	2130	2576	2795	3209	3461	4149	3815	4999	5509	6415	8209	8187	10797	11803	14605	19729	27726	43711	67773	102165	264976	845512	0
LFQ	13	0	0	0	159	268	267	271	261	270	274	342	345	344	433	484	992	1055	1118	1281	1378	1493	1635	1867	2081	2481	2769	2838	3533	3523	3929	4921	5234	6005	7670	7526	10988	10893	13670	16952	27071	38108	62672	95444	258322	878455	0
LFQ	14	1	0	1	181	313	273	275	289	328	307	346	388	405	470	502	1026	1123	1124	1362	1392	1724	1624	2213	2047	2680	2984	2863	3700	3811	4615	5085	5142	6924	7417	8124	11207	12354	12015	17496	24986	35623	59105	93634	255844	886299	0
LFQ	15	2950	0	0	194	301	299	250	295	301	333	356	365	374	488	504	1000	1143	1084	1333	1330	1648	1610	2134	2018	2523	2986	2773	3464	3688	4497	4939	5217	6375	7089	7856	10787	11815	11694	16648	24741	34146	57915	92027	253199	894933	0
LFQ	16	53	0	0	331	522	523	441	471	488	547	583	618	658	776	809	961	1043	1100	1371	1394	1632	1697	1995	2072	2479	2809	2845	3498	3441	4463	4986	5135	5985	7299	7629	10757	11280	12916	15780	25500	34629	57726	92094	251372	896914	0
LFQ	17	0	0	0	304	510	511	476	439	505	522	610	609	633	812	818	936	1124	1160	1279	1394	1723	1590	2039	1985	2483	3021	2762	3565	3728	4506	4922	5243	6244	6990	8341	10354	11710	11238	16911	23821	32816	55275	90680	247455	907578	0
LFQ	18	0	0	1	357	547	530	508	461	537	538	587	627	664	752	815	915	1025	1132	1368	1345	1604	1641	1990	1999	2438	2838	2870	3524	3678	4309	4801	5251	6108	7205	7975	10679	11299	12957	16590	25108	34830	57437	91818	250439	897525	0
LFQ	19	11	0	0	300	542	508	499	456	472	540	578	637	583	814	816	971	1021	1141	1226	1289	1555	1584	2082	1922	2467	2931	2736	3489	3732	4392	4854	5190	6130	6905	7937	10563	11475	11436	16642	24529	32878	55327	90909	247463	908090	0
LFQ	20	0	0	0	308	522	592	515	498	553	579	672	641	657	791	810	929	1066	1100	1287	1485	1735	1651	2097	2039	2534	3046	2901	3514	3771	4644	4834	5591	6568	6925	8595	10192	11801	11012	17427	23256	32081	54575	90648	246504	908676	0
LFQ	21	103	0	0	326	545	564	508	526	547	535	664	634	714	836	867	973	1112	1190	1336	1616	1783	1706	2193	2209	2723	2963	3226	3575	4070	4700	5076	6167	6617	7147	9165	10362	11297	11700	17766	23208	30841	53147	89569	245279	909537	0
LFQ	22	959	0	1	352	548	594	513	522	594	576	678	640	651	842	851	980	1078	1150	1381	1395	1698	1695	2034	2050	2561	3058	2854	3608	3759	4600	4879	5621	6367	6961	8467	10141	12133	11375	17294	23042	32019	54192	90183	244142	910584	0
LFQ	23	82	0	1	388	604	605	542	551	560	626	677	672	735	870	832	998	1174	1227	1362	1519	1767	1652	2165	2094	2582	2956	3038	3569	4008	4450	4958	6043	6480	7035	8782	10253	11333	11364	17174	23274	29745	51149	87938	239518	922270	0
LFQ	24	1117	0	1	337	568	538	537	512	517	572	633	676	776	871	922	1049	1160	1171	1295	1655	1764	1757	2100	2194	2601	3009	3093	3671	4129	4330	5126	6403	6458	6928	9075	9872	11575	11312	17361	23726	26726	49254	85488	235356	931407	0
LFQ	25	5	0	0	363	587	617	535	581	600	587	683	670	714	923	908	1001	1220	1184	1332	1612	1861	1703	2349	2161	2685	3227	3126	3655	4071	4600	5098	6218	6617	7229	9118	10205	11867	11555	17730	22974	30387	51941	89071	240275	915777	0
LFQ	26	48	0	0	361	617	562	580	509	567	586	691	654	809	844	961	1054	1113	1243	1344	1606	1860	1789	2144	2175	2833	3090	3196	3784	4162	4522	5139	6525	6617	7023	9305	10087	11496	11695	17723	23935	27226	49984	86760	238157	924246	0
LFQ	27	13	0	1	363	616	622	642	576	620	649	708	742	826	899	943	1087	1167	1322	1346	1688	1939	1924	2238	2473	2972	3249	3377	3985	4374	4609	5091	6755	7108	7178	9319	10272	11556	13482	17424	24163	26863	48078	84296	237163	924904	0
LFQ	28	0	0	1	389	701	614	631	605	588	685	688	732	878	901	983	1075	1268	1345	1404	1758	1944	1895	2210	2462	2972	3192	3373	4199	4267	4712	5257	6849	7062	7392	9250	10156	11819	12901	17289	24092	26649	47880	83883	235910	926761	0
LFQ	29	1019	0	1	351	678	651	620	642	614	652	773	746	868	930	907	1143	1303	1415	1459	1818	1992	2078	2298	2614	3121	3236	3591	4078	4528	4870	5458	6985	7393	7407	9590	10352	11908	13637	17689	23933	27234	48219	84630	240022	916169	0
LFQ	30	345	0	29	365	619	568	602	557	572	618	674	691	797	874	932	1079	1165	1268	1289	1718	1920	1874	2250	2308	2871	3260	3150	3877	4070	4484	5103	6621	6840	7123	9080	9971	11670	12043	17569	22584	26603	47168	83733	231229	937459	0
LFQ	31	916	1	20	389	648	631	621	595	627	647	760	782	825	963	939	1154	1242	1286	1382	1588	1922	1944	2254	2450	2943	3148	3347	3967	4329	4694	5158	6586	7088	7258	9079	10047	11660	12731	16827	23218	26513	46713	82607	230443	936680	0
LFQ	32	0	0	0	374	651	621	594	597	576	622	632	797	868	878	1068	1109	1180	1314	1350	1644	1906	1993	2237	2386	2999	3086	3352	4050	4244	4578	5242	6814	6858	7167	9065	10083	11732	12101	17777	23675	26365	48428	84596	234781	929232	0
LFQ	33	1	0	0	410	706	612	625	559	627	648	737	785	884	879	955	1130	1249	1290	1450	1704	2018	1964	2308	2465	2868	3277	3250	4019	4295	4576	5118	6812	6988	7103	9243	10252	11555	12503	17222	22770	26350	47084	82406	230430	937495	0
LFQ	34	21	0	0	367	650	677	631	609	605	703	723	802	817	986	998	1148	1324	1393	1439	1725	1916	2048	2300	2568	2965	3222	3615	4049	4505	4817	5399	6272	7273	7782	9153	10224	11798	13876	16428	21969	27420	44337	79421	228577	942070	0
LFQ	35	56	0	0	356	763	714	683	677	726	686	805	835	912	985	1033	1193	1363	1385	1552	1776	2027	2094	2451	2645	3024	3281	3656	4238	4686	4809	5591	6724	7466	7878	9395	10455	12096	14052	16976	23000	27505	45887	81917	232788	928481	0
LFQ	36	0	0	0	379	680	678	596	607	593	676	698	798	926	877	998	1111	1225	1451	1469	1806	1924	2089	2277	2520	2928	3153	3580	4021	4337	4810	5208	6491	7491	7269	9384	10310	11629	13600	16204	22139	27022	44503	80294	226399	944472	0
LFQ	37	8	0	2	364	705	665	664	621	706	685	733	832	840	933	1011	1115	1325	1365	1506	1728	1873	2044	2299	2619	2932	3280	3557	3969	4517	4601	5365	6355	7462	7421	9318	10105	11698	13797	16072	21348	27184	43357	78333	223559	950749	0
LFQ	38	1	0	0	395	705	669	660	623	721	704	699	825	870	1022	1039	1200	1340	1436	1589	1831	1957	2082	2398	2699	3072	3349	3608	4107	4720	4761	5500	6326	7353	7669	9362	10395	11996	14143	16363	21388	27864	43977	78453	225387	944364	0
LFQ	39	779	1	16	400	748	709	687	690	717	743	779	824	863	1065	1044	1201	1296	1485	1631	1897	2023	2156	2430	2772	2962	3490	3795	4256	5008	4855	5766	6270	7413	7964	9691	10489	11971	14243	16547	20805	27892	42723	77688	224326	944512	0
LFQ	40	0	0	1	458	710	690	695	617	699	726	740	768	904	1029	972	1242	1356	1464	1577	1843	1948	2103	2390	2669	2998	3335	3726	4062	4858	4901	5607	6222	7373	7987	9332	10545	11642	14291	16252	20690	27427	42825	77165	223145	949638	0
LFQ	41	199	0	41	441	744	729	644	663	700	686	798	883	933	1041	1039	1214	1309	1570	1691	1861	2089	2309	2369	2855	3034	3481	3720	4129	5119	4750	5944	6156	7445	8232	9333	10699	12145	14611	17177	21270	28352	42283	74914	224458	945562	0
LFQ	42	815	0	46	418	776	715	706	688	711	727	777	851	932	1044	994	1230	1397	1447	1654	1880	1940	2149	2419	2748	3100	3434	3865	4173	4814	4816	5576	6329	7335	7677	9283	10570	11999	14233	16790	21174	27484	43419	77471	224513	944503	0
LFQ	43	907	0	0	373	779	665	741	677	723	724	741	805	912	982	1038	1126	1308	1443	1573	1848	1951	2174	2468	2532	2988	3476	3478	4036	4734	4696	5654	5814	7036	7580	8935	10216	11546	13786	15862	19967	26959	39606	72656	211772	972335	0
LFQ	44	1	0	0	398	780	694	679	662	733	773	805	830	984	1064	1009	1263	1333	1504	1639	1866	1947	2240	2372	2718	2993	3437	3469	4198	5011	4754	5821	6301	7383	8153	9310	10612	11910	14178	16556	20793	27916	40638	73207	216536	960152	0
LFQ	45	1106	0	1	477	808	757	714	754	791	807	865	915	1006	1123	1200	1294	1512	1628	1772	1997	2178	2430	2593	2976	3177	3641	3821	4422	5341	5116	6185	6578	7657	8311	9591	11005	12423	14665	17837	21147	29004	41898	74535	221319	942245	0
LFQ	46	0	0	1	489	882	771	772	745	771	838	895	933	1000	1201	1177	1336	1452	1639	1808	2071	2095	2422	2605	2916	3308	3815	3800	4529	5375	5286	6355	6612	7793	8560	9681	11155	12600	14804	17462	21688	29232	42283	75317	223745	937403	0
LFQ	47	33	0	4	520	922	763	793	773	774	831	939	928	946	1134	1180	1318	1571	1643	1791	1974	2318	2423	2641	2982	3168	3681	4042	4540	5373	5122	6248	6586	7667	8567	9666	11057	12162	14526	17860	21290	27814	41370	73707	218799	947176	0
LFQ	48	1	0	2	445	826	773	783	794	824	857	844	879	1050	1043	1198	1237	1474	1664	1800	1946	2185	2309	2569	2887	3102	3681	3849	4483	5076	5095	6126	6446	7658	8498	9211	10742	12102	14349	17594	20799	27840	41274	72306	213705	957296	0
LFQ	49	4	1	31	503	828	756	764	728	797	820	915	885	1047	1074	1136	1353	1520	1623	1750	2039	2155	2396	2598	2876	3180	3720	3797	4403	5228	5042	6261	6543	7695	8497	9470	11083	12341	14312	17916	21177	28514	42059	73819	219243	946723	0
LFQ	50	24	0	4	508	925	863	884	804	825	892	846	927	1023	1186	1258	1363	1607	1670	1834	2018	2327	2529	2648	3140	3199	3760	4076	4683	5577	5137	6594	6423	7930	8755	9739	11087	12579	14877	18527	21450	28865	41569	73448	218730	942512	0
LFQ	51	1	0	2	462	817	780	770	737	793	835	890	952	1042	1148	1239	1285	1465	1664	1757	1959	2262	2368	2610	2949	3204	3631	3916	4580	5277	5033	6169	6437	7877	8543	9300	10894	12115	14507	18206	20512	28064	41137	72286	214179	954968	0
LFQ	52	0	0	2	522	938	792	771	777	828	848	982	928	1029	1105	1278	1312	1562	1660	1891	2096	2277	2456	2612	3005	3250	3818	3911	4537	5369	5247	6333	6550	7934	8692	9661	11100	12655	14916	18312	21226	28483	41692	73187	217536	945542	0
LFQ	53	9	0	1	455	912	767	782	838	800	851	981	947	1032	1151	1242	1344	1500	1672	1848	1980	2188	2391	2526	2993	3140	3679	3831	4388	5174	5083	6275	6152	7529	8372	9466	10643	11897	14146	17549	20474	27670	39964	71862	209351	963767	0
LFQ	54	707	0	23	472	858	783	763	773	777	829	899	891	1002	1080	1215	1240	1518	1554	1746	1957	2203	2338	2611	2949	3145	3412	3914	4507	5023	5065	5932	6187	7428	8620	9178	10439	12085	14296	17795	20152	27095	40054	69991	205881	970235	0
LFQ	55	0	0	3	482	815	761	797	739	821	792	974	971	969	1093	1194	1283	1564	1632	1827	2007	2106	2385	2617	3062	3219	3430	3848	4590	4948	5209	5946	6284	7644	8739	9148	10366	11903	14268	18153	19619	27049	40999	69165	203968	972233	0
LFQ	56	592	0	2	565	986	902	860	847	913	903	923	1003	1080	1180	1351	1356	1621	1719	2022	2192	2333	2519	2778	3256	3295	3810	4130	4769	5427	5306	6426	6688	7904	8839	9722	11188	12438	14644	18756	21067	28584	41749	71234	213170	948573	0
LFQ	57	4	0	0	535	959	857	809	833	921	858	963	958	1106	1249	1316	1382	1590	1674	1893	2155	2346	2520	2724	3212	3389	3756	4169	4650	5508	5255	6280	6673	8014	8975	9562	11277	12513	14777	18554	20843	28643	41875	71177	212425	950443	0
LFQ	58	9	0	2	493	1000	861	842	869	848	918	991	945	1045	1170	1354	1386	1622	1624	1887	2126	2288	2373	2776	3067	3281	3632	4056	4743	5180	5514	6040	6487	8071	8985	9378	10965	12208	14634	18708	20160	27788	41646	70236	205684	961730	0
LFQ	59	1072	0	2	549	992	866	864	864	951	945	961	1040	1138	1246	1427	1353	1688	1798	2017	2217	2394	2687	2913	3275	3561	3663	4275	4876	5287	5612	6422	6821	8295	9537	9866	11392	12299	15077	18912	21040	28753	42843	69023	208397	950412	0
LFQ	60	11	0	2	520	1029	887	859	798	923	940	996	979	1063	1199	1327	1425	1715	1712	2005	2098	2287	2468	2805	3292	3424	3693	4223	4830	5305	5591	6254	6686	8285	9164	9841	11276	12150	15171	18638	20743	28891	42423	68226	204814	958654	0
LFQ	61	0	0	2	574	1079	901	936	919	965	1027	1002	1136	1168	1299	1452	1479	1724	1864	2068	2278	2492	2679	2967	3441	3440	3921	4557	5065	5478	5875	6597	6953	8501	9540	10165	11500	12997	15621	19368	21364	29814	43025	70305	211216	940868	0
LFQ	62	4	0	5	566	1064	981	909	943	1040	1042	1071	1185	1174	1357	1463	1569	1731	1832	2126	2316	2448	2833	3042	3474	3686	4036	4401	5242	5621	5795	6848	6948	8471	9790	10058	11771	13351	15987	19310	21808	29890	44291	71169	214513	932461	0
LFQ	63	1235	0	30	638	1086	972	954	952	1015	917	1107	1190	1203	1347	1402	1514	1684	1904	2064	2282	2391	2779	3052	3541	3584	3772	4370	5129	5284	5990	6599	6969	8339	9511	10171	11407	12751	15722	18929	21709	29623	44186	68368	208897	943053	0
LFQ	64	1308	1	0	610	1037	966	916	913	954	974	1053	1068	1164	1252	1461	1540	1701	1778	1992	2235	2393	2692	2870	3415	3556	3737	4390	5020	5257	5784	6631	6940	8452	9216	10105	11239	12504	15086	18905	21203	29300	42585	68746	206002	950671	0
LFQ	65	562	0	1	617	1124	966	981	897	985	1030	1015	1129	1252	1339	1446	1490	1722	1878	2080	2286	2503	2811	2983	3428	3706	3872	4571	5082	5321	6075	6625	7106	8538	9590	10328	11702	12643	15948	18698	21318	30296	44349	67958	208732	942639	0
LFQ	66	2	0	1	615	1061	1015	941	955	1026	964	1104	1121	1189	1383	1452	1511	1728	1914	2095	2339	2470	2762	3106	3495	3700	4031	4615	5173	5514	5926	6788	6863	8810	9380	10306	11865	13009	16014	19107	21639	29485	43772	70055	212836	936485	0
LFQ	67	1	0	10	647	1150	1024	1044	1026	1039	1066	1031	1242	1274	1400	1454	1616	1814	1956	2127	2420	2501	2837	3009	3603	3830	4074	4736	5194	5547	6134	7020	7222	8784	9483	10740	11703	13094	16006	19070	21810	30810	44268	67833	206937	940036	0
LFQ	68	1	0	1	620	1173	1078	980	1001	978	1053	1161	1165	1252	1387	1509	1601	1872	1959	2210	2493	2648	2876	3180	3731	3905	4132	4928	5347	5798	6262	7324	7407	9075	10064	11329	12387	14010	16782	20089	22880	31631	46119	70035	218678	915511	0
LFQ	69	12	0	7	684	1238	1074	1064	1041	1132	1105	1157	1326	1364	1473	1596	1803	1935	2169	2308	2528	2753	2915	3154	3829	4121	4178	5010	5590	5983	6450	7473	7620	9118	10129	11386	12554	13775	17104	19977	23083	32422	46712	68649	215459	915162	0
LFQ	70	1	0	0	707	1228	1128	1124	1041	1151	1136	1236	1350	1382	1483	1638	1825	1901	2125	2393	2595	2942	3023	3328	3961	4107	4429	5259	5581	6053	6717	7808	7859	9570	10400	11710	12938	14815	17874	20418	23875	33069	47358	69259	221025	900800	0
LFQ	71	20	0	4	707	1237	1155	1060	1010	1079	1128	1191	1295	1345	1496	1573	1693	1891	2107	2401	2541	2824	2857	3244	3734	4100	4293	4998	5560	5754	6638	7450	7702	9177	9819	11443	12200	13857	17201	19933	23375	31977	44794	69098	212169	920492	0
LFQ	72	16	0	3	700	1233	1164	1120	1106	1113	1140	1180	1367	1373	1475	1691	1705	1922	2180	2523	2684	2852	3021	3376	3873	4220	4288	5151	5635	5940	6703	7513	7729	9499	9967	11682	12566	14437	17689	19908	23888	32778	46307	68657	214282	911966	0
LFQ	73	27	0	3	686	1230	1094	1087	1093	1073	1160	1228	1347	1344	1482	1604	1735	1965	2157	2336	2592	2851	2861	3306	3798	4074	4199	5081	5616	5756	6509	7414	7693	9333	9933	11718	12350	13807	17305	19551	23455	31900	46193	66643	212207	920826	0
LFQ	74	1864	0	4	743	1326	1086	1154	1109	1212	1169	1242	1392	1447	1573	1577	1823	1945	2179	2478	2580	2887	3038	3437	3961	4131	4447	5296	5523	5873	6702	7680	7964	9433	10227	11502	12436	14420	17450	20021	24080	32210	45073	67968	210931	915029	0
LFQ	75	3135	0	6	815	1341	1266	1131	1193	1169	1251	1244	1427	1507	1486	1627	1886	2062	2329	2555	2783	2957	3089	3565	3883	4351	4635	5194	5940	6048	6868	7755	8353	9581	10333	12092	12711	14989	18084	20303	24685	32774	45055	68167	211309	906688	0
LFQ	76	499	0	25	789	1321	1253	1126	1117	1120	1253	1274	1423	1478	1637	1689	1870	2048	2354	2599	2715	3149	3177	3575	4059	4447	4648	5322	6020	6026	7102	7977	8463	9803	10469	12211	12841	15133	18599	20659	24973	33151	45500	69698	215737	899293	0
LFQ	77	32	0	5	771	1283	1204	1160	1113	1141	1203	1336	1363	1419	1585	1697	1848	2014	2215	2421	2606	2960	3055	3402	3796	4172	4405	5111	5472	5759	6614	7380	7828	9011	9643	11331	11885	14128	16792	19377	23699	31767	42523	67111	201765	934220	0
LFQ	78	11	0	3	714	1287	1097	1067	1063	1079	1146	1194	1253	1300	1449	1561	1811	1926	2079	2398	2561	2838	2912	3273	3484	3861	4363	5007	5197	5654	6240	7108	7584	8730	9154	10958	11309	13954	16516	18892	23076	31036	41294	65959	196679	949545	0
LFQ	79	5	0	2	736	1195	1111	1067	1056	1072	1132	1218	1315	1390	1399	1723	1790	1890	2065	2326	2517	2704	3008	3242	3490	3997	4480	4799	5055	5807	6089	7124	7657	8764	9333	10695	10936	13935	16140	18615	23149	30633	40427	65691	191174	957669	0
LFQ	80	9	0	1	729	1285	1195	1194	1139	1173	1206	1286	1339	1457	1543	1623	1781	2039	2115	2523	2533	2735	3028	3381	3739	4154	4576	4853	5515	5877	6281	7515	7940	9101	9547	10902	11865	14393	16264	19271	23296	31449	40742	66436	195242	945350	0
LFQ	81	158	1	19	846	1374	1188	1180	1176	1252	1270	1321	1385	1505	1600	1739	1882	2095	2392	2545	2831	2912	3183	3654	3959	4190	4846	4939	5730	6094	6762	7644	8375	9535	9901	11336	12155	15647	16908	20147	24778	32458	43618	68338	198195	926559	0
LFQ	82	7	0	6	840	1413	1282	1279	1196	1272	1238	1353	1436	1525	1653	1770	1977	2050	2390	2627	2793	2944	3316	3555	3971	4326	5090	5084	5682	6117	7164	7599	8420	9635	9877	11683	12566	15172	16411	20800	24354	32748	43568	69383	193162	928888	0
LFQ	83	3491	0	8	912	1606	1414	1323	1304	1332	1391	1594	1596	1652	1788	1982	2068	2334	2589	2790	3024	3191	3544	3950	4423	4632	5285	5545	6299	6756	7435	8247	9100	10524	10705	12297	13506	16663	17987	21627	26861	33584	46245	71433	206303	889282	0
LFQ	84	14	0	6	881	1501	1356	1373	1323	1318	1381	1462	1511	1654	1784	1892	2113	2248	2636	2857	2935	3160	3492	3918	4236	4584	5231	5599	6134	6413	7373	8319	8961	10216	10532	12251	13446	16134	17594	21559	26288	33602	45462	70800	203507	900566	0
LFQ	85	3385	1	8	969	1682	1440	1503	1374	1450	1454	1514	1706	1723	1838	2041	2178	2432	2668	2994	3137	3328	3607	3997	4437	4853	5531	5700	6428	6921	7627	8581	9246	10454	11001	12538	13828	16476	18417	21704	27314	34794	46245	70722	212737	877639	0
LFQ	86	22	0	7	929	1550	1379	1364	1308	1329	1413	1468	1556	1637	1826	1930	2070	2229	2511	2789	2850	3166	3406	3897	4161	4549	5396	5509	5958	6493	7456	7973	8846	10098	10439	12155	13117	16040	17262	21027	25510	33688	44596	70255	198630	909828	0
LFQ	87	1232	0	7	1002	1714	1445	1474	1364	1433	1426	1543	1742	1751	1955	2010	2102	2351	2593	2952	3096	3469	3622	4238	4601	4978	5496	5785	6515	6922	7815	8496	9414	10683	11139	12598	14114	17231	18291	22064	27768	35734	47187	71526	209506	877238	0
LFQ	88	880	0	6	988	1635	1381	1431	1451	1364	1462	1576	1620	1701	1841	1964	2212	2377	2667	2910	3087	3196	3686	4079	4551	4722	5560	5652	6392	6758	7914	8251	9216	10501	10854	12560	13878	16506	17747	22329	26815	36621	46899	73107	200165	889110	0
LFQ	89	22	0	9	1036	1716	1529	1484	1470	1486	1487	1635	1793	1809	1911	2091	2298	2502	2658	3005	3207	3356	3653	4236	4606	4948	5661	5813	6548	6769	7948	8463	9189	10651	11191	12859	13928	16786	17889	22296	27135	35256	48067	74849	201453	882924	0
LFQ	90	1321	0	5	1042	1735	1545	1482	1462	1454	1510	1716	1783	1840	1994	2126	2438	2508	2765	3144	3281	3604	3817	4372	4622	4955	5679	5933	6577	6833	8223	8649	9637	10958	11602	12890	14215	17201	17842	22524	28183	36304	47407	75816	202563	874065	0
LFQ	91	933	0	5	1093	1729	1547	1571	1441	1537	1519	1614	1795	1790	1935	2113	2354	2443	2876	2961	3236	3483	3804	4356	4657	5094	5615	6033	6565	6783	8224	8682	9375	10668	11605	12923	14403	17339	18392	22793	28312	35958	47734	74628	200481	877223	0
LFQ	92	19	0	13	996	1672	1432	1432	1358	1396	1394	1496	1661	1724	1837	1921	2201	2312	2563	2877	3063	3246	3597	3884	4324	4624	5324	5450	6236	6485	7654	7903	8991	10037	10850	12092	13427	16109	17053	21215	26850	35886	45526	72311	191807	907374	0
LFQ	93	14	0	5	1043	1610	1511	1462	1453	1496	1459	1635	1759	1795	1935	2117	2308	2408	2736	2857	3142	3366	3673	4110	4530	4889	5430	5862	6363	6542	8294	8200	8964	10207	11178	12657	14418	16144	17542	23090	27438	36339	49425	76541	187172	894502	0
LFQ	94	14	0	10	1022	1727	1571	1559	1504	1521	1569	1713	1833	1879	1907	2128	2414	2548	2961	3063	3312	3456	3910	4378	4706	5171	5403	6025	6617	6887	8257	8677	9233	10611	11505	12800	14365	16705	18245	23073	27843	36964	50736	77521	192372	879906	0
LFQ	95	501	2	33	1131	1772	1613	1610	1461	1532	1526	1696	1810	1903	1915	2222	2416	2532	2941	3065	3330	3502	3982	4361	4763	5153	5516	5845	6820	6795	8488	8404	9259	10470	11557	13016	14382	16819	18221	23497	27772	38245	51410	77592	190315	878426	0
LFQ	96	43	1	9	1121	1860	1657	1607	1570	1631	1662	1719	1909	1979	2028	2223	2519	2659	3067	3058	3342	3537	3975	4306	4912	5183	5564	6021	6742	6923	8478	8612	9381	10686	11688	13257	14885	16839	18456	23930	28252	38758	50583	73918	192139	876932	0
