FFQ	17	27	0	0	114	172	145	119	133	157	153	144	194	171	208	211	289	363	322	453	360	460	457	641	587	640	960	800	1085	1350	1210	1725	1736	1807	2504	3146	3811	2965	5245	6525	9338	15149	19353	42077	84534	1609478	0
FFQ	18	0	0	0	104	150	161	143	156	157	160	161	186	211	232	224	295	374	338	431	409	504	528	754	696	668	933	917	1086	1428	1279	1778	1960	1833	2537	3194	4032	3520	5247	6611	9591	15437	18875	41607	84374	1608037	0
FFQ	19	0	0	0	111	149	151	140	149	183	154	154	196	202	223	263	294	370	350	452	466	515	551	609	797	758	912	997	1149	1474	1288	1814	1977	1918	2618	3154	4159	3885	5267	6715	9572	15337	18843	41069	83503	1608430	0
FFQ	20	694	0	0	122	157	141	150	152	174	177	167	209	240	262	246	292	397	358	477	419	521	520	650	782	780	947	1073	1171	1474	1488	1778	2093	2035	2647	3323	4308	4135	5560	6962	9817	14950	18926	40487	83041	1607016	0
FFQ	21	0	0	0	135	166	171	146	154	174	182	152	205	219	232	246	296	352	373	474	436	480	592	652	778	797	966	1093	1145	1456	1587	1882	2102	2052	2755	3328	4197	4289	5626	7148	9714	14875	19052	40429	83755	1606455	0
FFQ	22	0	0	1	149	139	173	154	119	169	197	188	213	211	280	290	293	387	365	479	466	525	604	667	838	742	902	1135	1206	1476	1548	1802	2157	2215	2868	3228	4300	4435	5837	7177	9763	14917	18975	40479	84403	1604846	0
FFQ	23	0	0	0	133	155	185	195	154	157	183	208	222	244	307	240	316	402	379	463	478	562	592	694	815	889	960	1146	1274	1468	1849	1882	2207	2400	2826	3317	4335	4951	5948	7546	9860	13627	18939	39748	84085	1604977	0
FFQ	24	0	0	3	129	169	178	173	168	187	187	185	190	229	289	260	300	392	355	470	504	497	580	663	810	867	894	1145	1158	1473	1673	1873	2138	2254	2788	3390	4403	4559	5768	7206	9924	14376	18871	40003	83477	1606160	0
FFQ	25	0	0	0	140	201	168	180	166	180	187	223	192	226	297	259	300	420	412	490	488	553	687	731	819	943	1031	1200	1322	1522	1872	1984	2115	2497	2989	3389	4327	5124	6218	7668	10053	13151	18942	38645	83872	1605135	0
FFQ	26	0	0	0	138	171	182	189	162	191	224	228	237	262	297	274	323	406	372	460	516	537	646	767	881	918	917	1159	1256	1443	1859	1918	2160	2367	2867	3500	4350	5004	6041	7513	9869	14044	19086	39498	83746	1604340	0
FFQ	27	1	0	0	150	203	203	190	147	193	206	236	202	259	316	291	309	364	436	509	508	516	696	734	852	891	932	1185	1359	1585	1773	1907	2187	2530	3094	3493	4119	5013	6255	7538	10089	13643	19253	39535	84171	1603245	0
FFQ	28	191	0	0	122	188	219	190	184	183	217	240	220	247	301	272	321	425	417	468	526	566	617	691	893	918	967	1122	1374	1516	1824	2012	2091	2404	3024	3512	4241	5156	6274	7760	10339	13400	19030	38503	84215	1603938	0
FFQ	29	0	0	0	154	172	206	210	177	177	220	240	231	252	284	283	342	444	433	501	534	569	730	764	922	972	1045	1262	1429	1505	1860	2048	2175	2644	2985	3614	4182	5326	6406	7666	10683	13335	19143	38996	84190	1602006	0
FFQ	30	7	0	0	142	183	203	204	195	182	207	221	258	274	330	351	303	462	399	526	569	547	726	792	797	1043	1084	1296	1495	1531	1967	2115	2082	2760	3026	3747	4146	5533	6494	7928	10388	13082	19037	38520	84388	1601777	0
FFQ	31	0	0	0	156	177	193	224	211	198	226	222	225	289	322	334	329	440	445	533	579	607	765	825	878	1017	1038	1288	1552	1551	1981	2245	2097	2803	3261	3703	4206	5805	6631	7927	10805	12962	19475	38131	83905	1600756	0
FFQ	32	21	0	1	152	197	215	202	213	179	238	241	242	236	312	331	385	451	453	569	632	605	734	836	806	1042	1038	1278	1517	1510	1936	2351	1983	2926	3061	3702	3969	5859	6642	8006	10632	12703	18671	38182	84374	1601684	0
FFQ	33	0	0	0	166	186	233	193	197	201	257	258	269	280	366	320	347	438	420	524	598	686	755	813	909	1039	1072	1328	1579	1553	1977	2399	2079	2870	3178	4015	3967	5816	6499	7979	10736	12874	18954	38224	84585	1600178	0
FFQ	34	34	0	0	177	216	232	215	240	191	233	250	281	270	328	353	368	437	466	538	601	664	796	871	896	1050	1160	1345	1530	1654	2010	2514	2167	3058	3231	3982	4008	5751	6461	7960	10660	13145	19053	37964	84312	1599645	0
FFQ	35	1	0	0	162	213	204	237	193	222	250	252	241	263	372	373	315	479	471	542	607	617	786	919	881	1062	1117	1418	1649	1650	1956	2639	2002	3114	3165	4123	3808	5918	6549	8011	10751	12978	18286	38444	84575	1599502	0
FFQ	36	2	0	2	177	235	229	215	215	217	235	261	251	286	353	363	351	454	509	563	628	602	726	881	857	1098	1156	1404	1583	1620	1939	2752	2036	3168	3267	4189	3865	5909	6462	8017	10867	13298	18175	38009	85225	1598666	0
FFQ	37	51	0	2	156	220	282	222	239	221	239	306	300	301	329	354	356	446	465	525	684	672	782	881	952	1050	1194	1374	1665	1730	1917	2785	2096	3348	3277	4536	3927	5865	6250	8128	10459	13960	17497	38077	84900	1598297	0
FFQ	38	4	0	0	168	235	215	247	254	221	275	283	308	283	372	378	413	493	478	554	687	667	784	885	885	1115	1164	1510	1678	1667	1966	2861	2030	3298	3291	4450	3904	6048	6420	8159	10759	13609	18014	38416	85438	1596431	0
FFQ	39	2	0	0	185	259	248	255	257	238	240	291	287	322	373	386	417	468	566	535	730	660	857	903	957	1165	1258	1454	1689	1787	1967	2804	2098	3306	3251	4411	4136	5612	6299	8193	10322	14154	17337	37482	84667	1598489	0
FFQ	40	0	0	2	184	230	250	230	245	211	261	279	316	284	374	418	377	472	544	540	724	691	862	1013	994	1197	1313	1418	1662	1835	1991	2856	2244	3262	3409	4563	4249	5646	6419	8145	10653	14279	17842	37483	85726	1595624	0
FFQ	41	3	0	2	188	252	233	201	241	268	227	282	307	328	370	420	429	480	548	550	705	735	824	976	945	1205	1275	1429	1618	1836	1910	2834	2311	3304	3304	4615	4241	5578	6512	8267	10092	14713	17324	38159	85037	1596239	0
FFQ	42	2	0	3	187	235	233	230	256	242	268	278	312	331	364	388	386	466	526	515	680	649	850	999	922	1195	1320	1410	1696	1769	1909	2728	2383	3273	3448	4559	4331	5288	6234	8382	10134	14464	17278	37243	85267	1597684	0
FFQ	43	72	0	0	197	235	229	232	284	271	261	299	278	340	404	393	403	490	559	558	721	663	853	969	967	1225	1411	1410	1776	1900	1865	2846	2376	3234	3604	4657	4600	5401	6692	8451	10240	14998	17690	37489	85926	1593848	0
FFQ	44	7	0	2	172	248	253	264	273	265	265	280	365	339	394	460	382	516	569	588	743	746	829	1049	957	1245	1360	1446	1686	2005	1855	2838	2457	3350	3607	4816	4772	5261	6666	8571	9818	15200	17786	37579	85187	1593846	0
FFQ	45	1	0	5	193	266	271	252	256	275	266	308	356	313	431	426	411	485	531	613	724	713	859	946	948	1210	1417	1448	1719	1947	1894	2756	2512	3253	3652	4764	4672	5230	6535	8576	10055	15491	17740	37243	85988	1593366	0
FFQ	46	0	0	2	210	237	274	289	256	266	300	288	337	372	407	433	439	496	602	573	763	728	870	928	1011	1263	1474	1531	1717	2103	1961	2867	2741	3089	3705	4610	4828	5126	6812	8843	9453	15823	17825	36786	84090	1594589	0
FFQ	47	2	0	0	196	282	273	256	274	310	273	292	326	338	385	411	424	503	623	605	726	765	887	995	1046	1261	1471	1358	1746	2166	1914	2758	2839	3130	3805	4780	5163	4874	6750	9023	9148	16315	17966	36157	84189	1594311	0
FFQ	48	1	0	2	208	280	265	279	252	286	289	331	360	347	386	455	447	547	609	599	735	739	879	965	1094	1251	1451	1567	1753	2090	1948	2861	2794	3121	3809	4805	5097	5128	6753	9126	9326	16418	17773	36742	84030	1593118	0
FFQ	49	1554	0	2	201	282	261	301	297	301	298	335	348	370	413	458	449	528	607	603	748	772	835	1021	1077	1159	1441	1529	1770	2153	1893	2696	2967	3149	3796	4696	5151	5412	6808	9272	8786	16893	18064	37543	82647	1591430	0
FFQ	50	1	0	0	204	304	279	258	239	294	273	300	355	372	434	486	482	502	600	643	756	797	872	969	1182	1143	1514	1538	1764	2192	1949	2775	2963	3096	3821	4708	5051	5404	6895	9366	8662	16835	18314	37092	82282	1593350	0
FFQ	51	0	0	0	217	271	283	273	272	288	281	339	343	367	421	442	465	495	628	594	743	811	901	1059	1120	1197	1492	1589	1845	2133	1935	2730	2894	3197	3754	4737	4956	5596	6867	9312	8546	16654	18427	37888	80605	1594349	0
FFQ	52	557	0	19	203	286	258	265	270	315	290	317	386	349	358	432	534	560	616	679	778	786	869	1001	1242	1210	1498	1573	1727	2143	1971	2596	2913	3175	3755	4742	5214	5725	6951	9318	8550	16672	18670	38504	81651	1591388	0
FFQ	53	2394	0	6	223	308	308	301	271	290	278	348	359	403	417	468	495	534	598	712	768	798	902	1027	1223	1157	1547	1660	1829	2077	1956	2655	2873	3313	3660	4659	5058	5968	6938	8963	8372	16175	18188	38656	80296	1591885	0
FFQ	54	4	0	2	194	297	308	272	283	330	273	329	374	378	394	467	446	547	626	682	761	789	878	1012	1161	1206	1484	1678	1718	2141	2032	2656	2850	3464	3648	4566	5075	6106	6875	9360	8669	16116	18525	39027	79265	1594048	0
FFQ	55	1690	0	2	234	319	291	306	302	327	330	340	373	391	439	458	513	546	654	710	772	873	915	1071	1255	1286	1510	1686	1820	2214	2022	2680	3041	3492	3766	4744	5292	6206	7232	9462	8912	16329	18710	39675	80807	1587319	0
FFQ	56	1543	0	3	200	338	304	320	294	301	292	329	360	424	439	459	491	574	669	772	774	907	870	1016	1302	1198	1541	1692	1880	2251	2178	2701	2952	3491	3702	4762	5267	6315	7064	9325	8851	16133	19001	39792	79595	1588644	0
FFQ	57	1238	0	3	236	327	333	327	317	338	296	337	377	430	440	482	516	552	683	742	775	968	925	1075	1364	1318	1573	1790	1896	2244	2276	2768	2962	3619	3720	4581	5287	6532	7127	9535	9500	15640	18863	41141	79512	1586350	0
FFQ	58	413	0	0	239	326	361	348	327	346	320	376	370	388	430	504	568	607	704	697	764	901	999	1047	1363	1235	1554	1839	1861	2305	2269	2786	3087	3625	3725	4700	5327	6376	7114	9515	9429	16095	18955	40237	80902	1585981	0
FFQ	59	1416	0	3	223	323	319	330	348	365	280	331	409	435	436	524	563	575	734	741	822	952	914	1078	1400	1262	1561	1768	1929	2225	2149	2769	2905	3549	3912	4651	5209	6377	7029	9560	9451	16193	18786	40774	80315	1585420	0
FFQ	60	1	0	0	239	345	327	312	323	330	349	362	405	440	478	473	552	590	688	786	850	948	1062	1092	1413	1388	1450	1779	2064	2160	2444	2926	2942	3868	4016	4401	5225	6494	7174	9920	10345	15064	19492	41081	79890	1584827	0
FFQ	61	2	0	2	226	313	341	339	338	344	325	377	401	465	436	506	568	571	681	793	797	971	926	1003	1352	1353	1481	1902	2020	2210	2391	2795	2849	3783	3969	4573	5215	6607	7023	9523	9732	15141	19007	41023	79228	1587413	0
FFQ	62	1191	0	20	259	354	370	374	342	332	358	382	383	436	458	548	600	597	690	822	804	1032	1049	1035	1414	1380	1470	1860	2151	2147	2377	2931	2879	3770	4202	4437	5180	6511	7185	9669	10312	14816	18947	40400	78583	1586258	0
FFQ	63	55	0	0	237	325	337	327	345	375	332	383	426	470	439	510	608	588	649	761	819	982	1051	1040	1423	1441	1488	1827	2140	2067	2420	2869	2888	3699	4189	4298	5395	6474	7108	9514	10328	14618	19037	40584	78681	1587767	0
FFQ	64	0	0	1	236	351	350	343	339	334	314	413	411	423	492	530	566	602	670	853	790	909	1047	962	1383	1401	1487	1767	2185	2042	2429	2998	2821	3560	4274	4435	5127	6503	7040	9698	10677	14399	19129	40686	79068	1587269	0
FFQ	65	7	0	1	243	362	367	334	324	362	358	399	448	454	523	525	605	609	673	804	866	986	1091	1081	1508	1455	1496	1896	2265	2197	2470	3096	2916	3750	4230	4615	5310	6624	7142	9810	10769	14525	18982	41254	79756	1583826	0
FFQ	66	46	0	0	241	381	368	358	358	407	359	401	442	486	478	550	567	654	692	854	865	985	1186	1085	1367	1493	1560	1810	2241	2143	2465	3027	2943	3755	4283	4547	5256	6578	7229	9781	10640	14492	19119	41192	79038	1584592	0
FFQ	67	2	0	3	278	366	352	395	370	399	350	445	446	552	531	543	658	706	657	827	848	1007	1155	1090	1431	1470	1555	1886	2305	2109	2540	3231	2963	3613	4302	4859	5331	6516	7092	9731	11049	14647	19470	41023	79820	1582391	0
FFQ	68	3	0	0	278	402	380	345	348	410	376	400	423	460	520	588	674	643	658	823	842	950	1079	1016	1450	1665	1481	1789	2302	2103	2444	3151	3001	3602	4331	4780	5192	6443	7245	9793	10734	14532	19289	40915	79598	1583856	0
FFQ	69	1407	0	0	277	355	370	360	376	406	362	392	429	514	514	568	596	656	664	862	856	968	1057	1075	1422	1575	1534	1911	2156	2122	2562	3218	3011	3588	4242	4767	5029	6399	7040	9830	10749	14180	19121	41057	78862	1583874	0
FFQ	70	0	0	0	265	365	352	376	355	388	365	373	433	457	490	589	631	637	666	811	863	968	1148	1088	1429	1555	1505	1872	2284	2111	2451	2990	3066	3617	4222	5116	4852	6380	6857	9704	10619	14233	19343	40251	78853	1586383	0
FFQ	71	0	0	0	285	318	392	368	375	402	419	380	431	482	503	537	582	685	645	783	915	932	1046	1161	1412	1538	1576	1814	2173	2086	2502	3086	3300	3481	4101	5116	4832	6065	6997	9533	10547	14126	19269	39651	77964	1588503	0
FFQ	72	1236	0	3	258	398	383	376	423	348	409	366	438	494	492	603	621	704	720	862	916	998	1081	1093	1425	1502	1573	1936	2225	2114	2505	3139	3272	3454	4239	5128	5000	5984	7035	9848	10599	14144	19611	40170	78650	1584538	0
FFQ	73	4	0	0	269	427	457	363	376	430	395	412	496	500	496	586	630	681	742	831	933	1015	1229	1150	1458	1628	1614	1993	2308	2123	2687	3231	3306	3808	4361	5279	5336	6459	7215	9761	11077	14609	19917	41636	80062	1579023	0
FFQ	74	1	0	1	295	407	441	417	399	438	392	433	483	503	533	646	666	690	759	899	986	1047	1258	1175	1470	1627	1642	1972	2307	2200	2579	3275	3377	3661	4320	5382	5258	6354	7447	9959	11247	14505	19906	41300	79867	1578789	0
FFQ	75	12	0	0	277	456	421	410	405	470	449	476	500	598	579	613	702	747	779	1019	1008	1017	1166	1289	1553	1718	1746	2022	2414	2364	2735	3296	3596	3721	4356	5371	5411	6460	7395	10068	11288	14807	20262	41775	82046	1573516	0
FFQ	76	3945	0	6	394	653	581	556	560	609	597	580	680	694	686	880	921	981	960	1167	1160	1379	1482	1589	1898	1935	2108	2600	2855	2972	3130	3983	4463	4391	5364	6507	6561	7527	8729	11717	13555	16662	24030	47324	95972	1525970	0
FFQ	77	720	0	1	318	478	425	427	438	409	420	454	493	552	554	594	678	786	773	851	969	1064	1192	1344	1523	1654	1728	2036	2243	2406	2765	3405	3711	3532	4362	5504	5308	6267	7407	10089	11358	14618	20514	40848	80065	1576030	0
FFQ	78	1252	0	5	332	469	433	463	413	494	490	411	488	546	617	622	713	794	712	949	970	1070	1226	1296	1497	1676	1800	2088	2282	2531	2743	3352	3617	3644	4499	5552	5453	6392	7358	10280	11351	14643	20871	41490	80811	1572618	0
FFQ	79	0	0	1	328	475	479	430	436	428	470	475	497	570	609	627	727	854	814	928	1022	1114	1348	1337	1608	1713	1946	2134	2312	2582	2941	3524	3837	3698	4656	5745	5912	6431	7648	10605	11822	14981	21287	41212	81841	1568909	0
FFQ	80	13	0	1	334	468	474	454	389	447	489	504	533	582	600	624	694	800	766	938	1019	1160	1241	1286	1577	1653	1878	2123	2271	2468	2828	3263	3835	3568	4422	5597	5648	6250	7600	10230	11332	14511	20889	40751	79832	1574971	0
FFQ	81	1	1	2	378	509	488	464	414	507	496	463	557	581	608	634	739	798	840	1038	1168	1102	1324	1461	1637	1704	1930	2196	2309	2583	2934	3547	3854	3701	4747	5789	6170	6373	7855	10434	12025	15092	21678	41421	83333	1565428	0
FFQ	82	37	0	0	389	547	497	480	486	495	491	527	561	621	641	715	745	878	876	1068	1162	1218	1411	1544	1699	1836	2098	2315	2446	2789	3014	3590	4170	3994	4912	6019	6363	6458	8073	10820	12430	15839	21902	41884	84938	1558335	0
FFQ	83	5	0	0	321	496	489	479	452	470	466	513	526	591	596	661	734	861	838	921	1134	1135	1317	1408	1606	1753	1869	2107	2297	2754	2934	3373	3833	3592	4595	5665	6141	6118	7976	10293	11913	15050	20999	40547	80589	1570896	0
FFQ	84	1028	0	2	343	490	477	523	495	481	559	516	562	643	634	696	788	871	878	1005	1151	1172	1338	1460	1653	1734	2070	2155	2377	2714	2902	3533	3891	3624	4696	5859	6214	6309	7952	10559	12221	15292	21276	41455	83467	1563248	0
FFQ	85	8	0	1	376	593	533	513	510	510	535	511	597	618	631	733	801	849	924	1035	1127	1216	1412	1477	1669	1729	1948	2293	2409	2754	2958	3419	3975	3706	4736	6068	6147	6243	7937	10482	12294	14892	21517	40781	82729	1565117	0
FFQ	86	1131	0	1	367	509	458	497	431	531	504	497	553	627	642	727	744	872	865	1023	1096	1177	1389	1454	1583	1825	2024	2227	2412	2790	2885	3499	3942	3852	4695	5918	6557	5954	8086	10226	12275	14728	21087	40021	81947	1566685	0
FFQ	87	992	0	1	346	524	528	463	482	507	532	533	567	656	665	720	839	866	890	1003	1149	1177	1407	1531	1654	1774	2086	2245	2427	2948	2958	3585	3927	3839	4850	6087	6760	6246	8245	10663	12712	15420	21509	40411	82805	1561784	0
FFQ	88	1514	0	9	357	544	564	501	568	524	540	567	585	663	725	760	844	888	975	1052	1250	1241	1435	1583	1729	1967	2109	2258	2613	2951	3149	3762	4183	4041	5084	6059	6922	6497	8520	10815	12888	15715	22563	40573	84404	1554822	0
FFQ	89	1074	0	7	397	567	542	475	485	505	517	546	575	659	639	694	843	857	921	1011	1113	1147	1430	1575	1614	1764	2079	2142	2346	2879	2959	3533	3979	3858	4651	5902	6610	6028	8097	10270	12349	15167	21618	40713	83153	1563023	0
FFQ	90	3	0	1	371	538	514	516	465	520	528	507	561	652	663	727	792	883	893	963	1194	1177	1381	1498	1593	1782	2075	2206	2376	2964	2896	3509	3911	3813	4669	5892	6853	5954	8141	10281	12534	14983	21632	39777	82702	1565423	0
FFQ	91	0	0	21	382	587	542	543	517	531	571	547	587	647	662	769	844	907	944	1058	1182	1238	1540	1637	1712	1948	2264	2237	2609	3115	3003	3701	4093	4061	5027	6119	7028	6125	8487	10580	13226	15290	22927	39309	83132	1559064	0
FFQ	92	4	0	3	379	537	575	515	527	522	539	529	572	668	640	771	890	916	916	1056	1234	1224	1444	1583	1677	1888	2212	2188	2612	3046	2954	3609	3986	4095	4868	5948	7031	6100	8548	10475	13149	15693	24027	43394	87221	1550548	0
FFQ	93	7	0	40	404	601	582	573	534	561	588	562	601	742	779	751	849	1004	991	1108	1258	1260	1527	1628	1764	1939	2226	2238	2665	3129	3048	3679	4179	4029	5203	6134	7202	6325	8530	10636	13637	15826	24199	41581	90002	1546192	0
FFQ	94	1	1	8	547	834	704	724	677	762	702	725	794	861	848	923	1074	1168	1143	1256	1375	1434	1623	1948	1968	2110	2438	2515	2999	3384	3429	3980	4386	4490	5648	6528	7605	6967	9407	11403	14509	16766	26015	44927	92991	1526715	0
FFQ	95	36	0	4	397	598	555	622	572	571	600	592	663	795	733	845	882	984	1015	1189	1270	1407	1597	1824	1851	2040	2362	2464	2774	3469	3196	3732	4344	4433	5455	6284	7438	7113	9054	11042	14230	16298	28167	41981	94456	1531378	0
FFQ	96	29	0	3	437	603	555	555	524	610	593	582	648	783	769	845	895	976	1075	1097	1366	1318	1487	1758	1866	1990	2393	2349	2723	3263	3178	3709	4343	4366	5198	6334	7237	7101	8969	11029	13966	16210	28657	41491	92374	1535058	0
FFQ	97	4162	0	4	462	647	606	609	542	591	660	618	674	765	769	833	928	1057	1058	1164	1333	1425	1615	1788	1885	2052	2432	2462	2951	3419	3245	3819	4393	4448	5380	6410	7371	6984	9185	11003	14274	16970	30036	43865	92377	1524041	0
FFQ	98	12	0	3	450	646	601	627	589	648	684	646	647	757	792	857	915	1050	1095	1171	1411	1392	1642	1879	1899	2080	2498	2496	2866	3543	3321	3738	4478	4590	5484	6330	7663	6998	9581	10958	14328	16740	29190	45528	93109	1525380	0
FFQ	99	1	0	4	432	628	603	600	594	627	602	587	699	780	809	890	960	1058	1090	1142	1272	1408	1583	1843	1976	2058	2402	2573	2902	3388	3227	3753	4490	4550	5503	6396	7539	7427	9222	11585	14803	20338	33843	41906	89689	1523530	0
FFQ	100	1649	0	5	454	656	630	602	574	647	701	630	751	798	824	865	927	1110	1081	1168	1397	1475	1688	1928	1949	2106	2503	2548	2940	3454	3265	3895	4569	4774	5395	6228	7597	7476	9324	11586	17718	21460	33651	41766	92361	1514187	0
FFQ	101	60	0	2	483	635	651	628	582	608	663	596	714	744	763	831	932	995	1047	1171	1382	1386	1536	1810	1879	2137	2360	2318	2790	3300	3166	3763	4292	4560	5257	6281	7403	6938	9107	11272	15438	21325	31204	44119	91866	1522318	0
FFQ	102	1317	0	6	436	629	660	673	591	634	670	650	645	750	789	794	916	1093	1115	1240	1321	1385	1510	1849	1850	1986	2517	2439	2812	3332	3101	3608	4565	4429	5367	6299	7538	7265	9171	11205	16907	21255	34428	48058	96641	1506866	0
FFQ	103	2	0	3	461	651	632	597	646	680	622	654	647	746	798	912	952	1028	1068	1126	1339	1423	1644	1797	1882	2090	2389	2388	2894	3327	3192	3720	4463	4600	5312	6233	7273	7390	9053	11316	22476	23547	31935	40606	99340	1507458	0
FFQ	104	767	1	29	503	751	658	675	642	659	609	647	717	792	791	952	968	1127	1119	1204	1410	1438	1665	1929	2000	2190	2419	2620	3035	3475	3398	3848	4490	4857	5328	6483	7572	7656	9445	12065	23171	24314	32373	43294	101997	1495229	0
FFQ	105	2	0	4	479	686	679	604	616	662	673	689	722	746	793	887	921	1074	1109	1207	1369	1427	1550	1919	2000	2109	2470	2610	3036	3567	3302	3774	4490	4921	5265	6541	7617	7982	9071	11816	23534	23458	33363	50416	108591	1482561	0
