LFQ	28	0	0	0	5	11	8	8	5	5	8	5	3	7	7	13	8	16	13	9	12	15	18	15	24	14	35	27	33	45	41	39	54	61	67	77	75	102	89	155	193	192	414	645	1333	1072	0
LFQ	29	3	0	0	2	6	3	3	9	5	4	6	8	9	8	13	14	9	17	14	12	17	12	16	25	23	33	30	35	38	33	46	66	65	59	80	81	98	99	146	183	171	381	644	1375	1077	0
LFQ	30	1	0	0	7	7	7	3	3	2	3	7	4	2	5	4	8	12	18	11	12	6	11	17	24	31	24	21	34	53	41	42	65	46	66	64	91	112	101	149	176	181	361	665	1374	1107	0
LFQ	31	6	0	0	2	6	3	6	6	3	7	8	4	4	12	8	7	14	9	12	14	17	26	16	19	25	32	23	34	40	28	37	70	59	70	76	72	90	109	131	166	189	382	654	1365	1117	0
LFQ	32	0	0	0	2	6	5	4	7	13	10	2	9	9	9	11	11	13	6	11	13	21	12	20	23	24	32	32	28	37	34	39	62	52	53	73	91	101	94	153	182	181	388	654	1396	1055	0
LFQ	33	0	0	0	2	4	5	2	9	5	6	6	7	6	7	10	9	7	18	15	15	12	16	14	14	28	35	29	37	31	33	50	56	59	55	73	82	102	97	155	188	193	386	629	1353	1118	0
LFQ	34	0	0	0	3	7	10	5	3	6	5	5	8	4	12	4	12	12	7	13	12	16	14	30	25	22	22	28	42	42	33	45	45	61	61	76	86	94	127	142	191	160	355	651	1346	1136	0
LFQ	35	0	0	0	5	5	0	4	10	4	7	3	9	6	9	7	9	15	15	9	6	13	17	17	28	29	44	27	35	41	47	42	61	63	73	96	78	104	99	143	189	202	365	637	1327	1078	0
LFQ	36	0	0	0	2	8	4	9	7	6	7	5	10	7	8	8	7	10	13	9	19	11	13	18	17	25	31	29	43	29	35	44	48	57	66	77	86	100	123	148	182	189	355	644	1244	1225	0
LFQ	37	0	0	0	3	3	6	3	4	5	7	10	8	10	15	12	13	14	13	10	23	24	16	16	12	26	28	26	41	52	46	41	52	66	55	87	69	89	102	130	160	173	341	644	1286	1237	0
LFQ	38	0	0	0	3	6	6	6	9	5	8	3	10	9	8	8	8	11	9	13	17	23	16	22	23	31	32	35	35	37	35	50	51	53	64	78	83	95	139	143	172	167	312	637	1354	1152	0
LFQ	39	2	0	0	4	9	5	1	6	2	3	7	7	11	8	14	7	14	21	18	19	20	14	19	33	33	29	39	30	48	41	46	65	64	69	85	87	82	123	120	177	175	339	615	1299	1168	0
LFQ	40	0	0	0	4	7	4	6	7	8	3	7	6	3	9	5	9	15	11	18	15	18	10	22	31	37	18	35	44	44	42	46	51	56	64	68	94	100	127	133	142	177	306	607	1336	1233	0
LFQ	41	0	0	0	5	11	8	3	7	8	9	11	7	7	13	10	12	10	15	14	17	17	21	28	20	29	31	37	41	42	45	38	64	58	72	72	102	82	136	140	187	190	316	571	1245	1227	0
LFQ	42	4	0	0	6	13	3	7	5	3	4	10	6	6	5	6	8	11	8	11	18	17	11	17	21	39	26	26	31	40	49	35	62	63	61	79	85	101	131	141	189	195	336	643	1286	1160	0
LFQ	43	6	0	0	4	9	6	10	6	5	10	5	6	8	12	12	15	6	13	8	15	17	23	23	28	36	32	24	41	38	49	58	62	49	80	67	93	82	107	122	165	171	300	581	1225	1349	0
LFQ	44	0	0	0	3	8	5	7	6	7	4	7	5	7	6	11	11	13	10	16	14	22	17	22	17	22	33	29	39	41	36	51	60	57	72	77	94	112	123	125	159	170	294	586	1337	1243	0
LFQ	45	3	0	0	5	2	8	8	6	13	7	12	10	9	9	8	15	12	18	18	27	12	20	29	20	27	21	34	38	60	27	45	42	65	67	72	109	92	110	140	183	199	289	602	1305	1180	0
LFQ	46	0	0	0	4	10	5	9	8	9	6	4	8	7	8	14	10	16	12	14	22	15	25	25	23	23	35	31	40	56	37	48	56	68	72	76	90	100	129	154	201	211	298	561	1267	1171	0
LFQ	47	0	0	0	2	4	3	6	11	7	4	11	8	11	11	15	10	15	16	17	20	18	25	34	27	29	27	26	49	45	50	54	60	72	78	69	101	95	125	148	166	172	273	573	1260	1231	0
LFQ	48	0	0	0	5	8	9	6	8	3	8	7	14	10	8	15	11	8	13	14	18	18	20	21	34	25	29	36	36	66	30	53	57	66	67	71	115	94	101	155	198	198	304	541	1252	1226	0
LFQ	49	0	0	0	6	11	9	6	8	5	11	7	9	8	14	6	14	12	19	17	21	16	13	18	37	26	31	36	39	40	49	54	60	63	66	81	106	106	135	130	142	177	298	569	1278	1225	0
LFQ	50	0	0	0	7	7	8	4	3	8	7	13	7	13	10	7	7	9	22	13	15	17	23	23	24	27	36	33	50	48	38	49	65	69	84	79	88	91	135	164	187	220	268	559	1253	1188	0
LFQ	51	0	0	0	8	8	11	8	5	5	12	3	8	9	11	11	14	15	10	20	15	19	32	17	25	27	21	51	29	51	41	55	56	71	76	91	100	71	109	157	164	179	262	516	1272	1313	0
LFQ	52	0	0	0	7	7	10	5	11	2	11	10	7	8	15	8	15	9	20	18	23	19	26	31	28	28	38	37	38	49	28	46	68	52	53	73	104	99	119	157	176	201	304	538	1258	1222	0
LFQ	53	0	0	0	6	11	8	8	6	8	4	11	11	12	15	6	13	6	13	16	17	19	23	26	33	35	28	36	48	40	44	53	60	65	69	63	82	84	125	132	170	170	279	553	1269	1301	0
LFQ	54	3	0	0	3	11	10	5	11	4	10	9	14	13	9	17	10	16	13	9	18	17	12	19	24	23	24	45	42	41	37	44	60	61	74	77	88	69	122	163	166	178	299	574	1254	1280	0
LFQ	55	0	0	0	1	8	7	7	8	6	6	10	9	12	10	13	10	10	22	16	27	23	21	29	24	34	26	35	59	46	49	52	63	59	67	82	77	92	110	167	159	194	284	513	1160	1371	0
LFQ	56	1	0	0	7	6	6	8	13	8	6	11	8	12	10	15	15	13	15	18	17	18	22	23	27	44	25	44	58	31	35	56	51	70	87	81	79	103	127	165	190	186	262	526	1257	1222	0
LFQ	57	0	0	0	7	6	4	7	9	2	11	11	6	15	11	11	10	22	23	14	18	25	21	24	31	36	34	46	38	44	45	57	58	73	75	82	93	100	115	166	162	226	309	538	1195	1198	0
LFQ	58	0	0	0	6	8	6	6	8	8	10	10	8	8	11	17	8	24	22	22	22	19	16	27	28	29	30	42	37	54	57	56	50	74	86	80	86	96	116	156	156	204	276	532	1236	1231	0
LFQ	59	2	0	0	8	4	7	9	11	10	4	10	10	9	10	10	11	16	17	19	25	24	37	25	27	36	33	44	49	51	47	47	54	71	74	80	86	100	119	157	157	196	316	477	1220	1259	0
LFQ	60	0	0	0	6	6	9	6	12	8	6	9	9	12	11	18	12	20	22	17	15	15	23	25	32	29	26	39	59	44	54	41	65	70	76	78	80	102	122	150	172	215	328	481	1200	1254	0
LFQ	61	0	0	0	4	10	7	10	7	9	14	10	15	10	11	18	20	20	16	15	20	19	29	24	24	31	30	42	48	45	64	48	63	81	79	84	85	100	127	146	153	199	309	532	1217	1183	0
LFQ	62	0	0	0	2	13	10	10	13	10	10	10	5	7	11	15	12	11	19	13	21	23	14	24	31	36	41	49	59	30	53	71	72	77	78	93	97	123	126	169	171	220	293	511	1201	1124	0
LFQ	63	3	0	1	5	9	7	11	14	9	3	7	9	6	12	10	14	16	15	25	21	22	23	26	33	42	34	44	39	54	50	61	54	77	84	81	76	104	119	173	156	212	301	504	1180	1232	0
LFQ	64	6	0	0	6	7	9	8	13	14	10	8	6	8	12	16	13	22	15	21	18	20	27	32	31	37	21	42	45	40	47	53	55	72	60	90	97	114	116	153	144	239	287	512	1181	1251	0
LFQ	65	1	0	0	5	7	2	7	4	11	8	7	10	17	5	12	17	19	17	27	22	25	24	30	16	31	35	34	48	58	49	62	65	81	73	104	98	103	138	160	144	199	350	448	1221	1184	0
LFQ	66	0	0	0	8	6	9	8	6	15	4	13	13	14	16	16	14	14	13	22	25	34	30	33	20	30	40	55	38	43	42	58	64	69	85	83	90	101	129	165	144	220	279	487	1187	1236	0
LFQ	67	0	0	0	6	8	10	6	6	12	13	10	10	16	11	10	14	20	19	20	30	22	26	27	36	35	27	49	49	58	61	58	71	70	80	105	103	102	119	139	162	217	326	447	1119	1249	0
LFQ	68	1	0	0	5	17	6	10	11	6	10	11	8	9	15	14	16	12	20	18	23	23	27	34	34	41	37	42	39	63	56	40	54	77	79	91	106	106	134	164	182	267	340	444	1224	1062	0
LFQ	69	0	0	0	5	12	12	11	8	10	11	15	13	17	13	18	23	22	18	20	22	26	18	29	27	39	42	46	52	44	53	63	61	79	88	93	98	102	141	162	156	219	334	470	1150	1136	0
LFQ	70	0	0	0	6	12	11	12	10	10	8	7	12	7	16	18	20	18	8	21	20	22	26	40	33	40	58	43	70	61	53	60	68	77	76	104	101	137	146	161	176	238	328	432	1140	1072	0
LFQ	71	0	0	0	6	24	7	13	6	8	7	6	13	9	9	15	15	15	15	21	27	29	31	32	45	45	29	49	55	57	60	65	53	90	88	106	93	115	148	168	181	227	286	471	1130	1109	0
LFQ	72	0	0	0	10	13	16	19	12	9	17	8	17	17	11	16	17	19	17	23	19	29	17	32	36	41	29	39	44	54	70	57	63	104	88	84	78	117	137	135	171	246	315	443	1169	1120	0
LFQ	73	0	0	0	10	10	7	10	11	5	8	7	17	8	17	13	11	10	19	25	25	29	29	36	32	33	40	42	59	47	66	59	56	82	88	99	92	133	118	154	164	210	329	455	1165	1148	0
LFQ	74	4	0	0	11	17	8	16	9	14	11	15	16	8	24	13	14	21	17	28	23	22	19	25	31	36	42	58	47	49	55	62	68	85	78	100	102	122	135	158	176	233	264	471	1122	1149	0
LFQ	75	14	0	0	6	15	10	15	15	13	10	16	10	11	16	18	16	22	24	23	21	21	26	25	26	38	42	50	48	55	56	59	82	100	105	105	88	141	149	162	196	264	278	412	1064	1111	0
LFQ	76	2	0	0	8	16	7	8	3	13	13	12	17	10	18	22	19	20	20	21	18	31	40	40	40	49	42	46	46	54	59	76	74	71	92	92	116	127	135	142	186	250	276	453	1122	1072	0
LFQ	77	0	0	0	5	8	9	13	12	13	10	10	17	10	19	21	18	15	20	23	23	27	29	26	43	41	43	61	49	51	62	67	70	81	71	97	74	135	150	143	176	251	292	419	1046	1228	0
LFQ	78	0	0	0	7	11	8	14	6	10	12	10	11	16	9	16	20	22	21	18	18	26	25	31	28	36	35	52	53	49	62	66	57	82	75	93	79	129	129	146	171	271	284	452	1064	1254	0
LFQ	79	0	0	0	4	12	14	10	10	14	8	10	11	7	17	8	15	16	26	23	31	28	28	36	29	38	41	41	40	51	49	60	72	86	79	96	80	114	131	157	196	240	274	425	1082	1269	0
LFQ	80	0	0	0	5	17	11	5	16	7	8	12	13	13	7	21	17	15	26	23	28	25	25	37	27	34	47	44	49	46	57	64	57	94	92	88	97	128	126	145	170	270	279	412	1086	1235	0
LFQ	81	0	0	0	15	16	8	10	11	10	11	11	16	10	12	17	26	17	22	21	18	23	30	41	48	56	45	35	57	50	64	60	61	89	72	101	93	127	112	143	165	242	295	455	1110	1153	0
LFQ	82	0	0	0	7	18	10	14	15	14	10	9	19	13	8	21	18	22	31	23	23	34	35	33	48	31	50	54	39	55	67	56	82	87	87	101	94	117	125	135	186	211	260	448	1050	1218	0
LFQ	83	15	0	1	13	16	11	14	10	12	7	18	13	20	18	20	20	16	25	32	28	29	26	37	37	47	41	55	51	39	52	65	83	88	82	99	117	121	132	167	219	213	282	484	1043	1060	0
LFQ	84	0	0	0	5	18	16	13	15	26	10	21	11	20	15	23	19	24	25	15	30	36	40	29	38	43	57	60	56	60	82	82	92	79	86	98	104	138	146	156	201	245	249	425	992	1078	0
LFQ	85	14	0	0	6	18	18	12	15	10	8	14	11	11	19	15	17	30	25	30	31	28	38	39	51	40	59	51	52	66	58	65	87	106	87	106	108	139	125	152	210	272	252	457	1005	1021	0
LFQ	86	0	0	0	6	18	14	13	19	12	15	20	15	17	11	23	19	10	19	30	29	33	35	42	39	38	52	56	47	48	69	67	74	88	73	114	114	154	133	150	190	243	248	438	1029	1114	0
LFQ	87	4	0	0	16	16	11	10	11	15	15	17	19	22	27	20	24	24	18	42	24	40	30	35	35	43	45	41	52	56	69	77	88	98	88	103	105	129	144	155	212	238	277	445	1002	1036	0
LFQ	88	3	0	0	14	21	17	14	9	14	9	17	13	18	20	15	17	29	21	28	21	25	40	32	59	45	55	72	58	56	69	76	70	77	95	116	146	159	130	158	176	249	245	416	1005	1049	0
LFQ	89	0	0	0	10	16	8	16	12	9	14	18	20	15	26	18	24	27	31	37	25	24	38	34	38	50	46	60	65	62	69	94	88	86	79	106	120	130	152	161	213	228	248	421	945	1095	0
LFQ	90	4	0	0	5	16	17	12	13	20	17	13	14	22	15	26	25	19	34	50	30	35	40	27	56	41	56	56	64	57	88	70	86	102	82	109	114	137	118	172	195	224	286	418	965	1028	0
LFQ	91	1	0	0	13	14	19	7	9	10	16	16	12	19	31	21	16	29	28	29	35	31	33	43	50	40	54	50	52	60	74	73	87	104	98	110	119	136	129	168	191	266	293	440	944	1008	0
LFQ	92	0	0	0	11	19	14	12	12	10	7	21	10	19	13	17	23	34	25	31	25	29	29	40	51	35	50	39	55	61	78	88	84	95	86	90	119	129	128	163	177	218	270	432	988	1141	0
LFQ	93	0	0	0	13	21	13	12	8	17	10	19	19	24	17	16	22	22	31	25	46	38	34	30	48	45	57	49	49	64	91	87	77	86	94	118	121	134	118	167	197	245	303	457	897	1037	0
LFQ	94	0	0	0	13	14	13	14	7	20	15	12	10	23	16	25	28	25	24	27	37	31	24	39	56	55	54	50	63	57	68	69	76	101	113	130	129	119	141	204	183	224	272	419	914	1064	0
LFQ	95	2	0	0	11	16	13	21	17	9	15	20	25	23	22	18	16	19	28	33	36	36	36	37	50	45	58	58	68	59	68	69	79	105	72	107	113	133	150	163	203	225	263	437	916	1084	0
LFQ	96	0	0	0	10	17	24	12	13	18	17	15	20	22	21	17	21	25	31	27	31	38	39	41	40	51	62	57	73	62	97	75	87	77	95	108	129	134	134	146	181	234	320	382	891	1084	0
LFQ	97	0	0	0	16	19	18	23	16	8	16	15	20	16	15	26	31	29	17	20	35	42	35	44	47	57	49	66	68	65	86	91	75	93	101	112	120	139	135	175	182	247	299	423	855	1032	0
LFQ	98	4	0	0	15	17	15	9	17	17	17	15	23	27	25	25	23	30	25	35	43	30	35	48	51	42	50	58	57	59	90	92	82	103	98	91	123	155	128	156	197	258	261	440	904	988	0
LFQ	99	0	0	0	9	20	15	25	20	17	19	22	15	16	30	27	23	28	37	36	29	48	29	48	42	64	50	57	61	62	92	80	80	118	83	105	136	127	136	172	186	214	293	464	834	1009	0
LFQ	100	0	0	0	21	21	16	11	16	18	18	17	28	16	21	17	25	39	35	24	30	37	41	46	52	62	49	60	55	75	80	79	69	93	105	120	134	138	144	179	181	254	253	415	839	1045	0
LFQ	101	12	0	1	12	21	13	9	12	27	19	19	21	31	22	24	31	35	46	30	41	46	53	43	54	49	55	75	47	68	80	72	77	105	109	142	128	147	127	177	188	247	296	404	842	921	0
LFQ	102	0	0	1	25	25	19	15	18	18	21	19	23	20	23	24	24	29	43	30	39	43	59	36	61	53	48	72	71	86	76	85	90	104	112	127	140	143	141	223	184	240	295	431	766	876	0
LFQ	103	0	0	0	18	26	20	23	18	18	16	26	25	20	25	27	30	19	38	30	33	43	53	58	52	61	46	61	61	50	76	75	78	101	120	121	120	136	135	185	176	258	291	419	853	937	0
LFQ	104	2	0	0	20	26	20	11	10	19	19	25	27	17	23	35	36	39	37	38	39	44	51	41	47	52	61	75	77	63	79	86	72	94	114	122	109	152	133	151	168	246	269	459	814	956	0
LFQ	105	0	0	0	23	17	17	25	22	16	16	21	25	22	19	28	31	31	33	32	27	26	61	63	39	58	51	66	73	73	98	80	98	113	122	112	133	161	139	168	189	243	272	417	788	930	0
LFQ	106	1	0	2	16	22	20	18	19	22	16	24	24	27	23	27	31	35	40	34	44	39	49	59	50	64	57	63	78	75	85	61	106	117	98	110	109	138	167	179	176	266	308	443	738	898	0
LFQ	107	0	0	0	13	20	20	25	21	18	20	32	20	24	23	44	30	34	36	30	38	48	55	46	56	52	60	64	90	84	99	94	100	94	110	131	133	149	160	188	218	233	296	393	699	878	0
LFQ	108	5	0	0	14	23	14	21	16	17	21	30	19	29	30	38	28	44	36	30	50	41	57	56	74	57	68	74	74	80	74	88	78	111	127	130	112	177	136	183	171	202	293	465	734	851	0
LFQ	109	1	0	1	25	17	23	16	17	26	22	26	28	18	25	33	27	46	28	32	39	60	47	47	60	61	67	60	85	83	84	102	97	85	120	105	131	142	154	192	186	254	282	452	732	840	0
LFQ	110	0	0	0	24	26	27	21	21	24	17	24	21	23	22	36	48	38	36	41	43	48	47	47	48	62	54	58	71	69	72	89	80	111	133	112	134	160	143	196	213	241	293	429	747	829	0
LFQ	111	2	0	0	15	22	17	28	20	18	19	26	28	29	28	21	37	31	48	32	46	52	64	46	65	50	65	75	72	95	77	98	94	107	122	128	138	163	148	186	198	255	274	407	730	802	0
LFQ	112	3	0	0	24	29	18	26	19	18	21	20	22	29	27	25	44	32	29	47	45	47	53	60	48	60	72	83	88	78	80	88	112	117	109	165	113	159	149	189	195	222	269	403	689	852	0
LFQ	113	1	0	0	16	23	16	25	33	21	27	24	27	20	29	36	35	49	34	37	37	43	56	54	55	52	64	75	82	85	82	91	104	106	107	129	137	152	158	186	204	224	257	427	739	819	0
LFQ	114	0	0	0	19	35	24	15	22	27	18	29	26	28	33	33	39	41	36	41	52	55	65	56	72	54	78	80	85	98	91	86	96	118	108	124	127	158	167	180	190	244	337	403	650	738	0
LFQ	115	0	0	2	23	32	22	16	27	17	21	26	24	28	23	38	42	27	40	41	46	58	48	56	53	51	68	72	75	85	83	90	99	118	126	114	127	144	176	171	198	247	322	426	674	802	0
LFQ	116	0	0	2	24	28	30	28	21	24	28	21	37	31	21	46	42	34	28	44	46	47	57	62	72	54	61	72	91	73	88	130	126	109	108	134	157	161	150	194	198	244	290	399	679	687	0
LFQ	117	4	0	0	24	34	21	36	24	21	30	29	31	25	25	34	38	35	35	37	60	47	64	55	80	80	56	84	90	89	101	118	111	126	136	131	135	159	149	198	208	270	315	375	640	618	0
LFQ	118	2	0	1	13	25	33	20	20	20	34	25	31	38	30	25	30	36	51	50	45	49	59	59	65	84	77	82	96	68	108	112	108	127	131	113	115	150	144	179	199	254	302	389	656	723	0
LFQ	119	5	0	0	28	26	27	21	25	29	23	30	33	27	29	39	47	39	35	33	44	53	58	47	64	83	73	72	90	81	88	91	116	106	121	129	118	152	159	182	206	258	304	449	659	679	0
LFQ	120	1	0	0	27	32	29	17	23	25	24	29	37	25	31	44	48	33	44	40	60	57	56	44	60	81	73	84	88	73	92	97	85	114	123	118	123	162	156	172	217	225	304	406	670	729	0
LFQ	121	1	0	1	26	35	29	30	23	27	18	33	27	37	37	34	36	39	48	47	43	64	55	56	56	68	76	66	99	90	83	98	118	135	112	138	140	182	144	173	183	254	286	447	643	641	0
LFQ	122	1	0	0	30	26	27	23	20	26	29	22	28	41	37	36	36	34	48	42	47	51	53	53	70	78	69	84	71	102	98	71	99	115	125	113	141	141	156	168	204	249	300	443	679	692	0
LFQ	123	0	0	2	29	33	21	26	19	22	34	27	34	21	29	29	42	42	47	36	49	62	82	54	69	76	69	84	81	82	88	104	131	118	143	110	153	126	164	164	220	274	303	442	678	559	0
LFQ	124	1	0	0	20	31	28	31	32	31	31	27	34	30	31	43	38	47	40	53	49	57	61	52	73	65	88	103	85	94	108	100	100	113	128	123	140	149	148	191	234	256	333	440	580	560	0
LFQ	125	0	0	1	25	36	28	28	25	27	39	20	32	29	29	34	33	37	46	66	41	59	62	50	61	80	83	81	65	99	86	119	101	119	153	130	154	157	167	168	213	278	275	439	592	611	0
LFQ	126	1	0	0	25	36	30	34	29	29	29	30	36	31	40	37	36	41	55	58	49	71	64	75	60	86	75	91	92	91	111	107	108	108	138	131	158	162	177	210	225	233	315	443	564	457	0
LFQ	127	0	0	0	25	35	32	31	31	34	33	32	23	46	39	42	37	45	50	49	53	77	73	65	67	80	88	89	84	104	113	97	104	111	137	126	139	160	166	174	215	265	332	375	610	490	0
LFQ	128	1	0	1	22	45	32	44	26	22	51	40	47	34	47	43	45	41	59	60	66	71	56	54	71	80	76	83	85	104	123	90	92	124	150	110	138	159	162	194	195	297	338	440	584	376	0
