FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	1	2	1	1	1	2	0	3	3	3	3	4	5	9	10	19	48	74	155	275	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	1	1	2	3	3	2	1	2	2	3	5	7	8	6	12	13	23	45	81	145	255	0
FFQ	13	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	2	0	2	2	2	3	2	0	0	2	2	3	5	3	9	10	14	18	51	82	124	283	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	1	0	1	2	0	1	2	3	1	1	1	1	0	3	0	3	4	6	12	10	14	17	45	72	152	268	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	0	0	2	2	2	1	2	2	2	4	1	6	3	6	2	8	8	8	28	32	75	165	260	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	2	0	0	1	0	1	1	0	2	2	3	2	4	6	4	5	7	3	9	14	30	29	82	147	264	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	1	0	0	3	3	2	1	3	3	1	3	2	4	7	11	7	9	11	13	20	36	69	147	264	0
FFQ	18	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	2	0	1	0	2	1	1	4	2	1	6	2	5	2	5	5	8	5	10	14	19	41	52	166	265	0
FFQ	19	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0	1	1	2	1	0	1	3	2	0	0	2	3	8	1	4	4	7	7	12	15	22	36	74	152	260	0
FFQ	20	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	1	2	0	2	0	0	2	1	1	1	3	2	2	4	9	9	11	6	8	14	18	26	72	152	272	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	2	0	0	0	0	1	1	1	1	1	3	1	1	2	4	3	7	12	6	7	19	23	32	80	149	265	0
FFQ	22	0	0	0	0	2	1	0	0	0	0	0	0	0	0	1	0	1	1	2	2	1	0	2	2	2	0	2	0	5	1	4	2	4	5	5	10	9	7	5	15	23	34	72	150	254	0
FFQ	23	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	1	0	2	0	3	2	3	2	5	4	4	2	3	6	7	11	21	33	36	72	143	259	0
FFQ	24	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	1	0	0	1	2	1	1	3	2	2	3	2	3	5	2	0	4	2	3	5	7	9	6	19	23	36	78	140	261	0
FFQ	25	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	2	0	0	2	0	0	1	6	1	3	1	4	2	7	4	5	2	7	9	11	3	15	14	14	26	73	154	254	0
FFQ	26	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	3	1	4	4	0	4	5	2	3	2	9	9	5	8	13	14	30	31	79	134	259	0
FFQ	27	0	0	0	0	0	1	0	2	1	0	0	0	0	0	2	1	0	0	0	1	2	1	0	2	4	1	3	2	1	1	1	1	3	2	9	3	6	4	11	21	19	36	77	142	264	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	1	1	0	0	2	1	2	0	2	1	1	4	5	2	2	9	5	11	7	13	13	20	25	37	77	136	244	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2	0	1	2	1	1	1	1	0	2	1	0	1	0	3	1	0	3	3	6	9	11	14	6	14	11	13	39	76	124	275	0
FFQ	30	0	0	0	0	0	0	3	1	1	0	0	2	0	0	0	0	0	0	0	3	0	1	4	3	1	0	2	1	3	2	4	7	1	5	4	3	14	7	13	20	34	36	65	133	251	0
FFQ	31	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	1	0	0	3	0	1	0	2	1	2	2	5	4	2	7	2	5	4	6	6	10	8	13	21	14	31	79	136	255	0
FFQ	32	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	2	2	1	3	4	1	8	5	5	11	7	9	15	6	20	17	34	81	131	255	0
FFQ	33	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	1	1	1	1	2	1	5	3	2	3	4	2	4	3	6	5	7	10	9	17	22	17	39	78	143	233	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	1	1	1	1	1	1	2	1	2	1	2	2	5	3	3	8	10	9	13	17	17	20	39	76	146	238	0
FFQ	35	0	0	0	0	1	1	0	0	1	1	0	0	1	1	1	0	1	1	1	1	2	1	2	0	1	3	0	2	3	0	2	3	3	8	7	6	14	12	11	18	16	35	74	151	239	0
FFQ	36	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	1	2	1	1	0	2	1	1	2	2	2	4	2	2	4	6	2	12	5	13	18	9	23	24	40	63	135	243	0
FFQ	37	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	2	1	1	0	2	1	2	0	1	0	4	1	2	3	3	4	1	1	8	13	7	15	12	14	24	17	31	76	148	227	0
FFQ	38	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	2	0	3	3	1	0	2	2	1	5	2	4	6	10	4	8	10	7	11	16	14	18	31	69	154	237	0
FFQ	39	0	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	1	3	0	2	1	0	0	2	1	1	2	3	1	0	6	7	6	8	3	6	12	7	14	18	21	29	79	157	230	0
FFQ	40	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	3	1	0	2	0	0	2	2	0	3	0	3	3	4	1	10	1	10	6	9	6	11	18	40	25	77	139	243	0
FFQ	41	0	0	0	0	0	1	1	1	0	1	2	0	0	3	1	0	2	2	0	2	0	0	1	0	0	1	2	4	5	2	5	5	3	5	9	11	9	10	11	15	21	27	77	131	254	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	0	1	3	2	1	2	2	2	2	5	3	4	9	7	8	6	8	10	14	12	18	29	85	142	244	0
FFQ	43	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	1	2	0	1	3	0	1	2	1	5	6	2	2	2	5	11	6	6	11	10	10	17	27	31	79	133	246	0
FFQ	44	0	0	0	1	0	1	0	1	0	1	1	0	1	0	0	0	1	0	2	0	0	1	0	1	3	1	4	4	3	3	5	4	8	5	2	10	12	9	8	15	14	40	74	134	255	0
FFQ	45	0	0	0	0	0	1	0	1	0	0	0	0	2	1	1	2	1	0	0	1	1	0	2	1	2	1	5	2	3	3	0	2	10	5	9	9	9	10	6	17	25	19	72	164	237	0
FFQ	46	0	0	0	1	0	0	0	1	0	0	1	0	2	1	1	2	0	0	1	1	1	2	1	1	3	0	1	4	2	2	2	2	3	3	9	10	13	9	14	22	21	28	76	128	256	0
FFQ	47	0	0	0	0	0	0	1	0	1	0	0	0	2	1	1	1	0	1	2	1	1	3	1	1	3	0	4	4	0	5	6	6	2	5	6	8	12	12	16	19	26	32	71	135	235	0
FFQ	48	0	0	0	0	1	0	0	0	1	0	0	1	0	1	1	1	0	1	2	1	3	0	5	0	3	0	3	4	5	4	3	4	6	4	14	10	7	10	10	16	18	24	75	132	254	0
FFQ	49	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1	1	3	0	1	0	3	4	2	0	2	4	0	4	2	5	10	6	7	8	8	3	16	20	19	25	69	145	251	0
FFQ	50	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	1	2	0	3	2	3	1	2	1	5	1	3	4	3	3	4	2	3	10	5	6	8	19	18	20	27	63	162	237	0
FFQ	51	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	4	1	1	4	1	3	3	7	0	6	2	3	3	3	8	4	6	10	13	21	15	26	26	66	140	243	0
FFQ	52	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	1	0	0	1	2	0	0	1	0	2	2	1	1	6	5	5	3	12	11	6	12	11	25	20	31	79	141	242	0
FFQ	53	0	0	0	0	0	1	1	0	2	1	1	0	0	1	1	1	1	2	0	0	1	1	2	0	2	3	1	1	2	4	5	4	5	4	11	4	10	8	6	14	26	27	77	154	240	0
FFQ	54	0	0	0	0	0	1	0	2	0	0	1	0	0	0	1	1	2	0	1	0	3	1	1	0	1	6	2	2	2	3	4	2	8	5	7	7	9	9	12	14	27	29	70	144	247	0
FFQ	55	1	0	0	0	0	1	0	0	0	0	0	0	1	1	2	1	2	1	0	1	2	2	3	1	3	1	0	3	5	5	5	4	9	2	8	6	8	7	12	18	23	34	74	133	245	0
FFQ	56	1	0	0	1	1	0	1	0	0	1	0	0	1	1	1	0	1	0	0	0	1	1	1	3	3	1	2	6	2	5	4	1	11	7	8	8	10	9	15	20	16	39	74	140	228	0
FFQ	57	1	0	0	1	0	1	0	0	0	0	0	1	1	1	1	0	1	2	0	4	4	0	0	2	1	2	5	4	4	1	11	4	5	9	12	7	8	9	15	14	19	30	71	143	230	0
FFQ	58	0	0	0	0	0	1	0	1	0	0	1	0	1	2	0	2	1	0	0	1	0	1	3	2	2	0	5	3	2	5	5	2	4	10	16	6	10	16	24	17	19	18	77	138	229	0
FFQ	59	2	0	0	0	1	0	0	0	2	0	0	0	2	0	1	0	0	2	1	1	0	2	1	2	0	1	5	2	6	4	6	4	4	7	12	6	6	14	16	13	21	32	69	137	242	0
FFQ	60	0	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	1	2	0	1	2	2	3	2	3	6	4	2	1	3	11	4	8	6	11	9	14	11	17	13	19	34	63	142	226	0
FFQ	61	0	0	0	0	0	0	0	0	1	1	0	0	0	1	2	0	1	3	0	3	2	0	2	1	3	1	5	4	2	1	9	7	9	5	4	9	4	14	13	17	24	24	65	151	236	0
FFQ	62	0	0	0	1	1	0	0	0	1	1	3	1	0	1	0	1	0	0	2	2	0	3	1	1	1	3	2	1	8	2	3	4	5	4	12	10	15	11	18	15	17	30	63	136	245	0
FFQ	63	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	3	1	0	4	2	3	0	1	0	3	3	4	1	7	4	5	7	8	4	10	10	10	5	17	15	24	39	74	145	212	0
FFQ	64	0	0	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	0	1	3	1	0	2	4	1	2	2	3	4	3	5	12	5	7	10	10	12	14	22	16	20	26	69	143	218	0
FFQ	65	0	0	0	0	0	0	1	0	1	0	0	1	1	1	1	1	0	1	2	0	0	1	0	3	1	2	2	4	6	3	8	9	9	3	15	11	18	13	13	9	33	33	77	122	219	0
FFQ	66	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	3	0	0	0	3	2	2	1	2	2	4	2	3	8	2	10	3	9	9	11	14	12	13	16	16	29	33	59	121	231	0
FFQ	67	0	0	0	2	1	0	0	0	0	2	1	1	2	1	1	0	1	3	2	3	2	0	2	4	2	0	1	1	2	1	1	4	9	3	11	11	9	10	17	24	19	29	75	147	220	0
FFQ	68	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	2	4	1	4	2	2	2	4	3	1	3	5	3	5	2	8	9	3	6	4	7	7	17	15	19	25	67	145	246	0
FFQ	69	0	0	0	1	1	0	0	1	1	0	0	0	1	0	1	1	0	2	2	0	1	2	0	4	3	10	4	4	3	2	1	3	7	4	5	11	13	15	9	16	31	22	58	156	229	0
FFQ	70	0	0	0	2	0	0	0	0	0	0	0	1	0	0	2	1	2	2	0	3	0	2	4	1	1	3	2	3	4	3	8	3	5	5	10	8	8	11	15	13	22	26	76	145	233	0
FFQ	71	0	0	0	0	0	2	0	0	2	1	0	1	0	0	0	0	2	0	1	0	1	0	4	1	0	4	1	3	5	3	5	4	5	4	13	9	8	12	16	15	18	42	70	144	228	0
FFQ	72	1	0	0	2	0	1	1	0	0	0	1	1	1	1	1	2	1	3	0	1	0	2	4	0	6	1	2	3	3	3	4	5	4	7	8	8	11	6	18	18	23	33	66	141	231	0
FFQ	73	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	2	1	4	1	2	1	2	1	1	0	2	4	5	1	4	6	8	7	12	7	14	13	13	19	25	29	72	146	218	0
FFQ	74	0	0	0	0	0	1	1	1	1	0	0	1	0	2	0	0	1	1	1	0	0	1	4	2	4	3	1	2	6	3	4	7	10	4	12	12	5	8	16	13	30	29	85	138	215	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	2	1	0	3	0	2	5	1	1	2	7	4	1	5	5	8	5	6	12	4	11	10	12	16	14	23	31	58	129	240	0
FFQ	76	2	0	0	0	0	0	0	1	0	3	2	1	0	3	1	1	1	2	2	3	2	3	5	5	5	4	6	2	6	10	9	6	10	10	7	11	10	7	9	13	25	27	71	133	206	0
FFQ	77	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	2	1	0	3	2	3	1	2	3	3	2	2	8	4	2	3	3	6	9	7	12	8	14	15	14	28	28	67	146	221	0
FFQ	78	1	0	0	0	1	0	0	0	0	0	0	0	1	2	1	0	0	4	3	1	3	4	2	1	3	1	6	2	1	2	4	10	6	8	11	13	6	12	7	18	23	35	66	139	227	0
FFQ	79	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	1	0	0	1	3	4	4	3	2	0	5	7	6	6	5	8	9	8	15	9	12	17	13	25	25	62	152	215	0
FFQ	80	0	0	0	0	0	2	0	2	0	0	0	0	3	1	2	2	1	1	2	1	3	1	2	3	1	4	1	2	2	7	6	6	4	6	6	14	11	9	16	23	22	24	55	143	236	0
FFQ	81	0	0	0	0	1	1	1	0	1	0	1	1	1	3	1	0	2	1	1	1	3	2	3	4	1	6	3	3	8	4	4	5	6	9	14	11	9	5	14	13	23	36	72	133	217	0
FFQ	82	0	0	0	0	1	0	0	1	0	0	0	4	2	0	2	1	4	0	2	5	2	2	0	4	1	3	5	4	5	6	8	6	5	11	6	10	11	8	21	25	15	34	71	131	208	0
FFQ	83	0	0	0	2	1	3	2	1	0	1	3	1	1	1	1	0	1	0	1	1	3	2	5	5	0	3	5	4	2	4	1	6	7	8	12	11	9	13	12	16	21	29	75	132	219	0
FFQ	84	0	0	0	0	1	0	0	2	0	2	1	0	1	1	1	1	2	1	1	3	0	2	1	2	2	4	5	3	3	7	4	2	5	11	12	11	17	7	11	15	30	27	65	129	232	0
FFQ	85	0	0	0	0	0	1	0	1	1	2	0	0	1	1	3	1	2	2	4	0	5	1	3	1	3	4	1	5	4	3	8	6	7	8	10	9	13	13	15	19	33	27	66	131	210	0
FFQ	86	0	0	0	0	0	0	0	1	0	0	3	0	4	1	2	0	3	2	2	0	2	4	0	3	3	1	6	2	3	7	3	4	10	5	8	8	8	13	18	22	18	34	68	144	212	0
FFQ	87	0	0	0	1	0	1	0	0	1	1	2	0	1	2	1	0	4	0	2	0	1	3	2	2	3	2	1	5	3	2	3	6	7	9	10	9	6	15	15	17	30	42	57	147	211	0
FFQ	88	1	0	0	1	0	1	1	0	3	2	1	0	2	2	1	3	3	1	5	2	3	3	2	3	3	0	6	4	5	5	6	8	6	11	6	9	11	9	9	13	24	32	61	147	209	0
FFQ	89	0	0	0	0	0	1	0	1	0	3	1	1	2	2	1	2	2	1	0	4	2	1	2	2	5	3	3	2	3	4	3	7	9	5	7	8	10	9	15	17	25	22	67	138	234	0
FFQ	90	0	0	0	1	1	1	0	0	1	1	3	0	2	1	1	0	0	2	1	2	3	2	3	2	3	4	5	6	5	4	3	7	4	8	7	15	7	7	17	22	26	25	68	130	224	0
FFQ	91	0	0	0	1	1	1	0	0	1	0	0	1	0	2	3	1	1	2	1	1	1	2	4	4	2	1	6	3	3	5	7	10	10	10	4	9	6	10	17	17	20	29	67	133	228	0
FFQ	92	0	0	0	1	0	0	0	3	1	2	1	1	1	0	1	2	0	1	3	1	0	4	3	4	2	6	5	7	4	2	6	7	4	9	8	10	8	13	20	20	25	18	59	131	231	0
FFQ	93	0	0	0	0	0	1	0	0	0	0	3	1	1	0	2	1	1	1	2	1	1	3	2	3	2	1	1	4	5	9	7	7	10	4	9	9	16	11	20	20	23	35	64	143	201	0
FFQ	94	0	0	0	2	2	0	0	0	1	3	1	2	0	1	0	1	0	2	1	3	4	2	4	3	6	5	5	4	7	7	3	7	7	5	8	18	8	13	16	22	22	36	63	118	212	0
FFQ	95	0	0	0	0	1	0	1	0	0	2	0	0	0	3	2	1	4	3	1	2	2	1	1	2	3	4	5	5	7	4	8	8	8	4	12	5	8	14	23	24	34	38	47	126	211	0
FFQ	96	0	0	0	0	0	1	2	0	2	0	0	0	1	4	1	1	1	2	2	3	2	2	4	4	4	2	5	3	5	9	6	5	6	8	6	14	10	16	17	18	23	26	69	134	206	0
FFQ	97	1	0	0	1	1	0	0	0	3	1	0	1	2	0	0	3	2	1	2	2	1	3	4	4	4	1	6	6	5	4	5	7	7	2	11	7	17	12	18	15	30	34	80	119	202	0
FFQ	98	0	0	0	0	3	0	0	2	2	1	1	1	0	0	1	1	2	2	2	1	2	3	3	2	3	4	2	3	5	11	5	9	6	9	6	11	9	9	18	16	25	22	61	151	210	0
FFQ	99	0	0	0	0	1	2	2	0	3	0	1	1	0	3	0	1	3	2	2	1	0	3	4	3	1	3	3	3	5	4	3	9	5	7	15	17	18	18	14	21	14	35	65	137	195	0
FFQ	100	0	0	0	0	3	2	0	0	1	1	2	0	1	1	0	1	2	1	1	3	5	1	4	0	5	3	3	8	2	6	8	6	6	19	7	15	10	4	14	15	28	37	65	136	198	0
FFQ	101	0	0	0	0	0	1	0	0	1	0	2	2	1	0	2	1	0	1	4	3	2	5	5	8	3	4	1	4	6	4	6	10	2	2	7	17	8	12	15	21	17	39	59	135	214	0
FFQ	102	0	0	0	0	0	0	1	0	1	0	1	1	1	2	1	0	4	2	1	1	2	3	2	3	1	10	4	7	2	4	4	6	7	5	9	14	10	16	13	15	25	38	63	136	209	0
FFQ	103	0	0	0	1	0	0	2	0	1	2	1	2	1	1	1	0	1	2	0	1	1	2	4	3	2	2	7	4	8	5	2	8	7	10	11	12	8	8	12	23	21	38	66	142	202	0
FFQ	104	0	0	0	3	3	0	2	1	1	0	1	0	0	1	1	0	1	1	0	3	1	1	2	5	6	5	3	4	4	4	10	5	5	10	12	13	12	15	17	23	26	36	59	142	186	0
FFQ	105	0	0	0	0	1	0	0	2	3	0	2	1	0	0	1	2	1	1	1	2	0	3	4	2	0	5	2	5	2	2	5	10	10	8	13	12	14	21	11	14	21	31	55	144	213	0
FFQ	106	0	0	0	1	3	3	0	0	0	1	4	0	3	3	0	2	2	3	1	3	2	3	4	5	4	3	4	3	4	7	12	6	7	11	6	12	14	13	18	11	20	28	63	150	185	0
FFQ	107	2	0	0	0	1	0	2	1	2	2	1	1	0	1	2	2	2	2	1	2	1	4	4	4	2	4	4	6	8	2	10	7	8	10	11	11	13	15	19	17	19	34	63	137	187	0
FFQ	108	0	0	0	1	1	1	2	0	3	1	1	3	3	0	2	0	3	1	3	0	2	3	5	1	1	3	3	3	3	10	11	6	7	13	11	10	14	18	19	26	23	31	76	124	176	0
FFQ	109	0	0	0	1	2	1	0	0	1	1	1	3	1	5	6	0	1	1	1	0	4	6	2	4	5	5	4	2	5	1	14	7	6	16	7	9	10	18	22	21	27	40	42	133	189	0
FFQ	110	0	0	0	1	3	1	2	2	3	0	2	2	1	4	1	5	3	1	2	3	0	4	2	2	3	1	8	2	1	5	8	10	3	6	9	17	7	15	23	20	34	36	57	126	189	0
FFQ	111	0	0	0	0	1	1	0	0	1	1	0	1	3	3	0	0	2	1	2	3	3	5	6	1	2	6	1	7	11	8	5	7	11	11	14	18	14	10	13	27	19	36	53	127	190	0
FFQ	112	0	0	0	0	2	0	2	0	2	1	1	0	3	1	1	0	2	3	1	5	3	5	5	2	0	4	4	3	8	3	4	9	9	7	13	10	13	11	21	23	29	29	63	128	194	0
FFQ	113	0	0	0	2	0	3	2	0	1	0	1	0	1	1	0	2	4	2	6	1	4	6	4	3	3	1	3	5	7	6	14	8	8	8	7	13	7	15	25	32	28	29	61	111	190	0
FFQ	114	4	0	0	3	1	5	0	1	0	1	1	2	2	1	3	1	2	1	3	6	3	5	2	3	3	4	2	4	6	8	10	5	5	15	7	12	9	14	16	30	36	38	54	113	183	0
FFQ	115	0	0	0	1	1	0	0	1	0	1	3	0	0	1	2	2	1	1	6	2	6	0	3	3	4	3	6	4	7	5	2	9	14	9	6	13	17	14	18	22	26	36	66	118	191	0
FFQ	116	0	0	0	0	4	0	0	2	1	2	2	1	3	1	2	5	2	3	4	3	3	2	1	8	4	3	2	7	4	2	3	13	14	9	10	8	14	15	9	32	31	45	54	126	170	0
FFQ	117	0	0	0	1	0	1	1	1	1	0	0	2	2	2	1	2	5	0	2	3	5	3	5	2	4	4	6	7	6	1	7	9	6	5	15	12	11	15	20	31	23	44	61	122	176	0
FFQ	118	0	0	0	0	0	2	1	1	4	1	0	1	1	0	3	3	2	2	1	1	3	4	6	2	8	3	7	6	9	4	7	10	10	10	12	10	21	13	19	29	25	38	61	125	159	0
FFQ	119	0	0	0	1	1	1	1	0	0	1	1	0	2	3	1	2	4	1	2	2	1	2	5	1	2	8	7	6	4	6	7	6	10	9	15	14	17	18	19	20	26	41	67	122	168	0
FFQ	120	0	0	0	3	2	3	1	0	2	2	0	3	2	3	4	4	3	1	3	2	2	4	0	7	7	3	4	3	5	8	4	6	11	15	13	13	14	15	17	17	39	44	51	117	167	0
FFQ	121	0	0	0	0	2	2	0	3	2	1	1	1	0	3	1	1	2	2	2	2	4	3	4	1	3	3	4	5	10	6	7	14	7	10	16	11	19	20	13	34	27	36	57	107	178	0
FFQ	122	0	0	0	0	2	0	2	0	1	0	2	3	2	1	2	1	2	3	4	3	2	2	4	2	7	8	2	4	8	7	10	13	11	10	6	14	19	14	18	29	32	41	71	111	151	0
FFQ	123	0	0	0	1	0	1	0	2	1	2	2	1	2	2	2	2	0	3	4	1	4	3	3	9	2	4	3	4	7	11	5	10	10	5	12	8	23	14	18	37	27	41	62	107	169	0
FFQ	124	0	0	0	2	3	3	1	1	2	3	2	1	0	1	2	2	0	3	2	2	1	8	7	9	2	3	3	4	12	10	11	9	7	13	6	19	11	16	22	26	36	36	57	116	150	0
FFQ	125	0	0	0	1	2	0	2	3	2	1	2	2	1	0	4	6	2	5	3	0	4	5	6	5	4	7	4	5	7	5	8	11	8	8	10	23	16	20	28	38	23	48	43	111	141	0
FFQ	126	0	0	0	0	1	1	2	0	1	2	4	3	0	0	3	5	0	2	1	5	4	4	1	2	5	7	4	7	10	7	7	4	9	13	12	9	18	26	11	31	31	40	59	129	144	0
FFQ	127	0	0	0	2	0	1	4	1	0	1	2	2	0	1	2	1	1	4	1	1	4	5	3	3	2	5	6	9	2	7	15	7	12	9	12	10	13	20	21	39	49	37	57	100	153	0
FFQ	128	0	0	0	0	1	1	1	1	0	0	2	3	1	0	4	3	6	1	4	1	2	4	7	2	3	5	4	8	7	13	8	11	13	8	9	13	14	16	23	27	30	49	58	114	147	0
FFQ	129	0	0	0	0	0	2	3	0	0	2	0	2	1	1	0	1	2	1	3	4	3	2	2	5	7	1	6	5	12	4	11	10	12	11	14	22	15	15	22	47	47	53	43	108	125	0
FFQ	130	0	0	0	1	0	0	0	2	4	1	4	3	1	4	4	1	2	7	3	4	4	2	5	3	2	6	5	8	4	8	4	9	9	11	18	18	15	21	23	34	38	44	55	106	131	0
FFQ	131	0	0	0	0	1	0	0	2	0	1	4	2	4	0	1	1	1	1	1	3	4	6	3	2	6	11	2	9	7	6	7	14	19	10	13	17	7	19	25	40	37	44	46	115	133	0
