FFQ	22	1	0	3	31	27	27	35	41	35	25	55	44	61	48	43	89	139	99	103	147	134	132	179	256	273	247	425	469	622	344	327	645	1117	756	1279	658	2119	1388	1009	2940	2426	3568	4373	4696	6012	11495	19301	35976	0
FFQ	23	0	0	3	25	28	29	35	27	34	17	45	30	72	67	34	87	86	111	120	155	185	131	202	241	269	223	396	498	671	368	319	576	1126	705	1178	600	2064	1323	970	2863	2333	3668	4393	4707	6226	11540	19169	36270	0
FFQ	24	0	0	3	14	32	30	32	39	36	35	36	43	59	56	46	85	104	92	126	145	151	137	174	247	245	244	400	485	595	374	321	626	1140	715	1236	578	2068	1372	1007	2857	2406	3693	4165	4668	6113	11529	19286	36374	0
FFQ	25	0	0	3	15	29	32	27	46	36	27	26	40	74	62	55	78	102	92	116	165	178	125	194	231	255	236	423	438	632	311	320	646	1136	688	1281	582	2041	1368	1030	2953	2307	3666	4303	4746	6081	11460	19332	36231	0
FFQ	26	13	0	2	28	29	26	32	34	33	32	41	45	68	60	56	75	121	122	113	151	171	148	179	212	250	233	445	443	605	317	305	676	1053	733	1278	637	2008	1357	994	3019	2326	3637	4311	4609	6241	11274	19484	36193	0
FFQ	27	1	0	1	23	32	23	33	26	42	26	56	45	66	58	40	86	106	128	117	124	172	135	186	238	243	230	424	480	622	339	362	689	1153	705	1262	612	2090	1351	1021	2919	2373	3646	4220	4712	6154	11459	19473	35916	0
FFQ	28	0	0	3	25	25	38	28	43	40	32	49	32	64	74	51	95	86	101	98	142	185	140	203	230	245	243	443	475	583	348	342	631	1148	729	1290	677	2005	1334	1052	2829	2463	3633	4178	4717	6186	11581	19413	35890	0
FFQ	29	0	0	1	24	26	22	32	50	31	31	38	38	50	70	39	85	85	103	107	182	182	143	160	210	245	245	456	470	681	337	387	676	1055	770	1320	629	2064	1283	1086	2790	2465	3667	4199	4683	6052	11529	19441	35980	0
FFQ	30	2	0	6	24	35	25	32	35	46	22	54	43	62	77	58	81	120	108	129	161	172	142	182	279	279	237	460	472	629	344	358	675	1101	790	1244	632	2155	1348	1057	2807	2530	3645	4285	4617	6222	11562	19379	35496	0
FFQ	31	1	0	1	21	33	30	42	45	36	25	43	56	68	52	47	85	101	113	121	147	145	117	179	228	246	232	468	467	620	377	345	655	1043	733	1270	604	2081	1359	1048	2818	2450	3748	4308	4834	6172	11646	19219	35740	0
FFQ	32	2	0	3	31	34	32	31	35	45	26	37	54	54	63	52	87	118	107	119	150	165	163	162	231	247	261	460	477	643	329	366	672	1090	707	1292	638	2114	1340	1109	2918	2493	3692	4165	4809	5959	11622	19413	35602	0
FFQ	33	0	0	3	34	45	28	35	31	38	26	46	61	75	58	53	73	120	106	106	162	157	152	199	227	236	256	464	447	698	366	368	684	1088	803	1257	621	2215	1358	1082	2841	2550	3558	4162	4745	6042	11578	19320	35645	0
FFQ	34	2	0	6	27	31	28	23	36	34	23	55	49	58	83	58	80	92	131	122	157	167	160	166	250	255	228	451	435	651	356	395	668	1113	769	1336	609	2174	1314	1087	2780	2514	3685	4266	4701	5977	11674	19417	35526	0
FFQ	35	0	0	3	30	29	29	43	35	37	27	54	64	74	68	51	85	113	105	135	163	176	146	195	215	243	286	441	495	679	324	379	677	1122	769	1271	592	2215	1310	1101	2932	2555	3603	4161	4702	6003	11660	19274	35548	0
FFQ	36	0	0	5	28	32	33	37	37	41	28	59	52	69	72	51	75	124	108	113	163	171	165	152	217	241	234	466	436	634	345	362	664	1129	730	1198	624	2112	1316	1122	2834	2511	3570	4270	4718	6128	11583	19552	35608	0
FFQ	37	0	0	4	27	37	34	41	41	43	16	53	46	66	70	51	81	95	98	133	178	190	181	174	231	250	235	459	425	624	358	378	676	1094	788	1240	627	2166	1316	1171	2807	2662	3620	4204	4646	5975	11523	19414	35671	0
FFQ	38	0	0	3	26	37	36	32	36	43	27	53	56	78	68	70	76	124	88	119	172	161	172	178	268	246	254	431	497	631	359	406	704	1106	777	1304	634	2170	1339	1201	2846	2618	3533	4215	4756	6146	11650	19499	34974	0
FFQ	39	0	0	5	36	24	43	27	37	30	15	61	39	69	75	59	83	106	118	102	198	158	159	181	225	268	266	411	499	609	392	417	706	1050	841	1316	660	2273	1309	1209	2808	2648	3591	4240	4687	6023	11677	19512	34957	0
FFQ	40	0	0	5	25	31	47	41	42	40	20	61	46	70	72	65	96	96	107	138	198	162	181	172	240	236	279	458	508	660	352	416	695	1060	866	1331	668	2225	1311	1170	2781	2636	3622	4145	4805	6018	11734	19071	35217	0
FFQ	41	0	0	4	24	37	32	40	39	45	20	51	53	69	84	54	75	108	111	123	179	177	186	173	228	258	249	429	471	558	372	399	710	1015	831	1263	622	2210	1273	1242	2828	2629	3693	4027	4768	6082	11618	19611	35149	0
FFQ	42	16	0	6	34	50	31	28	49	38	34	61	61	67	73	74	86	98	123	112	184	192	194	185	220	269	269	453	504	664	404	401	696	1101	865	1384	646	2268	1336	1298	2837	2688	3680	4271	4808	5974	11615	19052	34720	0
FFQ	43	30	0	3	26	44	41	28	54	31	34	75	44	65	70	77	71	109	97	149	216	186	220	163	213	240	282	461	489	652	394	405	692	1064	873	1302	680	2329	1327	1350	2647	2727	3551	4128	4787	5913	11719	19143	35018	0
FFQ	44	131	0	1	26	37	36	37	35	26	33	72	41	71	85	81	47	99	118	109	180	162	200	157	233	246	280	432	500	603	348	442	691	981	855	1322	704	2339	1230	1305	2712	2742	3648	4156	4956	5869	11538	19205	35098	0
FFQ	45	0	0	3	30	38	41	22	51	43	25	68	52	70	64	62	56	91	92	141	172	194	208	132	213	224	298	457	495	621	355	420	734	996	857	1333	668	2374	1184	1407	2602	2928	3508	3977	4826	5862	11763	19435	35027	0
FFQ	46	0	0	4	27	33	37	36	39	42	35	61	53	82	70	79	72	96	110	163	202	181	215	155	238	265	300	412	470	618	357	464	776	977	921	1370	676	2353	1259	1427	2614	2912	3466	3942	4899	5865	11754	19176	34916	0
FFQ	47	0	0	3	25	34	35	43	39	43	26	64	48	65	62	89	53	99	95	140	185	182	205	157	208	207	307	427	520	649	365	498	790	997	957	1353	702	2349	1189	1510	2602	2856	3434	3948	4955	5908	11581	19388	34827	0
FFQ	48	46	0	6	26	43	27	25	50	48	50	70	37	73	78	84	57	110	109	138	198	183	213	156	225	237	304	485	494	664	355	522	805	950	964	1354	699	2355	1191	1499	2573	2857	3396	4029	4861	5723	11639	19371	34840	0
FFQ	49	0	0	6	25	36	28	31	49	49	34	50	54	61	77	84	68	102	116	142	206	174	227	154	214	290	289	449	509	606	372	481	781	918	976	1320	702	2350	1224	1415	2652	2955	3667	4080	4747	5897	11636	19429	34487	0
FFQ	50	0	0	2	20	22	38	37	63	37	38	61	50	73	78	86	54	100	104	147	196	190	238	148	245	283	289	443	519	614	318	490	804	1044	970	1321	637	2358	1348	1466	2743	2849	3630	4028	4878	5790	11579	19296	34495	0
FFQ	51	1	0	6	37	39	35	34	44	41	34	65	55	85	74	90	74	131	106	170	202	178	208	146	253	270	335	448	558	634	402	504	764	954	905	1453	675	2315	1234	1424	2654	2882	3521	4095	4783	5771	11671	19367	34492	0
FFQ	52	1	0	5	28	36	33	46	49	46	26	62	49	67	72	74	60	109	113	156	212	190	218	157	257	281	300	403	523	647	373	519	830	1055	967	1335	685	2252	1289	1477	2796	2927	3523	4055	4801	5826	11523	19448	34318	0
FFQ	53	1	0	3	23	35	33	32	44	39	39	59	58	64	96	94	64	122	101	152	207	181	202	177	237	289	302	452	516	635	316	485	811	997	890	1347	682	2321	1326	1411	2779	2969	3586	4043	4780	5858	11688	19285	34388	0
FFQ	54	0	0	4	24	33	26	31	40	50	26	70	50	68	66	96	54	107	97	159	218	195	221	142	251	285	305	429	525	652	381	509	887	995	917	1353	726	2184	1366	1370	2810	2856	3688	4034	4703	5896	11790	19423	34107	0
FFQ	55	1	0	6	31	33	50	31	44	35	37	67	55	88	82	81	56	92	111	126	240	185	207	139	238	283	281	475	555	624	374	524	837	1002	924	1379	641	2331	1345	1313	2684	2733	3594	4239	4719	5969	11691	19271	34395	0
FFQ	56	0	0	3	25	32	52	31	45	46	25	66	51	79	73	94	65	113	123	162	196	187	215	162	243	284	278	424	538	682	363	585	835	1012	925	1440	679	2287	1310	1319	2858	2802	3686	4106	4771	5798	11513	19430	34205	0
FFQ	57	0	0	2	33	31	33	27	47	46	41	62	47	86	87	94	78	130	116	150	208	202	216	127	236	305	319	420	540	660	355	558	822	974	922	1403	688	2209	1315	1331	2789	2674	3622	4212	4689	5840	11830	19430	34212	0
FFQ	58	0	0	5	35	38	44	31	45	51	34	69	50	89	86	91	62	102	117	137	208	206	217	152	220	351	363	402	550	667	352	580	912	1010	1030	1471	692	2207	1360	1238	2866	2787	3736	4053	4678	5793	11719	19379	33933	0
FFQ	59	0	0	3	32	45	44	45	51	49	33	71	57	79	82	91	66	130	97	154	230	225	229	159	220	290	333	374	622	647	326	633	856	956	983	1520	698	2159	1312	1244	2960	2787	3805	4156	4521	5846	11624	19272	34102	0
FFQ	60	0	0	3	27	38	38	28	51	37	30	92	44	95	82	92	71	107	95	150	248	202	232	185	242	350	296	413	664	670	322	623	937	1024	1002	1489	748	2203	1399	1234	2969	2706	3718	4166	4555	5877	11581	19313	33770	0
FFQ	61	0	0	3	26	42	32	36	49	55	41	63	36	74	93	119	58	130	104	168	227	246	232	178	245	343	321	445	626	701	316	640	916	1013	1022	1582	733	2231	1471	1228	2988	2741	3875	4333	4452	5844	11507	19082	33551	0
FFQ	62	0	0	3	27	51	36	46	47	47	28	80	40	106	90	87	65	116	127	148	210	219	235	162	275	373	318	426	621	617	313	613	946	993	994	1485	742	2200	1547	1179	3033	2675	3750	4180	4558	5874	11524	19383	33629	0
FFQ	63	0	0	5	37	46	38	29	53	56	32	69	52	94	96	100	63	124	104	138	224	254	221	161	228	362	315	388	636	605	288	647	921	947	1023	1605	699	2127	1524	1153	2998	2726	3773	4307	4463	5853	11559	19244	33831	0
FFQ	64	0	0	5	27	51	36	42	40	50	35	74	65	109	95	106	67	160	116	140	253	244	241	169	240	330	347	415	656	717	331	642	953	911	1017	1485	746	2077	1519	1256	3143	2654	3855	4315	4513	5950	11548	19155	33318	0
FFQ	65	1	0	3	32	44	45	41	43	38	43	77	43	102	79	100	79	130	105	148	241	228	224	168	245	350	325	388	592	661	338	628	982	979	982	1543	670	2142	1525	1211	3103	2735	3840	4277	4557	5803	11661	19162	33505	0
FFQ	66	0	0	4	37	37	46	45	55	55	39	64	35	78	80	85	73	106	89	138	209	218	210	159	246	367	315	420	628	677	323	631	999	947	992	1490	627	2166	1495	1186	3049	2697	3901	4273	4379	5946	11514	19367	33721	0
FFQ	67	7	0	4	23	45	37	41	41	57	27	73	38	96	94	87	68	126	126	158	215	239	247	163	234	322	329	411	640	674	321	598	929	947	1003	1474	667	2199	1511	1210	3062	2681	3978	4331	4523	5949	11489	19227	33497	0
FFQ	68	0	0	2	25	33	41	46	62	50	42	62	56	83	89	71	80	140	115	155	224	236	228	192	231	329	332	479	594	689	346	635	979	967	1013	1515	652	2103	1483	1253	3075	2651	3805	4324	4490	5813	11614	19355	33459	0
FFQ	69	0	0	6	19	42	30	40	43	34	31	77	40	106	100	95	55	150	101	139	251	253	226	196	259	338	318	413	614	670	365	602	982	983	963	1536	636	2211	1472	1189	2993	2719	4042	4259	4441	5931	11565	19163	33520	0
FFQ	70	0	0	12	41	38	43	47	44	49	45	67	55	92	92	95	66	142	98	168	221	233	212	179	249	345	348	488	567	698	360	636	1025	977	1028	1509	653	2134	1543	1266	3074	2579	3989	4290	4337	5792	11702	19364	33226	0
FFQ	71	0	0	4	29	52	32	43	58	36	34	57	42	88	129	108	78	123	118	181	230	237	217	190	274	359	335	450	648	674	383	629	1120	978	998	1465	664	2098	1528	1248	3009	2583	3990	4316	4409	5903	11592	19290	33189	0
FFQ	72	11	0	7	32	56	58	42	43	57	42	95	66	99	99	109	86	137	138	178	264	240	234	225	286	363	373	476	614	673	384	582	1043	1056	1015	1568	655	2192	1540	1245	3090	2708	4003	4180	4562	6067	11462	18927	32836	0
FFQ	73	1	0	3	43	39	28	42	49	61	36	64	54	89	93	116	57	150	122	161	275	250	238	187	308	322	329	472	590	705	370	609	1136	1078	1053	1586	659	2159	1543	1272	3024	2657	3998	4266	4416	5995	11676	19143	32694	0
FFQ	74	0	0	1	37	53	44	41	27	60	37	69	54	111	89	134	62	137	120	182	248	218	249	206	286	322	346	510	609	673	415	614	1097	980	1013	1460	667	2198	1577	1246	3134	2614	4072	4124	4339	5791	11663	19238	33051	0
FFQ	75	0	0	3	25	39	41	45	40	52	37	77	60	86	81	114	60	156	97	165	269	255	218	205	286	344	325	499	636	590	493	620	1148	1029	963	1430	605	2131	1662	1248	2976	2533	4233	4234	4461	5965	11605	19189	32888	0
FFQ	76	0	0	2	38	46	48	49	54	53	35	70	72	91	108	117	61	149	116	175	244	243	242	228	281	303	376	519	541	678	474	618	1131	990	1016	1504	556	2185	1648	1261	2941	2539	4156	4147	4191	6086	11655	19352	32829	0
FFQ	77	0	0	8	37	44	48	40	53	41	38	53	48	89	97	96	61	133	103	162	262	237	231	224	275	335	359	520	541	603	436	597	1147	1044	938	1386	591	2226	1675	1211	2935	2547	4254	4345	4206	5898	11482	19548	33014	0
FFQ	78	0	0	6	39	45	46	39	46	46	42	70	73	95	96	97	62	134	134	185	242	220	222	224	297	322	366	488	551	657	443	568	1187	1024	982	1557	594	2126	1594	1240	2970	2520	4114	4239	4271	6045	11672	19393	32835	0
FFQ	79	1	0	3	38	33	54	44	41	54	41	59	65	113	102	126	55	157	131	186	243	262	217	232	267	338	389	565	546	651	501	556	1190	1077	972	1491	591	2210	1654	1238	2992	2598	4173	4362	4251	5949	11639	18924	32836	0
FFQ	80	0	0	4	47	47	50	44	54	50	45	71	60	112	106	109	66	134	113	184	234	264	229	229	286	319	408	564	561	654	458	577	1152	1083	1000	1473	627	2204	1634	1322	2952	2508	4118	4270	4260	5907	11563	19207	32858	0
FFQ	81	0	0	6	31	47	48	43	50	39	44	67	66	93	97	117	81	137	111	163	260	232	239	226	290	314	365	555	618	639	480	539	1163	1138	1018	1551	532	2250	1629	1288	2940	2483	4191	4386	4227	6192	11551	19360	32321	0
FFQ	82	0	0	8	36	37	53	30	54	56	32	85	56	103	101	93	66	163	109	200	257	234	252	226	270	324	385	537	615	620	461	554	1161	1105	908	1476	544	2228	1711	1268	3086	2523	4210	4366	4383	6223	11097	19136	32775	0
FFQ	83	0	0	4	25	40	55	38	44	51	35	76	42	90	99	129	69	143	105	178	238	255	227	215	321	323	352	556	642	617	449	607	1199	1072	1017	1567	518	2171	1639	1314	3092	2385	4233	4310	4292	6075	11433	19356	32518	0
FFQ	84	0	0	2	32	40	53	50	51	58	40	82	59	100	85	101	84	139	108	203	270	262	237	229	266	351	352	531	632	644	492	592	1106	1172	990	1501	504	2168	1652	1258	3009	2434	4185	4362	4320	6369	11406	19372	32263	0
FFQ	85	1	0	6	36	45	44	47	70	58	37	64	59	120	94	113	54	135	118	182	267	256	267	260	272	331	389	561	634	665	487	606	1179	1154	1064	1521	597	2242	1746	1212	3041	2494	4152	4381	4323	6089	11348	19087	32308	0
FFQ	86	0	0	11	38	46	46	41	55	42	44	69	58	99	99	115	69	131	103	186	266	254	263	259	303	335	362	573	656	611	520	581	1230	1174	1034	1539	530	2142	1629	1337	3039	2432	4148	4309	4335	6253	11408	19182	32260	0
FFQ	87	0	0	3	37	53	48	47	44	56	46	74	60	92	124	117	69	138	108	200	236	245	250	238	287	341	375	538	680	512	496	551	1100	1081	999	1583	496	2204	1705	1320	3079	2385	4195	4314	4238	6478	11335	19315	32323	0
FFQ	88	0	0	8	36	47	46	51	45	46	45	69	77	101	115	137	77	143	114	221	225	249	257	269	269	357	339	519	709	531	443	513	1180	1167	981	1611	481	2184	1735	1352	3114	2336	4223	4337	4225	6298	11384	19283	32266	0
FFQ	89	69	0	4	44	37	49	38	57	62	53	75	64	90	87	104	80	131	103	222	241	265	239	236	284	339	345	540	747	509	490	528	1112	1228	1027	1545	400	2192	1671	1371	3160	2268	4190	4373	4327	6416	11176	19418	32209	0
FFQ	90	17	0	4	32	48	59	46	51	55	41	84	65	90	91	118	63	168	110	220	247	264	236	223	298	346	336	549	700	535	540	522	1117	1232	990	1550	418	2154	1651	1323	3136	2320	4265	4384	4275	6548	11044	19736	31914	0
FFQ	91	0	0	5	35	56	52	43	52	57	42	83	71	120	105	122	96	143	112	218	220	243	244	266	290	341	383	569	751	512	508	536	1110	1162	1043	1580	474	2249	1716	1364	3269	2154	4189	4323	4351	6488	11156	19436	31876	0
FFQ	92	0	0	4	30	48	51	49	59	65	46	75	60	102	104	111	65	154	115	237	217	256	247	250	285	342	352	548	813	505	511	497	1154	1177	969	1607	381	2213	1675	1368	3209	2222	4176	4419	4346	6471	11202	19422	32006	0
FFQ	93	1	0	3	41	58	51	53	55	56	58	66	74	112	108	144	84	167	117	257	234	268	269	260	264	352	387	555	746	527	526	537	1147	1240	1003	1551	404	2080	1731	1482	3208	2246	4281	4341	4334	6683	11021	19337	31696	0
FFQ	94	0	0	4	42	45	55	26	61	57	46	68	70	102	107	113	74	162	119	204	250	242	295	250	236	347	362	512	808	522	491	517	1176	1234	1032	1675	408	2230	1675	1388	3199	2198	4214	4445	4386	6465	11020	19634	31649	0
FFQ	95	14	1	5	37	45	59	53	54	55	42	65	58	117	115	99	77	158	97	221	231	266	272	249	311	346	383	550	755	529	525	509	1152	1170	1076	1573	362	2232	1716	1394	3217	2312	4281	4413	4434	6447	11030	19611	31497	0
FFQ	96	2	0	2	27	52	64	44	54	55	40	76	60	108	113	126	75	152	112	220	233	242	246	233	334	350	376	590	777	546	504	509	1170	1258	946	1577	382	2269	1693	1401	3192	2234	4256	4453	4308	6372	11042	19614	31726	0
FFQ	97	0	0	4	34	44	49	54	59	53	37	69	66	114	114	104	77	184	107	196	228	259	242	271	330	353	371	563	760	528	480	492	1181	1178	1011	1623	377	2196	1702	1275	3236	2280	4173	4453	4429	6457	11197	19816	31389	0
FFQ	98	1	0	6	26	55	62	38	48	48	46	68	74	91	104	121	81	163	96	224	230	239	256	278	303	363	345	577	738	531	488	510	1206	1219	1039	1597	415	2299	1726	1263	3329	2221	4198	4404	4315	6455	10993	19902	31424	0
FFQ	99	1	0	6	34	41	60	46	54	62	47	81	69	126	118	107	78	154	103	244	229	252	254	251	286	366	375	572	748	535	492	525	1127	1195	1017	1692	381	2261	1706	1371	3240	2203	4203	4461	4438	6577	10932	19767	31328	0
FFQ	100	1	0	7	50	49	60	42	53	57	61	55	79	110	127	132	74	173	120	239	247	245	266	274	323	327	381	560	823	554	513	525	1172	1249	1034	1615	381	2221	1721	1312	3214	2118	4285	4466	4415	6519	11139	19762	31065	0
FFQ	101	2	0	6	46	54	69	51	50	61	47	71	64	115	106	123	80	158	103	226	233	249	270	282	308	353	381	601	787	550	472	544	1234	1224	1019	1621	331	2187	1723	1341	3371	2146	4210	4379	4535	6493	11128	19824	30987	0
FFQ	102	7	0	6	46	74	61	58	59	67	54	65	81	113	127	118	73	176	104	244	257	246	233	293	336	345	385	580	814	618	485	511	1174	1170	1024	1570	432	2216	1813	1336	3313	2182	4315	4438	4358	6582	10968	19819	30869	0
FFQ	103	1	0	7	42	55	66	52	48	57	53	91	62	104	104	119	84	141	106	239	235	239	277	241	308	352	350	580	757	635	469	499	1204	1257	1050	1631	393	2221	1747	1315	3400	2106	4388	4411	4502	6482	11039	20058	30638	0
FFQ	104	1	0	2	40	70	56	49	58	52	47	77	82	94	88	103	83	151	133	226	236	272	271	261	344	318	400	573	747	601	493	512	1229	1197	1060	1675	436	2251	1772	1313	3337	2245	4278	4535	4411	6589	11012	19786	30649	0
FFQ	105	1	0	5	47	54	51	41	58	62	30	68	72	107	118	116	78	144	97	221	226	274	262	256	297	330	355	592	792	632	416	471	1199	1222	1040	1578	408	2258	1839	1278	3462	2192	4331	4522	4420	6636	10950	20278	30329	0
FFQ	106	1	0	7	34	58	48	41	57	63	36	86	87	97	106	112	83	163	124	225	227	256	297	254	302	316	366	606	764	596	412	521	1197	1202	1016	1660	409	2139	1748	1221	3392	2144	4288	4415	4611	6683	10901	20503	30341	0
FFQ	107	0	0	6	34	62	68	45	49	62	46	86	92	101	115	110	69	169	110	255	255	266	242	268	310	274	352	594	727	649	427	489	1269	1226	1082	1653	418	2242	1804	1294	3428	2191	4368	4526	4429	6681	11048	20417	29807	0
FFQ	108	1	0	8	39	45	50	37	57	75	37	89	63	107	124	112	83	142	84	254	223	264	284	258	349	330	383	662	769	603	425	527	1204	1210	1059	1646	406	2150	1806	1214	3344	2239	4172	4507	4414	6695	10745	20662	30258	0
FFQ	109	4	0	12	37	56	56	54	50	56	35	76	60	109	114	97	65	164	95	221	221	256	283	239	340	319	337	599	746	627	383	510	1154	1260	1003	1615	369	2216	1861	1256	3357	2131	4336	4418	4590	6795	10993	20832	29808	0
