LFQ	43	0	0	2	0	0	0	0	0	0	0	0	0	8070	0	0	0	0	0	0	0	0	0	0	0	15435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102744	0
LFQ	44	0	0	48	0	0	0	0	0	0	0	0	0	8252	0	0	0	0	0	0	0	0	0	0	0	15294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102657	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	8178	0	0	0	0	0	0	0	0	0	0	0	15528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102545	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	8264	0	0	0	0	0	0	0	0	0	0	0	15622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102365	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	8272	0	0	0	0	0	0	0	0	0	0	0	15738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102241	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	8496	0	0	0	0	0	0	0	0	0	0	0	15854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101901	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	8316	0	0	0	0	0	0	0	0	0	0	0	15876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1102059	0
LFQ	50	0	0	10	0	0	0	0	0	0	0	0	0	8540	0	0	0	0	0	0	0	0	0	0	0	15837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101864	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	8655	0	0	0	0	0	0	0	0	0	0	0	16271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101325	0
LFQ	52	0	0	3	0	0	0	0	0	0	0	0	0	8482	0	0	0	0	0	0	0	0	0	0	0	16057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101709	0
LFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	8674	0	0	0	0	0	0	0	0	0	0	0	16142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101434	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	8620	0	0	0	0	0	0	0	0	0	0	0	16208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101423	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	8813	0	0	0	0	0	0	0	0	0	0	0	16215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1101223	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	8934	0	0	0	0	0	0	0	0	0	0	0	16535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1100782	0
LFQ	57	0	0	3	0	0	0	0	0	0	0	0	0	8937	0	0	0	0	0	0	0	0	0	0	0	16318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1100993	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	9099	0	0	0	0	0	0	0	0	0	0	0	16507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1100645	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	9041	0	0	0	0	0	0	0	0	0	0	0	16845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1100365	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	9358	0	0	0	0	0	0	0	0	0	0	0	16889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1100004	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	9386	0	0	0	0	0	0	0	0	0	0	0	17093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099772	0
LFQ	62	0	0	7	0	0	0	0	0	0	0	0	0	9460	0	0	0	0	0	0	0	0	0	0	0	17141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099643	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	9397	0	0	0	0	0	0	0	0	0	0	0	17209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099645	0
LFQ	64	0	0	8	0	0	0	0	0	0	0	0	0	9389	0	0	0	0	0	0	0	0	0	0	0	17426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099428	0
LFQ	65	0	0	4	0	0	0	0	0	0	0	0	0	9614	0	0	0	0	0	0	0	0	0	0	0	17353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099280	0
LFQ	66	0	0	14	0	0	0	0	0	0	0	0	0	9672	0	0	0	0	0	0	0	0	0	0	0	17519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1099046	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	9650	0	0	0	0	0	0	0	0	0	0	0	17896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1098705	0
LFQ	68	0	0	37	0	0	0	0	0	0	0	0	0	9820	0	0	0	0	0	0	0	0	0	0	0	18065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1098329	0
LFQ	69	0	0	488	0	0	0	0	0	0	0	0	0	10004	0	0	0	0	0	0	0	0	0	0	0	18151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1097608	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	9965	0	0	0	0	0	0	0	0	0	0	0	18052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1098234	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	10240	0	0	0	0	0	0	0	0	0	0	0	18081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1097930	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	10152	0	0	0	0	0	0	0	0	0	0	0	18434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1097665	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	10397	0	0	0	0	0	0	0	0	0	0	0	18575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1097279	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	10468	0	0	0	0	0	0	0	0	0	0	0	18674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1097109	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	10674	0	0	0	0	0	0	0	0	0	0	0	18777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1096800	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	10363	0	0	0	0	0	0	0	0	0	0	0	18903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1096985	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	10683	0	0	0	0	0	0	0	0	0	0	0	19131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1096437	0
LFQ	78	0	0	2	0	0	0	0	0	0	0	0	0	11024	0	0	0	0	0	0	0	0	0	0	0	19095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1096130	0
LFQ	79	0	0	3	0	0	0	0	0	0	0	0	0	10932	0	0	0	0	0	0	0	0	0	0	0	19525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1095791	0
LFQ	80	0	0	8	0	0	0	0	0	0	0	0	0	10969	0	0	0	0	0	0	0	0	0	0	0	19729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1095545	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	11324	0	0	0	0	0	0	0	0	0	0	0	19669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1095258	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	11255	0	0	0	0	0	0	0	0	0	0	0	19881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1095115	0
LFQ	83	0	0	2	0	0	0	0	0	0	0	0	0	11534	0	0	0	0	0	0	0	0	0	0	0	20398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1094317	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	11757	0	0	0	0	0	0	0	0	0	0	0	20371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1094123	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	11756	0	0	0	0	0	0	0	0	0	0	0	20415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1094080	0
LFQ	86	0	0	7	0	0	0	0	0	0	0	0	0	11891	0	0	0	0	0	0	0	0	0	0	0	20961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1093392	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	12081	0	0	0	0	0	0	0	0	0	0	0	21404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1092766	0
LFQ	88	0	0	30	0	0	0	0	0	0	0	0	0	11988	0	0	0	0	0	0	0	0	0	0	0	21136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1093097	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	12457	0	0	0	0	0	0	0	0	0	0	0	21241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1092553	0
LFQ	90	0	0	1	0	0	0	0	0	0	0	0	0	12287	0	0	0	0	0	0	0	0	0	0	0	21584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1092379	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	12455	0	0	0	0	0	0	0	0	0	0	0	21765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1092031	0
LFQ	92	0	0	6	0	0	0	0	0	0	0	0	0	12421	0	0	0	0	0	0	0	0	0	0	0	21950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1091874	0
LFQ	93	0	0	11	0	0	0	0	0	0	0	0	0	12752	0	0	0	0	0	0	0	0	0	0	0	22308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1091180	0
LFQ	94	0	0	4	0	0	0	0	0	0	0	0	0	12844	0	0	0	0	0	0	0	0	0	0	0	22635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1090768	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	13019	0	0	0	0	0	0	0	0	0	0	0	22500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1090732	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	13243	0	0	0	0	0	0	0	0	0	0	0	23008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1090000	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	13206	0	0	0	0	0	0	0	0	0	0	0	22903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1090142	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	13504	0	0	0	0	0	0	0	0	0	0	0	23386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1089361	0
LFQ	99	0	0	4	0	0	0	0	0	0	0	0	0	13612	0	0	0	0	0	0	0	0	0	0	0	23579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1089056	0
LFQ	100	0	0	1	0	0	0	0	0	0	0	0	0	13633	0	0	0	0	0	0	0	0	0	0	0	23722	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1088895	0
LFQ	101	0	0	18	0	0	0	0	0	0	0	0	0	13894	0	0	0	0	0	0	0	0	0	0	0	24144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1088195	0
LFQ	102	0	0	8	0	0	0	0	0	0	0	0	0	14264	0	0	0	0	0	0	0	0	0	0	0	24413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1087566	0
LFQ	103	0	0	10	0	0	0	0	0	0	0	0	0	14161	0	0	0	0	0	0	0	0	0	0	0	24485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1087595	0
LFQ	104	0	0	3	0	0	0	0	0	0	0	0	0	14430	0	0	0	0	0	0	0	0	0	0	0	24621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1087197	0
LFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	14598	0	0	0	0	0	0	0	0	0	0	0	24770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1086882	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	14621	0	0	0	0	0	0	0	0	0	0	0	25399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1086231	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	15017	0	0	0	0	0	0	0	0	0	0	0	25778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1085456	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	15242	0	0	0	0	0	0	0	0	0	0	0	25930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1085079	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	15404	0	0	0	0	0	0	0	0	0	0	0	25832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1085015	0
LFQ	110	0	0	12	0	0	0	0	0	0	0	0	0	15578	0	0	0	0	0	0	0	0	0	0	0	26474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1084187	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	16067	0	0	0	0	0	0	0	0	0	0	0	26610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1083574	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	16230	0	0	0	0	0	0	0	0	0	0	0	27360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1082661	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	16421	0	0	0	0	0	0	0	0	0	0	0	27847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1081983	0
LFQ	114	0	0	14	0	0	0	0	0	0	0	0	0	16760	0	0	0	0	0	0	0	0	0	0	0	27885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1081592	0
LFQ	115	0	0	16	0	0	0	0	0	0	0	0	0	16717	0	0	0	0	0	0	0	0	0	0	0	28246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1081272	0
LFQ	116	0	0	4	0	0	0	0	0	0	0	0	0	16810	0	0	0	0	0	0	0	0	0	0	0	28206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1081231	0
LFQ	117	0	0	22	0	0	0	0	0	0	0	0	0	17415	0	0	0	0	0	0	0	0	0	0	0	28980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1079834	0
LFQ	118	0	0	2	0	0	0	0	0	0	0	0	0	16977	0	0	0	0	0	0	0	0	0	0	0	28899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1080373	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	17275	0	0	0	0	0	0	0	0	0	0	0	29059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1079917	0
LFQ	120	0	0	1	0	0	0	0	0	0	0	0	0	17428	0	0	0	0	0	0	0	0	0	0	0	29405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1079417	0
LFQ	121	0	0	4	0	0	0	0	0	0	0	0	0	17824	0	0	0	0	0	0	0	0	0	0	0	29868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1078555	0
LFQ	122	0	0	6	0	0	0	0	0	0	0	0	0	18362	0	0	0	0	0	0	0	0	0	0	0	30222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1077661	0
LFQ	123	0	0	3	0	0	0	0	0	0	0	0	0	18734	0	0	0	0	0	0	0	0	0	0	0	30583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1076931	0
LFQ	124	0	0	29	0	0	0	0	0	0	0	0	0	18427	0	0	0	0	0	0	0	0	0	0	0	30727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1077068	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	19035	0	0	0	0	0	0	0	0	0	0	0	31134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1076082	0
LFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	19294	0	0	0	0	0	0	0	0	0	0	0	31194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1075760	0
LFQ	127	0	0	4	0	0	0	0	0	0	0	0	0	19245	0	0	0	0	0	0	0	0	0	0	0	31922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1075080	0
LFQ	128	0	0	30	0	0	0	0	0	0	0	0	0	19765	0	0	0	0	0	0	0	0	0	0	0	32666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1073790	0
LFQ	129	0	0	496	0	0	0	0	0	0	0	0	0	20005	0	0	0	0	0	0	0	0	0	0	0	33034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1072716	0
LFQ	130	0	0	4	0	0	0	0	0	0	0	0	0	20388	0	0	0	0	0	0	0	0	0	0	0	32868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1072991	0
LFQ	131	0	0	15	0	0	0	0	0	0	0	0	0	20729	0	0	0	0	0	0	0	0	0	0	0	33791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1071716	0
LFQ	132	0	0	69	0	0	0	0	0	0	0	0	0	20541	0	0	0	0	0	0	0	0	0	0	0	33342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1072299	0
LFQ	133	0	0	8	0	0	0	0	0	0	0	0	0	21425	0	0	0	0	0	0	0	0	0	0	0	34606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1070212	0
LFQ	134	0	0	67	0	0	0	0	0	0	0	0	0	21236	0	0	0	0	0	0	0	0	0	0	0	34581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1070367	0
LFQ	135	0	0	31	0	0	0	0	0	0	0	0	0	21401	0	0	0	0	0	0	0	0	0	0	0	35273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1069546	0
