LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	11592	0	0	0	0	0	0	0	0	0	0	0	26082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2444396	0
LFQ	15	0	0	41	0	0	0	0	0	0	0	0	0	11464	0	0	0	0	0	0	0	0	0	0	0	26143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2444422	0
LFQ	16	0	0	48	0	0	0	0	0	0	0	0	0	11890	0	0	0	0	0	0	0	0	0	0	0	27080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2443052	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	12232	0	0	0	0	0	0	0	0	0	0	0	27224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2442614	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	12128	0	0	0	0	0	0	0	0	0	0	0	27471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2442471	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	12520	0	0	0	0	0	0	0	0	0	0	0	28263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441287	0
LFQ	20	0	0	6	0	0	0	0	0	0	0	0	0	12723	0	0	0	0	0	0	0	0	0	0	0	27965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441376	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	12587	0	0	0	0	0	0	0	0	0	0	0	28134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441349	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	12645	0	0	0	0	0	0	0	0	0	0	0	27744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441681	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	12549	0	0	0	0	0	0	0	0	0	0	0	27731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441790	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	12632	0	0	0	0	0	0	0	0	0	0	0	27569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441869	0
LFQ	25	0	0	1	0	0	0	0	0	0	0	0	0	12850	0	0	0	0	0	0	0	0	0	0	0	27687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2441532	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	18829	0	0	0	0	0	0	0	0	0	0	0	39002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2424239	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	18986	0	0	0	0	0	0	0	0	0	0	0	39203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423881	0
LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	19135	0	0	0	0	0	0	0	0	0	0	0	39102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423832	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	19196	0	0	0	0	0	0	0	0	0	0	0	39415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423459	0
LFQ	30	0	0	10	0	0	0	0	0	0	0	0	0	19491	0	0	0	0	0	0	0	0	0	0	0	39423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423146	0
LFQ	31	0	0	11	0	0	0	0	0	0	0	0	0	19736	0	0	0	0	0	0	0	0	0	0	0	39685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2422638	0
LFQ	32	0	0	47	0	0	0	0	0	0	0	0	0	18528	0	0	0	0	0	0	0	0	0	0	0	38176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2425319	0
LFQ	33	0	0	1	0	0	0	0	0	0	0	0	0	18243	0	0	0	0	0	0	0	0	0	0	0	37000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2426826	0
LFQ	34	0	0	278	0	0	0	0	0	0	0	0	0	18108	0	0	0	0	0	0	0	0	0	0	0	37229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2426455	0
LFQ	35	0	0	136	0	0	0	0	0	0	0	0	0	18454	0	0	0	0	0	0	0	0	0	0	0	36934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2426546	0
LFQ	36	0	0	106	0	0	0	0	0	0	0	0	0	18975	0	0	0	0	0	0	0	0	0	0	0	38121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2424868	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	19563	0	0	0	0	0	0	0	0	0	0	0	38567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423940	0
LFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	19734	0	0	0	0	0	0	0	0	0	0	0	39173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423162	0
LFQ	39	0	0	11	0	0	0	0	0	0	0	0	0	19844	0	0	0	0	0	0	0	0	0	0	0	39175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2423040	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	20414	0	0	0	0	0	0	0	0	0	0	0	39868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2421788	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	20233	0	0	0	0	0	0	0	0	0	0	0	39703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2422134	0
LFQ	42	0	0	54	0	0	0	0	0	0	0	0	0	20672	0	0	0	0	0	0	0	0	0	0	0	39882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2421462	0
LFQ	43	0	0	3	0	0	0	0	0	0	0	0	0	20873	0	0	0	0	0	0	0	0	0	0	0	40470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420724	0
LFQ	44	0	0	119	0	0	0	0	0	0	0	0	0	20921	0	0	0	0	0	0	0	0	0	0	0	40255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420775	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	20731	0	0	0	0	0	0	0	0	0	0	0	40694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420645	0
LFQ	46	0	0	3	0	0	0	0	0	0	0	0	0	20950	0	0	0	0	0	0	0	0	0	0	0	40516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420601	0
LFQ	47	0	0	2	0	0	0	0	0	0	0	0	0	21089	0	0	0	0	0	0	0	0	0	0	0	41236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2419743	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	21306	0	0	0	0	0	0	0	0	0	0	0	41359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2419405	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	21039	0	0	0	0	0	0	0	0	0	0	0	40918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2420113	0
LFQ	50	0	0	41	0	0	0	0	0	0	0	0	0	21573	0	0	0	0	0	0	0	0	0	0	0	40897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2419559	0
LFQ	51	0	0	1	0	0	0	0	0	0	0	0	0	21592	0	0	0	0	0	0	0	0	0	0	0	41392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2419085	0
LFQ	52	0	0	7	0	0	0	0	0	0	0	0	0	21852	0	0	0	0	0	0	0	0	0	0	0	42022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2418189	0
LFQ	53	0	0	2	0	0	0	0	0	0	0	0	0	21929	0	0	0	0	0	0	0	0	0	0	0	41725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2418414	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	21876	0	0	0	0	0	0	0	0	0	0	0	42214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2417980	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	22163	0	0	0	0	0	0	0	0	0	0	0	42037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2417870	0
LFQ	56	0	0	2	0	0	0	0	0	0	0	0	0	22554	0	0	0	0	0	0	0	0	0	0	0	42650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2416864	0
LFQ	57	0	0	3	0	0	0	0	0	0	0	0	0	22689	0	0	0	0	0	0	0	0	0	0	0	42740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2416638	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	22591	0	0	0	0	0	0	0	0	0	0	0	42982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2416497	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	22978	0	0	0	0	0	0	0	0	0	0	0	43428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2415664	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	22966	0	0	0	0	0	0	0	0	0	0	0	43141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2415963	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	23266	0	0	0	0	0	0	0	0	0	0	0	44501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2414303	0
LFQ	62	0	0	11	0	0	0	0	0	0	0	0	0	23961	0	0	0	0	0	0	0	0	0	0	0	44545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2413553	0
LFQ	63	0	0	3	0	0	0	0	0	0	0	0	0	23943	0	0	0	0	0	0	0	0	0	0	0	44037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2414087	0
LFQ	64	0	0	38	0	0	0	0	0	0	0	0	0	23991	0	0	0	0	0	0	0	0	0	0	0	44811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2413230	0
LFQ	65	0	0	5	0	0	0	0	0	0	0	0	0	24138	0	0	0	0	0	0	0	0	0	0	0	45075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2412852	0
LFQ	66	0	0	39	0	0	0	0	0	0	0	0	0	24386	0	0	0	0	0	0	0	0	0	0	0	45384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2412261	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	24760	0	0	0	0	0	0	0	0	0	0	0	45897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2411413	0
LFQ	68	0	0	87	0	0	0	0	0	0	0	0	0	25354	0	0	0	0	0	0	0	0	0	0	0	46442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2410187	0
LFQ	69	0	0	1004	0	0	0	0	0	0	0	0	0	25436	0	0	0	0	0	0	0	0	0	0	0	46430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2409200	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	25205	0	0	0	0	0	0	0	0	0	0	0	46527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2410338	0
LFQ	71	0	0	2	0	0	0	0	0	0	0	0	0	25681	0	0	0	0	0	0	0	0	0	0	0	47620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2408767	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	25837	0	0	0	0	0	0	0	0	0	0	0	48001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2408231	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	25870	0	0	0	0	0	0	0	0	0	0	0	47838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2408362	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	26223	0	0	0	0	0	0	0	0	0	0	0	47668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2408179	0
LFQ	75	0	0	4	0	0	0	0	0	0	0	0	0	26767	0	0	0	0	0	0	0	0	0	0	0	48555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2406744	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	26744	0	0	0	0	0	0	0	0	0	0	0	47957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2407369	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	26997	0	0	0	0	0	0	0	0	0	0	0	49496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2405577	0
LFQ	78	0	0	3	0	0	0	0	0	0	0	0	0	27540	0	0	0	0	0	0	0	0	0	0	0	49476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2405051	0
LFQ	79	0	0	10	0	0	0	0	0	0	0	0	0	27214	0	0	0	0	0	0	0	0	0	0	0	49579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2405267	0
LFQ	80	0	0	12	0	0	0	0	0	0	0	0	0	27970	0	0	0	0	0	0	0	0	0	0	0	50191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2403897	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	27889	0	0	0	0	0	0	0	0	0	0	0	50811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2403370	0
LFQ	82	0	0	1	0	0	0	0	0	0	0	0	0	28500	0	0	0	0	0	0	0	0	0	0	0	51062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2402507	0
LFQ	83	0	0	12	0	0	0	0	0	0	0	0	0	28991	0	0	0	0	0	0	0	0	0	0	0	52306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2400761	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	29228	0	0	0	0	0	0	0	0	0	0	0	52705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2400137	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	29168	0	0	0	0	0	0	0	0	0	0	0	52643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2400259	0
LFQ	86	0	0	21	0	0	0	0	0	0	0	0	0	30078	0	0	0	0	0	0	0	0	0	0	0	53348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2398623	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	30729	0	0	0	0	0	0	0	0	0	0	0	53744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2397597	0
LFQ	88	0	0	87	0	0	0	0	0	0	0	0	0	30307	0	0	0	0	0	0	0	0	0	0	0	54266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2397410	0
LFQ	89	0	0	6	0	0	0	0	0	0	0	0	0	30575	0	0	0	0	0	0	0	0	0	0	0	54704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2396785	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	30932	0	0	0	0	0	0	0	0	0	0	0	54888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2396250	0
LFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	30902	0	0	0	0	0	0	0	0	0	0	0	55371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2395796	0
LFQ	92	0	0	14	0	0	0	0	0	0	0	0	0	31510	0	0	0	0	0	0	0	0	0	0	0	55752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2394794	0
LFQ	93	0	0	28	0	0	0	0	0	0	0	0	0	32062	0	0	0	0	0	0	0	0	0	0	0	57288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2392692	0
LFQ	94	0	0	17	0	0	0	0	0	0	0	0	0	32237	0	0	0	0	0	0	0	0	0	0	0	57474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2392342	0
LFQ	95	0	0	1	0	0	0	0	0	0	0	0	0	32397	0	0	0	0	0	0	0	0	0	0	0	57016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2392656	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	32884	0	0	0	0	0	0	0	0	0	0	0	58552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2390634	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	33064	0	0	0	0	0	0	0	0	0	0	0	58859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2390146	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	33422	0	0	0	0	0	0	0	0	0	0	0	59463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2389185	0
LFQ	99	0	0	5	0	0	0	0	0	0	0	0	0	34186	0	0	0	0	0	0	0	0	0	0	0	60262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2387617	0
LFQ	100	0	0	1	0	0	0	0	0	0	0	0	0	34547	0	0	0	0	0	0	0	0	0	0	0	60768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2386754	0
LFQ	101	0	0	62	0	0	0	0	0	0	0	0	0	34901	0	0	0	0	0	0	0	0	0	0	0	61626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2385481	0
LFQ	102	0	0	21	0	0	0	0	0	0	0	0	0	35340	0	0	0	0	0	0	0	0	0	0	0	61878	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2384831	0
LFQ	103	0	0	10	0	0	0	0	0	0	0	0	0	35883	0	0	0	0	0	0	0	0	0	0	0	63037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2383140	0
LFQ	104	0	0	14	0	0	0	0	0	0	0	0	0	35996	0	0	0	0	0	0	0	0	0	0	0	62986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2383074	0
LFQ	105	0	0	6	0	0	0	0	0	0	0	0	0	36541	0	0	0	0	0	0	0	0	0	0	0	63121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2382402	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	37004	0	0	0	0	0	0	0	0	0	0	0	65285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2379781	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	37587	0	0	0	0	0	0	0	0	0	0	0	65780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2378703	0
LFQ	108	0	0	1	0	0	0	0	0	0	0	0	0	38244	0	0	0	0	0	0	0	0	0	0	0	66775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2377050	0
LFQ	109	0	0	2	0	0	0	0	0	0	0	0	0	37823	0	0	0	0	0	0	0	0	0	0	0	66366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2377879	0
LFQ	110	0	0	39	0	0	0	0	0	0	0	0	0	38965	0	0	0	0	0	0	0	0	0	0	0	67165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2375901	0
LFQ	111	0	0	2	0	0	0	0	0	0	0	0	0	39603	0	0	0	0	0	0	0	0	0	0	0	67996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2374469	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	40193	0	0	0	0	0	0	0	0	0	0	0	69388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2372489	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	41385	0	0	0	0	0	0	0	0	0	0	0	70614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2370071	0
LFQ	114	0	0	52	0	0	0	0	0	0	0	0	0	41852	0	0	0	0	0	0	0	0	0	0	0	71731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2368435	0
LFQ	115	0	0	37	0	0	0	0	0	0	0	0	0	41618	0	0	0	0	0	0	0	0	0	0	0	71243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2369172	0
LFQ	116	0	0	9	0	0	0	0	0	0	0	0	0	42280	0	0	0	0	0	0	0	0	0	0	0	72711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2367070	0
LFQ	117	0	0	44	0	0	0	0	0	0	0	0	0	43579	0	0	0	0	0	0	0	0	0	0	0	73694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2364753	0
LFQ	118	0	0	9	0	0	0	0	0	0	0	0	0	42218	0	0	0	0	0	0	0	0	0	0	0	73452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2366391	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	43242	0	0	0	0	0	0	0	0	0	0	0	73990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2364838	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	43528	0	0	0	0	0	0	0	0	0	0	0	74013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2364529	0
LFQ	121	0	0	14	0	0	0	0	0	0	0	0	0	44123	0	0	0	0	0	0	0	0	0	0	0	75627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2362306	0
LFQ	122	0	0	11	0	0	0	0	0	0	0	0	0	45099	0	0	0	0	0	0	0	0	0	0	0	77076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2359884	0
LFQ	123	0	0	10	0	0	0	0	0	0	0	0	0	46145	0	0	0	0	0	0	0	0	0	0	0	77951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2357964	0
LFQ	124	0	0	45	0	0	0	0	0	0	0	0	0	45807	0	0	0	0	0	0	0	0	0	0	0	77789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2358429	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	46885	0	0	0	0	0	0	0	0	0	0	0	78996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2356188	0
LFQ	126	0	0	4	0	0	0	0	0	0	0	0	0	46900	0	0	0	0	0	0	0	0	0	0	0	79519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2355647	0
LFQ	127	0	0	7	0	0	0	0	0	0	0	0	0	47867	0	0	0	0	0	0	0	0	0	0	0	80500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2353696	0
LFQ	128	0	0	65	0	0	0	0	0	0	0	0	0	48667	0	0	0	0	0	0	0	0	0	0	0	82078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2351260	0
LFQ	129	0	0	957	0	0	0	0	0	0	0	0	0	49582	0	0	0	0	0	0	0	0	0	0	0	83453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2348078	0
LFQ	130	0	0	5	0	0	0	0	0	0	0	0	0	49765	0	0	0	0	0	0	0	0	0	0	0	84265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2348035	0
LFQ	131	0	0	37	0	0	0	0	0	0	0	0	0	51281	0	0	0	0	0	0	0	0	0	0	0	85394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2345358	0
LFQ	132	0	0	142	0	0	0	0	0	0	0	0	0	50819	0	0	0	0	0	0	0	0	0	0	0	85062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2346047	0
LFQ	133	0	0	11	0	0	0	0	0	0	0	0	0	52691	0	0	0	0	0	0	0	0	0	0	0	87357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2342011	0
LFQ	134	0	0	153	0	0	0	0	0	0	0	0	0	52331	0	0	0	0	0	0	0	0	0	0	0	87733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2341853	0
LFQ	135	0	0	83	0	0	0	0	0	0	0	0	0	53419	0	0	0	0	0	0	0	0	0	0	0	88282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2340286	0
