LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	23523	0	0	0	0	0	0	0	0	0	0	0	56159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3270149	0
LFQ	13	0	0	61	0	0	0	0	0	0	0	0	0	23525	0	0	0	0	0	0	0	0	0	0	0	55473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3270773	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	22799	0	0	0	0	0	0	0	0	0	0	0	54217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3272816	0
LFQ	15	0	0	60	0	0	0	0	0	0	0	0	0	22812	0	0	0	0	0	0	0	0	0	0	0	53793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3273167	0
LFQ	16	0	0	67	0	0	0	0	0	0	0	0	0	24352	0	0	0	0	0	0	0	0	0	0	0	56300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3269113	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	24486	0	0	0	0	0	0	0	0	0	0	0	56672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3268674	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	24626	0	0	0	0	0	0	0	0	0	0	0	56873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3268333	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	26150	0	0	0	0	0	0	0	0	0	0	0	58206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3265476	0
LFQ	20	0	0	5	0	0	0	0	0	0	0	0	0	25606	0	0	0	0	0	0	0	0	0	0	0	57800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3266421	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	25652	0	0	0	0	0	0	0	0	0	0	0	57608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3266572	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	25534	0	0	0	0	0	0	0	0	0	0	0	57081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3267217	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	24962	0	0	0	0	0	0	0	0	0	0	0	56549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3268321	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	25007	0	0	0	0	0	0	0	0	0	0	0	56100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3268725	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	25365	0	0	0	0	0	0	0	0	0	0	0	56924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3267543	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	38402	0	0	0	0	0	0	0	0	0	0	0	82883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3228547	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	38801	0	0	0	0	0	0	0	0	0	0	0	82835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3228196	0
LFQ	28	0	0	3	0	0	0	0	0	0	0	0	0	38824	0	0	0	0	0	0	0	0	0	0	0	82393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3228612	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	39025	0	0	0	0	0	0	0	0	0	0	0	82382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3228425	0
LFQ	30	0	0	18	0	0	0	0	0	0	0	0	0	39394	0	0	0	0	0	0	0	0	0	0	0	82902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3227518	0
LFQ	31	0	0	11	0	0	0	0	0	0	0	0	0	39689	0	0	0	0	0	0	0	0	0	0	0	82926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3227206	0
LFQ	32	0	0	67	0	0	0	0	0	0	0	0	0	37008	0	0	0	0	0	0	0	0	0	0	0	78394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3234363	0
LFQ	33	0	0	1	0	0	0	0	0	0	0	0	0	35259	0	0	0	0	0	0	0	0	0	0	0	76399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3238173	0
LFQ	34	0	0	392	0	0	0	0	0	0	0	0	0	35518	0	0	0	0	0	0	0	0	0	0	0	76644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3237278	0
LFQ	35	0	0	163	0	0	0	0	0	0	0	0	0	35570	0	0	0	0	0	0	0	0	0	0	0	75773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3238326	0
LFQ	36	0	0	149	0	0	0	0	0	0	0	0	0	37108	0	0	0	0	0	0	0	0	0	0	0	78605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3233970	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	38045	0	0	0	0	0	0	0	0	0	0	0	79566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3232221	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	38437	0	0	0	0	0	0	0	0	0	0	0	80710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3230685	0
LFQ	39	0	0	18	0	0	0	0	0	0	0	0	0	39339	0	0	0	0	0	0	0	0	0	0	0	80439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3230036	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	39906	0	0	0	0	0	0	0	0	0	0	0	81304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3228622	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	40013	0	0	0	0	0	0	0	0	0	0	0	81064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3228755	0
LFQ	42	0	0	77	0	0	0	0	0	0	0	0	0	40258	0	0	0	0	0	0	0	0	0	0	0	81685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3227812	0
LFQ	43	0	0	2	0	0	0	0	0	0	0	0	0	40723	0	0	0	0	0	0	0	0	0	0	0	82670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3226437	0
LFQ	44	0	0	182	0	0	0	0	0	0	0	0	0	40994	0	0	0	0	0	0	0	0	0	0	0	82039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3226617	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	40789	0	0	0	0	0	0	0	0	0	0	0	81058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3227985	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	40826	0	0	0	0	0	0	0	0	0	0	0	81414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3227592	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	41498	0	0	0	0	0	0	0	0	0	0	0	82761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3225572	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	41816	0	0	0	0	0	0	0	0	0	0	0	83287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3224729	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	41593	0	0	0	0	0	0	0	0	0	0	0	82379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3225860	0
LFQ	50	0	0	31	0	0	0	0	0	0	0	0	0	42080	0	0	0	0	0	0	0	0	0	0	0	82777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3224944	0
LFQ	51	0	0	2	0	0	0	0	0	0	0	0	0	42119	0	0	0	0	0	0	0	0	0	0	0	83503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3224208	0
LFQ	52	0	0	14	0	0	0	0	0	0	0	0	0	42762	0	0	0	0	0	0	0	0	0	0	0	83775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3223281	0
LFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	43382	0	0	0	0	0	0	0	0	0	0	0	83714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3222735	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	42573	0	0	0	0	0	0	0	0	0	0	0	83744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3223515	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	43190	0	0	0	0	0	0	0	0	0	0	0	83613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3223029	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	43826	0	0	0	0	0	0	0	0	0	0	0	84982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3221023	0
LFQ	57	0	0	6	0	0	0	0	0	0	0	0	0	43784	0	0	0	0	0	0	0	0	0	0	0	85174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3220868	0
LFQ	58	0	0	2	0	0	0	0	0	0	0	0	0	44227	0	0	0	0	0	0	0	0	0	0	0	85615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3219988	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	44749	0	0	0	0	0	0	0	0	0	0	0	85346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3219737	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	45273	0	0	0	0	0	0	0	0	0	0	0	85984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3218575	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	45966	0	0	0	0	0	0	0	0	0	0	0	87449	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3216417	0
LFQ	62	0	0	16	0	0	0	0	0	0	0	0	0	46411	0	0	0	0	0	0	0	0	0	0	0	88083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3215322	0
LFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	46147	0	0	0	0	0	0	0	0	0	0	0	87576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3216108	0
LFQ	64	0	0	51	0	0	0	0	0	0	0	0	0	46728	0	0	0	0	0	0	0	0	0	0	0	88255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3214798	0
LFQ	65	0	0	11	0	0	0	0	0	0	0	0	0	47254	0	0	0	0	0	0	0	0	0	0	0	88609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3213958	0
LFQ	66	0	0	49	0	0	0	0	0	0	0	0	0	47039	0	0	0	0	0	0	0	0	0	0	0	88725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3214019	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	48369	0	0	0	0	0	0	0	0	0	0	0	90670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3210793	0
LFQ	68	0	0	122	0	0	0	0	0	0	0	0	0	48957	0	0	0	0	0	0	0	0	0	0	0	91987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3208766	0
LFQ	69	0	0	1411	0	0	0	0	0	0	0	0	0	49247	0	0	0	0	0	0	0	0	0	0	0	91244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3207930	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	49195	0	0	0	0	0	0	0	0	0	0	0	91216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3209421	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	50485	0	0	0	0	0	0	0	0	0	0	0	92823	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3206524	0
LFQ	72	0	0	2	0	0	0	0	0	0	0	0	0	50540	0	0	0	0	0	0	0	0	0	0	0	93339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3205951	0
LFQ	73	0	0	4	0	0	0	0	0	0	0	0	0	50557	0	0	0	0	0	0	0	0	0	0	0	93799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3205472	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	51151	0	0	0	0	0	0	0	0	0	0	0	93845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3204836	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	51693	0	0	0	0	0	0	0	0	0	0	0	95598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3202540	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	51448	0	0	0	0	0	0	0	0	0	0	0	94489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3203895	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	52756	0	0	0	0	0	0	0	0	0	0	0	96133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3200943	0
LFQ	78	0	0	2	0	0	0	0	0	0	0	0	0	53333	0	0	0	0	0	0	0	0	0	0	0	97244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3199253	0
LFQ	79	0	0	21	0	0	0	0	0	0	0	0	0	53860	0	0	0	0	0	0	0	0	0	0	0	98195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3197756	0
LFQ	80	0	0	21	0	0	0	0	0	0	0	0	0	54925	0	0	0	0	0	0	0	0	0	0	0	98634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3196252	0
LFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	55424	0	0	0	0	0	0	0	0	0	0	0	99779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3194628	0
LFQ	82	0	0	2	0	0	0	0	0	0	0	0	0	56034	0	0	0	0	0	0	0	0	0	0	0	99633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3194163	0
LFQ	83	0	0	7	0	0	0	0	0	0	0	0	0	56975	0	0	0	0	0	0	0	0	0	0	0	102033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3190817	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	57406	0	0	0	0	0	0	0	0	0	0	0	102273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3190153	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	57489	0	0	0	0	0	0	0	0	0	0	0	103156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3189187	0
LFQ	86	0	0	27	0	0	0	0	0	0	0	0	0	58748	0	0	0	0	0	0	0	0	0	0	0	104613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3186444	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	60211	0	0	0	0	0	0	0	0	0	0	0	106051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3183570	0
LFQ	88	0	0	123	0	0	0	0	0	0	0	0	0	59974	0	0	0	0	0	0	0	0	0	0	0	105404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3184331	0
LFQ	89	0	0	5	0	0	0	0	0	0	0	0	0	60496	0	0	0	0	0	0	0	0	0	0	0	107013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3182318	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	60920	0	0	0	0	0	0	0	0	0	0	0	107514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3181398	0
LFQ	91	0	0	2	0	0	0	0	0	0	0	0	0	61464	0	0	0	0	0	0	0	0	0	0	0	108743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3179623	0
LFQ	92	0	0	8	0	0	0	0	0	0	0	0	0	62497	0	0	0	0	0	0	0	0	0	0	0	109753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3177574	0
LFQ	93	0	0	41	0	0	0	0	0	0	0	0	0	64089	0	0	0	0	0	0	0	0	0	0	0	111493	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3174209	0
LFQ	94	0	0	11	0	0	0	0	0	0	0	0	0	64430	0	0	0	0	0	0	0	0	0	0	0	111572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3173819	0
LFQ	95	0	0	1	0	0	0	0	0	0	0	0	0	64698	0	0	0	0	0	0	0	0	0	0	0	112876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3172257	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	65882	0	0	0	0	0	0	0	0	0	0	0	114623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3169327	0
LFQ	97	0	0	2	0	0	0	0	0	0	0	0	0	65819	0	0	0	0	0	0	0	0	0	0	0	114947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3169064	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	67469	0	0	0	0	0	0	0	0	0	0	0	116753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3165610	0
LFQ	99	0	0	7	0	0	0	0	0	0	0	0	0	68141	0	0	0	0	0	0	0	0	0	0	0	117917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3163767	0
LFQ	100	0	0	2	0	0	0	0	0	0	0	0	0	68851	0	0	0	0	0	0	0	0	0	0	0	119040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3161939	0
LFQ	101	0	0	77	0	0	0	0	0	0	0	0	0	69577	0	0	0	0	0	0	0	0	0	0	0	120828	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3159350	0
LFQ	102	0	0	30	0	0	0	0	0	0	0	0	0	70838	0	0	0	0	0	0	0	0	0	0	0	121689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3157275	0
LFQ	103	0	0	17	0	0	0	0	0	0	0	0	0	72024	0	0	0	0	0	0	0	0	0	0	0	123179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3154612	0
LFQ	104	0	0	16	0	0	0	0	0	0	0	0	0	72498	0	0	0	0	0	0	0	0	0	0	0	124398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3152920	0
LFQ	105	0	0	11	0	0	0	0	0	0	0	0	0	73131	0	0	0	0	0	0	0	0	0	0	0	124671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3152019	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	74871	0	0	0	0	0	0	0	0	0	0	0	127537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3147424	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	76008	0	0	0	0	0	0	0	0	0	0	0	127928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3145896	0
LFQ	108	0	0	1	0	0	0	0	0	0	0	0	0	77275	0	0	0	0	0	0	0	0	0	0	0	129572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3142984	0
LFQ	109	0	0	5	0	0	0	0	0	0	0	0	0	76927	0	0	0	0	0	0	0	0	0	0	0	129752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3143148	0
LFQ	110	0	0	40	0	0	0	0	0	0	0	0	0	78451	0	0	0	0	0	0	0	0	0	0	0	131790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3139551	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	79869	0	0	0	0	0	0	0	0	0	0	0	133445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3136518	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	81532	0	0	0	0	0	0	0	0	0	0	0	136227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3132073	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	83369	0	0	0	0	0	0	0	0	0	0	0	139201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3127262	0
LFQ	114	0	0	68	0	0	0	0	0	0	0	0	0	84924	0	0	0	0	0	0	0	0	0	0	0	141530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3123310	0
LFQ	115	0	0	59	0	0	0	0	0	0	0	0	0	84429	0	0	0	0	0	0	0	0	0	0	0	140037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3125307	0
LFQ	116	0	0	8	0	0	0	0	0	0	0	0	0	85148	0	0	0	0	0	0	0	0	0	0	0	142522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3122154	0
LFQ	117	0	0	61	0	0	0	0	0	0	0	0	0	88278	0	0	0	0	0	0	0	0	0	0	0	145575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3115918	0
LFQ	118	0	0	17	0	0	0	0	0	0	0	0	0	86197	0	0	0	0	0	0	0	0	0	0	0	142981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3120637	0
LFQ	119	0	0	4	0	0	0	0	0	0	0	0	0	87281	0	0	0	0	0	0	0	0	0	0	0	144859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3117688	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	88043	0	0	0	0	0	0	0	0	0	0	0	145742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3116047	0
LFQ	121	0	0	18	0	0	0	0	0	0	0	0	0	90669	0	0	0	0	0	0	0	0	0	0	0	147549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3111596	0
LFQ	122	0	0	26	0	0	0	0	0	0	0	0	0	92101	0	0	0	0	0	0	0	0	0	0	0	150747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3106958	0
LFQ	123	0	0	10	0	0	0	0	0	0	0	0	0	93254	0	0	0	0	0	0	0	0	0	0	0	151909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3104659	0
LFQ	124	0	0	57	0	0	0	0	0	0	0	0	0	92965	0	0	0	0	0	0	0	0	0	0	0	151760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3105050	0
LFQ	125	0	0	2	0	0	0	0	0	0	0	0	0	94892	0	0	0	0	0	0	0	0	0	0	0	154803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3100135	0
LFQ	126	0	0	7	0	0	0	0	0	0	0	0	0	95358	0	0	0	0	0	0	0	0	0	0	0	155365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3099102	0
LFQ	127	0	0	10	0	0	0	0	0	0	0	0	0	97672	0	0	0	0	0	0	0	0	0	0	0	158117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3094033	0
LFQ	128	0	0	82	0	0	0	0	0	0	0	0	0	98331	0	0	0	0	0	0	0	0	0	0	0	160378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3091041	0
LFQ	129	0	0	1291	0	0	0	0	0	0	0	0	0	100762	0	0	0	0	0	0	0	0	0	0	0	163150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3084629	0
LFQ	130	0	0	8	0	0	0	0	0	0	0	0	0	101672	0	0	0	0	0	0	0	0	0	0	0	164456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3083696	0
LFQ	131	0	0	35	0	0	0	0	0	0	0	0	0	103580	0	0	0	0	0	0	0	0	0	0	0	166573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3079644	0
LFQ	132	0	0	161	0	0	0	0	0	0	0	0	0	102593	0	0	0	0	0	0	0	0	0	0	0	165741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3081337	0
LFQ	133	0	0	9	0	0	0	0	0	0	0	0	0	106964	0	0	0	0	0	0	0	0	0	0	0	171100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3071759	0
LFQ	134	0	0	179	0	0	0	0	0	0	0	0	0	106512	0	0	0	0	0	0	0	0	0	0	0	170348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3072793	0
LFQ	135	0	0	108	0	0	0	0	0	0	0	0	0	108286	0	0	0	0	0	0	0	0	0	0	0	172548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3068890	0
