FFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	2820	0	0	0	0	0	0	0	0	0	0	0	9032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323055	0
FFQ	12	0	0	43	0	0	0	0	0	0	0	0	0	2431	0	0	0	0	0	0	0	0	0	0	0	8296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	324138	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	2180	0	0	0	0	0	0	0	0	0	0	0	7827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	324901	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	1990	0	0	0	0	0	0	0	0	0	0	0	7440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	325478	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	2051	0	0	0	0	0	0	0	0	0	0	0	7392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	325465	0
FFQ	16	0	0	7	0	0	0	0	0	0	0	0	0	1543	0	0	0	0	0	0	0	0	0	0	0	6050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327308	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	1658	0	0	0	0	0	0	0	0	0	0	0	6164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327086	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	1720	0	0	0	0	0	0	0	0	0	0	0	6312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326876	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	1831	0	0	0	0	0	0	0	0	0	0	0	6429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326648	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	1875	0	0	0	0	0	0	0	0	0	0	0	6596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326437	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	1993	0	0	0	0	0	0	0	0	0	0	0	6799	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326116	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	2014	0	0	0	0	0	0	0	0	0	0	0	6706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326188	0
FFQ	23	0	0	5	0	0	0	0	0	0	0	0	0	1860	0	0	0	0	0	0	0	0	0	0	0	6371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326672	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	1946	0	0	0	0	0	0	0	0	0	0	0	6389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326573	0
FFQ	25	0	0	105	0	0	0	0	0	0	0	0	0	2046	0	0	0	0	0	0	0	0	0	0	0	6371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326386	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	3593	0	0	0	0	0	0	0	0	0	0	0	9609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321706	0
FFQ	27	0	0	4	0	0	0	0	0	0	0	0	0	3566	0	0	0	0	0	0	0	0	0	0	0	9283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322055	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	3493	0	0	0	0	0	0	0	0	0	0	0	9225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322190	0
FFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	3526	0	0	0	0	0	0	0	0	0	0	0	9437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321944	0
FFQ	30	0	0	2	0	0	0	0	0	0	0	0	0	3601	0	0	0	0	0	0	0	0	0	0	0	9353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321952	0
FFQ	31	0	0	140	0	0	0	0	0	0	0	0	0	3785	0	0	0	0	0	0	0	0	0	0	0	9319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321664	0
FFQ	32	0	0	11	0	0	0	0	0	0	0	0	0	3298	0	0	0	0	0	0	0	0	0	0	0	8527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323072	0
FFQ	33	0	0	4	0	0	0	0	0	0	0	0	0	3110	0	0	0	0	0	0	0	0	0	0	0	8276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323518	0
FFQ	34	0	0	2	0	0	0	0	0	0	0	0	0	2963	0	0	0	0	0	0	0	0	0	0	0	8095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323848	0
FFQ	35	0	0	12	0	0	0	0	0	0	0	0	0	2989	0	0	0	0	0	0	0	0	0	0	0	7820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	324087	0
FFQ	36	0	0	20	0	0	0	0	0	0	0	0	0	3227	0	0	0	0	0	0	0	0	0	0	0	8229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323432	0
FFQ	37	0	0	1	0	0	0	0	0	0	0	0	0	3359	0	0	0	0	0	0	0	0	0	0	0	8410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323138	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	3449	0	0	0	0	0	0	0	0	0	0	0	8706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322753	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	3670	0	0	0	0	0	0	0	0	0	0	0	8809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322429	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	3736	0	0	0	0	0	0	0	0	0	0	0	8899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322273	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	3756	0	0	0	0	0	0	0	0	0	0	0	8745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322407	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	3861	0	0	0	0	0	0	0	0	0	0	0	9130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321917	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	3702	0	0	0	0	0	0	0	0	0	0	0	8705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322501	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	3746	0	0	0	0	0	0	0	0	0	0	0	8806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322356	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	3863	0	0	0	0	0	0	0	0	0	0	0	9006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322039	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	4122	0	0	0	0	0	0	0	0	0	0	0	9140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321646	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	4111	0	0	0	0	0	0	0	0	0	0	0	9164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321633	0
FFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	4068	0	0	0	0	0	0	0	0	0	0	0	9185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321653	0
FFQ	49	0	0	4	0	0	0	0	0	0	0	0	0	3960	0	0	0	0	0	0	0	0	0	0	0	9036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321908	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	4113	0	0	0	0	0	0	0	0	0	0	0	9363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321432	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	4274	0	0	0	0	0	0	0	0	0	0	0	9474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321160	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	4387	0	0	0	0	0	0	0	0	0	0	0	9294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321227	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	4153	0	0	0	0	0	0	0	0	0	0	0	9163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321592	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	4262	0	0	0	0	0	0	0	0	0	0	0	9307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321339	0
FFQ	55	0	0	2	0	0	0	0	0	0	0	0	0	4460	0	0	0	0	0	0	0	0	0	0	0	9378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321068	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	4649	0	0	0	0	0	0	0	0	0	0	0	9744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320515	0
FFQ	57	0	0	126	0	0	0	0	0	0	0	0	0	4605	0	0	0	0	0	0	0	0	0	0	0	9706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320471	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	4743	0	0	0	0	0	0	0	0	0	0	0	9690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320475	0
FFQ	59	0	0	1	0	0	0	0	0	0	0	0	0	4514	0	0	0	0	0	0	0	0	0	0	0	9518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320875	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	4596	0	0	0	0	0	0	0	0	0	0	0	9733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320579	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	4603	0	0	0	0	0	0	0	0	0	0	0	9558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320747	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	4885	0	0	0	0	0	0	0	0	0	0	0	9958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320065	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	5025	0	0	0	0	0	0	0	0	0	0	0	10252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319631	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	4927	0	0	0	0	0	0	0	0	0	0	0	10106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319875	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	5072	0	0	0	0	0	0	0	0	0	0	0	10073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319763	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	5199	0	0	0	0	0	0	0	0	0	0	0	10159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319550	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	5181	0	0	0	0	0	0	0	0	0	0	0	10325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319402	0
FFQ	68	0	0	1	0	0	0	0	0	0	0	0	0	5411	0	0	0	0	0	0	0	0	0	0	0	10283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319213	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	5390	0	0	0	0	0	0	0	0	0	0	0	10520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318998	0
FFQ	70	0	0	2	0	0	0	0	0	0	0	0	0	5511	0	0	0	0	0	0	0	0	0	0	0	10677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318718	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	5266	0	0	0	0	0	0	0	0	0	0	0	10648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318994	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	5523	0	0	0	0	0	0	0	0	0	0	0	10884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318501	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	5833	0	0	0	0	0	0	0	0	0	0	0	11156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317919	0
FFQ	74	0	0	4	0	0	0	0	0	0	0	0	0	5974	0	0	0	0	0	0	0	0	0	0	0	11347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317583	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	6023	0	0	0	0	0	0	0	0	0	0	0	11266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317619	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	5946	0	0	0	0	0	0	0	0	0	0	0	11327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317635	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	6127	0	0	0	0	0	0	0	0	0	0	0	11728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317053	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	6285	0	0	0	0	0	0	0	0	0	0	0	11862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316761	0
FFQ	79	0	0	3	0	0	0	0	0	0	0	0	0	6237	0	0	0	0	0	0	0	0	0	0	0	11652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	317016	0
FFQ	80	0	0	5	0	0	0	0	0	0	0	0	0	6315	0	0	0	0	0	0	0	0	0	0	0	11723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316865	0
FFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	6325	0	0	0	0	0	0	0	0	0	0	0	11779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316803	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	6433	0	0	0	0	0	0	0	0	0	0	0	11860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316615	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	6588	0	0	0	0	0	0	0	0	0	0	0	11872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	316448	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	6739	0	0	0	0	0	0	0	0	0	0	0	12198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315971	0
FFQ	85	0	0	2	0	0	0	0	0	0	0	0	0	6827	0	0	0	0	0	0	0	0	0	0	0	12297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315782	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	6936	0	0	0	0	0	0	0	0	0	0	0	12498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315474	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	6964	0	0	0	0	0	0	0	0	0	0	0	12445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315499	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	7079	0	0	0	0	0	0	0	0	0	0	0	12814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315015	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	7185	0	0	0	0	0	0	0	0	0	0	0	12788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314935	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	7196	0	0	0	0	0	0	0	0	0	0	0	12794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314918	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	7448	0	0	0	0	0	0	0	0	0	0	0	12963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314497	0
FFQ	92	0	0	2	0	0	0	0	0	0	0	0	0	7438	0	0	0	0	0	0	0	0	0	0	0	13312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314156	0
FFQ	93	0	0	2	0	0	0	0	0	0	0	0	0	7239	0	0	0	0	0	0	0	0	0	0	0	13247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314420	0
FFQ	94	0	0	5	0	0	0	0	0	0	0	0	0	7566	0	0	0	0	0	0	0	0	0	0	0	13636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313701	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	7946	0	0	0	0	0	0	0	0	0	0	0	14184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312778	0
FFQ	96	0	0	4	0	0	0	0	0	0	0	0	0	7476	0	0	0	0	0	0	0	0	0	0	0	13613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313815	0
FFQ	97	0	0	3	0	0	0	0	0	0	0	0	0	7558	0	0	0	0	0	0	0	0	0	0	0	13697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313650	0
FFQ	98	0	0	3	0	0	0	0	0	0	0	0	0	8005	0	0	0	0	0	0	0	0	0	0	0	14081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312819	0
FFQ	99	0	0	3	0	0	0	0	0	0	0	0	0	8238	0	0	0	0	0	0	0	0	0	0	0	14210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312457	0
FFQ	100	0	0	284	0	0	0	0	0	0	0	0	0	8279	0	0	0	0	0	0	0	0	0	0	0	14418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311927	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	8244	0	0	0	0	0	0	0	0	0	0	0	14632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312032	0
FFQ	102	0	0	3	0	0	0	0	0	0	0	0	0	8303	0	0	0	0	0	0	0	0	0	0	0	14644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311958	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	8525	0	0	0	0	0	0	0	0	0	0	0	14918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	311465	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	8857	0	0	0	0	0	0	0	0	0	0	0	15192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310859	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	8835	0	0	0	0	0	0	0	0	0	0	0	15507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310566	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	9105	0	0	0	0	0	0	0	0	0	0	0	15381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310422	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	9115	0	0	0	0	0	0	0	0	0	0	0	15733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310060	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	9522	0	0	0	0	0	0	0	0	0	0	0	16128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309258	0
FFQ	109	0	0	2	0	0	0	0	0	0	0	0	0	9504	0	0	0	0	0	0	0	0	0	0	0	16088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309314	0
FFQ	110	0	0	4	0	0	0	0	0	0	0	0	0	9598	0	0	0	0	0	0	0	0	0	0	0	16488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308818	0
FFQ	111	0	0	2	0	0	0	0	0	0	0	0	0	9446	0	0	0	0	0	0	0	0	0	0	0	16304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309156	0
FFQ	112	0	0	10	0	0	0	0	0	0	0	0	0	9993	0	0	0	0	0	0	0	0	0	0	0	16605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308300	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	10002	0	0	0	0	0	0	0	0	0	0	0	16660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308246	0
FFQ	114	0	0	222	0	0	0	0	0	0	0	0	0	10230	0	0	0	0	0	0	0	0	0	0	0	17210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	307246	0
FFQ	115	0	0	8	0	0	0	0	0	0	0	0	0	10329	0	0	0	0	0	0	0	0	0	0	0	17406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	307165	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	10562	0	0	0	0	0	0	0	0	0	0	0	17558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306788	0
FFQ	117	0	0	1	0	0	0	0	0	0	0	0	0	10563	0	0	0	0	0	0	0	0	0	0	0	17967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306377	0
FFQ	118	0	0	1	0	0	0	0	0	0	0	0	0	10643	0	0	0	0	0	0	0	0	0	0	0	17725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306539	0
FFQ	119	0	0	8	0	0	0	0	0	0	0	0	0	10909	0	0	0	0	0	0	0	0	0	0	0	18054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305937	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	11024	0	0	0	0	0	0	0	0	0	0	0	18364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305520	0
FFQ	121	0	0	1	0	0	0	0	0	0	0	0	0	11385	0	0	0	0	0	0	0	0	0	0	0	18481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305041	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	11566	0	0	0	0	0	0	0	0	0	0	0	18973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304369	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	11692	0	0	0	0	0	0	0	0	0	0	0	18934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304282	0
FFQ	124	0	0	250	0	0	0	0	0	0	0	0	0	11955	0	0	0	0	0	0	0	0	0	0	0	19317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303386	0
FFQ	125	0	0	2	0	0	0	0	0	0	0	0	0	11911	0	0	0	0	0	0	0	0	0	0	0	19685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	303310	0
FFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	12184	0	0	0	0	0	0	0	0	0	0	0	19958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302763	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	12117	0	0	0	0	0	0	0	0	0	0	0	19970	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302821	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	12631	0	0	0	0	0	0	0	0	0	0	0	20248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302029	0
FFQ	129	0	0	7	0	0	0	0	0	0	0	0	0	12593	0	0	0	0	0	0	0	0	0	0	0	19975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302333	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	12875	0	0	0	0	0	0	0	0	0	0	0	20855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301178	0
FFQ	131	0	0	6	0	0	0	0	0	0	0	0	0	13035	0	0	0	0	0	0	0	0	0	0	0	20641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	301226	0
FFQ	132	0	0	10	0	0	0	0	0	0	0	0	0	13088	0	0	0	0	0	0	0	0	0	0	0	21161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300649	0
FFQ	133	0	0	9	0	0	0	0	0	0	0	0	0	13356	0	0	0	0	0	0	0	0	0	0	0	21057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300486	0
FFQ	134	0	0	10	0	0	0	0	0	0	0	0	0	13209	0	0	0	0	0	0	0	0	0	0	0	21391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300298	0
FFQ	135	0	0	1	0	0	0	0	0	0	0	0	0	13258	0	0	0	0	0	0	0	0	0	0	0	21618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300031	0
FFQ	136	0	0	1	0	0	0	0	0	0	0	0	0	13845	0	0	0	0	0	0	0	0	0	0	0	22054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	299008	0
FFQ	137	0	0	2	0	0	0	0	0	0	0	0	0	14119	0	0	0	0	0	0	0	0	0	0	0	22616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298171	0
FFQ	138	0	0	3	0	0	0	0	0	0	0	0	0	14031	0	0	0	0	0	0	0	0	0	0	0	22475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	298399	0
