LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	16925	0	0	0	0	0	0	0	0	0	0	0	45572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1353899	0
LFQ	13	0	0	21	0	0	0	0	0	0	0	0	0	16802	0	0	0	0	0	0	0	0	0	0	0	44295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1355278	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	16467	0	0	0	0	0	0	0	0	0	0	0	42854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1357075	0
LFQ	15	0	0	14	0	0	0	0	0	0	0	0	0	16331	0	0	0	0	0	0	0	0	0	0	0	42220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1357831	0
LFQ	16	0	0	49	0	0	0	0	0	0	0	0	0	17718	0	0	0	0	0	0	0	0	0	0	0	43601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1355028	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	17569	0	0	0	0	0	0	0	0	0	0	0	43651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1355176	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	17879	0	0	0	0	0	0	0	0	0	0	0	43883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1354634	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	18830	0	0	0	0	0	0	0	0	0	0	0	44211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1353355	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	18598	0	0	0	0	0	0	0	0	0	0	0	43606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1354192	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	18750	0	0	0	0	0	0	0	0	0	0	0	43626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1354020	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	18397	0	0	0	0	0	0	0	0	0	0	0	43129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1354870	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	18049	0	0	0	0	0	0	0	0	0	0	0	42752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1355595	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	17827	0	0	0	0	0	0	0	0	0	0	0	41979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1356590	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	18146	0	0	0	0	0	0	0	0	0	0	0	42233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1356017	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	29661	0	0	0	0	0	0	0	0	0	0	0	67419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319316	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	29956	0	0	0	0	0	0	0	0	0	0	0	67506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318934	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	30130	0	0	0	0	0	0	0	0	0	0	0	67043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319223	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	30204	0	0	0	0	0	0	0	0	0	0	0	66486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319706	0
LFQ	30	0	0	4	0	0	0	0	0	0	0	0	0	29960	0	0	0	0	0	0	0	0	0	0	0	66534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319898	0
LFQ	31	0	0	3	0	0	0	0	0	0	0	0	0	30307	0	0	0	0	0	0	0	0	0	0	0	65803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1320283	0
LFQ	32	0	0	32	0	0	0	0	0	0	0	0	0	28040	0	0	0	0	0	0	0	0	0	0	0	63012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325312	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	26246	0	0	0	0	0	0	0	0	0	0	0	60803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1329347	0
LFQ	34	0	0	178	0	0	0	0	0	0	0	0	0	26426	0	0	0	0	0	0	0	0	0	0	0	60624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1329168	0
LFQ	35	0	0	42	0	0	0	0	0	0	0	0	0	26476	0	0	0	0	0	0	0	0	0	0	0	60165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1329713	0
LFQ	36	0	0	59	0	0	0	0	0	0	0	0	0	27893	0	0	0	0	0	0	0	0	0	0	0	60810	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1327634	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	28473	0	0	0	0	0	0	0	0	0	0	0	61648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1326275	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	28934	0	0	0	0	0	0	0	0	0	0	0	61814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325648	0
LFQ	39	0	0	4	0	0	0	0	0	0	0	0	0	29292	0	0	0	0	0	0	0	0	0	0	0	61727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325373	0
LFQ	40	0	0	1	0	0	0	0	0	0	0	0	0	29614	0	0	0	0	0	0	0	0	0	0	0	62046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324735	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	29476	0	0	0	0	0	0	0	0	0	0	0	61856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325064	0
LFQ	42	0	0	18	0	0	0	0	0	0	0	0	0	29762	0	0	0	0	0	0	0	0	0	0	0	61708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324908	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	30021	0	0	0	0	0	0	0	0	0	0	0	61462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324913	0
LFQ	44	0	0	85	0	0	0	0	0	0	0	0	0	30318	0	0	0	0	0	0	0	0	0	0	0	61367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324626	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	29384	0	0	0	0	0	0	0	0	0	0	0	61036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325976	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	29828	0	0	0	0	0	0	0	0	0	0	0	60394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1326174	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	30275	0	0	0	0	0	0	0	0	0	0	0	61370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324750	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	30548	0	0	0	0	0	0	0	0	0	0	0	60979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324869	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	30101	0	0	0	0	0	0	0	0	0	0	0	60191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1326104	0
LFQ	50	0	0	15	0	0	0	0	0	0	0	0	0	30460	0	0	0	0	0	0	0	0	0	0	0	60276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325645	0
LFQ	51	0	0	2	0	0	0	0	0	0	0	0	0	30459	0	0	0	0	0	0	0	0	0	0	0	60730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1325205	0
LFQ	52	0	0	1	0	0	0	0	0	0	0	0	0	30535	0	0	0	0	0	0	0	0	0	0	0	60908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324952	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	31013	0	0	0	0	0	0	0	0	0	0	0	60932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324451	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	31060	0	0	0	0	0	0	0	0	0	0	0	60475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324861	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	31177	0	0	0	0	0	0	0	0	0	0	0	60409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324810	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	31260	0	0	0	0	0	0	0	0	0	0	0	60860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324276	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	31476	0	0	0	0	0	0	0	0	0	0	0	60256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324664	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	31496	0	0	0	0	0	0	0	0	0	0	0	60684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324216	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	31887	0	0	0	0	0	0	0	0	0	0	0	60469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1324040	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	31616	0	0	0	0	0	0	0	0	0	0	0	61117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1323663	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	32648	0	0	0	0	0	0	0	0	0	0	0	61749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1321999	0
LFQ	62	0	0	2	0	0	0	0	0	0	0	0	0	32834	0	0	0	0	0	0	0	0	0	0	0	61657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1321903	0
LFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	32742	0	0	0	0	0	0	0	0	0	0	0	61448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1322205	0
LFQ	64	0	0	45	0	0	0	0	0	0	0	0	0	33051	0	0	0	0	0	0	0	0	0	0	0	61454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1321846	0
LFQ	65	0	0	2	0	0	0	0	0	0	0	0	0	33135	0	0	0	0	0	0	0	0	0	0	0	61844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1321415	0
LFQ	66	0	0	13	0	0	0	0	0	0	0	0	0	33025	0	0	0	0	0	0	0	0	0	0	0	61779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1321579	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	34188	0	0	0	0	0	0	0	0	0	0	0	62841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319367	0
LFQ	68	0	0	32	0	0	0	0	0	0	0	0	0	34526	0	0	0	0	0	0	0	0	0	0	0	63402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318436	0
LFQ	69	0	0	564	0	0	0	0	0	0	0	0	0	34404	0	0	0	0	0	0	0	0	0	0	0	63140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318288	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	34384	0	0	0	0	0	0	0	0	0	0	0	63164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1318848	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	35310	0	0	0	0	0	0	0	0	0	0	0	64066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1317020	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	35070	0	0	0	0	0	0	0	0	0	0	0	63774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1317551	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	35176	0	0	0	0	0	0	0	0	0	0	0	64300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316920	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	35199	0	0	0	0	0	0	0	0	0	0	0	64370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316827	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	36239	0	0	0	0	0	0	0	0	0	0	0	64937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315220	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	35491	0	0	0	0	0	0	0	0	0	0	0	64296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1316609	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	36034	0	0	0	0	0	0	0	0	0	0	0	65630	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1314732	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	36934	0	0	0	0	0	0	0	0	0	0	0	66226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313236	0
LFQ	79	0	0	10	0	0	0	0	0	0	0	0	0	37126	0	0	0	0	0	0	0	0	0	0	0	65932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1313328	0
LFQ	80	0	0	6	0	0	0	0	0	0	0	0	0	37550	0	0	0	0	0	0	0	0	0	0	0	66556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1312284	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	37890	0	0	0	0	0	0	0	0	0	0	0	67083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311423	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	38131	0	0	0	0	0	0	0	0	0	0	0	67551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1310714	0
LFQ	83	0	0	5	0	0	0	0	0	0	0	0	0	38845	0	0	0	0	0	0	0	0	0	0	0	68581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308965	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	39410	0	0	0	0	0	0	0	0	0	0	0	68879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308107	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	39341	0	0	0	0	0	0	0	0	0	0	0	69195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1307860	0
LFQ	86	0	0	4	0	0	0	0	0	0	0	0	0	40047	0	0	0	0	0	0	0	0	0	0	0	69778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1306567	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	40882	0	0	0	0	0	0	0	0	0	0	0	70274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1305240	0
LFQ	88	0	0	60	0	0	0	0	0	0	0	0	0	40880	0	0	0	0	0	0	0	0	0	0	0	70415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1305041	0
LFQ	89	0	0	1	0	0	0	0	0	0	0	0	0	41179	0	0	0	0	0	0	0	0	0	0	0	71566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1303650	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	41424	0	0	0	0	0	0	0	0	0	0	0	71466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1303506	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	41984	0	0	0	0	0	0	0	0	0	0	0	71781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1302631	0
LFQ	92	0	0	6	0	0	0	0	0	0	0	0	0	42309	0	0	0	0	0	0	0	0	0	0	0	72984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1301097	0
LFQ	93	0	0	13	0	0	0	0	0	0	0	0	0	43110	0	0	0	0	0	0	0	0	0	0	0	73921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1299352	0
LFQ	94	0	0	4	0	0	0	0	0	0	0	0	0	43576	0	0	0	0	0	0	0	0	0	0	0	74457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1298359	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	43902	0	0	0	0	0	0	0	0	0	0	0	74603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1297891	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	44520	0	0	0	0	0	0	0	0	0	0	0	76057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1295819	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	44294	0	0	0	0	0	0	0	0	0	0	0	75920	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1296181	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	45279	0	0	0	0	0	0	0	0	0	0	0	76611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1294506	0
LFQ	99	0	0	1	0	0	0	0	0	0	0	0	0	46523	0	0	0	0	0	0	0	0	0	0	0	77843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1292029	0
LFQ	100	0	0	1	0	0	0	0	0	0	0	0	0	46444	0	0	0	0	0	0	0	0	0	0	0	78515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1291436	0
LFQ	101	0	0	43	0	0	0	0	0	0	0	0	0	47392	0	0	0	0	0	0	0	0	0	0	0	79520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1289441	0
LFQ	102	0	0	8	0	0	0	0	0	0	0	0	0	47975	0	0	0	0	0	0	0	0	0	0	0	79811	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1288602	0
LFQ	103	0	0	4	0	0	0	0	0	0	0	0	0	48581	0	0	0	0	0	0	0	0	0	0	0	81065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1286746	0
LFQ	104	0	0	2	0	0	0	0	0	0	0	0	0	48643	0	0	0	0	0	0	0	0	0	0	0	81338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1286413	0
LFQ	105	0	0	4	0	0	0	0	0	0	0	0	0	48918	0	0	0	0	0	0	0	0	0	0	0	81407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1286067	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	50883	0	0	0	0	0	0	0	0	0	0	0	83495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1282018	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	50664	0	0	0	0	0	0	0	0	0	0	0	83888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1281844	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	51522	0	0	0	0	0	0	0	0	0	0	0	84508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280366	0
LFQ	109	0	0	1	0	0	0	0	0	0	0	0	0	52070	0	0	0	0	0	0	0	0	0	0	0	84324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280001	0
LFQ	110	0	0	22	0	0	0	0	0	0	0	0	0	52613	0	0	0	0	0	0	0	0	0	0	0	85814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277947	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	53278	0	0	0	0	0	0	0	0	0	0	0	87432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1275686	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	54898	0	0	0	0	0	0	0	0	0	0	0	88602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1272896	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	56257	0	0	0	0	0	0	0	0	0	0	0	90609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1269530	0
LFQ	114	0	0	22	0	0	0	0	0	0	0	0	0	57757	0	0	0	0	0	0	0	0	0	0	0	91113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1267504	0
LFQ	115	0	0	23	0	0	0	0	0	0	0	0	0	56656	0	0	0	0	0	0	0	0	0	0	0	91403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1268314	0
LFQ	116	0	0	1	0	0	0	0	0	0	0	0	0	57602	0	0	0	0	0	0	0	0	0	0	0	92760	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1266033	0
LFQ	117	0	0	31	0	0	0	0	0	0	0	0	0	59461	0	0	0	0	0	0	0	0	0	0	0	94318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1262586	0
LFQ	118	0	0	7	0	0	0	0	0	0	0	0	0	58132	0	0	0	0	0	0	0	0	0	0	0	92740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1265517	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	58343	0	0	0	0	0	0	0	0	0	0	0	94193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1263860	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	58969	0	0	0	0	0	0	0	0	0	0	0	94841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1262586	0
LFQ	121	0	0	5	0	0	0	0	0	0	0	0	0	60658	0	0	0	0	0	0	0	0	0	0	0	95944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1259789	0
LFQ	122	0	0	4	0	0	0	0	0	0	0	0	0	61679	0	0	0	0	0	0	0	0	0	0	0	97509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1257204	0
LFQ	123	0	0	2	0	0	0	0	0	0	0	0	0	62667	0	0	0	0	0	0	0	0	0	0	0	97781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1255946	0
LFQ	124	0	0	25	0	0	0	0	0	0	0	0	0	62107	0	0	0	0	0	0	0	0	0	0	0	98348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1255916	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	63422	0	0	0	0	0	0	0	0	0	0	0	100110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1252863	0
LFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	63605	0	0	0	0	0	0	0	0	0	0	0	100626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1252162	0
LFQ	127	0	0	2	0	0	0	0	0	0	0	0	0	64621	0	0	0	0	0	0	0	0	0	0	0	101838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1249935	0
LFQ	128	0	0	26	0	0	0	0	0	0	0	0	0	66260	0	0	0	0	0	0	0	0	0	0	0	103605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246505	0
LFQ	129	0	0	494	0	0	0	0	0	0	0	0	0	67239	0	0	0	0	0	0	0	0	0	0	0	104629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244034	0
LFQ	130	0	0	3	0	0	0	0	0	0	0	0	0	68026	0	0	0	0	0	0	0	0	0	0	0	106045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1242322	0
LFQ	131	0	0	17	0	0	0	0	0	0	0	0	0	69925	0	0	0	0	0	0	0	0	0	0	0	107255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1239199	0
LFQ	132	0	0	58	0	0	0	0	0	0	0	0	0	68931	0	0	0	0	0	0	0	0	0	0	0	106475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1240932	0
LFQ	133	0	0	7	0	0	0	0	0	0	0	0	0	71820	0	0	0	0	0	0	0	0	0	0	0	110378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1234191	0
LFQ	134	0	0	58	0	0	0	0	0	0	0	0	0	71261	0	0	0	0	0	0	0	0	0	0	0	109716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1235361	0
LFQ	135	0	0	27	0	0	0	0	0	0	0	0	0	72101	0	0	0	0	0	0	0	0	0	0	0	112105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1232163	0
