LFQ	28	0	0	2	0	0	0	0	0	0	0	0	0	36217	0	0	0	0	0	0	0	0	0	0	0	79543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253045	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	36252	0	0	0	0	0	0	0	0	0	0	0	78301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254254	0
LFQ	30	0	0	10	0	0	0	0	0	0	0	0	0	36778	0	0	0	0	0	0	0	0	0	0	0	79112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2252907	0
LFQ	31	0	0	6	0	0	0	0	0	0	0	0	0	36997	0	0	0	0	0	0	0	0	0	0	0	78755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253049	0
LFQ	32	0	0	58	0	0	0	0	0	0	0	0	0	34214	0	0	0	0	0	0	0	0	0	0	0	74659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2259876	0
LFQ	33	0	0	1	0	0	0	0	0	0	0	0	0	32684	0	0	0	0	0	0	0	0	0	0	0	71684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2264438	0
LFQ	34	0	0	262	0	0	0	0	0	0	0	0	0	32814	0	0	0	0	0	0	0	0	0	0	0	72179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2263552	0
LFQ	35	0	0	110	0	0	0	0	0	0	0	0	0	32601	0	0	0	0	0	0	0	0	0	0	0	71484	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2264612	0
LFQ	36	0	0	128	0	0	0	0	0	0	0	0	0	34166	0	0	0	0	0	0	0	0	0	0	0	73456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2261057	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	34770	0	0	0	0	0	0	0	0	0	0	0	74513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2259524	0
LFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	36216	0	0	0	0	0	0	0	0	0	0	0	74664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2257926	0
LFQ	39	0	0	14	0	0	0	0	0	0	0	0	0	35783	0	0	0	0	0	0	0	0	0	0	0	74769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2258241	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	36753	0	0	0	0	0	0	0	0	0	0	0	75042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2257012	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	36564	0	0	0	0	0	0	0	0	0	0	0	75099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2257144	0
LFQ	42	0	0	49	0	0	0	0	0	0	0	0	0	36737	0	0	0	0	0	0	0	0	0	0	0	75454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2256567	0
LFQ	43	0	0	7	0	0	0	0	0	0	0	0	0	37209	0	0	0	0	0	0	0	0	0	0	0	76153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255438	0
LFQ	44	0	0	115	0	0	0	0	0	0	0	0	0	37226	0	0	0	0	0	0	0	0	0	0	0	76120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255346	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	37058	0	0	0	0	0	0	0	0	0	0	0	74827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2256922	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	37250	0	0	0	0	0	0	0	0	0	0	0	74674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2256883	0
LFQ	47	0	0	3	0	0	0	0	0	0	0	0	0	37910	0	0	0	0	0	0	0	0	0	0	0	75426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255468	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	37981	0	0	0	0	0	0	0	0	0	0	0	75709	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255117	0
LFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	38020	0	0	0	0	0	0	0	0	0	0	0	75822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254964	0
LFQ	50	0	0	34	0	0	0	0	0	0	0	0	0	38283	0	0	0	0	0	0	0	0	0	0	0	75148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2255342	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	38490	0	0	0	0	0	0	0	0	0	0	0	75855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2254462	0
LFQ	52	0	0	8	0	0	0	0	0	0	0	0	0	38951	0	0	0	0	0	0	0	0	0	0	0	76415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253433	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	39167	0	0	0	0	0	0	0	0	0	0	0	76509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253131	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	39203	0	0	0	0	0	0	0	0	0	0	0	75618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253986	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	39173	0	0	0	0	0	0	0	0	0	0	0	75692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2253942	0
LFQ	56	0	0	4	0	0	0	0	0	0	0	0	0	39310	0	0	0	0	0	0	0	0	0	0	0	76639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2252854	0
LFQ	57	0	0	5	0	0	0	0	0	0	0	0	0	39719	0	0	0	0	0	0	0	0	0	0	0	76272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2252811	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	39944	0	0	0	0	0	0	0	0	0	0	0	76473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2252390	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	40126	0	0	0	0	0	0	0	0	0	0	0	77295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2251386	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	40742	0	0	0	0	0	0	0	0	0	0	0	77321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2250744	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	41193	0	0	0	0	0	0	0	0	0	0	0	78422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2249192	0
LFQ	62	0	0	10	0	0	0	0	0	0	0	0	0	41767	0	0	0	0	0	0	0	0	0	0	0	78980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2248050	0
LFQ	63	0	0	3	0	0	0	0	0	0	0	0	0	41629	0	0	0	0	0	0	0	0	0	0	0	78661	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2248514	0
LFQ	64	0	0	34	0	0	0	0	0	0	0	0	0	41758	0	0	0	0	0	0	0	0	0	0	0	78891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2248124	0
LFQ	65	0	0	8	0	0	0	0	0	0	0	0	0	42243	0	0	0	0	0	0	0	0	0	0	0	79022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2247534	0
LFQ	66	0	0	31	0	0	0	0	0	0	0	0	0	42394	0	0	0	0	0	0	0	0	0	0	0	79725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2246657	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	43578	0	0	0	0	0	0	0	0	0	0	0	80713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2244516	0
LFQ	68	0	0	74	0	0	0	0	0	0	0	0	0	44101	0	0	0	0	0	0	0	0	0	0	0	81444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2243188	0
LFQ	69	0	0	927	0	0	0	0	0	0	0	0	0	43806	0	0	0	0	0	0	0	0	0	0	0	80592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2243482	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	43594	0	0	0	0	0	0	0	0	0	0	0	81053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2244160	0
LFQ	71	0	0	2	0	0	0	0	0	0	0	0	0	44571	0	0	0	0	0	0	0	0	0	0	0	82402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2241832	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	44872	0	0	0	0	0	0	0	0	0	0	0	82276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2241659	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	45850	0	0	0	0	0	0	0	0	0	0	0	82382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2240575	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	45378	0	0	0	0	0	0	0	0	0	0	0	83118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2240311	0
LFQ	75	0	0	2	0	0	0	0	0	0	0	0	0	45991	0	0	0	0	0	0	0	0	0	0	0	84646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2238168	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	45905	0	0	0	0	0	0	0	0	0	0	0	83273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2239629	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	46763	0	0	0	0	0	0	0	0	0	0	0	84257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2237787	0
LFQ	78	0	0	5	0	0	0	0	0	0	0	0	0	47391	0	0	0	0	0	0	0	0	0	0	0	85763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2235648	0
LFQ	79	0	0	11	0	0	0	0	0	0	0	0	0	47928	0	0	0	0	0	0	0	0	0	0	0	86207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2234661	0
LFQ	80	0	0	24	0	0	0	0	0	0	0	0	0	48187	0	0	0	0	0	0	0	0	0	0	0	86566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2234030	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	49023	0	0	0	0	0	0	0	0	0	0	0	87335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2232449	0
LFQ	82	0	0	2	0	0	0	0	0	0	0	0	0	49368	0	0	0	0	0	0	0	0	0	0	0	87791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2231646	0
LFQ	83	0	0	15	0	0	0	0	0	0	0	0	0	50443	0	0	0	0	0	0	0	0	0	0	0	89332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2229017	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	50832	0	0	0	0	0	0	0	0	0	0	0	90395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2227580	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	50945	0	0	0	0	0	0	0	0	0	0	0	90553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2227309	0
LFQ	86	0	0	14	0	0	0	0	0	0	0	0	0	51708	0	0	0	0	0	0	0	0	0	0	0	91544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2225541	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	53285	0	0	0	0	0	0	0	0	0	0	0	92889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2222633	0
LFQ	88	0	0	85	0	0	0	0	0	0	0	0	0	52780	0	0	0	0	0	0	0	0	0	0	0	92876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2223066	0
LFQ	89	0	0	3	0	0	0	0	0	0	0	0	0	53571	0	0	0	0	0	0	0	0	0	0	0	93371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2221862	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	54114	0	0	0	0	0	0	0	0	0	0	0	93928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2220765	0
LFQ	91	0	0	2	0	0	0	0	0	0	0	0	0	54081	0	0	0	0	0	0	0	0	0	0	0	94770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2219954	0
LFQ	92	0	0	14	0	0	0	0	0	0	0	0	0	54894	0	0	0	0	0	0	0	0	0	0	0	95885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2218014	0
LFQ	93	0	0	26	0	0	0	0	0	0	0	0	0	56418	0	0	0	0	0	0	0	0	0	0	0	97328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2215035	0
LFQ	94	0	0	19	0	0	0	0	0	0	0	0	0	56294	0	0	0	0	0	0	0	0	0	0	0	98104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2214390	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	56657	0	0	0	0	0	0	0	0	0	0	0	98266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2213884	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	58042	0	0	0	0	0	0	0	0	0	0	0	100477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2210288	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	57825	0	0	0	0	0	0	0	0	0	0	0	100649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2210333	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	58774	0	0	0	0	0	0	0	0	0	0	0	101885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2208148	0
LFQ	99	0	0	5	0	0	0	0	0	0	0	0	0	59651	0	0	0	0	0	0	0	0	0	0	0	102662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2206489	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	60488	0	0	0	0	0	0	0	0	0	0	0	103442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2204877	0
LFQ	101	0	0	65	0	0	0	0	0	0	0	0	0	61594	0	0	0	0	0	0	0	0	0	0	0	104621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2202527	0
LFQ	102	0	0	23	0	0	0	0	0	0	0	0	0	62717	0	0	0	0	0	0	0	0	0	0	0	106301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2199766	0
LFQ	103	0	0	16	0	0	0	0	0	0	0	0	0	62878	0	0	0	0	0	0	0	0	0	0	0	107057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2198856	0
LFQ	104	0	0	8	0	0	0	0	0	0	0	0	0	63724	0	0	0	0	0	0	0	0	0	0	0	107923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2197152	0
LFQ	105	0	0	2	0	0	0	0	0	0	0	0	0	64069	0	0	0	0	0	0	0	0	0	0	0	108684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2196052	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	65958	0	0	0	0	0	0	0	0	0	0	0	110553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2192296	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	66583	0	0	0	0	0	0	0	0	0	0	0	111138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2191086	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	67266	0	0	0	0	0	0	0	0	0	0	0	112559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2188982	0
LFQ	109	0	0	6	0	0	0	0	0	0	0	0	0	66994	0	0	0	0	0	0	0	0	0	0	0	113152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2188655	0
LFQ	110	0	0	31	0	0	0	0	0	0	0	0	0	68749	0	0	0	0	0	0	0	0	0	0	0	114128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2185899	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	69739	0	0	0	0	0	0	0	0	0	0	0	115764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2183304	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	71827	0	0	0	0	0	0	0	0	0	0	0	117916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2179064	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	73323	0	0	0	0	0	0	0	0	0	0	0	119589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2175895	0
LFQ	114	0	0	38	0	0	0	0	0	0	0	0	0	74899	0	0	0	0	0	0	0	0	0	0	0	122158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2171712	0
LFQ	115	0	0	32	0	0	0	0	0	0	0	0	0	74073	0	0	0	0	0	0	0	0	0	0	0	121721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2172981	0
LFQ	116	0	0	8	0	0	0	0	0	0	0	0	0	74791	0	0	0	0	0	0	0	0	0	0	0	123038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2170970	0
LFQ	117	0	0	60	0	0	0	0	0	0	0	0	0	77607	0	0	0	0	0	0	0	0	0	0	0	125765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2165375	0
LFQ	118	0	0	7	0	0	0	0	0	0	0	0	0	75405	0	0	0	0	0	0	0	0	0	0	0	123928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2169467	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	76594	0	0	0	0	0	0	0	0	0	0	0	125379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2166834	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	77055	0	0	0	0	0	0	0	0	0	0	0	126134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2165618	0
LFQ	121	0	0	10	0	0	0	0	0	0	0	0	0	79726	0	0	0	0	0	0	0	0	0	0	0	127797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2161274	0
LFQ	122	0	0	9	0	0	0	0	0	0	0	0	0	81025	0	0	0	0	0	0	0	0	0	0	0	130897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2156876	0
LFQ	123	0	0	8	0	0	0	0	0	0	0	0	0	82124	0	0	0	0	0	0	0	0	0	0	0	131095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2155580	0
LFQ	124	0	0	52	0	0	0	0	0	0	0	0	0	81273	0	0	0	0	0	0	0	0	0	0	0	131387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2156095	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	82919	0	0	0	0	0	0	0	0	0	0	0	134008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2151879	0
LFQ	126	0	0	4	0	0	0	0	0	0	0	0	0	83752	0	0	0	0	0	0	0	0	0	0	0	134125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2150926	0
LFQ	127	0	0	6	0	0	0	0	0	0	0	0	0	85476	0	0	0	0	0	0	0	0	0	0	0	136656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2146669	0
LFQ	128	0	0	69	0	0	0	0	0	0	0	0	0	87092	0	0	0	0	0	0	0	0	0	0	0	138988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2142658	0
LFQ	129	0	0	896	0	0	0	0	0	0	0	0	0	88933	0	0	0	0	0	0	0	0	0	0	0	140847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2138131	0
LFQ	130	0	0	8	0	0	0	0	0	0	0	0	0	89308	0	0	0	0	0	0	0	0	0	0	0	141647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2137844	0
LFQ	131	0	0	25	0	0	0	0	0	0	0	0	0	91133	0	0	0	0	0	0	0	0	0	0	0	144366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2133283	0
LFQ	132	0	0	86	0	0	0	0	0	0	0	0	0	90818	0	0	0	0	0	0	0	0	0	0	0	142774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2135129	0
LFQ	133	0	0	4	0	0	0	0	0	0	0	0	0	94142	0	0	0	0	0	0	0	0	0	0	0	147942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2126719	0
LFQ	134	0	0	112	0	0	0	0	0	0	0	0	0	94313	0	0	0	0	0	0	0	0	0	0	0	147919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2126463	0
LFQ	135	0	0	68	0	0	0	0	0	0	0	0	0	95354	0	0	0	0	0	0	0	0	0	0	0	149680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2123705	0
