LFQ	31	0	0	16	3991	6476	6332	6051	6197	5920	6269	7037	6377	8080	8454	9287	10267	11127	12232	10775	14717	15798	15338	23453	21158	24872	21352	25451	33056	30756	42262	40090	40995	55141	49962	89995	56473	86747	103048	129233	140194	179122	206091	395198	551691	2485723	12283338	0
LFQ	32	1	0	24	4080	6651	6397	6038	6321	5961	6565	7201	6569	8127	8672	9425	10371	11245	12386	11302	14962	16144	15855	23557	22198	25326	22180	26223	33250	31979	42490	41432	42681	56396	51831	91220	59096	89944	104591	131554	144374	179437	214163	400826	565199	2497281	12214573	0
LFQ	33	741	0	27	3987	6433	6321	6055	6154	5826	6374	7151	6381	8161	8758	9172	10474	11580	12336	10844	14744	16249	15513	22319	22559	25099	22311	25854	33247	32076	42045	41407	42412	54565	53660	89070	56577	92198	104708	131633	146874	175083	220719	398460	561942	2523345	12194593	0
LFQ	34	2	0	20	4021	6510	6367	5826	6126	5913	6293	7069	6394	8188	8534	8998	10273	11307	12153	10877	14484	15387	15183	22831	21676	24832	21788	25058	32934	31199	41875	39812	41051	53584	52391	88423	55241	88434	103246	128430	141940	173336	210406	391295	545515	2498806	12281947	0
LFQ	35	1441	0	35	4163	6509	6455	6112	6193	5774	6352	6970	6515	8146	8535	9411	10072	11525	12249	11200	14742	15800	15248	23458	21204	24583	21992	25489	33070	31683	42619	40245	40194	55740	50159	89750	58544	86435	102726	128890	140966	179561	206176	397612	560341	2500290	12250718	0
LFQ	36	5	0	26	4095	6622	6321	5989	6162	6014	6410	7240	6519	8120	8612	9116	10301	11273	12116	10887	14717	15593	15357	22549	21924	24887	22238	25042	33129	31800	41179	40420	41677	52503	53503	86397	55312	89049	102069	129477	142441	171713	212660	389949	544805	2485715	12293870	0
LFQ	37	1467	0	25	4116	6526	6460	5867	6052	5773	6209	7127	6308	8118	8698	9086	10392	11003	12192	10916	14495	15502	15525	21984	21740	24672	22411	24656	32700	31527	41000	39896	41806	51142	55134	85187	53413	89775	102492	129094	143367	168727	214976	387367	540892	2496971	12292935	0
LFQ	38	1	0	24	4155	6717	6642	5906	6300	6036	6279	7146	6395	8255	8888	8917	10245	11379	12263	11148	14782	15782	15686	22114	22087	24865	22619	24894	33267	32331	41627	40108	42345	52873	54909	86681	56198	90138	103538	130899	144736	173564	216743	391061	552489	2522039	12230533	0
LFQ	39	21	0	33	4307	6775	6827	5979	6438	6187	6297	7061	6584	8406	8866	9007	10172	11287	12111	11317	15082	15740	15790	22672	21789	24724	22947	25298	33388	31649	42048	39558	41330	53339	53813	86145	57258	88253	102661	129196	142082	172444	209606	390509	548275	2488903	12283318	0
LFQ	40	1419	0	26	4261	6871	6742	6080	6394	6158	6524	7304	6773	8500	8885	9224	10344	11622	12595	11409	15176	15814	15889	23003	22319	24856	23225	25261	33959	32082	41304	39947	41441	53070	54601	85961	56461	88798	102655	129395	142312	172479	210812	388698	546266	2484475	12283963	0
LFQ	41	5821	0	161	4381	7003	6942	6164	6569	6254	6655	7187	6889	8457	8999	9338	10438	11647	12563	11615	15332	16115	16226	23345	22230	24826	23496	25600	33820	32581	42337	40527	41332	53808	53712	87073	57935	88428	103824	129591	142957	175316	209745	390776	550427	2484794	12261965	0
LFQ	42	2	0	31	4201	6833	6729	5887	6364	6021	6435	7158	6586	8387	8997	8906	10587	11153	12138	11209	15035	15559	15859	21661	22303	24618	23316	24712	33492	32035	40288	40124	41501	51036	56595	82816	54458	90074	101478	129093	141129	166271	214749	383413	539754	2468275	12327725	0
LFQ	43	4	0	34	4327	7081	6711	6011	6431	6217	6570	7370	6809	8458	8893	8864	10414	11399	12433	11330	14989	15623	15927	21590	22588	24855	23715	24779	33820	32290	40589	39956	41375	51198	57257	81937	55431	90419	102634	129235	142980	165074	215509	385066	543368	2468813	12314433	0
LFQ	44	2	0	38	4529	7412	6890	6283	6750	6246	6632	7475	6993	8721	9149	9520	10770	11878	12712	11812	15437	15962	16032	22592	22404	25225	23916	25323	34190	32916	41446	39659	42042	52686	56093	83682	57672	89347	102757	130237	142777	169574	212326	385859	548793	2472483	12289401	0
LFQ	45	5	0	28	4565	7360	6900	6320	6744	6503	6781	7544	7223	8907	9162	9493	10973	11896	13053	12100	15734	16579	16740	22842	23124	25546	24757	26653	34960	34128	42051	40924	43152	55287	58044	84323	60276	90944	105488	133062	145837	173697	219493	394618	570915	2506017	12183713	0
LFQ	46	1	0	31	4760	7214	6918	6299	6691	6611	6854	7507	7097	8679	9530	9660	11194	12008	13078	12252	16078	16363	17094	22661	23447	25615	25010	26514	35245	34115	41568	41551	43899	53746	58958	83395	60830	92438	106963	133770	146509	172829	224111	394215	576186	2527827	12146916	0
LFQ	47	2	0	29	4687	7585	7112	6394	6724	6483	6800	7542	7105	8773	9474	9394	10613	11948	12683	12077	15774	15936	16816	22054	23091	24825	24907	25750	34679	33867	40328	40638	43195	52420	59220	80959	58894	90119	103765	131261	144296	167131	218514	386846	557987	2490536	12244780	0
LFQ	48	1	0	43	4508	7358	7031	6411	6773	6415	6721	7376	7227	8604	9361	9260	10783	11550	12683	12001	15408	15334	16475	21530	22636	24344	24515	24800	34622	33366	39176	39402	42096	49781	59643	77745	56385	89704	101201	128510	142091	161189	214775	377847	540016	2438772	12358295	0
LFQ	49	4	0	44	4525	7545	7024	6318	6728	6311	6753	7527	7133	8628	9232	9469	10698	11625	12481	12279	15350	15839	16210	21926	22739	24344	24862	25064	34166	33700	39849	40331	41913	50260	59417	78467	57755	90525	102634	130121	142514	162641	217823	383184	551348	2466275	12299932	0
LFQ	50	1	0	41	4631	7340	7019	6367	6889	6427	6848	7590	7196	8667	9415	9321	11051	11577	13003	12277	16006	15522	17112	21494	23404	24738	25960	25037	34574	34173	39714	40448	42543	50695	61242	78073	57334	91896	103708	129454	144338	161628	219003	383296	547131	2470477	12288605	0
LFQ	51	4	0	38	4631	7477	7036	6397	6584	6493	6784	7499	7074	8610	9133	9244	10732	11651	12526	11944	15519	15418	16740	21770	22567	24126	25365	24936	34250	34089	39352	39535	42312	49086	60538	77375	57433	89269	102549	128715	142584	160244	215027	376100	540763	2449473	12344047	0
LFQ	52	3	0	51	4779	7472	6908	6275	6913	6451	6963	7113	7285	8452	9332	9136	10409	11663	12507	12535	16060	15158	17064	21273	22655	23659	26521	24501	34749	34537	38724	39509	42383	48725	62154	75527	58029	89940	102110	129337	143468	157981	218361	375876	545195	2448046	12337082	0
LFQ	53	4	0	49	4576	7744	6988	6361	6991	6365	6947	7077	7635	8196	9561	9211	10431	11593	12413	12728	16203	14915	17024	20879	22423	23368	27861	23862	35069	35556	36369	39433	42247	47487	65286	69681	57903	92088	99900	130126	142476	152003	221656	374003	540767	2433215	12366154	0
LFQ	54	3	0	43	4794	7839	6990	6732	7220	6763	7537	7445	7983	8627	9918	9471	10611	12139	12471	13439	17058	14976	17898	20980	22900	23428	29631	23989	35766	37074	37773	38526	43172	47417	66737	71087	59980	91846	100928	129877	145960	153569	218936	372727	543634	2424603	12352310	0
LFQ	55	1	0	41	4817	8174	7095	6432	7397	6564	7338	7306	7900	8567	9775	9557	10605	12154	12526	13657	16732	15138	18502	21363	22936	23551	30110	24268	35928	37728	37659	38164	43727	47269	67541	70907	60844	93713	103185	130022	148149	154143	222354	377750	553214	2472595	12275382	0
LFQ	56	40676	0	112	4693	8022	6836	6492	7064	6386	7306	6920	8149	8469	9753	9256	10229	11858	12307	13417	16624	14546	17864	21199	22310	22894	30181	23075	35103	37861	35445	37428	42848	46071	68730	66487	59322	92802	99393	129844	144455	148852	222550	371646	541207	2438748	12317337	0
LFQ	57	3	0	41	4735	7752	6621	6563	7315	6362	7270	6997	7983	8099	9864	9129	10476	11687	12221	13536	17128	14613	17442	20655	22209	22940	30162	23494	35807	37189	34608	39397	42527	47053	69729	64894	60006	94973	99529	131587	142506	147412	225999	376702	551290	2451470	12324767	0
LFQ	58	4	0	42	4772	7952	6897	6603	7317	6612	7400	7295	8203	8572	10104	9431	10585	11922	12451	13746	17190	14890	18155	21006	22954	23522	30815	24572	35872	38517	36031	39458	43763	47467	69934	66944	61504	94599	101680	131209	146733	151177	228147	378085	558879	2475529	12264180	0
LFQ	59	2	0	50	5018	8260	7137	6742	7478	6758	7415	7213	8390	8678	9922	9670	10536	12295	12601	13762	17002	15031	18500	21217	22862	23194	30984	23941	35816	38142	36300	38605	44180	46953	69166	67307	61383	93509	101704	130432	146841	151943	225105	374781	554893	2464099	12286871	0
LFQ	60	42	0	40	5043	8345	7090	6830	7429	6866	7565	7302	8355	8655	9911	9777	10769	12355	12695	13978	17384	15297	18468	21315	22669	23221	31039	24248	36076	38338	36157	39346	43858	47259	69597	67208	61556	94629	102496	131068	146651	152524	226711	378074	557152	2470515	12266764	0
LFQ	61	61	0	54	4918	8505	6989	6971	7453	6969	7597	7309	8287	8577	10207	9686	10808	12185	12563	14116	17220	15142	18665	21292	22888	23273	30728	24345	35575	38274	36323	38994	44012	46682	68669	66752	61412	92612	100913	129411	145929	150183	223807	373415	549991	2436690	12326188	0
LFQ	62	3	0	54	4876	8316	7035	6935	7554	6924	7634	7397	8405	8678	10061	9824	10607	12205	12483	13845	17169	15026	18035	21432	22626	23264	30876	24232	35867	38242	36087	39196	43766	47062	69242	65629	61563	92814	100678	129061	144394	150757	224248	372859	550024	2437900	12327721	0
LFQ	63	5878	0	54	5166	8796	7255	7172	7604	7140	7688	7419	8507	8682	9982	10072	10899	12347	12612	14098	17137	15169	18813	21451	22955	23440	30948	24668	35838	38509	36854	39046	44562	47569	67867	67036	62333	92278	102042	128582	145658	151543	223401	373192	551528	2434476	12314290	0
LFQ	64	60	0	38	5123	8471	7257	7022	7494	7000	7608	7477	8749	8840	10269	9885	10901	12310	12731	14316	17389	15609	18510	21545	22818	23663	31024	25383	36133	38346	36262	39954	44293	47862	67881	66806	62558	93861	102583	129892	144710	152926	225136	375042	558993	2449341	12288344	0
LFQ	65	36	0	42	4955	8263	7170	6986	7349	7099	7432	7418	8679	8473	9981	9864	10792	12266	12597	14222	17133	15429	17855	22066	22388	23903	29891	26035	36871	38161	34756	42830	42911	48475	70921	63932	63726	92611	103970	131061	139818	151640	229885	378291	570402	2451703	12271876	0
LFQ	66	48	0	47	5049	8349	7199	7085	7354	7191	7460	7462	8789	8281	10004	10063	10826	12075	12520	14213	16873	15166	18279	21598	22433	23333	29768	25833	35751	37143	34816	42396	43447	47062	69403	63530	63855	87989	103563	127644	137371	149303	227140	367222	561511	2399604	12365803	0
LFQ	67	66	0	383	5623	8879	7591	7401	7353	7402	7573	7900	8886	8707	10114	10561	11027	12456	12969	14698	17076	15712	19290	21551	22624	23789	30283	26614	36191	37717	35802	42417	44164	47599	68843	64784	64580	86824	104629	127027	138415	150839	224712	363715	562193	2385347	12369029	0
LFQ	68	6	0	55	5233	8798	7566	7264	7386	7666	7596	7563	9042	8542	10160	10477	10972	12724	12948	14954	17275	16080	18827	22342	23041	23834	29988	26768	37048	38139	35342	43945	44388	48877	71015	63810	66104	89782	106792	129961	138477	152566	232957	374057	577379	2429843	12273283	0
LFQ	69	24	0	50	5324	9194	7737	7409	7503	7657	7792	8074	9333	8802	10358	10721	11435	12451	13118	15124	17190	16259	19419	22155	22809	24305	30176	27228	37022	38277	36107	43705	44828	48128	69831	64696	66346	86564	106621	127863	138365	152280	227219	366489	570973	2390498	12332800	0
LFQ	70	16	0	53	5460	9110	7756	7450	7721	7847	7912	8013	9411	8631	10493	11053	11491	12452	13281	15307	17467	16543	19496	22203	23201	24072	30504	27938	37478	38514	36252	44824	45367	48642	71406	64520	67191	87864	108301	129147	139863	154644	232199	370030	578854	2415983	12273608	0
LFQ	71	0	0	54	5459	8931	7565	7385	7521	7651	7761	7891	9345	8559	10497	11016	11518	12584	13056	15349	17034	16495	19368	21920	22944	24491	29800	27521	37021	38010	35092	45155	44645	48144	70775	63836	66732	86325	107267	128454	136271	153054	230536	366887	577294	2400209	12311446	0
LFQ	72	2	0	53	5638	9231	7831	7610	7496	8087	7802	8129	9909	8711	10335	11392	11893	12666	13479	15545	17654	16817	19520	22362	23261	24984	30163	28895	37739	38250	35402	46412	45329	49092	72373	63463	68843	85757	108916	128976	136259	155973	232685	371216	589298	2414117	12258589	0
LFQ	73	6375	0	239	5554	9112	7856	7685	7584	7899	7579	8097	9586	8421	10350	11170	11324	12772	13063	15785	17199	16691	18976	22822	22748	24273	29394	28647	37436	38271	34173	47696	44496	49227	72149	61674	68324	85807	109123	128244	133839	154738	233853	372187	594725	2422618	12247595	0
LFQ	74	4408	0	181	5565	9082	7828	7558	7436	7800	7685	8153	9733	8550	10492	11281	11525	12695	13154	15814	17574	16822	18958	23112	22874	24840	29447	29116	38152	37751	33672	47724	44474	49325	72909	61304	68276	85473	109674	128148	132983	154094	233922	372689	591019	2402143	12271147	0
LFQ	75	2	0	48	5694	9234	7987	8035	7587	8286	7841	8303	9808	8645	10507	11524	11812	12861	13239	15686	17252	17259	19898	22018	23024	24798	29340	28634	37229	38022	35292	46816	45722	48754	70622	63059	68761	83376	109584	125686	134717	152642	230459	363258	584563	2366493	12331269	0
LFQ	76	8	0	48	5607	9150	7826	7732	7571	8116	7703	7982	9681	8455	10381	11356	11454	12952	13202	15676	17107	16721	18883	22952	22718	24352	29785	28848	37740	37357	34084	47097	44941	49513	70934	61401	68809	85708	108884	126945	132999	154609	233168	373362	587672	2406391	12276878	0
LFQ	77	7856	0	348	5939	9505	8227	8236	7787	8255	7596	8319	9715	8772	10375	11187	11994	12993	13349	16067	17437	16804	19175	23234	23166	24772	29390	29337	37596	38043	34292	47281	44708	50382	70591	61418	69512	86660	108266	126280	133094	155764	232412	377426	588087	2405166	12256997	0
LFQ	78	11	0	64	5590	9411	8137	8051	7897	8380	7764	8583	9967	9086	10480	11525	12088	13406	13495	16351	17402	17481	19190	23731	23239	24780	29759	29948	38453	39346	35091	47843	45686	51143	71089	62110	70768	88825	109798	126245	134151	159708	232486	384817	592344	2430106	12207055	0
LFQ	79	5	0	59	5957	9680	8152	7921	7890	8424	7895	8788	9651	8975	10413	11596	12141	13358	13669	16511	17217	17387	19125	23947	23185	24525	29889	30083	37659	38753	35370	46864	46418	51634	68492	61802	71301	90462	109236	124043	134540	158707	230413	388531	589375	2425558	12216308	0
LFQ	80	9	0	87	5738	9484	8273	8149	7958	8694	7995	8994	9673	9063	10455	11789	12325	13535	13543	16648	17171	18427	19167	23889	23477	24000	30261	30443	36586	39130	36986	46128	47229	52667	63991	63141	72595	92174	111390	119852	135744	159419	228937	397751	591457	2467783	12158687	0
LFQ	81	2	0	85	5898	9757	8359	8400	7795	8577	7870	9155	9622	9198	10401	11749	12840	13918	13757	16821	16822	18535	19202	24319	24302	24348	30634	30853	36488	40108	37313	45981	47678	54344	63027	63288	74273	95235	112446	118566	137309	163464	227651	411359	594529	2497576	12095974	0
LFQ	82	6	0	72	6132	10043	8627	8427	7932	8846	8144	9276	9700	9278	10739	11991	12827	14198	13619	16962	16959	19163	19189	24443	24594	24275	30440	31176	35996	39762	37963	45178	48821	54894	60718	63951	75512	95258	112646	117015	137536	161926	224363	410645	589200	2467411	12132904	0
LFQ	83	3	0	72	6295	10217	8887	8743	8345	9076	8252	9556	9651	9578	11005	12285	13302	14216	13817	17194	17056	19606	19886	24395	24707	24755	30892	31722	36094	40291	39567	45595	50341	55425	59856	66282	75293	95665	114236	116995	139543	165325	224655	412970	594114	2495151	12076642	0
LFQ	84	6042	0	80	6278	10120	8753	8571	8048	8917	8393	9476	9884	9588	10632	12159	13268	14336	14020	17788	16981	19565	19525	24725	25114	24854	31159	32223	35851	41159	39491	45298	50186	56422	59139	65481	77201	98866	115878	116474	141296	169934	225353	427578	602891	2544836	11982571	0
LFQ	85	6	0	57	6112	9920	8695	8352	7861	8862	8142	9417	9785	9349	10334	11769	12864	14507	13893	17135	16523	19550	18936	24548	24631	24231	31299	31346	34850	40811	38071	44782	49367	56452	57640	63944	75935	99716	112001	112598	138649	167025	220514	425507	589063	2494987	12085127	0
LFQ	86	7	0	80	6206	10438	8682	8619	8003	8895	8380	9612	9695	9446	10658	12235	13132	14422	13877	17248	16862	19521	19417	24170	24405	24200	31081	31681	34781	40010	39335	44191	49934	56120	56432	64483	75191	97505	111809	111574	138281	164005	219375	414054	579540	2447830	12158506	0
LFQ	87	3	0	92	6195	10263	8779	8749	8431	8904	8324	9592	9931	9789	10599	12137	13106	14469	13974	17398	16625	19775	19491	24676	25085	24605	31407	32285	35563	41352	39770	44971	50521	56979	57704	66550	76754	99071	113365	113597	140232	172580	221922	423961	591440	2511011	12040569	0
LFQ	88	7	0	64	6248	10133	8609	8725	8269	8741	8471	9524	9622	9758	10615	12193	13025	14436	14037	17447	16867	19675	19593	24542	24923	24630	31563	32077	34988	40592	39405	45247	50925	56552	56964	66238	76136	98845	112182	114406	139602	174215	221391	424683	594502	2534721	12015881	0
