FFQ	11	12	0	46	2341	3212	2994	2957	3260	2732	3493	3266	3927	3766	4843	6443	10907	10827	12381	11980	15186	16016	16316	21560	22830	19597	29156	29854	34353	37937	43228	50890	51267	53105	62607	73000	100783	96317	88139	138571	153858	182771	225974	287842	317503	605635	1028292	3322729	8472920	0
FFQ	12	307	0	35	2382	3049	2936	3022	3105	2704	3259	3335	3779	3863	4796	6497	10636	10708	12145	12004	14952	16134	16005	21433	22962	19352	27946	29903	33203	37336	42380	50710	49660	55269	59729	73936	99466	93370	83494	144385	148862	180609	220667	293427	316318	585186	1040986	3329879	8491502	0
FFQ	13	340	0	66	2401	3367	3259	3241	3314	2959	3388	3556	4031	3981	4922	6907	10987	11083	12654	12250	15645	16260	16741	21845	23128	20301	28548	30902	34005	38677	43235	52110	50557	56918	60400	76213	101232	94715	81691	150214	149639	181404	226629	296394	316109	587184	1053879	3332748	8437594	0
FFQ	14	14	0	52	2483	3254	3194	3268	3355	2820	3416	3419	3972	3816	4986	6847	10533	10673	12703	11948	15040	15955	16433	21182	22470	19668	28264	29997	33474	37330	41774	50496	48782	58997	55757	76900	100089	91745	75222	154779	144390	177689	226968	293248	316578	572356	1067085	3353742	8450460	0
FFQ	15	0	0	55	2481	3231	3283	3392	3267	2841	3264	3538	4100	3763	4797	6780	10161	10167	12420	11780	14887	15466	15711	21059	21787	19066	27283	29463	32558	36227	40758	49490	46751	59225	52865	77064	97996	88536	71039	155055	140357	173966	224163	291788	313848	557102	1066366	3346852	8511575	0
FFQ	16	2	0	45	4055	6450	6351	5646	6061	5998	6379	6252	7436	7366	9028	8831	10295	10795	13474	13561	14952	16543	19648	20524	24310	25597	28995	31457	36229	42015	45373	49195	57460	60210	64588	85703	105144	77698	123295	137923	157176	180812	214881	307511	327560	566537	833927	1424858	10479477	0
FFQ	17	0	0	35	4168	6414	6270	5636	6108	6192	6704	6698	7489	7433	9196	9012	10337	10969	13612	13695	14953	16920	19760	21220	24582	25665	28973	31635	36948	42230	45859	50195	58543	61232	64814	86065	106238	78443	124932	139412	157532	183115	215851	309978	330862	568885	837917	1429712	10445184	0
FFQ	18	0	0	48	4074	6100	6208	5539	5825	6052	6561	6314	7312	7271	8793	9075	10046	10489	13116	12930	14708	16375	18687	20417	23128	24836	28268	30812	34874	41647	44510	47696	56576	59159	62820	83791	103489	75206	119914	136462	152894	177051	210073	305431	322731	560911	827843	1422309	10539252	0
FFQ	19	1696	0	38	3862	5908	5847	5381	5701	5591	6109	6014	7032	7041	8386	8546	9711	10149	12527	12617	14016	16069	17734	20142	22776	24327	27537	30314	32609	40593	43060	46516	54562	58025	61275	82741	102766	72540	118266	135554	148134	174580	207656	306243	321564	558910	822324	1426996	10577638	0
FFQ	20	28542	0	64	4033	6035	6137	5607	5873	5898	6423	6408	7191	7454	8683	8846	10043	10522	12499	13442	14161	16258	18347	20432	23137	24843	28347	31295	33724	41584	44125	47793	56556	59419	63465	84131	102998	75557	120796	135860	153424	177491	212676	306654	325220	562947	826249	1425451	10500983	0
FFQ	21	79	0	51	4159	6093	6047	5623	5904	6161	6587	6597	7376	7547	8783	9051	10385	10847	12900	13641	14395	17015	18394	21021	23481	25632	28473	31731	33884	42295	45022	48497	56154	60365	63621	83621	103508	76811	120951	135415	153733	177523	212831	305701	324635	562037	827067	1427720	10518259	0
FFQ	22	379	0	48	3949	6166	5933	5544	5551	5729	6248	6132	6943	7396	8184	8709	9673	10594	12164	12790	13744	16194	17665	20194	22537	24404	27529	30870	31904	40493	42777	46259	54324	58135	60991	81295	100767	72419	116631	133050	148649	173668	206821	301313	318743	554055	817003	1421528	10611529	0
FFQ	23	307	0	37	3929	6091	6185	5813	5721	5943	6385	6411	7263	7365	8462	8925	10100	10560	12396	13181	14313	16779	17757	20464	22804	24701	28249	31524	32773	40888	43607	46737	55255	58750	61990	83019	102365	73441	118650	134062	151122	174446	208105	302207	321604	557526	821531	1428021	10569859	0
FFQ	24	0	0	40	4071	6111	6197	5735	5771	6054	6402	6295	7295	7428	8641	9022	10097	10713	12471	13308	14381	16738	17914	21024	23193	25276	28555	31794	32828	41668	44016	47682	55867	59346	63470	83658	102990	75376	118891	135733	152791	177863	211245	302401	325337	560789	826177	1431640	10533327	0
FFQ	25	6	0	55	3991	6084	6104	5702	5847	6069	6374	6379	7315	7655	8701	9062	10106	10682	12632	13621	14451	16846	18117	20956	23364	25321	28564	31973	33528	42236	44394	47954	56346	60341	63669	84173	103780	75727	120823	136798	152414	179593	214528	305828	326682	565505	829925	1433948	10503451	0
FFQ	26	8	0	53	3896	5711	5909	5375	5394	5632	6057	6014	6864	7075	8168	8506	9604	10476	11756	12717	13372	16236	16880	19641	22280	24039	27075	30271	30961	40014	42690	45615	53106	57935	60400	81118	100298	71589	114240	132006	145277	173456	207575	299222	320208	553226	816995	1423807	10628873	0
FFQ	27	0	0	32	3849	5753	5966	5338	5411	5488	6051	6091	7039	6974	8169	8505	9433	10392	11857	12647	13429	15933	17235	19676	22328	23904	27477	30533	31641	39988	42515	45981	53636	58480	61403	81629	100070	73643	115364	132023	147962	177610	211295	297214	323303	555518	819799	1429114	10599921	0
FFQ	28	839	0	47	4218	6117	6275	5695	5719	5954	6304	6437	7116	7344	8486	9050	9954	10677	12410	13438	14363	16721	18080	20691	23296	24843	28926	31406	33830	40746	44255	47166	55224	60480	63623	84081	102853	77199	117782	135650	152040	181330	216779	295099	327559	558877	826012	1432177	10530451	0
FFQ	29	9	0	36	4072	6184	5947	5612	5649	5749	6213	6133	6963	7144	8142	8588	9586	10580	11839	12937	13750	16293	17046	19798	22749	24256	27651	30559	31972	39202	42624	45508	53404	58036	61849	81121	100329	72929	113535	134037	145931	178452	211715	288923	323240	551603	816858	1425589	10617275	0
FFQ	30	315	0	50	3948	5882	5880	5589	5613	5526	6202	6197	6931	7101	8042	8741	9679	10492	11793	13045	13810	16283	16893	19794	22931	23783	28174	30596	32732	39177	42648	45781	53329	58029	62675	81718	100807	75364	113245	132967	146932	180932	215491	283923	325806	551032	820284	1427761	10603693	0
FFQ	31	2306	0	53	4231	6341	6306	5833	5859	6108	6432	6699	7408	7505	8578	9007	10118	11042	12417	13394	14565	17122	18006	20613	23867	24654	28977	31209	34650	39634	44612	47619	55708	59441	64729	83210	102536	77720	116174	136838	149643	185473	219957	285573	330280	554843	824337	1430583	10535402	0
FFQ	32	84	0	37	4031	5739	5938	5299	5448	5636	5985	6148	6759	7009	7977	8515	9279	10034	11540	12650	13554	15771	16562	18971	22815	22803	27826	28943	32794	36543	42362	44541	52283	56100	62230	78714	99061	73881	109019	135445	139268	183288	215505	269808	324853	541607	810118	1422882	10671947	0
FFQ	33	372	0	63	3895	5827	5798	5522	5368	5618	6029	6421	6668	7214	7996	8527	9297	10349	11536	12758	14084	16086	17166	19337	23471	22701	28941	29284	35053	36038	43375	46065	53322	56667	65031	80405	99770	79452	109800	138957	141360	190970	224393	261141	331441	544597	819511	1428112	10611804	0
FFQ	34	104	1	72	4033	6250	6289	5819	5898	6049	6289	6864	7057	7714	8338	8851	9769	11057	11958	13456	14855	17168	18174	20082	24297	23973	30128	30412	36719	37283	45302	47626	55824	58715	67068	82202	102465	82643	113533	143186	145278	195445	229650	265008	334877	549099	826287	1430654	10533766	0
FFQ	35	11	0	42	3988	6173	6086	5783	5686	5923	6144	6829	6970	7447	8349	8898	9632	10844	12250	13945	14622	17097	18192	20105	24407	23371	30154	30516	36279	36916	45231	47869	55481	58380	67552	81490	101479	83888	113086	143570	144020	196990	229731	262123	336000	549222	825047	1428971	10540780	0
FFQ	36	18	0	45	4241	6398	6232	5957	5856	6170	6341	7016	7267	7822	8431	9227	10019	11474	12434	13935	15400	17371	18526	20599	24888	24461	30651	30663	37466	37779	45602	48778	56044	58999	68452	82542	101978	85036	113787	143032	146811	196047	231961	263422	335105	550859	826087	1427455	10518744	0
FFQ	37	13	0	56	3889	5738	5916	5554	5473	5608	6034	6543	6866	7196	7896	8595	9179	10540	11429	12897	14081	16173	17509	19204	23700	22357	28750	28886	35231	35331	43123	46170	52826	56209	65508	78940	98451	81457	107155	139556	138299	190681	225588	252877	326821	539328	813191	1420172	10650223	0
FFQ	38	36	0	53	4042	5737	5891	5576	5451	5598	5978	6517	6770	7343	7941	8529	9271	10652	11416	12786	14369	15860	17050	19198	23726	22239	28851	28461	35199	35423	42596	45969	52209	56831	65671	78620	98326	82093	106030	139298	138574	189020	226720	250234	324227	539647	809594	1415177	10666118	0
FFQ	39	0	0	46	4037	6171	6082	5611	5679	5840	5939	6641	7119	7485	8133	8999	9570	10868	11676	13253	14608	16853	17834	19519	23975	23138	29107	30024	36311	36141	43431	47857	53133	58560	67035	79826	98460	85345	109212	139727	142331	191626	229640	255403	327503	542765	815340	1415871	10612868	0
FFQ	40	1105	0	32	4032	6273	5880	5796	5819	5723	6223	6838	7092	7744	8217	8903	9630	11125	12011	13477	14970	16945	18116	20157	24323	23352	29844	30110	36526	36891	44087	48137	54099	59003	67290	80888	99330	86293	109492	139365	145149	190727	232108	257904	326079	545959	817244	1417892	10588042	0
FFQ	41	77	0	52	4122	6179	6014	5871	5639	5902	6129	6827	6885	7784	8176	8888	9618	11210	11721	13274	14833	16682	17815	19363	24344	23107	29566	30080	36304	36257	43545	48194	52840	58936	66787	79392	97733	86444	107141	136314	146322	188146	231203	255137	320318	544011	813189	1413159	10624303	0
FFQ	42	30	0	41	3943	5836	5950	5686	5599	5657	5984	6768	6789	7551	7922	8896	9568	10897	11615	13148	15021	16568	17545	19895	23883	22703	29218	30467	36635	36887	42987	49044	52533	60480	66990	80386	97208	88929	108143	136540	149372	187730	234768	257604	319160	547072	818000	1417332	10600517	0
FFQ	43	333	0	45	4177	6364	6209	5810	5818	5851	6288	6902	7171	7957	8312	9261	9741	11598	12101	13580	15439	17260	18389	20671	24708	24108	30209	31616	38105	37883	44323	50692	54809	61960	68787	81958	99497	90712	110415	136543	154218	187879	237437	261338	320165	551476	817245	1414138	10555620	0
FFQ	44	957	0	46	3890	5944	5968	5714	5486	5514	6015	6750	6641	7700	7700	9054	9323	11082	11348	12598	14806	16556	17448	19351	23776	22546	28632	29965	36221	36170	41599	48784	51763	59694	65580	78930	94817	88103	104607	131423	150488	179277	232502	252406	308225	543436	806031	1405359	10674485	0
FFQ	45	657	0	50	4137	6403	6343	6044	5904	5868	6502	7074	7011	8145	8675	9435	10333	11980	12089	13944	16092	17598	18726	20937	25226	24696	30481	32377	39179	38858	43726	52653	54689	63956	68718	83466	98520	93486	111521	133557	161748	185004	240874	265213	314845	554852	822058	1414776	10525780	0
FFQ	46	0	0	47	3659	5737	5630	5752	5481	5299	5874	6663	6258	7424	7393	8811	9382	11131	11112	12865	14919	16330	17311	19413	23680	22712	28473	30467	36782	36624	40720	50188	50276	61509	65536	79297	93266	90186	104363	127443	156380	176318	236556	253949	302744	543199	808468	1404276	10673847	0
FFQ	47	23	0	52	3912	6001	6064	5678	5459	5438	6124	6867	6580	7824	7665	9069	9791	11544	11288	13131	15461	16853	17691	19899	23960	23210	29250	31048	37231	37009	41510	51162	52154	62522	66307	80219	94580	91765	107567	127691	157975	177599	236597	257345	305144	545047	810531	1406499	10636858	0
FFQ	48	365	0	45	3897	5927	5981	5683	5544	5507	6340	7033	6450	7786	7641	9098	9642	11458	11462	12960	15101	16837	17653	20127	23964	22890	29528	30674	37128	37758	41234	51617	52162	61544	66250	80127	95113	91486	106684	126925	158241	176303	238511	255585	302223	545737	811533	1407291	10639685	0
FFQ	49	1732	0	52	3952	5918	6124	5614	5641	5655	6379	6876	6772	8001	7949	9152	9960	11592	11839	13314	15341	17412	17809	20685	23796	23289	29883	31056	37315	38404	41849	52299	53220	61461	65809	81200	94261	93013	109862	125700	157862	177919	239180	258576	303355	543537	810956	1404542	10626133	0
FFQ	50	268	0	48	3931	6106	6100	5993	5486	5667	6352	6904	6543	8028	7851	9175	9715	11491	11594	13047	15357	17243	17888	20276	23775	22974	29884	30367	37177	37691	41697	51820	52909	60627	65144	80429	93255	91779	107278	124655	155886	175965	237389	254021	299811	545027	805539	1406598	10654976	0
FFQ	51	440	0	64	3993	6025	5961	5742	5531	5252	6273	6808	6484	7760	7703	8923	9531	11095	11473	13078	14833	17049	17471	20021	23384	22159	29658	30175	36051	37708	40803	51748	52554	60096	64930	79085	93034	91967	106562	122838	155090	175210	239102	253929	298333	539725	805677	1406950	10672904	0
FFQ	52	454	0	46	3768	5611	5653	5544	5290	5130	5919	6472	6265	7456	7372	8685	9141	10535	11286	12497	14432	16401	16449	19513	22557	20969	29344	28584	34634	37760	39964	50486	51648	57768	62373	77419	90148	91391	104814	118188	151583	171814	236495	247623	292835	533068	801126	1406091	10738233	0
FFQ	53	636	0	54	4015	6090	6093	6000	5686	5509	6404	6863	6848	8082	7954	9241	9675	11158	12050	13175	15293	17350	17827	20745	23737	22605	30953	30190	36184	39458	42188	53099	54707	59269	64693	79840	93598	93888	109386	122044	154799	175504	241223	254460	298765	541277	807471	1415339	10639108	0
FFQ	54	6	0	56	3789	5873	5977	5767	5619	5307	6471	6525	6540	7764	8030	8896	9541	10926	11764	12871	14956	16921	17482	20562	23049	21663	30207	29370	34991	39612	41420	53062	54745	57551	63122	79048	92154	93337	108202	120186	153012	174440	240669	252407	296385	536709	808477	1423247	10661504	0
FFQ	55	5067	9	217	3985	6050	5952	5815	5635	5400	6462	6666	6969	7780	8117	9285	9833	10966	12056	13219	14878	17440	17543	20830	23136	22123	31424	29576	35423	40773	42186	54187	56919	57921	63887	80635	93197	95434	110661	120500	154127	175407	244009	255980	299315	539917	816448	1436433	10600089	0
FFQ	56	129	5	162	4086	6237	6122	5915	5900	5561	6607	6755	7208	8004	8446	9363	10001	11243	12717	13709	15130	18253	18224	21384	24138	22847	32642	30684	36032	41611	43632	55723	59584	58538	64359	82413	95230	98841	114023	122813	156283	178504	249200	260318	305709	545604	825112	1454263	10520574	0
FFQ	57	1963	51	111	3872	6030	6044	5993	5601	5519	6571	6454	7046	7959	8355	9253	9964	10847	12368	13445	15102	17708	17770	21192	23773	21913	31725	29738	34483	41441	42959	54908	58405	56566	62836	80833	93423	98021	112670	117992	152130	177149	245914	257078	300189	532714	819943	1446932	10586851	0
FFQ	58	56	0	46	3811	6174	6135	5924	5746	5595	6389	6492	6882	7720	8607	9150	9751	10972	12537	13224	15171	18042	17662	20920	23661	22391	32249	29533	34482	41597	42900	55049	58807	56420	61987	80095	92375	97951	112320	117745	151203	176422	245601	256004	300315	530880	820114	1468194	10574466	0
FFQ	59	18	0	43	3969	6200	6091	6047	6070	5749	6606	6567	7064	7933	8552	9280	9956	10998	12910	13571	15222	18424	18282	21567	23685	22564	32571	29913	34905	41943	43200	55556	60243	57628	62616	80485	93267	99611	113199	118605	151433	175823	246756	257479	304790	532670	821127	1477987	10540560	0
FFQ	60	458	0	69	3896	5783	5995	5741	5844	5598	6339	6396	6754	7833	8167	8880	9450	10679	12267	13160	14680	17835	17453	20864	23396	22014	31639	28906	33379	41006	42129	54597	58446	55432	60062	79473	91118	98242	109038	115279	148616	171758	244481	251387	300028	526533	816482	1484521	10597601	0
FFQ	61	1269	1	70	4554	7145	6968	6851	6811	6431	7648	7365	8046	8948	9638	10334	11104	12405	14181	14961	16684	20117	19999	23566	26026	25913	34834	33045	37945	44976	46941	59161	64154	61999	66599	86020	98637	105725	120762	126787	159105	184983	254313	271058	318128	545935	838246	1513628	10329650	0
FFQ	62	5945	0	62	3845	5985	5960	5764	5638	5380	6459	6181	6822	7878	8158	8877	9295	10962	12003	13077	14392	17850	17293	20686	23173	22823	31481	28897	33558	40818	42061	54819	58847	57009	59248	79456	89630	102009	108441	117729	148196	171603	244567	251794	309004	523246	822497	1543946	10516272	0
FFQ	63	1309	0	49	3946	5806	6102	6014	5789	5608	6388	6505	7084	8113	8389	9014	9534	11325	12537	13402	14627	17936	17929	20958	23525	23454	31361	28893	34019	40621	42453	55431	58998	58058	58651	80472	89525	103475	106856	118994	147989	170461	243702	253659	309532	525065	817772	1566941	10491314	0
FFQ	64	274	0	52	3798	5985	6002	5890	5742	5620	6546	6340	6847	8244	8187	9048	9305	11117	12205	13218	14606	17905	17721	20243	23416	23396	31322	28419	34156	40884	42061	55441	58387	58326	57981	80217	88171	103306	105921	118966	147417	169473	243012	251641	311346	523943	816569	1591461	10479425	0
FFQ	65	26	0	65	3886	6032	6095	6023	5727	5565	6464	6316	7096	8290	8339	9046	9343	11242	12154	13245	14604	18074	17975	20619	23351	24134	31130	28804	33501	41210	41977	55122	58435	59192	57323	79787	87328	105300	106017	120274	146851	168112	243233	252663	315991	524557	819304	1620780	10438897	0
FFQ	66	4	0	51	3930	6023	6074	5993	5796	5930	6463	6458	7081	8586	8268	9097	9605	11758	12352	13732	14717	18446	18273	20915	23672	25220	31579	29512	34574	41113	43239	56792	60229	61252	58125	81407	88634	108825	107138	121772	149452	170459	245572	255225	324220	529154	823473	1658046	10351211	0
FFQ	67	3	0	49	3823	5876	6048	6064	5633	5610	6416	6291	7111	8361	8079	8767	9243	11564	11887	13394	14234	18000	18033	19886	23339	24722	30365	29027	33059	39719	41901	55039	58569	59765	55696	78771	85013	108135	105232	119196	144745	165361	239431	250155	326156	516198	811679	1671472	10412275	0
FFQ	68	12385	1	60	3917	6076	6201	6036	5805	5897	6709	6278	7208	8521	8321	9070	9578	12109	12212	13729	14568	18528	18588	20419	23826	25730	31033	29987	33892	40412	43038	56421	59885	62102	57426	80159	87211	110966	107465	121777	148434	168599	243951	254798	333829	521653	822546	1702892	10299089	0
FFQ	69	996	0	54	4426	6845	6864	6711	6622	6617	7291	7203	7873	9575	9171	10162	10684	13033	13588	14844	16043	20153	20205	22462	25991	28233	33134	32670	36606	43110	46658	58972	64083	65711	61551	83686	93181	114824	114342	127100	154204	177288	248191	265040	346866	531115	835322	1726446	10143497	0
FFQ	70	665	0	57	4071	6294	6568	6402	5960	6097	6814	6646	7461	8708	8507	9248	9636	12383	12562	13971	14525	18901	19118	20750	24418	25694	31333	31161	33434	40561	44227	55840	60876	62018	57723	78964	87269	110996	109835	120019	147423	169629	241124	254530	343907	511455	820149	1716355	10294845	0
FFQ	71	18656	183	209	4188	6418	6578	6143	5940	6066	6788	6445	7395	8551	8247	8920	9724	12115	12338	13756	14145	18584	18362	20447	23817	25198	30695	31108	32477	39631	43835	54783	59647	60968	57136	77483	85163	110210	108464	115687	144509	168285	236409	251130	345175	497878	811720	1704405	10342827	0
FFQ	72	374	0	51	4341	6738	7286	6606	6523	6245	7073	6718	7999	8933	8543	9540	9937	12224	12618	14250	14541	18835	18788	20522	24554	25523	31081	33178	31884	39810	44345	54633	60859	61243	59693	76704	84742	111425	112408	114683	145562	171534	236157	252001	360077	487679	821541	1707616	10320959	0
FFQ	73	262	0	57	4038	6155	6493	6118	6001	5905	6812	6227	7601	8412	7943	9181	9561	11827	12198	14076	14281	18344	18552	20446	24346	25672	30419	33205	31388	39286	44299	53739	61372	60850	59417	75781	85391	111522	112497	113229	145431	171560	235339	251952	365380	480699	818070	1708973	10337387	0
FFQ	74	0	0	60	3905	6038	6394	5956	5832	5776	6576	5970	7445	8449	7996	9016	9264	11664	12017	13617	13863	17792	18401	19990	23920	24810	29670	33408	29753	38495	44005	53384	60737	60342	58730	74807	83011	110156	112328	109621	142336	170043	232957	248455	367569	472492	808481	1704467	10386291	0
FFQ	75	4	0	66	4040	6267	6513	6013	5943	5985	6668	6268	7653	8479	8062	9188	9479	11964	11891	13854	13962	18121	18697	20075	24544	25493	30444	34264	30248	39126	45212	53473	61212	60501	60156	75269	84914	111850	115342	111074	145017	173456	233517	251997	374623	473054	816852	1716903	10327297	0
FFQ	76	5	0	61	4112	6299	6499	6213	6071	6090	6824	6315	7852	8783	8277	9362	9743	12172	12835	14477	14658	18584	19344	20565	25226	26180	31188	35580	31092	39811	45633	54387	63359	62082	61581	75989	87102	113757	117683	111468	146773	175415	236540	254985	384414	473696	824520	1724980	10264960	0
FFQ	77	159	0	48	4108	6101	6601	5908	5857	5989	6656	6043	7613	8436	7981	9043	9426	11679	11996	14168	13942	18029	18649	20542	24529	25396	29559	35549	29518	37960	45347	52252	61607	60234	60539	74056	83671	112139	116189	107865	142916	173448	230547	250472	384397	459652	812545	1721524	10341457	0
FFQ	78	4	0	58	4132	6488	6690	6044	6172	6123	6729	6301	7762	8474	8088	9399	9554	12082	12391	14268	14284	18251	19057	20514	24681	25919	30320	36050	29333	38601	46447	52215	62482	60748	61259	73907	84973	110756	117471	108023	143877	174917	230404	250757	389618	456313	812112	1722059	10324499	0
FFQ	79	2	0	65	4137	6401	6788	6187	6066	6199	6826	6389	7852	8360	8254	9263	9762	11699	12388	14439	14406	18244	19130	20625	24699	26326	29567	36345	29877	38269	46901	52161	62807	60736	62223	74034	85060	111515	119070	107370	144244	175732	229756	252505	396304	451447	815241	1725561	10307577	0
FFQ	80	13	0	60	4134	6458	6689	6172	6118	6075	6746	6296	7882	8363	8157	9154	9657	11683	12097	14169	14468	17989	19203	20156	24622	26019	29270	35708	29476	37938	46483	50928	62327	60525	61789	73418	83308	110892	118360	106058	142197	175354	226209	250348	396073	446387	810276	1725751	10335532	0
FFQ	81	226	0	60	4146	6531	6655	6196	5988	6167	6680	6257	7948	8371	8303	9223	9629	11807	12239	14181	14475	17731	18897	20570	24559	26493	29249	35355	30230	37920	47407	51161	62445	60696	62304	74641	83778	110966	119136	106001	143728	177160	227439	252188	399388	443235	812038	1735011	10310098	0
FFQ	82	5219	0	67	4261	6512	6791	6417	6283	6223	6798	6371	8113	8563	8484	9587	10231	12106	12872	14751	15129	18214	20099	21404	25150	27502	29685	36503	31576	38426	48720	51463	64413	62012	64472	75976	85027	112804	121764	108456	146595	181211	230162	256639	406014	445698	827050	1750206	10220900	0
FFQ	83	35764	19	103	5112	7633	7950	7271	7157	6884	7580	7182	8746	9260	9147	9753	10611	12248	13246	15236	15535	18583	19734	21186	25169	27457	29743	36241	31014	38211	48307	50733	62955	61230	63871	74782	83227	110485	119029	107981	142532	177698	227013	252834	401271	439354	815702	1741817	10236096	0
FFQ	84	135	0	63	4160	6339	6916	6239	6251	6278	6904	6362	8250	8440	8363	9541	9936	11775	12522	14479	14768	17969	19498	20660	24970	27295	29096	36093	31272	37509	48513	50631	63187	61099	63179	75084	83315	110014	120246	107846	144689	180087	227347	254901	408280	440066	820357	1761305	10245906	0
FFQ	85	209	1	66	3917	6091	6541	5966	5922	6132	6488	6087	7729	7999	8160	9029	9607	11293	12065	13869	14656	16904	18882	20305	24172	26673	28103	35031	30036	36468	47645	48500	61554	59675	62395	74084	80045	109591	116620	104075	141513	176197	222388	249251	402376	428404	804835	1754146	10333746	0
