FFQ	54	0	0	0	0	0	0	0	0	0	0	0	8065	0	0	0	0	0	0	0	0	0	0	0	0	0	15961	0	0	0	0	0	0	0	0	0	0	0	424429	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	8405	0	0	0	0	0	0	0	0	0	0	0	0	0	16428	0	0	0	0	0	0	0	0	0	0	0	423622	0
FFQ	56	0	0	5	0	0	0	0	0	0	0	0	8407	0	0	0	0	0	0	0	0	0	0	0	0	0	16186	0	0	0	0	0	0	0	0	0	0	0	423857	0
FFQ	57	0	0	1	0	0	0	0	0	0	0	0	8208	0	0	0	0	0	0	0	0	0	0	0	0	0	16158	0	0	0	0	0	0	0	0	0	0	0	424088	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	8482	0	0	0	0	0	0	0	0	0	0	0	0	0	16314	0	0	0	0	0	0	0	0	0	0	0	423659	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	8575	0	0	0	0	0	0	0	0	0	0	0	0	0	16677	0	0	0	0	0	0	0	0	0	0	0	423203	0
FFQ	60	0	0	2	0	0	0	0	0	0	0	0	8770	0	0	0	0	0	0	0	0	0	0	0	0	0	16594	0	0	0	0	0	0	0	0	0	0	0	423089	0
FFQ	61	0	0	38	0	0	0	0	0	0	0	0	8543	0	0	0	0	0	0	0	0	0	0	0	0	0	16590	0	0	0	0	0	0	0	0	0	0	0	423284	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	8542	0	0	0	0	0	0	0	0	0	0	0	0	0	16348	0	0	0	0	0	0	0	0	0	0	0	423565	0
FFQ	63	0	0	4	0	0	0	0	0	0	0	0	8577	0	0	0	0	0	0	0	0	0	0	0	0	0	16386	0	0	0	0	0	0	0	0	0	0	0	423488	0
FFQ	64	0	0	2	0	0	0	0	0	0	0	0	8603	0	0	0	0	0	0	0	0	0	0	0	0	0	16480	0	0	0	0	0	0	0	0	0	0	0	423370	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	9019	0	0	0	0	0	0	0	0	0	0	0	0	0	16878	0	0	0	0	0	0	0	0	0	0	0	422558	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	8917	0	0	0	0	0	0	0	0	0	0	0	0	0	17208	0	0	0	0	0	0	0	0	0	0	0	422330	0
FFQ	67	0	0	43	0	0	0	0	0	0	0	0	8898	0	0	0	0	0	0	0	0	0	0	0	0	0	16922	0	0	0	0	0	0	0	0	0	0	0	422592	0
FFQ	68	0	0	1	0	0	0	0	0	0	0	0	8877	0	0	0	0	0	0	0	0	0	0	0	0	0	16988	0	0	0	0	0	0	0	0	0	0	0	422589	0
FFQ	69	0	0	46	0	0	0	0	0	0	0	0	9266	0	0	0	0	0	0	0	0	0	0	0	0	0	17058	0	0	0	0	0	0	0	0	0	0	0	422085	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	9287	0	0	0	0	0	0	0	0	0	0	0	0	0	17301	0	0	0	0	0	0	0	0	0	0	0	421867	0
FFQ	71	0	0	7	0	0	0	0	0	0	0	0	9049	0	0	0	0	0	0	0	0	0	0	0	0	0	17488	0	0	0	0	0	0	0	0	0	0	0	421911	0
FFQ	72	0	0	8	0	0	0	0	0	0	0	0	9473	0	0	0	0	0	0	0	0	0	0	0	0	0	17666	0	0	0	0	0	0	0	0	0	0	0	421308	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	9486	0	0	0	0	0	0	0	0	0	0	0	0	0	17297	0	0	0	0	0	0	0	0	0	0	0	421672	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	9167	0	0	0	0	0	0	0	0	0	0	0	0	0	17556	0	0	0	0	0	0	0	0	0	0	0	421732	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	9325	0	0	0	0	0	0	0	0	0	0	0	0	0	17256	0	0	0	0	0	0	0	0	0	0	0	421874	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	9483	0	0	0	0	0	0	0	0	0	0	0	0	0	17534	0	0	0	0	0	0	0	0	0	0	0	421438	0
FFQ	77	0	0	181	0	0	0	0	0	0	0	0	9680	0	0	0	0	0	0	0	0	0	0	0	0	0	17752	0	0	0	0	0	0	0	0	0	0	0	420842	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	10052	0	0	0	0	0	0	0	0	0	0	0	0	0	17885	0	0	0	0	0	0	0	0	0	0	0	420518	0
FFQ	79	0	0	25	0	0	0	0	0	0	0	0	10169	0	0	0	0	0	0	0	0	0	0	0	0	0	18275	0	0	0	0	0	0	0	0	0	0	0	419986	0
FFQ	80	0	0	16	0	0	0	0	0	0	0	0	10217	0	0	0	0	0	0	0	0	0	0	0	0	0	18299	0	0	0	0	0	0	0	0	0	0	0	419923	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	10135	0	0	0	0	0	0	0	0	0	0	0	0	0	18222	0	0	0	0	0	0	0	0	0	0	0	420098	0
FFQ	82	0	0	4	0	0	0	0	0	0	0	0	10119	0	0	0	0	0	0	0	0	0	0	0	0	0	18432	0	0	0	0	0	0	0	0	0	0	0	419900	0
FFQ	83	0	0	127	0	0	0	0	0	0	0	0	10379	0	0	0	0	0	0	0	0	0	0	0	0	0	18732	0	0	0	0	0	0	0	0	0	0	0	419217	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	10340	0	0	0	0	0	0	0	0	0	0	0	0	0	18560	0	0	0	0	0	0	0	0	0	0	0	419555	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	10313	0	0	0	0	0	0	0	0	0	0	0	0	0	18512	0	0	0	0	0	0	0	0	0	0	0	419630	0
FFQ	86	0	0	1	0	0	0	0	0	0	0	0	10723	0	0	0	0	0	0	0	0	0	0	0	0	0	19192	0	0	0	0	0	0	0	0	0	0	0	418539	0
FFQ	87	0	0	9	0	0	0	0	0	0	0	0	10930	0	0	0	0	0	0	0	0	0	0	0	0	0	19061	0	0	0	0	0	0	0	0	0	0	0	418455	0
FFQ	88	0	0	29	0	0	0	0	0	0	0	0	10970	0	0	0	0	0	0	0	0	0	0	0	0	0	19288	0	0	0	0	0	0	0	0	0	0	0	418168	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	10946	0	0	0	0	0	0	0	0	0	0	0	0	0	19386	0	0	0	0	0	0	0	0	0	0	0	418123	0
FFQ	90	0	0	82	0	0	0	0	0	0	0	0	10991	0	0	0	0	0	0	0	0	0	0	0	0	0	19232	0	0	0	0	0	0	0	0	0	0	0	418150	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	11079	0	0	0	0	0	0	0	0	0	0	0	0	0	19351	0	0	0	0	0	0	0	0	0	0	0	418025	0
FFQ	92	0	0	35	0	0	0	0	0	0	0	0	11063	0	0	0	0	0	0	0	0	0	0	0	0	0	19475	0	0	0	0	0	0	0	0	0	0	0	417882	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	11029	0	0	0	0	0	0	0	0	0	0	0	0	0	19287	0	0	0	0	0	0	0	0	0	0	0	418139	0
FFQ	94	0	0	4	0	0	0	0	0	0	0	0	11008	0	0	0	0	0	0	0	0	0	0	0	0	0	19413	0	0	0	0	0	0	0	0	0	0	0	418030	0
FFQ	95	0	0	4	0	0	0	0	0	0	0	0	11381	0	0	0	0	0	0	0	0	0	0	0	0	0	19726	0	0	0	0	0	0	0	0	0	0	0	417344	0
FFQ	96	0	0	15	0	0	0	0	0	0	0	0	11630	0	0	0	0	0	0	0	0	0	0	0	0	0	20013	0	0	0	0	0	0	0	0	0	0	0	416797	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	11421	0	0	0	0	0	0	0	0	0	0	0	0	0	20190	0	0	0	0	0	0	0	0	0	0	0	416844	0
FFQ	98	0	0	9	0	0	0	0	0	0	0	0	11562	0	0	0	0	0	0	0	0	0	0	0	0	0	19867	0	0	0	0	0	0	0	0	0	0	0	417017	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	11385	0	0	0	0	0	0	0	0	0	0	0	0	0	19967	0	0	0	0	0	0	0	0	0	0	0	417103	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	11601	0	0	0	0	0	0	0	0	0	0	0	0	0	19996	0	0	0	0	0	0	0	0	0	0	0	416858	0
FFQ	101	0	0	87	0	0	0	0	0	0	0	0	12026	0	0	0	0	0	0	0	0	0	0	0	0	0	20182	0	0	0	0	0	0	0	0	0	0	0	416160	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	12041	0	0	0	0	0	0	0	0	0	0	0	0	0	20590	0	0	0	0	0	0	0	0	0	0	0	415824	0
FFQ	103	0	0	42	0	0	0	0	0	0	0	0	11763	0	0	0	0	0	0	0	0	0	0	0	0	0	20628	0	0	0	0	0	0	0	0	0	0	0	416022	0
FFQ	104	0	0	6	0	0	0	0	0	0	0	0	11845	0	0	0	0	0	0	0	0	0	0	0	0	0	20289	0	0	0	0	0	0	0	0	0	0	0	416315	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	11969	0	0	0	0	0	0	0	0	0	0	0	0	0	20296	0	0	0	0	0	0	0	0	0	0	0	416190	0
FFQ	106	0	0	88	0	0	0	0	0	0	0	0	11865	0	0	0	0	0	0	0	0	0	0	0	0	0	20339	0	0	0	0	0	0	0	0	0	0	0	416163	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	11954	0	0	0	0	0	0	0	0	0	0	0	0	0	20512	0	0	0	0	0	0	0	0	0	0	0	415989	0
FFQ	108	0	0	1	0	0	0	0	0	0	0	0	12275	0	0	0	0	0	0	0	0	0	0	0	0	0	20640	0	0	0	0	0	0	0	0	0	0	0	415539	0
FFQ	109	0	0	38	0	0	0	0	0	0	0	0	12707	0	0	0	0	0	0	0	0	0	0	0	0	0	21438	0	0	0	0	0	0	0	0	0	0	0	414272	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	12944	0	0	0	0	0	0	0	0	0	0	0	0	0	21415	0	0	0	0	0	0	0	0	0	0	0	414096	0
FFQ	111	0	0	14	0	0	0	0	0	0	0	0	12718	0	0	0	0	0	0	0	0	0	0	0	0	0	21061	0	0	0	0	0	0	0	0	0	0	0	414662	0
FFQ	112	0	0	12	0	0	0	0	0	0	0	0	12647	0	0	0	0	0	0	0	0	0	0	0	0	0	21202	0	0	0	0	0	0	0	0	0	0	0	414594	0
FFQ	113	0	0	11	0	0	0	0	0	0	0	0	13040	0	0	0	0	0	0	0	0	0	0	0	0	0	21611	0	0	0	0	0	0	0	0	0	0	0	413793	0
FFQ	114	0	0	3	0	0	0	0	0	0	0	0	13252	0	0	0	0	0	0	0	0	0	0	0	0	0	21803	0	0	0	0	0	0	0	0	0	0	0	413397	0
FFQ	115	0	0	4	0	0	0	0	0	0	0	0	13229	0	0	0	0	0	0	0	0	0	0	0	0	0	22078	0	0	0	0	0	0	0	0	0	0	0	413144	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	13049	0	0	0	0	0	0	0	0	0	0	0	0	0	22040	0	0	0	0	0	0	0	0	0	0	0	413366	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	12746	0	0	0	0	0	0	0	0	0	0	0	0	0	21505	0	0	0	0	0	0	0	0	0	0	0	414204	0
FFQ	118	0	0	2	0	0	0	0	0	0	0	0	13000	0	0	0	0	0	0	0	0	0	0	0	0	0	21634	0	0	0	0	0	0	0	0	0	0	0	413819	0
FFQ	119	0	0	1	0	0	0	0	0	0	0	0	13234	0	0	0	0	0	0	0	0	0	0	0	0	0	22405	0	0	0	0	0	0	0	0	0	0	0	412815	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	13374	0	0	0	0	0	0	0	0	0	0	0	0	0	22460	0	0	0	0	0	0	0	0	0	0	0	412621	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	13596	0	0	0	0	0	0	0	0	0	0	0	0	0	22470	0	0	0	0	0	0	0	0	0	0	0	412389	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	14142	0	0	0	0	0	0	0	0	0	0	0	0	0	23312	0	0	0	0	0	0	0	0	0	0	0	411001	0
FFQ	123	0	0	2	0	0	0	0	0	0	0	0	13721	0	0	0	0	0	0	0	0	0	0	0	0	0	22149	0	0	0	0	0	0	0	0	0	0	0	412583	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	13656	0	0	0	0	0	0	0	0	0	0	0	0	0	22251	0	0	0	0	0	0	0	0	0	0	0	412548	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	13890	0	0	0	0	0	0	0	0	0	0	0	0	0	22710	0	0	0	0	0	0	0	0	0	0	0	411855	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	14291	0	0	0	0	0	0	0	0	0	0	0	0	0	23579	0	0	0	0	0	0	0	0	0	0	0	410585	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	14773	0	0	0	0	0	0	0	0	0	0	0	0	0	23985	0	0	0	0	0	0	0	0	0	0	0	409697	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	15451	0	0	0	0	0	0	0	0	0	0	0	0	0	24683	0	0	0	0	0	0	0	0	0	0	0	408321	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	14989	0	0	0	0	0	0	0	0	0	0	0	0	0	23854	0	0	0	0	0	0	0	0	0	0	0	409612	0
FFQ	130	0	0	176	0	0	0	0	0	0	0	0	14741	0	0	0	0	0	0	0	0	0	0	0	0	0	23740	0	0	0	0	0	0	0	0	0	0	0	409798	0
FFQ	131	0	0	79	0	0	0	0	0	0	0	0	14979	0	0	0	0	0	0	0	0	0	0	0	0	0	24245	0	0	0	0	0	0	0	0	0	0	0	409152	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	15043	0	0	0	0	0	0	0	0	0	0	0	0	0	23623	0	0	0	0	0	0	0	0	0	0	0	409789	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	14617	0	0	0	0	0	0	0	0	0	0	0	0	0	23314	0	0	0	0	0	0	0	0	0	0	0	410524	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	14671	0	0	0	0	0	0	0	0	0	0	0	0	0	23775	0	0	0	0	0	0	0	0	0	0	0	410009	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	15373	0	0	0	0	0	0	0	0	0	0	0	0	0	24106	0	0	0	0	0	0	0	0	0	0	0	408976	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	15726	0	0	0	0	0	0	0	0	0	0	0	0	0	24829	0	0	0	0	0	0	0	0	0	0	0	407900	0
FFQ	137	0	0	63	0	0	0	0	0	0	0	0	15543	0	0	0	0	0	0	0	0	0	0	0	0	0	24769	0	0	0	0	0	0	0	0	0	0	0	408080	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	15060	0	0	0	0	0	0	0	0	0	0	0	0	0	24200	0	0	0	0	0	0	0	0	0	0	0	409195	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	15355	0	0	0	0	0	0	0	0	0	0	0	0	0	24455	0	0	0	0	0	0	0	0	0	0	0	408645	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	16134	0	0	0	0	0	0	0	0	0	0	0	0	0	24971	0	0	0	0	0	0	0	0	0	0	0	407350	0
FFQ	141	0	0	3	0	0	0	0	0	0	0	0	15428	0	0	0	0	0	0	0	0	0	0	0	0	0	24192	0	0	0	0	0	0	0	0	0	0	0	408832	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	15543	0	0	0	0	0	0	0	0	0	0	0	0	0	24801	0	0	0	0	0	0	0	0	0	0	0	408111	0
FFQ	143	0	0	12	0	0	0	0	0	0	0	0	16998	0	0	0	0	0	0	0	0	0	0	0	0	0	26030	0	0	0	0	0	0	0	0	0	0	0	405415	0
FFQ	144	0	0	4	0	0	0	0	0	0	0	0	17163	0	0	0	0	0	0	0	0	0	0	0	0	0	26300	0	0	0	0	0	0	0	0	0	0	0	404988	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	17304	0	0	0	0	0	0	0	0	0	0	0	0	0	26758	0	0	0	0	0	0	0	0	0	0	0	404393	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	17355	0	0	0	0	0	0	0	0	0	0	0	0	0	26852	0	0	0	0	0	0	0	0	0	0	0	404248	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	17098	0	0	0	0	0	0	0	0	0	0	0	0	0	26494	0	0	0	0	0	0	0	0	0	0	0	404863	0
