LFQ	12	0	0	2	0	0	0	0	0	0	0	0	0	14502	0	0	0	0	0	0	0	0	0	0	0	34619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2555242	0
LFQ	13	0	0	39	0	0	0	0	0	0	0	0	0	14578	0	0	0	0	0	0	0	0	0	0	0	33850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2555898	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	14483	0	0	0	0	0	0	0	0	0	0	0	33314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2556568	0
LFQ	15	0	0	28	0	0	0	0	0	0	0	0	0	13748	0	0	0	0	0	0	0	0	0	0	0	32724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2557865	0
LFQ	16	0	0	62	0	0	0	0	0	0	0	0	0	14838	0	0	0	0	0	0	0	0	0	0	0	34451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2555014	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	15044	0	0	0	0	0	0	0	0	0	0	0	34412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2554909	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	15261	0	0	0	0	0	0	0	0	0	0	0	35070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2554034	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	15920	0	0	0	0	0	0	0	0	0	0	0	35663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2552782	0
LFQ	20	0	0	3	0	0	0	0	0	0	0	0	0	15657	0	0	0	0	0	0	0	0	0	0	0	35453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553252	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	15475	0	0	0	0	0	0	0	0	0	0	0	35376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553514	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	15660	0	0	0	0	0	0	0	0	0	0	0	35201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553504	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	15495	0	0	0	0	0	0	0	0	0	0	0	34738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2554132	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	15417	0	0	0	0	0	0	0	0	0	0	0	34910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2554038	0
LFQ	25	0	0	2	0	0	0	0	0	0	0	0	0	15590	0	0	0	0	0	0	0	0	0	0	0	35156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553617	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	23091	0	0	0	0	0	0	0	0	0	0	0	49913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2531361	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	23421	0	0	0	0	0	0	0	0	0	0	0	49816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2531128	0
LFQ	28	0	0	3	0	0	0	0	0	0	0	0	0	23755	0	0	0	0	0	0	0	0	0	0	0	50469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530138	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	23795	0	0	0	0	0	0	0	0	0	0	0	50028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530542	0
LFQ	30	0	0	11	0	0	0	0	0	0	0	0	0	23938	0	0	0	0	0	0	0	0	0	0	0	50101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530315	0
LFQ	31	0	0	7	0	0	0	0	0	0	0	0	0	24017	0	0	0	0	0	0	0	0	0	0	0	49949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530392	0
LFQ	32	0	0	58	0	0	0	0	0	0	0	0	0	22507	0	0	0	0	0	0	0	0	0	0	0	47912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2533888	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	21615	0	0	0	0	0	0	0	0	0	0	0	46592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2536158	0
LFQ	34	0	0	311	0	0	0	0	0	0	0	0	0	21927	0	0	0	0	0	0	0	0	0	0	0	46847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2535280	0
LFQ	35	0	0	132	0	0	0	0	0	0	0	0	0	22199	0	0	0	0	0	0	0	0	0	0	0	46475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2535559	0
LFQ	36	0	0	111	0	0	0	0	0	0	0	0	0	22945	0	0	0	0	0	0	0	0	0	0	0	47728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2533581	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	23366	0	0	0	0	0	0	0	0	0	0	0	48472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2532527	0
LFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	23721	0	0	0	0	0	0	0	0	0	0	0	49415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2531228	0
LFQ	39	0	0	13	0	0	0	0	0	0	0	0	0	24052	0	0	0	0	0	0	0	0	0	0	0	49390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530910	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	24728	0	0	0	0	0	0	0	0	0	0	0	49855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529782	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	24433	0	0	0	0	0	0	0	0	0	0	0	49923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2530009	0
LFQ	42	0	0	59	0	0	0	0	0	0	0	0	0	25070	0	0	0	0	0	0	0	0	0	0	0	50038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529198	0
LFQ	43	0	0	2	0	0	0	0	0	0	0	0	0	25131	0	0	0	0	0	0	0	0	0	0	0	50905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2528327	0
LFQ	44	0	0	111	0	0	0	0	0	0	0	0	0	25452	0	0	0	0	0	0	0	0	0	0	0	50692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2528110	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	25000	0	0	0	0	0	0	0	0	0	0	0	50285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529080	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	25355	0	0	0	0	0	0	0	0	0	0	0	50422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2528588	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	25857	0	0	0	0	0	0	0	0	0	0	0	50896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2527611	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	25892	0	0	0	0	0	0	0	0	0	0	0	51526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2526947	0
LFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	25812	0	0	0	0	0	0	0	0	0	0	0	51252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2527300	0
LFQ	50	0	0	30	0	0	0	0	0	0	0	0	0	26160	0	0	0	0	0	0	0	0	0	0	0	51240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2526935	0
LFQ	51	0	0	4	0	0	0	0	0	0	0	0	0	26695	0	0	0	0	0	0	0	0	0	0	0	51118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2526548	0
LFQ	52	0	0	6	0	0	0	0	0	0	0	0	0	26637	0	0	0	0	0	0	0	0	0	0	0	51784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2525938	0
LFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	27194	0	0	0	0	0	0	0	0	0	0	0	52082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2525088	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	26879	0	0	0	0	0	0	0	0	0	0	0	52327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2525159	0
LFQ	55	0	0	1	0	0	0	0	0	0	0	0	0	27012	0	0	0	0	0	0	0	0	0	0	0	52159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2525193	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	27663	0	0	0	0	0	0	0	0	0	0	0	52963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2523739	0
LFQ	57	0	0	4	0	0	0	0	0	0	0	0	0	27484	0	0	0	0	0	0	0	0	0	0	0	53107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2523770	0
LFQ	58	0	0	1	0	0	0	0	0	0	0	0	0	27896	0	0	0	0	0	0	0	0	0	0	0	53599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2522869	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	27869	0	0	0	0	0	0	0	0	0	0	0	53694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2522802	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	28446	0	0	0	0	0	0	0	0	0	0	0	53778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2522141	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	29007	0	0	0	0	0	0	0	0	0	0	0	54755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2520603	0
LFQ	62	0	0	11	0	0	0	0	0	0	0	0	0	29426	0	0	0	0	0	0	0	0	0	0	0	54489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2520439	0
LFQ	63	0	0	3	0	0	0	0	0	0	0	0	0	29145	0	0	0	0	0	0	0	0	0	0	0	55241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2519976	0
LFQ	64	0	0	50	0	0	0	0	0	0	0	0	0	29634	0	0	0	0	0	0	0	0	0	0	0	55359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2519322	0
LFQ	65	0	0	3	0	0	0	0	0	0	0	0	0	29835	0	0	0	0	0	0	0	0	0	0	0	55544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2518983	0
LFQ	66	0	0	34	0	0	0	0	0	0	0	0	0	29773	0	0	0	0	0	0	0	0	0	0	0	55702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2518856	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	30720	0	0	0	0	0	0	0	0	0	0	0	56957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2516688	0
LFQ	68	0	0	76	0	0	0	0	0	0	0	0	0	30601	0	0	0	0	0	0	0	0	0	0	0	57554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2516134	0
LFQ	69	0	0	1107	0	0	0	0	0	0	0	0	0	30773	0	0	0	0	0	0	0	0	0	0	0	57570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2514915	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	31015	0	0	0	0	0	0	0	0	0	0	0	57522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2515828	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	31569	0	0	0	0	0	0	0	0	0	0	0	58690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2514106	0
LFQ	72	0	0	1	0	0	0	0	0	0	0	0	0	31955	0	0	0	0	0	0	0	0	0	0	0	58707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2513702	0
LFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	31974	0	0	0	0	0	0	0	0	0	0	0	59063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2513326	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	31976	0	0	0	0	0	0	0	0	0	0	0	59186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2513203	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	32559	0	0	0	0	0	0	0	0	0	0	0	60361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2511444	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	32350	0	0	0	0	0	0	0	0	0	0	0	58973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2513042	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	33070	0	0	0	0	0	0	0	0	0	0	0	60763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2510532	0
LFQ	78	0	0	2	0	0	0	0	0	0	0	0	0	33826	0	0	0	0	0	0	0	0	0	0	0	61717	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2508820	0
LFQ	79	0	0	23	0	0	0	0	0	0	0	0	0	33851	0	0	0	0	0	0	0	0	0	0	0	61819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2508672	0
LFQ	80	0	0	11	0	0	0	0	0	0	0	0	0	34237	0	0	0	0	0	0	0	0	0	0	0	62236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2507881	0
LFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	34786	0	0	0	0	0	0	0	0	0	0	0	62943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2506635	0
LFQ	82	0	0	2	0	0	0	0	0	0	0	0	0	34816	0	0	0	0	0	0	0	0	0	0	0	63636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2505911	0
LFQ	83	0	0	7	0	0	0	0	0	0	0	0	0	35787	0	0	0	0	0	0	0	0	0	0	0	64361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2504210	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	36315	0	0	0	0	0	0	0	0	0	0	0	65264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2502786	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	36363	0	0	0	0	0	0	0	0	0	0	0	65275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2502727	0
LFQ	86	0	0	18	0	0	0	0	0	0	0	0	0	37017	0	0	0	0	0	0	0	0	0	0	0	66020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2501310	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	37822	0	0	0	0	0	0	0	0	0	0	0	67134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2499409	0
LFQ	88	0	0	78	0	0	0	0	0	0	0	0	0	37270	0	0	0	0	0	0	0	0	0	0	0	67298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2499719	0
LFQ	89	0	0	7	0	0	0	0	0	0	0	0	0	37941	0	0	0	0	0	0	0	0	0	0	0	67639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2498778	0
LFQ	90	0	0	1	0	0	0	0	0	0	0	0	0	37946	0	0	0	0	0	0	0	0	0	0	0	68408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2498010	0
LFQ	91	0	0	2	0	0	0	0	0	0	0	0	0	38893	0	0	0	0	0	0	0	0	0	0	0	68504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2496966	0
LFQ	92	0	0	14	0	0	0	0	0	0	0	0	0	39133	0	0	0	0	0	0	0	0	0	0	0	69690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2495528	0
LFQ	93	0	0	33	0	0	0	0	0	0	0	0	0	39527	0	0	0	0	0	0	0	0	0	0	0	70889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2493916	0
LFQ	94	0	0	14	0	0	0	0	0	0	0	0	0	39610	0	0	0	0	0	0	0	0	0	0	0	71027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2493714	0
LFQ	95	0	0	2	0	0	0	0	0	0	0	0	0	40384	0	0	0	0	0	0	0	0	0	0	0	71332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2492647	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	41224	0	0	0	0	0	0	0	0	0	0	0	72192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2490949	0
LFQ	97	0	0	2	0	0	0	0	0	0	0	0	0	40932	0	0	0	0	0	0	0	0	0	0	0	73149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2490282	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	41824	0	0	0	0	0	0	0	0	0	0	0	73462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2489079	0
LFQ	99	0	0	3	0	0	0	0	0	0	0	0	0	42361	0	0	0	0	0	0	0	0	0	0	0	74352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2487649	0
LFQ	100	0	0	2	0	0	0	0	0	0	0	0	0	42563	0	0	0	0	0	0	0	0	0	0	0	75411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2486389	0
LFQ	101	0	0	62	0	0	0	0	0	0	0	0	0	43322	0	0	0	0	0	0	0	0	0	0	0	76271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2484710	0
LFQ	102	0	0	11	0	0	0	0	0	0	0	0	0	44055	0	0	0	0	0	0	0	0	0	0	0	77489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2482810	0
LFQ	103	0	0	13	0	0	0	0	0	0	0	0	0	44897	0	0	0	0	0	0	0	0	0	0	0	77467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2481988	0
LFQ	104	0	0	10	0	0	0	0	0	0	0	0	0	44573	0	0	0	0	0	0	0	0	0	0	0	78471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2481311	0
LFQ	105	0	0	9	0	0	0	0	0	0	0	0	0	45182	0	0	0	0	0	0	0	0	0	0	0	79125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2480049	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	46108	0	0	0	0	0	0	0	0	0	0	0	80712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2477545	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	46824	0	0	0	0	0	0	0	0	0	0	0	81334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2476207	0
LFQ	108	0	0	2	0	0	0	0	0	0	0	0	0	47165	0	0	0	0	0	0	0	0	0	0	0	81904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2475294	0
LFQ	109	0	0	6	0	0	0	0	0	0	0	0	0	47331	0	0	0	0	0	0	0	0	0	0	0	82035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2474993	0
LFQ	110	0	0	33	0	0	0	0	0	0	0	0	0	48306	0	0	0	0	0	0	0	0	0	0	0	83124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2472902	0
LFQ	111	0	0	3	0	0	0	0	0	0	0	0	0	49001	0	0	0	0	0	0	0	0	0	0	0	84732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2470629	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	50241	0	0	0	0	0	0	0	0	0	0	0	85694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2468430	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	50910	0	0	0	0	0	0	0	0	0	0	0	88090	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2465365	0
LFQ	114	0	0	54	0	0	0	0	0	0	0	0	0	52008	0	0	0	0	0	0	0	0	0	0	0	88368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2463935	0
LFQ	115	0	0	43	0	0	0	0	0	0	0	0	0	51263	0	0	0	0	0	0	0	0	0	0	0	88728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2464331	0
LFQ	116	0	0	7	0	0	0	0	0	0	0	0	0	52647	0	0	0	0	0	0	0	0	0	0	0	89486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2462225	0
LFQ	117	0	0	45	0	0	0	0	0	0	0	0	0	53808	0	0	0	0	0	0	0	0	0	0	0	91318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2459194	0
LFQ	118	0	0	13	0	0	0	0	0	0	0	0	0	52607	0	0	0	0	0	0	0	0	0	0	0	90973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2460772	0
LFQ	119	0	0	2	0	0	0	0	0	0	0	0	0	53409	0	0	0	0	0	0	0	0	0	0	0	91342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2459612	0
LFQ	120	0	0	1	0	0	0	0	0	0	0	0	0	53937	0	0	0	0	0	0	0	0	0	0	0	91465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2458962	0
LFQ	121	0	0	14	0	0	0	0	0	0	0	0	0	55269	0	0	0	0	0	0	0	0	0	0	0	93153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2455929	0
LFQ	122	0	0	8	0	0	0	0	0	0	0	0	0	56461	0	0	0	0	0	0	0	0	0	0	0	95319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2452577	0
LFQ	123	0	0	10	0	0	0	0	0	0	0	0	0	56705	0	0	0	0	0	0	0	0	0	0	0	96040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2451610	0
LFQ	124	0	0	56	0	0	0	0	0	0	0	0	0	56391	0	0	0	0	0	0	0	0	0	0	0	95982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2451936	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	57355	0	0	0	0	0	0	0	0	0	0	0	97506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2449504	0
LFQ	126	0	0	7	0	0	0	0	0	0	0	0	0	58184	0	0	0	0	0	0	0	0	0	0	0	97956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2448218	0
LFQ	127	0	0	4	0	0	0	0	0	0	0	0	0	58973	0	0	0	0	0	0	0	0	0	0	0	99339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2446049	0
LFQ	128	0	0	57	0	0	0	0	0	0	0	0	0	60173	0	0	0	0	0	0	0	0	0	0	0	101597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2442538	0
LFQ	129	0	0	1046	0	0	0	0	0	0	0	0	0	61419	0	0	0	0	0	0	0	0	0	0	0	102737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2439163	0
LFQ	130	0	0	6	0	0	0	0	0	0	0	0	0	62042	0	0	0	0	0	0	0	0	0	0	0	103348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2438969	0
LFQ	131	0	0	36	0	0	0	0	0	0	0	0	0	63577	0	0	0	0	0	0	0	0	0	0	0	104848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2435904	0
LFQ	132	0	0	148	0	0	0	0	0	0	0	0	0	62543	0	0	0	0	0	0	0	0	0	0	0	104172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2437502	0
LFQ	133	0	0	11	0	0	0	0	0	0	0	0	0	65561	0	0	0	0	0	0	0	0	0	0	0	107333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2431460	0
LFQ	134	0	0	147	0	0	0	0	0	0	0	0	0	65172	0	0	0	0	0	0	0	0	0	0	0	107829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2431217	0
LFQ	135	0	0	81	0	0	0	0	0	0	0	0	0	65653	0	0	0	0	0	0	0	0	0	0	0	109425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2429206	0
