LFQ	12	0	0	4	0	0	0	0	0	0	0	0	0	18749	0	0	0	0	0	0	0	0	0	0	0	45036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2608580	0
LFQ	13	0	0	35	0	0	0	0	0	0	0	0	0	18542	0	0	0	0	0	0	0	0	0	0	0	44077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2609715	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	18030	0	0	0	0	0	0	0	0	0	0	0	42821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2611518	0
LFQ	15	0	0	36	0	0	0	0	0	0	0	0	0	17851	0	0	0	0	0	0	0	0	0	0	0	42767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2611715	0
LFQ	16	0	0	57	0	0	0	0	0	0	0	0	0	19095	0	0	0	0	0	0	0	0	0	0	0	44378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2608839	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	19531	0	0	0	0	0	0	0	0	0	0	0	44919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607919	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	19361	0	0	0	0	0	0	0	0	0	0	0	45237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607771	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	20521	0	0	0	0	0	0	0	0	0	0	0	45930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2605918	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	19941	0	0	0	0	0	0	0	0	0	0	0	46010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2606418	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	20336	0	0	0	0	0	0	0	0	0	0	0	46081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2605952	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	20097	0	0	0	0	0	0	0	0	0	0	0	45559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2606713	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	19732	0	0	0	0	0	0	0	0	0	0	0	45024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607613	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	19646	0	0	0	0	0	0	0	0	0	0	0	44693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2608030	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	19995	0	0	0	0	0	0	0	0	0	0	0	45036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607338	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	30276	0	0	0	0	0	0	0	0	0	0	0	65940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2576153	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	30497	0	0	0	0	0	0	0	0	0	0	0	65827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2576045	0
LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	30765	0	0	0	0	0	0	0	0	0	0	0	65816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575787	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	30658	0	0	0	0	0	0	0	0	0	0	0	65742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575969	0
LFQ	30	0	0	16	0	0	0	0	0	0	0	0	0	31040	0	0	0	0	0	0	0	0	0	0	0	65984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575329	0
LFQ	31	0	0	6	0	0	0	0	0	0	0	0	0	31277	0	0	0	0	0	0	0	0	0	0	0	65891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575195	0
LFQ	32	0	0	70	0	0	0	0	0	0	0	0	0	29056	0	0	0	0	0	0	0	0	0	0	0	62696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2580547	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	27759	0	0	0	0	0	0	0	0	0	0	0	60847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583763	0
LFQ	34	0	0	313	0	0	0	0	0	0	0	0	0	28067	0	0	0	0	0	0	0	0	0	0	0	60931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583058	0
LFQ	35	0	0	157	0	0	0	0	0	0	0	0	0	28031	0	0	0	0	0	0	0	0	0	0	0	60371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2583810	0
LFQ	36	0	0	150	0	0	0	0	0	0	0	0	0	29151	0	0	0	0	0	0	0	0	0	0	0	61669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2581399	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	29782	0	0	0	0	0	0	0	0	0	0	0	62646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2579941	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	30505	0	0	0	0	0	0	0	0	0	0	0	63636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2578228	0
LFQ	39	0	0	17	0	0	0	0	0	0	0	0	0	30562	0	0	0	0	0	0	0	0	0	0	0	63496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2578294	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	31078	0	0	0	0	0	0	0	0	0	0	0	65033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2576258	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	30996	0	0	0	0	0	0	0	0	0	0	0	63994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2577379	0
LFQ	42	0	0	61	0	0	0	0	0	0	0	0	0	31848	0	0	0	0	0	0	0	0	0	0	0	64514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575946	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	31867	0	0	0	0	0	0	0	0	0	0	0	65118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575384	0
LFQ	44	0	0	135	0	0	0	0	0	0	0	0	0	32046	0	0	0	0	0	0	0	0	0	0	0	64532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575656	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	31744	0	0	0	0	0	0	0	0	0	0	0	64094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2576531	0
LFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	32084	0	0	0	0	0	0	0	0	0	0	0	64445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2575839	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	32679	0	0	0	0	0	0	0	0	0	0	0	64963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2574727	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	32621	0	0	0	0	0	0	0	0	0	0	0	64914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2574834	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	32923	0	0	0	0	0	0	0	0	0	0	0	65049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2574397	0
LFQ	50	0	0	38	0	0	0	0	0	0	0	0	0	33164	0	0	0	0	0	0	0	0	0	0	0	65189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2573978	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	33335	0	0	0	0	0	0	0	0	0	0	0	65711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2573323	0
LFQ	52	0	0	6	0	0	0	0	0	0	0	0	0	33438	0	0	0	0	0	0	0	0	0	0	0	65522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2573403	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	33949	0	0	0	0	0	0	0	0	0	0	0	66244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2572176	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	33219	0	0	0	0	0	0	0	0	0	0	0	66118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2573032	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	33883	0	0	0	0	0	0	0	0	0	0	0	65991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2572495	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	34477	0	0	0	0	0	0	0	0	0	0	0	66983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2570908	0
LFQ	57	0	0	3	0	0	0	0	0	0	0	0	0	34559	0	0	0	0	0	0	0	0	0	0	0	67019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2570788	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	34669	0	0	0	0	0	0	0	0	0	0	0	67469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2570231	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	34901	0	0	0	0	0	0	0	0	0	0	0	67286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2570182	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	35424	0	0	0	0	0	0	0	0	0	0	0	68190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2568755	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	36148	0	0	0	0	0	0	0	0	0	0	0	68763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2567458	0
LFQ	62	0	0	11	0	0	0	0	0	0	0	0	0	36537	0	0	0	0	0	0	0	0	0	0	0	69504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2566317	0
LFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	36241	0	0	0	0	0	0	0	0	0	0	0	68944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2567183	0
LFQ	64	0	0	43	0	0	0	0	0	0	0	0	0	36613	0	0	0	0	0	0	0	0	0	0	0	69635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2566078	0
LFQ	65	0	0	4	0	0	0	0	0	0	0	0	0	36863	0	0	0	0	0	0	0	0	0	0	0	70212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2565290	0
LFQ	66	0	0	39	0	0	0	0	0	0	0	0	0	37105	0	0	0	0	0	0	0	0	0	0	0	70392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2564833	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	38053	0	0	0	0	0	0	0	0	0	0	0	71115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2563201	0
LFQ	68	0	0	86	0	0	0	0	0	0	0	0	0	38321	0	0	0	0	0	0	0	0	0	0	0	72095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2561867	0
LFQ	69	0	0	1045	0	0	0	0	0	0	0	0	0	38626	0	0	0	0	0	0	0	0	0	0	0	71647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2561051	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	38348	0	0	0	0	0	0	0	0	0	0	0	71589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2562432	0
LFQ	71	0	0	1	0	0	0	0	0	0	0	0	0	39253	0	0	0	0	0	0	0	0	0	0	0	73288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2559827	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	39713	0	0	0	0	0	0	0	0	0	0	0	73304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2559352	0
LFQ	73	0	0	2	0	0	0	0	0	0	0	0	0	39832	0	0	0	0	0	0	0	0	0	0	0	73831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2558704	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	40038	0	0	0	0	0	0	0	0	0	0	0	74306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2558025	0
LFQ	75	0	0	4	0	0	0	0	0	0	0	0	0	40718	0	0	0	0	0	0	0	0	0	0	0	75106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2556541	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	40299	0	0	0	0	0	0	0	0	0	0	0	74641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2557429	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	41323	0	0	0	0	0	0	0	0	0	0	0	75195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2555851	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	41912	0	0	0	0	0	0	0	0	0	0	0	76904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2553553	0
LFQ	79	0	0	21	0	0	0	0	0	0	0	0	0	42580	0	0	0	0	0	0	0	0	0	0	0	77328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2552440	0
LFQ	80	0	0	15	0	0	0	0	0	0	0	0	0	42688	0	0	0	0	0	0	0	0	0	0	0	77600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2552066	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	43462	0	0	0	0	0	0	0	0	0	0	0	78502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2550405	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	43547	0	0	0	0	0	0	0	0	0	0	0	79108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2549714	0
LFQ	83	0	0	6	0	0	0	0	0	0	0	0	0	44820	0	0	0	0	0	0	0	0	0	0	0	80341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2547202	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	45224	0	0	0	0	0	0	0	0	0	0	0	80987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2546158	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	45352	0	0	0	0	0	0	0	0	0	0	0	81371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2545646	0
LFQ	86	0	0	19	0	0	0	0	0	0	0	0	0	46018	0	0	0	0	0	0	0	0	0	0	0	82304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2544028	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	47329	0	0	0	0	0	0	0	0	0	0	0	83152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2541888	0
LFQ	88	0	0	94	0	0	0	0	0	0	0	0	0	46768	0	0	0	0	0	0	0	0	0	0	0	83378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2542129	0
LFQ	89	0	0	2	0	0	0	0	0	0	0	0	0	47245	0	0	0	0	0	0	0	0	0	0	0	84292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2540830	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	47720	0	0	0	0	0	0	0	0	0	0	0	84962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2539687	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	47828	0	0	0	0	0	0	0	0	0	0	0	85925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2538616	0
LFQ	92	0	0	8	0	0	0	0	0	0	0	0	0	48891	0	0	0	0	0	0	0	0	0	0	0	86870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2536600	0
LFQ	93	0	0	27	0	0	0	0	0	0	0	0	0	50075	0	0	0	0	0	0	0	0	0	0	0	87873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2534394	0
LFQ	94	0	0	16	0	0	0	0	0	0	0	0	0	50135	0	0	0	0	0	0	0	0	0	0	0	88313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2533905	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	50607	0	0	0	0	0	0	0	0	0	0	0	89089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2532673	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	51785	0	0	0	0	0	0	0	0	0	0	0	90599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529985	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	51906	0	0	0	0	0	0	0	0	0	0	0	90686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2529777	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	52767	0	0	0	0	0	0	0	0	0	0	0	91715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2527887	0
LFQ	99	0	0	4	0	0	0	0	0	0	0	0	0	53626	0	0	0	0	0	0	0	0	0	0	0	92380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2526359	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	53887	0	0	0	0	0	0	0	0	0	0	0	93982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2524500	0
LFQ	101	0	0	77	0	0	0	0	0	0	0	0	0	55267	0	0	0	0	0	0	0	0	0	0	0	95400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2521625	0
LFQ	102	0	0	24	0	0	0	0	0	0	0	0	0	55993	0	0	0	0	0	0	0	0	0	0	0	96115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2520237	0
LFQ	103	0	0	10	0	0	0	0	0	0	0	0	0	56427	0	0	0	0	0	0	0	0	0	0	0	97388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2518544	0
LFQ	104	0	0	9	0	0	0	0	0	0	0	0	0	56725	0	0	0	0	0	0	0	0	0	0	0	97816	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2517819	0
LFQ	105	0	0	7	0	0	0	0	0	0	0	0	0	57167	0	0	0	0	0	0	0	0	0	0	0	98664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2516531	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	59108	0	0	0	0	0	0	0	0	0	0	0	100863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2512398	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	59519	0	0	0	0	0	0	0	0	0	0	0	101247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2511603	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	60263	0	0	0	0	0	0	0	0	0	0	0	102703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2509403	0
LFQ	109	0	0	1	0	0	0	0	0	0	0	0	0	60238	0	0	0	0	0	0	0	0	0	0	0	102541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2509589	0
LFQ	110	0	0	36	0	0	0	0	0	0	0	0	0	61349	0	0	0	0	0	0	0	0	0	0	0	104158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2506826	0
LFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	62756	0	0	0	0	0	0	0	0	0	0	0	104905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2504707	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	63812	0	0	0	0	0	0	0	0	0	0	0	107632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2500925	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	65641	0	0	0	0	0	0	0	0	0	0	0	110351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2496377	0
LFQ	114	0	0	48	0	0	0	0	0	0	0	0	0	66667	0	0	0	0	0	0	0	0	0	0	0	111079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2494575	0
LFQ	115	0	0	42	0	0	0	0	0	0	0	0	0	65760	0	0	0	0	0	0	0	0	0	0	0	110866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2495701	0
LFQ	116	0	0	5	0	0	0	0	0	0	0	0	0	67142	0	0	0	0	0	0	0	0	0	0	0	112348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2492874	0
LFQ	117	0	0	61	0	0	0	0	0	0	0	0	0	69073	0	0	0	0	0	0	0	0	0	0	0	114851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2488384	0
LFQ	118	0	0	13	0	0	0	0	0	0	0	0	0	67486	0	0	0	0	0	0	0	0	0	0	0	113347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2491523	0
LFQ	119	0	0	1	0	0	0	0	0	0	0	0	0	68189	0	0	0	0	0	0	0	0	0	0	0	114045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2490134	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	68682	0	0	0	0	0	0	0	0	0	0	0	114703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2488984	0
LFQ	121	0	0	10	0	0	0	0	0	0	0	0	0	70346	0	0	0	0	0	0	0	0	0	0	0	117115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2484898	0
LFQ	122	0	0	11	0	0	0	0	0	0	0	0	0	72223	0	0	0	0	0	0	0	0	0	0	0	119377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2480758	0
LFQ	123	0	0	6	0	0	0	0	0	0	0	0	0	72685	0	0	0	0	0	0	0	0	0	0	0	120019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2479659	0
LFQ	124	0	0	44	0	0	0	0	0	0	0	0	0	72556	0	0	0	0	0	0	0	0	0	0	0	119672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2480097	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	73958	0	0	0	0	0	0	0	0	0	0	0	121756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2476654	0
LFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	74531	0	0	0	0	0	0	0	0	0	0	0	123100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2474735	0
LFQ	127	0	0	3	0	0	0	0	0	0	0	0	0	75958	0	0	0	0	0	0	0	0	0	0	0	124738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2471670	0
LFQ	128	0	0	69	0	0	0	0	0	0	0	0	0	77215	0	0	0	0	0	0	0	0	0	0	0	126891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2468194	0
LFQ	129	0	0	1019	0	0	0	0	0	0	0	0	0	78333	0	0	0	0	0	0	0	0	0	0	0	128373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2464644	0
LFQ	130	0	0	5	0	0	0	0	0	0	0	0	0	79285	0	0	0	0	0	0	0	0	0	0	0	129808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2463271	0
LFQ	131	0	0	26	0	0	0	0	0	0	0	0	0	81710	0	0	0	0	0	0	0	0	0	0	0	131392	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2459241	0
LFQ	132	0	0	126	0	0	0	0	0	0	0	0	0	80194	0	0	0	0	0	0	0	0	0	0	0	130929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2461120	0
LFQ	133	0	0	7	0	0	0	0	0	0	0	0	0	84062	0	0	0	0	0	0	0	0	0	0	0	134500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2453800	0
LFQ	134	0	0	130	0	0	0	0	0	0	0	0	0	83511	0	0	0	0	0	0	0	0	0	0	0	134446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2454282	0
LFQ	135	0	0	81	0	0	0	0	0	0	0	0	0	84640	0	0	0	0	0	0	0	0	0	0	0	136244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2451404	0
