LFQ	66	0	0	21	0	0	0	0	0	0	0	0	0	32354	0	0	0	0	0	0	0	0	0	0	0	60817	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1311248	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	32885	0	0	0	0	0	0	0	0	0	0	0	61888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309667	0
LFQ	68	0	0	38	0	0	0	0	0	0	0	0	0	33657	0	0	0	0	0	0	0	0	0	0	0	61848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308897	0
LFQ	69	0	0	584	0	0	0	0	0	0	0	0	0	33366	0	0	0	0	0	0	0	0	0	0	0	62062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1308428	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	33353	0	0	0	0	0	0	0	0	0	0	0	62014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1309073	0
LFQ	71	0	0	1	0	0	0	0	0	0	0	0	0	34237	0	0	0	0	0	0	0	0	0	0	0	62842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1307360	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	34217	0	0	0	0	0	0	0	0	0	0	0	62844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1307379	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	34485	0	0	0	0	0	0	0	0	0	0	0	63029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1306925	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	34591	0	0	0	0	0	0	0	0	0	0	0	62847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1307002	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	34991	0	0	0	0	0	0	0	0	0	0	0	63741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1305707	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	34777	0	0	0	0	0	0	0	0	0	0	0	62416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1307247	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	35528	0	0	0	0	0	0	0	0	0	0	0	64155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1304757	0
LFQ	78	0	0	2	0	0	0	0	0	0	0	0	0	36092	0	0	0	0	0	0	0	0	0	0	0	64515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1303831	0
LFQ	79	0	0	3	0	0	0	0	0	0	0	0	0	36054	0	0	0	0	0	0	0	0	0	0	0	65252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1303131	0
LFQ	80	0	0	7	0	0	0	0	0	0	0	0	0	36991	0	0	0	0	0	0	0	0	0	0	0	65414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1302028	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	36847	0	0	0	0	0	0	0	0	0	0	0	65954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1301639	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	36954	0	0	0	0	0	0	0	0	0	0	0	66694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1300792	0
LFQ	83	0	0	6	0	0	0	0	0	0	0	0	0	38365	0	0	0	0	0	0	0	0	0	0	0	66971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1299098	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	38468	0	0	0	0	0	0	0	0	0	0	0	67756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1298216	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	38661	0	0	0	0	0	0	0	0	0	0	0	67667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1298112	0
LFQ	86	0	0	7	0	0	0	0	0	0	0	0	0	39290	0	0	0	0	0	0	0	0	0	0	0	68500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1296643	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	40118	0	0	0	0	0	0	0	0	0	0	0	69642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1294680	0
LFQ	88	0	0	53	0	0	0	0	0	0	0	0	0	39836	0	0	0	0	0	0	0	0	0	0	0	69326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1295225	0
LFQ	89	0	0	2	0	0	0	0	0	0	0	0	0	40439	0	0	0	0	0	0	0	0	0	0	0	69972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1294027	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	40865	0	0	0	0	0	0	0	0	0	0	0	69791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1293784	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	40866	0	0	0	0	0	0	0	0	0	0	0	70442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1293132	0
LFQ	92	0	0	6	0	0	0	0	0	0	0	0	0	41598	0	0	0	0	0	0	0	0	0	0	0	70628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1292208	0
LFQ	93	0	0	18	0	0	0	0	0	0	0	0	0	42276	0	0	0	0	0	0	0	0	0	0	0	72685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1289461	0
LFQ	94	0	0	5	0	0	0	0	0	0	0	0	0	42445	0	0	0	0	0	0	0	0	0	0	0	72882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1289108	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	42955	0	0	0	0	0	0	0	0	0	0	0	73121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1288364	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	43914	0	0	0	0	0	0	0	0	0	0	0	74770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1285756	0
LFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	43830	0	0	0	0	0	0	0	0	0	0	0	74267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1286342	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	43979	0	0	0	0	0	0	0	0	0	0	0	75591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1284870	0
LFQ	99	0	0	2	0	0	0	0	0	0	0	0	0	44804	0	0	0	0	0	0	0	0	0	0	0	76304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1283330	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	45386	0	0	0	0	0	0	0	0	0	0	0	76770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1282284	0
LFQ	101	0	0	41	0	0	0	0	0	0	0	0	0	46325	0	0	0	0	0	0	0	0	0	0	0	77381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1280693	0
LFQ	102	0	0	8	0	0	0	0	0	0	0	0	0	47081	0	0	0	0	0	0	0	0	0	0	0	78148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1279203	0
LFQ	103	0	0	7	0	0	0	0	0	0	0	0	0	47362	0	0	0	0	0	0	0	0	0	0	0	79248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277823	0
LFQ	104	0	0	4	0	0	0	0	0	0	0	0	0	47571	0	0	0	0	0	0	0	0	0	0	0	79784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1277081	0
LFQ	105	0	0	3	0	0	0	0	0	0	0	0	0	48416	0	0	0	0	0	0	0	0	0	0	0	79955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1276066	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	49506	0	0	0	0	0	0	0	0	0	0	0	81536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1273398	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	49931	0	0	0	0	0	0	0	0	0	0	0	82042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1272467	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	50756	0	0	0	0	0	0	0	0	0	0	0	83394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1270290	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	50109	0	0	0	0	0	0	0	0	0	0	0	83430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1270901	0
LFQ	110	0	0	20	0	0	0	0	0	0	0	0	0	51598	0	0	0	0	0	0	0	0	0	0	0	84498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1268324	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	52301	0	0	0	0	0	0	0	0	0	0	0	85682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1266457	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	53327	0	0	0	0	0	0	0	0	0	0	0	87252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1263861	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	54878	0	0	0	0	0	0	0	0	0	0	0	88868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1260694	0
LFQ	114	0	0	16	0	0	0	0	0	0	0	0	0	55595	0	0	0	0	0	0	0	0	0	0	0	90012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1258817	0
LFQ	115	0	0	19	0	0	0	0	0	0	0	0	0	55332	0	0	0	0	0	0	0	0	0	0	0	89735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1259354	0
LFQ	116	0	0	2	0	0	0	0	0	0	0	0	0	56077	0	0	0	0	0	0	0	0	0	0	0	90678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1257683	0
LFQ	117	0	0	28	0	0	0	0	0	0	0	0	0	58097	0	0	0	0	0	0	0	0	0	0	0	92912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1253403	0
LFQ	118	0	0	7	0	0	0	0	0	0	0	0	0	56449	0	0	0	0	0	0	0	0	0	0	0	91755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1256229	0
LFQ	119	0	0	1	0	0	0	0	0	0	0	0	0	57324	0	0	0	0	0	0	0	0	0	0	0	92318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1254797	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	57755	0	0	0	0	0	0	0	0	0	0	0	92737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1253948	0
LFQ	121	0	0	5	0	0	0	0	0	0	0	0	0	59004	0	0	0	0	0	0	0	0	0	0	0	94261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1251170	0
LFQ	122	0	0	4	0	0	0	0	0	0	0	0	0	60124	0	0	0	0	0	0	0	0	0	0	0	96017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1248295	0
LFQ	123	0	0	6	0	0	0	0	0	0	0	0	0	61136	0	0	0	0	0	0	0	0	0	0	0	96550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246748	0
LFQ	124	0	0	20	0	0	0	0	0	0	0	0	0	60868	0	0	0	0	0	0	0	0	0	0	0	96854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1246698	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	61746	0	0	0	0	0	0	0	0	0	0	0	98271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1244422	0
LFQ	126	0	0	2	0	0	0	0	0	0	0	0	0	62276	0	0	0	0	0	0	0	0	0	0	0	98850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1243312	0
LFQ	127	0	0	1	0	0	0	0	0	0	0	0	0	63505	0	0	0	0	0	0	0	0	0	0	0	101020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1239914	0
LFQ	128	0	0	37	0	0	0	0	0	0	0	0	0	64677	0	0	0	0	0	0	0	0	0	0	0	102245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1237481	0
LFQ	129	0	0	485	0	0	0	0	0	0	0	0	0	65807	0	0	0	0	0	0	0	0	0	0	0	103190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1234958	0
LFQ	130	0	0	3	0	0	0	0	0	0	0	0	0	66491	0	0	0	0	0	0	0	0	0	0	0	104423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1233523	0
LFQ	131	0	0	13	0	0	0	0	0	0	0	0	0	68257	0	0	0	0	0	0	0	0	0	0	0	105321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1230849	0
LFQ	132	0	0	48	0	0	0	0	0	0	0	0	0	67211	0	0	0	0	0	0	0	0	0	0	0	104783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1232398	0
LFQ	133	0	0	3	0	0	0	0	0	0	0	0	0	70359	0	0	0	0	0	0	0	0	0	0	0	108132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1225946	0
LFQ	134	0	0	58	0	0	0	0	0	0	0	0	0	69748	0	0	0	0	0	0	0	0	0	0	0	108334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1226300	0
LFQ	135	0	0	38	0	0	0	0	0	0	0	0	0	70505	0	0	0	0	0	0	0	0	0	0	0	109083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1224814	0
