LFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	32012	0	0	0	0	0	0	0	0	0	0	0	68979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001208	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	31966	0	0	0	0	0	0	0	0	0	0	0	69151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001083	0
LFQ	30	0	0	10	0	0	0	0	0	0	0	0	0	32090	0	0	0	0	0	0	0	0	0	0	0	69151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000949	0
LFQ	31	0	0	3	0	0	0	0	0	0	0	0	0	32326	0	0	0	0	0	0	0	0	0	0	0	68676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001195	0
LFQ	32	0	0	47	0	0	0	0	0	0	0	0	0	29681	0	0	0	0	0	0	0	0	0	0	0	65556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2006916	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	28520	0	0	0	0	0	0	0	0	0	0	0	63732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2009948	0
LFQ	34	0	0	247	0	0	0	0	0	0	0	0	0	28524	0	0	0	0	0	0	0	0	0	0	0	63669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2009760	0
LFQ	35	0	0	103	0	0	0	0	0	0	0	0	0	28745	0	0	0	0	0	0	0	0	0	0	0	62933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2010419	0
LFQ	36	0	0	90	0	0	0	0	0	0	0	0	0	29875	0	0	0	0	0	0	0	0	0	0	0	64224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2008011	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	30566	0	0	0	0	0	0	0	0	0	0	0	64909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2006725	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	31517	0	0	0	0	0	0	0	0	0	0	0	65308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2005375	0
LFQ	39	0	0	12	0	0	0	0	0	0	0	0	0	31296	0	0	0	0	0	0	0	0	0	0	0	65690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2005202	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	31774	0	0	0	0	0	0	0	0	0	0	0	66718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003708	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	32359	0	0	0	0	0	0	0	0	0	0	0	65990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003851	0
LFQ	42	0	0	39	0	0	0	0	0	0	0	0	0	32259	0	0	0	0	0	0	0	0	0	0	0	65991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003911	0
LFQ	43	0	0	2	0	0	0	0	0	0	0	0	0	32699	0	0	0	0	0	0	0	0	0	0	0	66233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003266	0
LFQ	44	0	0	126	0	0	0	0	0	0	0	0	0	32728	0	0	0	0	0	0	0	0	0	0	0	66227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003119	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	31781	0	0	0	0	0	0	0	0	0	0	0	65800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2004619	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	32804	0	0	0	0	0	0	0	0	0	0	0	65675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003721	0
LFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	33233	0	0	0	0	0	0	0	0	0	0	0	66399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2002567	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	33004	0	0	0	0	0	0	0	0	0	0	0	65963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003233	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	32918	0	0	0	0	0	0	0	0	0	0	0	66109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2003173	0
LFQ	50	0	0	25	0	0	0	0	0	0	0	0	0	33659	0	0	0	0	0	0	0	0	0	0	0	65988	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2002528	0
LFQ	51	0	0	2	0	0	0	0	0	0	0	0	0	33664	0	0	0	0	0	0	0	0	0	0	0	66263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2002271	0
LFQ	52	0	0	5	0	0	0	0	0	0	0	0	0	33748	0	0	0	0	0	0	0	0	0	0	0	66028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2002419	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	33883	0	0	0	0	0	0	0	0	0	0	0	67153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001164	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	33855	0	0	0	0	0	0	0	0	0	0	0	66421	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001924	0
LFQ	55	0	0	1	0	0	0	0	0	0	0	0	0	34229	0	0	0	0	0	0	0	0	0	0	0	66963	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001007	0
LFQ	56	0	0	1	0	0	0	0	0	0	0	0	0	34543	0	0	0	0	0	0	0	0	0	0	0	67455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000201	0
LFQ	57	0	0	3	0	0	0	0	0	0	0	0	0	34777	0	0	0	0	0	0	0	0	0	0	0	67038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000382	0
LFQ	58	0	0	1	0	0	0	0	0	0	0	0	0	34781	0	0	0	0	0	0	0	0	0	0	0	66926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000492	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	34959	0	0	0	0	0	0	0	0	0	0	0	67751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1999490	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	35168	0	0	0	0	0	0	0	0	0	0	0	68179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1998853	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	36306	0	0	0	0	0	0	0	0	0	0	0	68442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1997452	0
LFQ	62	0	0	7	0	0	0	0	0	0	0	0	0	36572	0	0	0	0	0	0	0	0	0	0	0	69048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1996573	0
LFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	36396	0	0	0	0	0	0	0	0	0	0	0	68656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1997147	0
LFQ	64	0	0	25	0	0	0	0	0	0	0	0	0	36211	0	0	0	0	0	0	0	0	0	0	0	69358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1996606	0
LFQ	65	0	0	6	0	0	0	0	0	0	0	0	0	36733	0	0	0	0	0	0	0	0	0	0	0	69609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1995852	0
LFQ	66	0	0	28	0	0	0	0	0	0	0	0	0	36845	0	0	0	0	0	0	0	0	0	0	0	69454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1995873	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	37926	0	0	0	0	0	0	0	0	0	0	0	70217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1994057	0
LFQ	68	0	0	49	0	0	0	0	0	0	0	0	0	38130	0	0	0	0	0	0	0	0	0	0	0	71358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1992663	0
LFQ	69	0	0	882	0	0	0	0	0	0	0	0	0	38347	0	0	0	0	0	0	0	0	0	0	0	70659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1992312	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	38219	0	0	0	0	0	0	0	0	0	0	0	71009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1992972	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	38882	0	0	0	0	0	0	0	0	0	0	0	72370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1990948	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	39265	0	0	0	0	0	0	0	0	0	0	0	72123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1990812	0
LFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	39167	0	0	0	0	0	0	0	0	0	0	0	72438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1990594	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	39488	0	0	0	0	0	0	0	0	0	0	0	72984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1989728	0
LFQ	75	0	0	3	0	0	0	0	0	0	0	0	0	40182	0	0	0	0	0	0	0	0	0	0	0	74105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1987910	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	39953	0	0	0	0	0	0	0	0	0	0	0	72599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1989648	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	40605	0	0	0	0	0	0	0	0	0	0	0	74162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1987433	0
LFQ	78	0	0	1	0	0	0	0	0	0	0	0	0	41484	0	0	0	0	0	0	0	0	0	0	0	74857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1985858	0
LFQ	79	0	0	12	0	0	0	0	0	0	0	0	0	41407	0	0	0	0	0	0	0	0	0	0	0	75584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1985197	0
LFQ	80	0	0	12	0	0	0	0	0	0	0	0	0	42112	0	0	0	0	0	0	0	0	0	0	0	76163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1983913	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	42739	0	0	0	0	0	0	0	0	0	0	0	77068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1982393	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	42866	0	0	0	0	0	0	0	0	0	0	0	77499	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1981835	0
LFQ	83	0	0	10	0	0	0	0	0	0	0	0	0	43987	0	0	0	0	0	0	0	0	0	0	0	78328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1979875	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	44423	0	0	0	0	0	0	0	0	0	0	0	78910	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1978867	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	44831	0	0	0	0	0	0	0	0	0	0	0	79050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1978319	0
LFQ	86	0	0	14	0	0	0	0	0	0	0	0	0	45481	0	0	0	0	0	0	0	0	0	0	0	80369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1976336	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	46363	0	0	0	0	0	0	0	0	0	0	0	81184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1974653	0
LFQ	88	0	0	90	0	0	0	0	0	0	0	0	0	45888	0	0	0	0	0	0	0	0	0	0	0	81468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1974754	0
LFQ	89	0	0	4	0	0	0	0	0	0	0	0	0	46516	0	0	0	0	0	0	0	0	0	0	0	82141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1973539	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	47104	0	0	0	0	0	0	0	0	0	0	0	82994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1972102	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	46834	0	0	0	0	0	0	0	0	0	0	0	83054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1972312	0
LFQ	92	0	0	12	0	0	0	0	0	0	0	0	0	47574	0	0	0	0	0	0	0	0	0	0	0	83902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1970712	0
LFQ	93	0	0	24	0	0	0	0	0	0	0	0	0	48938	0	0	0	0	0	0	0	0	0	0	0	85312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1967926	0
LFQ	94	0	0	11	0	0	0	0	0	0	0	0	0	49506	0	0	0	0	0	0	0	0	0	0	0	86007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1966676	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	49402	0	0	0	0	0	0	0	0	0	0	0	86002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1966796	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	50736	0	0	0	0	0	0	0	0	0	0	0	87341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1964123	0
LFQ	97	0	0	2	0	0	0	0	0	0	0	0	0	50521	0	0	0	0	0	0	0	0	0	0	0	88273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1963404	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	51255	0	0	0	0	0	0	0	0	0	0	0	88813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1962132	0
LFQ	99	0	0	4	0	0	0	0	0	0	0	0	0	52262	0	0	0	0	0	0	0	0	0	0	0	89858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1960076	0
LFQ	100	0	0	1	0	0	0	0	0	0	0	0	0	52608	0	0	0	0	0	0	0	0	0	0	0	90122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1959469	0
LFQ	101	0	0	58	0	0	0	0	0	0	0	0	0	53760	0	0	0	0	0	0	0	0	0	0	0	91687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1956695	0
LFQ	102	0	0	19	0	0	0	0	0	0	0	0	0	54438	0	0	0	0	0	0	0	0	0	0	0	93326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1954417	0
LFQ	103	0	0	9	0	0	0	0	0	0	0	0	0	55079	0	0	0	0	0	0	0	0	0	0	0	93933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1953179	0
LFQ	104	0	0	7	0	0	0	0	0	0	0	0	0	55196	0	0	0	0	0	0	0	0	0	0	0	95071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1951926	0
LFQ	105	0	0	3	0	0	0	0	0	0	0	0	0	56093	0	0	0	0	0	0	0	0	0	0	0	95107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1950997	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	57287	0	0	0	0	0	0	0	0	0	0	0	97047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1947866	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	58049	0	0	0	0	0	0	0	0	0	0	0	97864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1946287	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	58874	0	0	0	0	0	0	0	0	0	0	0	98342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1944984	0
LFQ	109	0	0	3	0	0	0	0	0	0	0	0	0	58438	0	0	0	0	0	0	0	0	0	0	0	98863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1944896	0
LFQ	110	0	0	37	0	0	0	0	0	0	0	0	0	60173	0	0	0	0	0	0	0	0	0	0	0	100068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1941922	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	61092	0	0	0	0	0	0	0	0	0	0	0	101150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1939958	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	62378	0	0	0	0	0	0	0	0	0	0	0	103550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1936272	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	63930	0	0	0	0	0	0	0	0	0	0	0	105402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1932868	0
LFQ	114	0	0	37	0	0	0	0	0	0	0	0	0	65854	0	0	0	0	0	0	0	0	0	0	0	106204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1930105	0
LFQ	115	0	0	27	0	0	0	0	0	0	0	0	0	64161	0	0	0	0	0	0	0	0	0	0	0	106620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1931392	0
LFQ	116	0	0	7	0	0	0	0	0	0	0	0	0	65363	0	0	0	0	0	0	0	0	0	0	0	108048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1928782	0
LFQ	117	0	0	51	0	0	0	0	0	0	0	0	0	67524	0	0	0	0	0	0	0	0	0	0	0	110863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1923762	0
LFQ	118	0	0	7	0	0	0	0	0	0	0	0	0	65793	0	0	0	0	0	0	0	0	0	0	0	109076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1927324	0
LFQ	119	0	0	1	0	0	0	0	0	0	0	0	0	66825	0	0	0	0	0	0	0	0	0	0	0	110249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1925125	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	67388	0	0	0	0	0	0	0	0	0	0	0	110102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1924710	0
LFQ	121	0	0	7	0	0	0	0	0	0	0	0	0	69433	0	0	0	0	0	0	0	0	0	0	0	112483	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1920277	0
LFQ	122	0	0	6	0	0	0	0	0	0	0	0	0	70576	0	0	0	0	0	0	0	0	0	0	0	114922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1916696	0
LFQ	123	0	0	8	0	0	0	0	0	0	0	0	0	71339	0	0	0	0	0	0	0	0	0	0	0	115602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1915251	0
LFQ	124	0	0	38	0	0	0	0	0	0	0	0	0	71444	0	0	0	0	0	0	0	0	0	0	0	115081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1915637	0
LFQ	125	0	0	1	0	0	0	0	0	0	0	0	0	72737	0	0	0	0	0	0	0	0	0	0	0	117391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1912071	0
LFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	73113	0	0	0	0	0	0	0	0	0	0	0	118163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1910921	0
LFQ	127	0	0	5	0	0	0	0	0	0	0	0	0	74408	0	0	0	0	0	0	0	0	0	0	0	120080	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1907707	0
LFQ	128	0	0	45	0	0	0	0	0	0	0	0	0	76115	0	0	0	0	0	0	0	0	0	0	0	122216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1903824	0
LFQ	129	0	0	856	0	0	0	0	0	0	0	0	0	77815	0	0	0	0	0	0	0	0	0	0	0	123076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1900453	0
LFQ	130	0	0	5	0	0	0	0	0	0	0	0	0	78610	0	0	0	0	0	0	0	0	0	0	0	124984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1898601	0
LFQ	131	0	0	22	0	0	0	0	0	0	0	0	0	80186	0	0	0	0	0	0	0	0	0	0	0	126031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1895961	0
LFQ	132	0	0	94	0	0	0	0	0	0	0	0	0	78845	0	0	0	0	0	0	0	0	0	0	0	125980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1897281	0
LFQ	133	0	0	5	0	0	0	0	0	0	0	0	0	82719	0	0	0	0	0	0	0	0	0	0	0	129903	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1889573	0
LFQ	134	0	0	118	0	0	0	0	0	0	0	0	0	82505	0	0	0	0	0	0	0	0	0	0	0	129719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1889858	0
LFQ	135	0	0	55	0	0	0	0	0	0	0	0	0	83551	0	0	0	0	0	0	0	0	0	0	0	131359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1887235	0
