LFQ	11	0	0	10	245	357	323	331	303	323	326	402	456	495	507	683	798	713	980	927	1123	1230	1324	1355	1430	1821	1769	1721	2493	2569	2784	2606	3877	3311	4034	4169	6388	6870	5114	8937	15019	15050	23785	32876	104497	635984	0	0
LFQ	12	0	0	11	257	349	295	279	324	350	338	440	444	495	496	634	741	747	920	903	1040	1130	1309	1308	1497	1773	1772	1792	2460	2605	2774	2585	3695	3307	3834	4244	5972	6619	5140	9064	14253	14788	22602	32770	103826	640133	0	0
LFQ	13	0	0	12	215	324	269	314	314	302	381	403	472	478	528	616	764	715	841	896	1103	1154	1224	1254	1382	1704	1709	1858	2325	2573	2589	2515	3577	3391	3846	4328	6035	6575	5136	9014	13925	14220	22356	33029	104350	641299	0	0
LFQ	14	7	0	13	270	357	312	323	340	362	382	435	479	473	576	721	798	707	876	977	1081	1124	1195	1314	1374	1754	1779	1866	2406	2627	2810	2580	3672	3369	3798	4410	5953	6429	5388	9139	14113	14193	22216	33049	104412	639856	0	0
LFQ	15	0	0	14	242	349	355	308	372	352	374	413	491	492	577	725	765	697	910	940	1199	1237	1245	1401	1452	1755	1784	1825	2409	2499	2714	2451	3562	3569	3758	4447	5820	6687	5212	9068	14005	14299	22200	33219	105188	638934	0	0
LFQ	16	0	0	5	404	653	592	586	560	549	588	597	595	715	707	877	856	1044	1135	1055	1336	1508	1504	1864	2006	1863	2353	2769	2432	3455	3218	4598	4744	5133	5152	5947	8118	8486	8376	11692	15899	16105	25629	31717	66970	322585	323338	0
LFQ	17	211	0	2	399	635	606	582	592	585	560	676	645	707	729	872	859	1000	1052	1124	1263	1529	1529	1876	1992	1917	2287	2820	2484	3330	3110	4601	4645	5040	5205	5996	8102	8180	8185	11214	15929	15530	25430	31045	65001	304391	345848	0
LFQ	18	0	0	1	378	695	614	571	583	566	566	687	675	739	709	877	871	1011	1130	1115	1232	1381	1438	1759	1868	1802	2320	2727	2421	3202	3077	4445	4358	5026	5024	5879	7748	7914	8003	10976	15404	14876	24401	30428	62053	283432	375333	0
LFQ	19	0	0	2	366	679	659	542	538	571	562	654	602	650	726	881	803	974	1068	1090	1233	1489	1400	1805	1916	1774	2275	2669	2436	3218	2983	4339	4538	4858	5168	5907	7764	7798	8123	10710	15555	14943	24277	30607	62352	284489	374322	0
LFQ	20	5	0	3	422	695	643	556	607	579	604	615	663	698	720	866	904	1022	1041	1122	1285	1547	1460	1826	1935	1868	2262	2746	2393	3278	3077	4465	4477	4922	5107	6054	7750	7947	8074	11046	15978	15090	25108	30738	63323	290774	364020	0
LFQ	21	1	0	2	448	697	660	649	612	576	631	702	619	752	783	979	929	1072	1221	1198	1443	1498	1548	2027	2025	1981	2461	2882	2506	3450	3368	4726	4745	5209	5347	6383	8287	8393	8648	11700	16264	16508	26238	32148	67874	319375	320750	0
LFQ	22	3	0	3	424	728	650	618	628	605	582	718	658	768	764	877	937	1008	1192	1131	1376	1539	1528	2060	2055	1956	2342	2900	2430	3454	3352	4580	4810	5180	5193	6175	8199	8274	8531	11173	16090	16135	25909	31739	66787	317514	326740	0
LFQ	23	0	0	3	438	725	641	574	567	563	581	666	659	766	789	876	935	992	1160	1184	1348	1519	1449	1867	1905	1902	2373	2833	2427	3371	3218	4546	4721	5001	5196	6214	7961	8022	8364	11290	16026	15584	25719	31587	65564	306383	341806	0
LFQ	24	0	0	3	431	674	629	623	625	602	592	769	647	775	746	952	931	1116	1210	1260	1401	1497	1524	1968	1982	2130	2466	3029	2597	3409	3431	4739	4803	5443	5338	6221	8301	8549	8893	11910	16637	16571	26871	32669	69201	331221	304929	0
LFQ	25	0	0	3	375	694	671	565	600	556	594	678	629	785	778	920	888	1113	1158	1101	1353	1569	1483	1900	1927	2005	2248	2813	2554	3384	3476	4605	4635	5097	5077	6052	8157	8165	8538	11444	15909	15660	25754	31166	65626	308517	339093	0
LFQ	26	4	0	5	377	716	603	508	556	608	577	649	606	742	745	862	916	1022	1120	1131	1303	1429	1394	1883	1892	1988	2133	2777	2463	3338	3302	4185	4540	4894	4924	5928	7657	7563	8395	10843	15300	14773	24625	30274	61976	281313	377476	0
LFQ	27	457	0	2	437	727	671	594	562	603	614	650	669	831	797	922	966	1059	1136	1097	1325	1464	1541	1910	1965	2038	2141	2777	2528	3379	3390	4297	4347	5111	5013	5997	7936	7803	8357	11026	15451	15374	24694	30681	63100	279318	374558	0
LFQ	28	173	0	5	482	751	700	625	591	581	646	655	728	753	801	922	900	1023	1122	1140	1364	1542	1511	1914	1935	2066	2270	2768	2515	3416	3558	4212	4469	5044	4815	6016	7551	7423	8369	10903	15232	14831	24287	30173	62627	270336	386570	0
LFQ	29	68	0	4	453	706	616	624	600	557	567	654	650	770	730	863	938	1005	1134	1156	1296	1353	1427	1914	1907	2183	2182	2698	2645	3427	3639	4161	4455	5131	4693	6027	7721	7643	8411	10930	15257	14804	24545	30102	63223	273549	382897	0
LFQ	30	114	0	1	457	670	673	627	622	613	694	736	619	820	806	817	946	1067	1175	1205	1350	1476	1456	1969	1915	2141	2156	2779	2695	3618	3638	4044	4544	5392	4806	6028	7677	7774	8760	11243	15321	14658	25141	30314	64129	277451	375178	0
LFQ	31	63	0	3	437	699	688	618	581	603	603	651	633	770	767	868	838	1035	1152	1215	1325	1464	1403	1883	1972	2218	2237	2762	2711	3363	3693	3965	4505	5216	4866	6104	7420	7593	8735	11381	14939	14743	24738	30127	64084	274767	379877	0
LFQ	32	12	0	3	461	697	640	601	568	610	647	641	658	759	760	956	874	1067	1172	1208	1314	1443	1500	1923	1885	2020	2175	2729	2650	3410	3585	3909	4454	5128	4577	6083	7403	7568	8766	11028	14329	14630	23835	29494	62730	267507	391906	0
LFQ	33	0	0	2	402	653	619	563	565	575	609	657	698	752	735	837	899	1005	1108	1154	1335	1394	1437	1856	1851	2000	2126	2635	2530	3423	3573	3649	4507	5056	4509	5959	7103	7526	8910	11066	13296	14095	23148	28877	59785	251132	415704	0
LFQ	34	2	0	4	421	668	679	622	589	654	639	682	720	727	755	858	930	1048	1125	1189	1347	1443	1453	1905	1858	2056	2184	2766	2592	3423	3648	3570	4573	5192	4576	6094	7033	7524	9315	11231	13613	14178	23623	29383	60747	255886	406790	0
LFQ	35	2	0	2	463	721	737	611	575	583	601	676	688	808	754	936	975	1035	1094	1231	1362	1445	1482	1932	1966	2124	2212	2765	2539	3701	3843	3668	4689	5234	4675	6255	7407	7725	9487	11517	13714	14539	24272	30044	62794	270093	386339	0
LFQ	36	1	0	2	398	672	654	573	594	589	623	688	667	716	763	888	926	1106	1145	1149	1314	1477	1510	1852	1866	2034	2258	2768	2680	3545	3692	3473	4663	5108	4606	6101	7203	7521	9641	11166	12621	14250	23040	29300	59748	254403	410321	0
LFQ	37	3	0	4	458	712	678	590	636	622	667	660	686	730	780	903	928	1052	1075	1087	1384	1424	1525	1868	1937	2037	2253	2880	2462	3572	3690	3287	4755	5064	4557	6309	7114	7506	9944	11156	12159	14027	22980	29900	58434	247539	418281	0
LFQ	38	33	0	5	420	689	633	578	616	618	644	611	680	742	767	810	974	1081	1077	1200	1351	1424	1539	1857	1783	2033	2358	2818	2526	3512	3708	3282	4615	5112	4681	6363	7194	7611	10082	11414	12198	14424	22780	30108	59269	248100	415995	0
LFQ	39	8	0	5	453	704	635	595	612	671	625	697	734	764	817	904	938	1082	1071	1274	1399	1454	1610	2014	1862	2092	2530	2761	2562	3663	3845	3458	4894	5207	4771	6526	7305	7853	10230	11745	12443	14504	23345	30857	59668	255854	403274	0
LFQ	40	126	0	3	458	675	689	607	617	648	666	689	726	738	806	899	1001	1095	1167	1250	1440	1434	1640	1920	1960	2107	2468	2785	2574	3785	3796	3335	4804	5238	4880	6533	7043	7959	10331	11629	12377	14279	23418	30779	59451	256816	402674	0
LFQ	41	0	0	7	441	756	704	643	670	635	707	680	721	754	842	920	977	1043	1074	1243	1426	1485	1597	1827	1881	2112	2427	2733	2591	3718	3692	3190	4716	4949	4657	6367	7103	7815	9906	11353	12115	13945	22468	29968	57545	240582	425330	0
LFQ	42	42	0	7	409	759	675	607	629	585	639	635	704	752	777	871	928	1041	1097	1192	1423	1368	1602	1816	1874	2034	2352	2621	2443	3622	3806	3165	4563	5017	4552	6234	6806	7757	9795	11091	12189	13756	22093	30072	56867	236326	432722	0
LFQ	43	350	0	7	423	723	655	647	585	619	623	674	743	773	857	892	963	1050	1157	1176	1426	1427	1574	1888	1914	2065	2370	2740	2509	3672	3846	3175	4642	5127	4633	6304	6911	7916	10004	11333	12413	13774	22256	30836	57527	240258	424858	0
LFQ	44	6	0	2	456	713	689	614	611	653	669	617	767	765	840	864	1000	1088	1099	1202	1474	1419	1621	1837	1988	2163	2455	2738	2536	3786	3922	3378	4594	5301	4651	6380	7020	8428	9946	11456	12661	14171	22961	31398	59167	252875	407334	0
LFQ	45	450	0	8	487	756	725	603	638	714	756	697	801	820	876	935	1104	1219	1164	1284	1489	1515	1756	2006	2080	2239	2506	2777	2579	3951	3990	3599	4792	5582	4861	6842	7264	8598	10476	12097	13515	14684	24300	32880	63047	278816	368037	0
LFQ	46	1	0	4	473	733	713	669	657	655	682	687	799	789	821	894	1025	1172	1195	1244	1557	1562	1743	2069	2076	2222	2600	2900	2507	4010	4115	3550	4878	5578	5042	6918	7223	8950	10268	12081	13781	14746	24556	33351	62729	274121	371969	0
LFQ	47	68	0	4	429	701	716	647	623	643	695	697	782	713	838	895	1044	1185	1120	1233	1438	1510	1720	1853	2087	2205	2670	2901	2500	3890	3958	3320	4683	5408	4880	6695	6992	8808	10024	11845	13187	14473	23345	32247	60919	260447	393277	0
LFQ	48	29	0	5	451	789	648	644	613	650	667	699	739	731	843	901	1022	1133	1109	1213	1453	1408	1647	1769	1978	2107	2475	2695	2470	3631	3803	3419	4498	5323	4785	6348	6721	8482	9412	11277	13014	13708	22023	31059	57935	242243	421746	0
LFQ	49	0	0	6	489	719	643	629	640	626	692	695	809	786	839	852	1046	1110	1109	1235	1481	1514	1710	1918	1985	2082	2565	2869	2414	3879	3975	3437	4596	5494	4842	6636	6868	8574	9633	11443	13182	14214	22730	31502	59743	252070	406034	0
LFQ	50	46	0	3	489	782	716	619	659	663	682	663	732	733	829	884	1012	1148	1131	1220	1455	1573	1619	1888	1970	2163	2644	2810	2393	3918	3786	3371	4509	5396	4917	6355	6909	8633	9580	11380	13409	14173	22280	31227	59384	247737	411825	0
LFQ	51	1	0	6	460	768	712	636	639	662	722	722	777	807	854	884	1004	1168	1149	1262	1498	1488	1642	1924	2021	2072	2474	2851	2400	3764	3955	3353	4502	5480	4824	6179	6692	8918	9325	11273	13186	14160	22118	31178	59623	246186	413996	0
LFQ	52	45	0	5	501	682	672	641	658	651	699	689	824	810	825	972	1010	1166	1178	1167	1438	1518	1651	1946	1928	2165	2505	2792	2438	3888	3786	3523	4522	5495	4881	6373	6923	8893	9255	11318	13226	14370	22240	31035	59692	244539	414780	0
LFQ	53	1	0	2	436	812	652	652	667	609	659	685	767	702	850	904	981	1104	1149	1219	1467	1529	1712	1841	1933	2135	2556	2722	2375	3726	3789	3401	4542	5480	4953	6118	6847	8922	9149	10931	13286	14468	21852	30524	58620	234704	427882	0
LFQ	54	0	0	5	430	696	737	584	655	691	660	706	821	731	821	869	973	1084	1119	1258	1431	1444	1563	1878	2006	2108	2447	2678	2432	3571	3715	3336	4372	5281	4881	5973	6655	8628	8778	10457	12975	14153	20734	29975	56309	221358	448337	0
LFQ	55	150	0	7	444	734	678	636	654	619	645	690	793	750	778	887	1005	1048	1124	1247	1426	1468	1622	1855	2023	2162	2422	2772	2429	3879	3655	3529	4436	5514	4776	6207	6879	8893	8862	11017	13135	14628	21741	30604	58589	237781	425122	0
LFQ	56	0	0	4	464	817	741	623	710	679	717	727	831	813	850	913	1057	1087	1207	1241	1461	1546	1650	1833	2094	2273	2498	2836	2507	3743	3901	3662	4528	5544	5158	6399	6759	8820	8877	11197	13312	14931	21563	30834	58392	238375	422141	0
LFQ	57	178	0	10	461	778	707	705	715	692	666	681	839	725	827	980	1023	1149	1227	1251	1511	1558	1736	1995	2076	2234	2549	2911	2593	3909	3861	3634	4569	5671	5065	6437	6777	9037	8793	11380	13353	14986	21768	31050	59357	244291	413600	0
LFQ	58	27	0	11	445	784	749	675	695	688	735	683	842	844	843	991	1018	1108	1185	1287	1499	1598	1653	2017	2110	2352	2530	2898	2425	3879	3801	3536	4555	5639	5160	6666	6769	9296	9023	11541	13844	15334	22172	31431	60801	256298	397878	0
LFQ	59	7	0	12	493	729	761	632	693	653	680	666	880	775	849	928	1014	1115	1175	1254	1456	1532	1615	1951	2011	2334	2442	2918	2546	3729	3894	3551	4604	5452	5062	6461	6770	9276	8678	10899	13524	15037	21109	30764	58410	235913	425061	0
LFQ	60	124	0	9	521	789	735	687	685	676	710	697	873	779	887	931	1064	1131	1227	1325	1476	1647	1709	1897	2096	2249	2513	2857	2612	3779	3820	3667	4659	5528	5153	6514	6638	9165	8815	10986	13557	15337	21064	31090	57303	229163	431171	0
LFQ	61	378	0	5	470	717	742	666	646	706	661	712	860	823	818	957	1035	1104	1240	1241	1425	1546	1721	2053	2191	2327	2486	2894	2563	3760	3902	3647	4626	5422	5214	6522	6686	8968	8759	10845	13636	15381	20876	31103	57275	228176	432530	0
LFQ	62	227	0	5	481	775	751	670	659	715	701	742	840	764	838	899	1006	1129	1266	1225	1467	1574	1710	1953	2035	2276	2429	2842	2616	3681	3816	3641	4613	5396	5148	6485	6502	8830	8600	11021	13446	15303	20714	30831	57157	229088	433448	0
LFQ	63	206	0	7	491	682	714	669	645	658	658	690	774	724	820	877	966	1035	1125	1122	1443	1484	1589	1854	2035	2137	2282	2621	2510	3425	3708	3441	4493	4942	4949	6095	6098	8570	8074	10478	13121	14919	19870	29297	53005	208080	466932	0
LFQ	64	4	0	12	502	731	697	630	666	633	682	714	745	775	782	875	981	1077	1105	1242	1361	1449	1636	1934	1878	2109	2373	2706	2531	3433	3641	3518	4266	5014	4989	6224	6119	8704	8191	10465	12914	14778	19739	29008	52681	211737	464064	0
LFQ	65	0	0	10	506	773	720	649	698	694	761	692	806	786	773	924	1000	1136	1160	1284	1375	1549	1593	1950	1999	2192	2434	2809	2534	3573	3594	3531	4494	5103	5182	6215	6103	8667	8260	10787	12867	14911	19940	29090	53350	213991	458850	0
LFQ	66	5	0	10	459	751	668	634	619	643	712	715	814	764	842	921	1033	1078	1146	1323	1473	1520	1670	1915	1968	2240	2490	2795	2573	3724	3637	3600	4503	5194	5170	6076	6078	8584	8382	10902	12937	14816	20374	29136	53655	217649	454117	0
LFQ	67	381	0	9	488	768	721	677	684	676	741	708	825	778	811	931	1019	1147	1178	1292	1397	1575	1657	1896	1972	2154	2318	2773	2590	3581	3536	3614	4574	5138	5178	6419	6146	8634	8339	10950	12856	15137	20237	29316	53347	216436	454711	0
LFQ	68	1448	0	8	526	805	770	725	666	697	691	701	819	802	820	916	999	1139	1193	1255	1378	1585	1648	1928	2075	2307	2480	2705	2558	3631	3665	3634	4443	5217	5081	6406	6193	8543	8228	10999	12914	15093	20579	29393	54235	219875	448542	0
LFQ	69	203	0	4	467	770	743	645	681	654	652	718	815	820	846	901	1038	1190	1249	1251	1478	1522	1684	1889	2031	2244	2356	2819	2675	3704	3753	3652	4644	4998	5391	6308	6238	8865	8689	11058	12886	15255	21221	29952	55204	225834	440318	0
LFQ	70	75	0	5	519	772	731	680	651	715	720	734	870	717	881	959	1136	1179	1200	1297	1563	1458	1772	2059	2141	2241	2382	2816	2776	3658	3689	3765	4685	5167	5320	6485	6181	8850	8624	11038	13054	15192	20969	29697	55170	225757	439965	0
LFQ	71	30	0	9	521	831	741	707	697	717	743	748	796	824	887	966	1079	1235	1174	1306	1463	1610	1671	1904	2116	2203	2489	2916	2698	3748	3806	3825	4635	5278	5559	6485	6317	9099	8608	11382	13015	15178	21382	29734	55485	228036	435662	0
LFQ	72	2	0	3	494	818	784	648	684	670	739	731	835	772	895	1006	1062	1124	1161	1375	1502	1632	1641	2018	2135	2216	2520	2851	2767	3727	3802	3754	4635	5242	5407	6601	6491	8855	8717	11117	13273	15378	21568	30010	55674	229522	433457	0
LFQ	73	18	0	8	480	846	773	683	653	671	700	758	873	787	845	1010	1067	1196	1222	1295	1476	1583	1691	1944	2022	2333	2496	2815	2758	3735	3765	3819	4584	5290	5452	6530	6296	8831	8789	10816	12929	15171	21244	30005	54687	228349	437020	0
LFQ	74	221	0	21	530	827	832	750	726	671	732	706	864	825	843	933	1069	1135	1186	1353	1548	1593	1644	2037	2045	2207	2642	2919	2702	3782	3722	3851	4635	5255	5722	6608	6516	8628	8746	10886	13212	15410	21662	29730	54752	231975	431662	0
LFQ	75	116	0	5	568	833	727	718	646	657	744	731	872	858	872	956	1148	1238	1248	1408	1483	1601	1752	2097	2150	2296	2537	2887	2760	3612	3765	3801	4647	5053	5587	6612	6456	8822	8911	11171	13132	15371	21991	29826	54568	232583	430499	0
LFQ	76	7	0	2	540	822	740	733	700	705	743	742	811	831	947	969	1112	1133	1246	1309	1444	1617	1676	2025	2090	2269	2463	2769	2816	3697	3596	3896	4344	5083	5733	6341	6269	8534	8712	10601	13220	15184	20815	29308	51768	214668	455285	0
LFQ	77	203	0	5	555	808	769	743	677	690	731	776	860	850	846	995	1100	1190	1268	1424	1526	1628	1663	2073	2188	2326	2547	2839	2860	3794	3648	3846	4529	5275	5681	6313	6501	8754	9011	10754	13005	15358	21665	29802	53772	224238	440229	0
LFQ	78	8	0	6	500	817	781	738	685	693	746	785	835	827	900	1006	1088	1141	1206	1384	1503	1505	1653	2050	2122	2216	2555	2919	2914	3515	3662	3882	4464	5140	5546	6179	6461	8688	9328	10604	13183	15443	21479	29812	52027	215872	451447	0
LFQ	79	13	0	10	534	782	792	704	641	733	739	746	862	850	866	979	1155	1201	1261	1462	1426	1615	1645	2109	2056	2331	2524	2883	2830	3571	3819	3864	4572	5132	5706	6353	6427	8499	8936	10419	13204	15389	21381	29698	52612	219083	447901	0
LFQ	80	36	0	6	505	901	763	730	734	721	776	741	894	877	899	1018	1159	1167	1273	1431	1635	1635	1694	2099	2161	2258	2672	2956	3104	3623	3971	4114	4731	5410	5785	6843	6968	8878	9413	11159	13853	15917	22705	30715	56441	239733	415211	0
LFQ	81	4	0	8	555	865	802	793	744	736	785	781	887	856	943	1071	1183	1263	1251	1393	1614	1698	1733	2216	2228	2320	2642	3052	3035	3731	4035	4171	4660	5336	5972	6713	6902	8688	9560	11055	13835	15970	22424	30647	55794	234103	421261	0
LFQ	82	34	0	15	549	924	813	733	756	694	770	814	867	852	892	1092	1178	1267	1312	1471	1531	1625	1781	2174	2181	2409	2615	3046	3141	3593	3814	4136	4636	5190	5782	6717	6778	8463	9505	10702	13812	15843	21843	30295	53819	230761	429090	0
LFQ	83	1038	0	8	524	860	817	743	704	707	767	779	868	875	887	1014	1163	1127	1330	1345	1538	1647	1640	2224	2063	2333	2631	2942	3030	3710	3746	4116	4524	5187	5792	6611	6894	8496	9753	10752	13552	15556	22008	30593	54138	231886	427397	0
LFQ	84	1441	0	11	607	881	769	744	744	716	791	806	866	856	961	1042	1162	1224	1234	1458	1577	1618	1675	2166	2118	2261	2673	2999	3079	3731	3994	4139	4716	5282	5773	6639	7223	8491	9743	10940	13617	15975	22649	30916	55115	239007	415886	0
LFQ	85	23	0	3	543	859	790	734	773	750	831	815	884	886	918	1060	1183	1174	1344	1486	1519	1704	1791	2151	2193	2346	2645	2939	3129	3658	3915	4115	4605	5368	5831	6560	7030	8463	9693	10587	13459	15978	21978	30366	54602	230968	427666	0
LFQ	86	1062	0	7	563	864	807	741	776	733	785	749	852	844	972	1049	1101	1164	1294	1403	1513	1729	1811	2216	2189	2376	2688	2923	3021	3518	3965	4074	4687	5190	5750	6477	7068	8397	9595	10642	13596	15665	21577	30277	52760	221840	439005	0
LFQ	87	3	0	14	535	877	807	748	714	709	767	773	887	813	919	1080	1147	1180	1252	1420	1523	1706	1721	2235	2003	2390	2667	2873	3100	3516	3930	4111	4620	5245	5648	6422	6855	8310	9618	10725	13474	15824	21105	30304	52728	222000	441017	0
LFQ	88	1037	0	12	554	889	819	805	729	751	776	830	961	912	980	1005	1218	1167	1258	1440	1471	1704	1769	2298	2121	2488	2661	3002	3179	3583	3974	4154	4853	5355	5857	6649	7352	8347	9934	11059	14008	16429	22172	31198	54910	233676	419969	0
LFQ	89	59	0	17	561	854	827	763	765	732	787	805	881	892	919	1082	1144	1157	1405	1484	1522	1622	1683	2206	2034	2350	2670	2981	3051	3493	4053	4014	4556	5096	5599	6367	6932	8161	9604	10551	13398	15388	20983	30350	52642	220887	442988	0
LFQ	90	155	0	9	578	941	827	789	756	773	833	750	911	921	971	1030	1217	1226	1328	1559	1559	1677	1861	2211	2106	2477	2680	2949	3298	3681	3928	4229	4776	5165	5949	6787	7158	8365	9821	10880	13976	15686	21738	31075	54460	232024	424225	0
LFQ	91	86	0	10	611	940	867	808	766	797	835	839	870	917	1001	1076	1156	1261	1223	1583	1703	1712	1785	2350	2237	2637	2752	3172	3207	3686	4022	4243	4950	5355	5977	6798	7441	8582	10052	11537	14190	15957	22304	31837	56851	245947	403385	0
LFQ	92	7	0	13	593	1004	805	827	800	729	846	850	923	893	969	1136	1224	1318	1401	1514	1632	1756	1867	2420	2160	2431	2817	3239	3376	3751	3965	4353	4960	5512	6068	6899	7445	8527	10144	11488	14343	15970	22672	32027	57788	256128	390725	0
LFQ	93	1	0	16	650	972	847	772	780	812	834	864	915	885	1008	1193	1234	1345	1367	1571	1565	1792	1886	2335	2274	2571	2807	3174	3295	3867	4208	4337	5209	5585	5910	6813	7363	8639	10035	11566	14336	15986	22791	31677	58071	253766	392391	0
LFQ	94	191	0	13	606	945	836	796	763	818	814	874	939	881	1002	1130	1170	1244	1311	1533	1661	1619	1859	2315	2206	2482	2774	3242	3409	3681	4006	4409	4980	5426	6072	6807	7410	8639	10100	11643	14516	16153	22670	32300	58742	253042	392286	0
LFQ	95	5	0	9	615	935	836	831	795	747	835	859	886	885	993	1051	1270	1248	1389	1598	1584	1639	1858	2335	2208	2507	2636	3101	3216	3641	3990	4325	4997	5277	6093	6446	7342	8565	9933	11183	14225	15974	21772	31199	55681	237319	415482	0
LFQ	96	9	0	12	572	914	833	796	796	809	820	889	926	893	979	1075	1223	1281	1312	1532	1632	1663	1936	2252	2169	2467	2729	3140	3216	3579	3892	4228	4939	5127	5919	6667	7403	8455	9738	11229	14323	15704	22023	31218	56724	247882	404390	0
LFQ	97	401	0	9	580	909	881	841	837	786	872	859	937	949	977	1099	1223	1294	1359	1555	1658	1772	1872	2285	2250	2649	2768	3250	3487	3717	4129	4409	5063	5331	6146	6818	7511	8832	9947	11628	14584	16263	22755	32397	58772	258200	385454	0
LFQ	98	70	0	21	614	966	883	832	789	800	878	870	991	977	1076	1105	1248	1296	1367	1554	1688	1700	1917	2292	2147	2583	2710	3227	3224	3798	3888	4272	5090	5267	5968	6726	7524	8790	9796	11573	14305	16149	22052	31572	57093	243787	404840	0
